,Field_Name,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,Total_N,Total_P,Total_K,Hybrid,Planned_Yield_kg_per_ha
0,M6I2035,14.0,2.5,3049.333333333333,205.5,48.0,48.0,DKB335PRO3,4700.0
1,M6I2036,18.0,2.5,3575.055555555556,492.0,216.0,216.0,DKB335PRO3,4700.0
2,M6I2037,13.0,2.5,3116.2,198.0,60.0,60.0,DKB335PRO3,4700.0
3,M6I2009,9.0,2.5,7678.888888888889,202.4,95.2,96.0,AG8480PRO3,6300.0
4,M6I2010,9.0,2.5,7756.363636363636,179.4,95.2,90.0,AG8480PRO3,6300.0
5,M6I2011,10.0,2.5,8235.2,179.4,95.2,102.0,AG8480PRO3,6300.0
6,M6I20175,9.0,2.5,8178.0,207.85000000000002,122.6,138.0,AG8480PRO3,6300.0
7,M6I2022,10.0,2.5,7470.315789473684,179.95000000000002,97.8,102.0,AG8480PRO3,6300.0
8,M6I20134,17.0,2.5,8674.7,177.5,75.0,140.0,DKB255PRO3,6100.0
9,M6I2015,9.0,2.5,5015.5,135.0,0.0,0.0,AG8088PRO2,6500.0
10,M6I2016,15.0,2.5,11978.28125,99.55,119.6,0.0,AG8065PRO3,10300.0
11,M7I2030,15.0,2.5,8771.363636363636,206.0,104.0,120.0,AG8780PRO3,5400.0
12,M7I2031,17.0,2.5,7753.2692307692305,196.8,104.0,120.0,AG8780PRO3,5400.0
13,M7I2032,20.0,2.5,8737.058823529413,209.8,85.0,90.0,AG8780PRO3,5400.0
14,M7I2033,19.0,2.5,8637.333333333334,196.8,104.0,120.0,AG8780PRO3,5400.0
15,M7I2034,16.0,2.5,5898.333333333333,229.0,104.0,108.0,AG8088PRO2,6100.0
16,M7I2027,23.0,2.5,6616.829268292683,217.0,156.0,90.0,AG8480PRO3,6700.0
17,M7I2028,19.0,2.5,5581.979166666667,214.7,156.0,108.0,AG8480PRO3,6700.0
18,M7I2029,19.0,2.5,5845.0,212.4,156.0,90.0,AS1666PRO3,3200.0
19,M6I2017,14.0,2.5,6613.846153846154,99.55,119.6,0.0,AG8088PRO2,6500.0
20,M6I2049,15.0,2.5,6687.857142857143,16.5,78.0,0.0,AG8780PRO3,4800.0
21,M6I20151,13.0,2.5,4854.146341463415,209.3,119.6,132.0,3320RR2,4400.0
22,M6I2069,13.0,2.5,4907.093023255814,209.3,119.6,132.0,3320RR2,4400.0
23,M6I2052,15.0,2.5,3373.333333333333,0.0,0.0,90.0,AS1633PRO3,4100.0
24,M6I20167,10.0,2.5,4364.0,220.0,108.0,150.0,AS1844PRO3,5300.0
25,M6I20168,16.0,2.5,7129.333333333333,220.0,108.0,270.0,AS1844PRO3,5300.0
26,M6I2093,18.0,2.5,7101.0,25.3,119.6,120.0,AG8480PRO3,6700.0
27,M6I2094,19.0,2.5,6639.666666666667,25.3,119.6,120.0,AG8480PRO3,6700.0
28,M6I2095,15.0,2.5,6489.5,25.3,119.6,120.0,AG8480PRO3,6600.0
29,M6I2096,21.0,2.5,8330.0,25.3,119.6,120.0,AG8480PRO3,6700.0
30,M6I2097,16.0,2.5,6873.333333333333,25.3,119.6,120.0,AG8480PRO3,6600.0
31,M6I2098,13.0,2.5,7185.0,25.3,119.6,120.0,AG8480PRO3,6600.0
32,M6I2038,15.0,2.5,8398.99096068951,17.93,84.76,69.6,DKB255PRO3,6600.0
33,M6I2041,15.0,2.5,8854.282990603295,25.52,120.64,117.6,DKB255PRO3,6600.0
34,M6I2042,15.0,2.5,8654.46682839363,13.75,65.0,123.6,DKB255PRO3,6600.0
35,M6I2043,15.0,2.5,7692.449156209434,15.84,74.88,121.8,DKB255PRO3,5900.0
36,M6I2044,15.0,2.5,9146.819955700876,108.1306,97.9992,105.0,DKB255PRO3,6600.0
37,M6I2045,15.0,2.5,8609.218436873747,20.5183,96.9956,111.6,DKB255PRO3,6600.0
38,M6I2046,15.0,2.5,8957.34126984127,23.87,112.84,82.8,DKB255PRO3,6600.0
39,M6I2047,15.0,2.5,9069.224137931034,100.60000000000001,62.4,84.0,DKB255PRO3,6500.0
40,M6I2048,15.0,2.5,9911.151736745886,100.60000000000001,62.4,145.99800000000002,DKB255PRO3,6500.0
41,M2I2036,15.0,2.5,7140.826446280992,22.0,104.0,0.0,AG8480PRO3,6100.0
42,M2I2037,15.0,2.5,8248.023952095808,22.0,104.0,0.0,AG8480PRO3,6100.0
43,M6I20130,16.0,2.5,9297.166666666666,186.3,119.6,120.0,AG8780PRO3,4800.0
44,M6I20131,15.0,2.5,8500.70588235294,94.3,119.6,120.0,AG8780PRO3,4800.0
45,M7I2076,15.0,2.5,4653.882352941177,201.38,82.16,102.0,AG9030PRO3,5700.0
46,M7I2077,19.0,2.5,6022.033898305085,214.52,79.04,111.0,AG9030PRO3,5700.0
47,M7I2078,21.0,2.5,7221.714285714285,200.72,79.04,117.0,AS1666PRO3,3300.0
48,M6I20152,21.0,2.5,2361.45447983398,209.3,119.6,0.0,DKB363PRO3,2900.0
49,M6I20153,22.0,2.5,4633.441383036196,209.3,119.6,0.0,DKB363PRO3,2900.0
50,M6I20154,13.0,2.5,4860.881277660189,163.3,119.6,0.0,DKB363PRO3,2900.0
51,M6I20155,13.0,2.5,4996.134483998562,209.3,119.6,120.0,DKB363PRO3,2900.0
52,M7I2024,20.0,2.5,5461.153846153846,188.26000000000002,107.12,120.0,AS1777PRO3,3700.0
53,M7I2025,20.0,2.5,6461.785714285715,197.13,105.56,90.0,AS1777PRO3,3600.0
54,M7I2026,18.0,2.5,7190.566037735849,187.93,105.56,120.0,AS1777PRO3,3500.0
55,M6I2012,15.0,2.5,7512.5,22.0,104.0,72.0,DKB255PRO3,6200.0
56,M6I2013,15.0,2.5,8578.942307692309,114.0,104.0,72.0,DKB255PRO3,6200.0
57,M6I2014,15.0,2.5,7708.988764044944,204.0,104.0,72.0,DKB255PRO3,6200.0
58,M7I2012,20.0,2.5,8712.75,201.6,83.2,108.0,AG8480PRO3,6600.0
59,M7I2013,16.0,2.5,8740.93023255814,201.6,83.2,102.0,AG8480PRO3,6700.0
60,M7I2014,16.0,2.5,6153.333333333333,208.3,104.0,120.0,DKB265PRO3,4400.0
61,M7I2015,13.0,2.5,7102.875,207.28,114.4,108.0,DKB265PRO3,4400.0
62,M7I2016,15.0,2.5,9339.53846153846,206.35999999999999,114.4,108.0,AG8780PRO3,5600.0
63,M7I2017,15.0,2.5,9348.25,203.7,104.0,108.0,AG8780PRO3,5600.0
64,M7I2018,12.0,2.5,5494.769230769231,205.89999999999998,114.4,108.0,DKB265PRO3,4400.0
65,M7I2035,15.0,2.5,8804.222222222223,208.2,114.4,90.0,DKB255PRO3,6600.0
66,M2I2029,8.0,2.5,8261.25,174.8,0.0,120.0,AS1820PRO3,6200.0
67,M2I2030,13.0,2.5,7737.6,174.8,0.0,120.0,AS1820PRO3,6200.0
68,M2I2031,11.0,2.5,8530.0,174.8,0.0,120.0,AS1820PRO3,6200.0
69,M2I2021,12.0,2.5,8271.533333333333,192.2,104.0,0.0,AG8480PRO3,6500.0
70,M2I2023,12.0,2.5,8546.5625,192.2,104.0,0.0,AG8480PRO3,6500.0
71,M2I2033,11.0,2.5,7845.057471264367,187.6,104.0,0.0,AG8480PRO3,6500.0
72,M2I2034,21.0,2.5,4886.357142857143,0.44,2.08,0.0,AS1844PRO3,6400.0
73,M2I2008,19.0,2.5,8715.555555555555,210.0,119.6,120.0,DKB255PRO3,6300.0
74,M2I2009,19.0,2.5,8331.743119266055,145.6,119.6,240.0,DKB255PRO3,6300.0
75,M2I2010,18.0,2.5,8048.495575221239,85.8,119.6,120.0,DKB255PRO3,6300.0
76,M2I2011,16.0,2.5,8352.192982456141,59.8,0.0,120.0,DKB255PRO3,6300.0
77,M2I2012,17.0,2.5,8712.521739130434,26.0,119.6,120.0,DKB255PRO3,6300.0
78,M6I20174,15.0,2.5,6688.068181818182,33.0,99.0,105.0,DKB360PRO3,5200.0
79,M6I2025,15.0,2.5,7028.653846153846,206.0,78.0,90.0,DKB360PRO3,5200.0
80,M6I2026,15.0,2.5,5214.333333333333,35.0,105.0,97.8,DKB360PRO3,5300.0
81,M6I2027,15.0,2.5,6849.423076923077,33.0,99.0,96.0,DKB360PRO3,5200.0
82,M6I2028,15.0,2.5,6524.180327868852,33.0,99.0,96.0,DKB360PRO3,5200.0
83,M6I2029,15.0,2.5,7230.178571428572,33.0,99.0,0.0,DKB360PRO3,5200.0
84,M6I2030,15.0,2.5,5972.533333333334,33.0,99.0,106.2,DKB360PRO3,5300.0
85,M6I20140,23.0,2.5,3991.285714285714,120.6,135.2,90.0,DKB265PRO3,3800.0
86,M7I2045,20.0,2.5,9939.23076923077,199.6,115.44,108.0,AG8065PRO3,9500.0
87,M7I2098,16.0,2.5,8619.411764705883,215.2,230.88,216.0,AS1820PRO3,6100.0
88,M7I2005,22.0,2.5,7023.560209424084,148.5,104.0,120.0,AG8700PRO3,4800.0
89,M7I2006,14.0,2.5,4494.579439252337,149.88,104.0,120.0,AG8700PRO3,4800.0
90,M7I2007,15.0,2.5,4455.333333333333,150.8,104.0,120.0,AG8700PRO3,4800.0
91,M7I2008,46.0,2.5,4699.090909090909,299.0,239.2,240.0,AG8700PRO3,4800.0
92,M7I2009,18.0,2.5,6549.430894308943,153.0,114.4,120.0,AG8700PRO3,4800.0
93,M2I2024,15.0,2.5,6563.369565217391,192.00000000000003,124.8,0.0,DKB265PRO3,5200.0
94,M2I2047,15.0,2.5,5513.484848484848,192.00000000000003,124.8,0.0,AG8480PRO3,6500.0
95,M6I20115,10.0,2.5,6532.359550561798,199.0,90.0,132.0,AG9050PRO3,3600.0
96,M6I20116,14.0,2.5,7361.186440677966,199.0,90.0,120.0,AG9050PRO3,3600.0
97,M6I20117,14.0,2.5,6310.833333333333,197.3,79.8,125.6,AG9050PRO3,3600.0
98,M6I20103,13.0,2.5,4554.6875,81.5,130.0,120.0,DKB363PRO3,3000.0
99,M6I20104,11.0,2.5,4720.0,54.0,0.0,120.0,DKB363PRO3,3000.0
100,M6I20105,12.0,2.5,5190.5,54.0,0.0,120.0,DKB363PRO3,3000.0
101,M6I20106,15.0,2.5,5149.032258064516,54.0,0.0,120.0,DKB363PRO3,3000.0
102,M6I20129,15.0,2.5,3658.707482993197,22.0,104.0,0.0,DKB363PRO3,3000.0
103,M7I2052,17.0,2.5,2904.9333333333334,206.66,107.12,120.0,DKB265PRO3,3800.0
104,M7I2053,18.0,2.5,6827.5,208.86,117.52,120.0,AG8700PRO3,4800.0
105,M7I2054,17.0,2.5,6970.333333333333,208.86,117.52,120.0,AG8700PRO3,4800.0
106,M2I2001,14.0,2.5,7955.7,170.4,0.0,108.0,AS1777PRO3,4800.0
107,M2I2002,18.0,2.5,8902.285714285714,176.4,0.0,114.0,AS1777PRO3,4800.0
108,M2I2003,20.0,2.5,7622.285714285715,170.4,0.0,108.0,AS1777PRO3,4800.0
109,M7I2040,21.0,2.5,6999.6,100.87,85.04,112.2,AG8061PRO2,3500.0
110,M7I2041,25.0,2.5,4735.714285714285,101.19999999999999,86.60000000000001,123.6,AG8061PRO2,3800.0
111,M7I2042,21.0,2.5,3013.333333333333,114.25999999999999,84.52000000000001,125.4,AG8061PRO2,3800.0
112,M7I2043,21.0,2.5,3551.1428571428573,114.25999999999999,84.52000000000001,124.8,AG8061PRO2,3800.0
113,M7I2044,25.0,2.5,2687.872340425532,103.75999999999999,106.72,118.8,DKB265PRO3,4300.0
114,M7I2046,25.0,2.5,2283.913043478261,101.19999999999999,86.60000000000001,125.4,DKB265PRO3,4300.0
115,M6I20111,13.0,2.5,6178.769230769231,186.3,119.6,132.0,3320RR2,4600.0
116,M7I20100,15.0,2.5,6447.166666666667,169.5,0.0,0.0,DKB360PRO3,6000.0
117,M7I20101,13.0,2.5,7114.615384615385,169.5,0.0,0.0,DKB360PRO3,6000.0
118,M7I2058,15.0,2.5,10225.818181818182,169.5,0.0,0.0,AG8065PRO3,8900.0
119,M7I2059,16.0,2.5,7836.022727272727,169.5,0.0,0.0,DKB290PRO3,6600.0
120,M7I2060,16.0,2.5,7288.921568627451,169.5,0.0,0.0,DKB290PRO3,6600.0
121,M7I2061,13.0,2.5,8016.542056074766,169.5,0.0,0.0,DKB290PRO3,6600.0
122,M2I2025,20.0,2.5,8445.285714285714,274.6,119.6,132.0,AS1844PRO3,6500.0
123,M2I2026,17.0,2.5,7234.375,192.9,124.8,132.0,AS1844PRO3,6500.0
124,M2I2027,18.0,2.5,5850.181818181818,192.9,124.8,132.0,AS1844PRO3,6500.0
125,M6I20142,15.0,2.5,7211.111111111111,96.5,56.0,128.0,AS1844PRO3,6300.0
126,M6I20143,15.0,2.5,6667.222222222223,96.5,56.0,128.0,AS1844PRO3,6300.0
127,M6I20144,15.0,2.5,8070.4,96.5,56.0,128.0,AS1844PRO3,6300.0
128,M6I20145,10.0,2.5,7160.8,137.0,56.0,128.0,AS1844PRO3,6300.0
129,M6I2059,15.0,2.5,7914.827586206897,96.5,56.0,128.0,AS1844PRO3,6300.0
130,M6I2060,15.0,2.5,8120.0,96.5,56.0,128.0,AS1844PRO3,6300.0
131,M6I2061,11.0,2.5,8572.242804217725,312.7,56.0,128.0,AS1844PRO3,6300.0
132,M6I2062,9.0,2.5,9321.6,206.9,56.0,128.0,AS1844PRO3,6300.0
133,M6I2063,12.0,2.5,9471.111111111111,206.9,56.0,128.0,AS1844PRO3,6300.0
134,M6I2064,15.0,2.5,7827.222222222223,96.5,56.0,128.0,AS1844PRO3,6300.0
135,M6I2065,15.0,2.5,6494.736842105263,96.5,56.0,128.0,AS1844PRO3,6300.0
136,M6I2066,8.0,2.5,7858.780487804878,96.5,56.0,128.0,AS1844PRO3,6300.0
137,M6I2067,15.0,2.5,8167.5,96.5,56.0,128.0,AS1844PRO3,6300.0
138,M6I2018,15.0,2.5,7499.68,107.5,114.7,114.0,AG9000PRO3,5600.0
139,M6I2019,15.0,2.5,7410.72,107.5,114.7,114.0,AG9000PRO3,5600.0
140,M6I2020,15.0,2.5,8659.25,218.65,163.8,120.0,AG9000PRO3,5400.0
141,M6I2021,9.0,2.5,8139.75,200.25,120.25,120.0,3500RR2,5500.0
142,M6I2075,8.0,2.5,6956.631578947368,199.5,114.7,114.0,3500RR2,5300.0
143,M6I20149,10.0,2.5,8805.4,224.0,120.0,138.0,DKB265PRO3,4400.0
144,M6I20150,15.0,2.5,6583.0,224.0,120.0,138.0,DKB265PRO3,4600.0
145,M7I2010,15.0,2.5,7691.6,160.0,104.0,180.0,AG8780PRO3,5400.0
146,M7I2011,16.0,2.5,8151.509433962264,160.0,104.0,120.0,AG8780PRO3,5400.0
147,M6I2031,14.0,2.5,4222.916666666667,116.2,114.4,0.0,DKB265PRO3,4600.0
148,M6I2032,11.0,2.5,5948.166666666667,115.0,0.0,0.0,DKB265PRO3,4600.0
149,M6I2033,13.0,2.5,3638.769230769231,208.2,114.4,0.0,DKB265PRO3,4600.0
150,M6I2034,13.0,2.5,5611.589743589743,85.4,0.0,0.0,DKB265PRO3,4600.0
151,M6I20170,16.0,2.5,3926.5,108.8,110.4,85.2,AG8061PRO2,3100.0
152,M6I20165,11.0,2.5,7088.0,202.0,108.0,150.0,AG8690PRO3,6700.0
153,M6I20166,10.0,2.5,6863.368421052632,202.0,108.0,150.0,AG8690PRO3,6700.0
154,M6I20178,15.0,2.5,12122.0,186.65,127.8,139.8,AG1051,8400.0
155,M6I20180,15.0,2.5,2010.1333333333332,186.65,127.8,139.8,DKB255PRO3,3600.0
156,M6I20118,14.0,2.5,6679.384615384615,115.3,119.6,120.0,AG8480PRO3,5400.0
157,M7I2055,13.0,2.5,7030.571428571428,138.0,0.0,0.0,DKB290PRO3,6600.0
158,M7I2056,12.0,2.5,6781.041666666667,138.0,0.0,0.0,DKB290PRO3,6600.0
159,M7I2057,18.0,2.5,6947.452830188679,138.0,0.0,0.0,DKB290PRO3,6600.0
160,M6I20108,16.0,2.5,6234.054054054054,199.0,111.0,132.0,AG7098PRO2,6200.0
161,M6I20109,13.0,2.5,7783.466666666666,199.0,111.0,132.0,AG7098PRO2,6200.0
162,M6I20119,19.0,2.5,6045.238095238095,199.0,111.0,132.0,AG7098PRO2,6200.0
163,M7I2001,22.0,2.5,6463.9,292.5,78.0,108.0,DKB390PRO2,5800.0
164,M7I2002,22.0,2.5,7839.1,194.0,70.0,128.0,DKB390PRO2,6100.0
165,M7I2003,17.0,2.5,6208.125,217.66,73.12,128.0,AG9030PRO3,5700.0
166,M7I2004,21.0,2.5,11079.56043956044,171.0,70.0,128.0,AG8065PRO3,9500.0
167,M6I2088,16.0,2.5,7862.777777777777,220.0,108.0,150.0,AG8088PRO2,6500.0
168,M6I2089,17.0,2.5,7277.407407407408,220.0,108.0,150.0,AG8088PRO2,6500.0
169,M6I2090,17.0,2.5,6498.360655737705,220.0,108.0,150.0,AG8088PRO2,6500.0
170,M6I2071,15.0,2.5,3659.020979020979,16.5,78.0,108.0,AS1633PRO3,3700.0
171,M7I2069,12.0,2.5,5920.865994774169,200.32,117.24,120.0,DKB335PRO3,5300.0
172,M7I2070,15.0,2.5,5585.280080381814,198.55,106.19999999999999,120.0,DKB335PRO3,5500.0
173,M7I2071,16.0,2.5,6939.067378386544,198.275,104.89999999999999,120.0,DKB335PRO3,5300.0
174,M7I2072,20.0,2.5,6337.936154417224,200.49,119.38,120.0,DKB335PRO3,5300.0
175,M7I2073,16.0,2.5,6838.920900995286,200.105,117.56,120.0,DKB335PRO3,5300.0
176,M7I2074,18.0,2.5,6835.833333333333,198.66,106.72,120.0,DKB335PRO3,5500.0
177,M6I20113,14.0,2.5,4542.794117647059,186.3,119.6,132.0,AG8061PRO2,3100.0
178,M6I2072,11.0,2.5,4341.0,186.3,119.6,0.0,AG8061PRO2,2800.0
179,M7I2068,23.0,2.5,7416.722222222223,212.1,83.2,100.2,AG8061PRO2,3900.0
180,M6I20136,21.0,2.5,4730.902377105931,211.5,130.0,150.0,DKB390PRO4,4500.0
181,M6I20137,21.0,2.5,4390.595009596929,211.5,130.0,150.0,DKB390PRO4,4500.0
182,M6I20138,21.0,2.5,7440.571428571428,211.5,130.0,150.0,AG8700PRO4,2400.0
183,M6I20139,22.0,2.5,6708.032128514056,211.5,130.0,150.0,AG8700PRO4,2400.0
184,M6I2079,8.0,2.5,9276.57142857143,297.12,99.84,97.2,DKB255PRO3,6100.0
185,M6I2080,8.0,2.5,8748.695652173914,297.23,100.36,97.2,DKB255PRO3,6100.0
186,M6I2081,13.0,2.5,8759.0,297.01,99.32,108.0,DKB255PRO3,6100.0
187,M6I2082,13.0,2.5,7341.111111111111,297.45,101.4,111.0,DKB255PRO3,6100.0
188,M6I2083,15.0,2.5,7038.75,297.56,101.92,111.0,DKB255PRO3,6100.0
189,M6I2084,15.0,2.5,8870.0,228.34,100.88,97.8,DKB255PRO3,6100.0
190,M6I2085,10.0,2.5,10769.454545454546,185.2,120.0,130.0,AG1051,9200.0
191,M6I2087,19.0,2.5,7521.25,197.9,109.2,69.0,DKB255PRO3,6100.0
192,M6I2099,18.0,2.5,7253.0,213.3,182.0,75.0,DKB255PRO3,6100.0
193,M6I20100,17.0,2.5,10580.588235294115,209.3,119.6,120.0,DKB177PRO3,5700.0
194,M6I20101,14.0,2.5,11482.658227848102,209.3,119.6,120.0,DKB177PRO3,5700.0
195,M6I20102,12.0,2.5,9292.307692307691,209.3,119.6,120.0,DKB177PRO3,5700.0
196,M7I2019,24.0,2.5,6757.086614173229,200.28,76.96,103.2,AS1868PRO3,5200.0
197,M7I2020,24.0,2.5,6328.676470588235,200.28,76.96,105.0,AS1868PRO3,5600.0
198,M7I2021,24.0,2.5,7115.833333333333,203.57999999999998,92.56,103.2,AS1868PRO3,5600.0
199,M7I2022,24.0,2.5,7462.317073170731,199.18,71.76,103.2,AS1868PRO3,5600.0
200,M7I2079,21.0,2.5,7727.701149425287,199.18,71.76,82.2,3700RR2,7100.0
201,M7I2080,23.0,2.5,8327.8,200.17000000000002,76.44,100.2,3700RR2,6300.0
202,M2I2005,10.0,2.5,7509.6,155.7,0.0,120.0,3700RR2,7300.0
203,M2I2006,15.0,2.5,7468.571428571428,124.2,0.0,132.0,3700RR2,6700.0
204,M2I2007,10.0,2.5,5949.333333333333,155.7,0.0,120.0,3700RR2,7300.0
205,M2I2013,10.0,2.5,8927.565217391304,31.5,0.0,120.0,3700RR2,7300.0
206,M6I2073,22.0,2.5,7112.815533980583,206.0,104.0,102.0,AG8480PRO3,5400.0
207,M6I2074,18.0,2.5,8368.155339805826,206.0,104.0,105.0,AG8480PRO3,5100.0
208,M6I2076,19.0,2.5,3772.127659574468,212.6,135.2,132.0,AG8480PRO3,5400.0
209,M6I2001,14.0,2.5,8632.333333333334,109.8,101.2,0.0,AS1820PRO3,6200.0
210,M6I2002,14.0,2.5,7972.0,202.0,110.0,0.0,AS1820PRO3,6200.0
211,M6I2077,15.0,2.5,8078.8,199.8,101.2,0.0,AS1820PRO3,6200.0
212,M6I2078,13.0,2.5,9496.0,109.8,101.2,0.0,AS1820PRO3,6200.0
213,M6I20114,22.0,2.5,4527.25,285.8,0.0,114.0,AS1666PRO3,3300.0
214,M7I2047,23.0,2.5,4091.84,185.6,108.0,122.0,DKB240PRO3,4500.0
215,M7I2048,19.0,2.5,6277.76,224.0,108.0,122.0,DKB360PRO3,6000.0
216,M7I2049,24.0,2.5,6291.6,224.0,108.0,122.0,DKB360PRO3,6000.0
217,M7I2050,24.0,2.5,6391.44,250.0,108.0,122.0,DKB360PRO3,6000.0
218,M7I2051,22.0,2.5,8513.84,204.0,108.0,122.0,DKB360PRO3,5900.0
219,M2I2039,19.0,2.5,7780.261437908497,141.4,124.8,132.0,AG8480PRO3,6500.0
220,M7I2066,21.0,2.5,8623.225806451614,201.6,83.2,100.2,AS1666PRO3,3300.0
221,M7I2067,15.0,2.5,10497.584745762711,200.28,76.96,100.2,AS1666PRO3,3300.0
222,M6I20121,18.0,2.5,7712.051282051282,162.275,1.3,115.8,AG8700PRO3,6000.0
223,M6I20122,15.0,2.5,6163.571428571428,191.675,113.3,115.8,AG8700PRO3,6000.0
224,M6I20123,16.0,2.5,6139.166666666667,192.2,127.6,115.8,AG8700PRO3,6000.0
225,M6I20124,20.0,2.5,7598.818181818182,162.0,0.0,115.8,AG8700PRO3,6000.0
226,M6I20125,8.0,2.5,6052.8,154.4,255.2,0.0,AG8700PRO3,5600.0
227,M6I20126,16.0,2.5,6679.238095238095,199.4,112.0,115.8,AG8700PRO3,6000.0
228,M6I20127,22.0,2.5,7915.142857142857,177.0,0.0,115.8,AG8700PRO3,6000.0
229,M7I2087,24.0,2.5,7722.0,171.5,73.5,96.0,DKB360PRO3,5900.0
230,M7I2090,21.0,2.5,6595.576923076923,171.5,73.5,96.0,AG9030PRO3,5700.0
231,M6I20164,14.0,2.5,5946.145833333333,104.86,86.64,77.07,AS1666PRO3,3300.0
232,M2I2041,17.0,2.5,3980.8547008547007,172.0,0.0,80.0,AG8700PRO3,5500.0
233,M2I2042,22.0,2.5,4981.4,146.0,0.0,133.8,AG8700PRO3,5800.0
234,M2I2043,15.0,2.5,4029.2473118279568,172.0,0.0,80.0,AG8700PRO3,10000.0
235,M2I2044,15.0,2.5,4163.870967741936,172.0,0.0,80.0,AG8700PRO3,5000.0
236,M7I2093,24.0,2.5,3058.333333333333,210.84,126.88,105.0,AS1633PRO3,4000.0
237,M7I2094,21.0,2.5,2771.078431372549,215.24,147.68,120.0,AS1633PRO3,3600.0
238,M7I2095,22.0,2.5,3144.879518072289,216.34,152.88000000000002,120.0,AS1633PRO3,4100.0
239,M7I2096,26.0,2.5,2507.4,198.94,109.38,120.0,AS1633PRO3,4100.0
240,M7I2097,22.0,2.5,2162.8571428571427,215.24,147.68,120.0,AS1633PRO3,3600.0
241,M2I2045,8.0,2.5,5387.460317460317,186.3,0.0,120.0,AS1820PRO3,6100.0
242,M6I20135,15.0,2.5,7557.058823529412,200.2,119.88,132.0,DKB335PRO3,5300.0
243,M7I2091,20.0,2.5,6034.857142857143,201.16,81.12,80.4,AS1666PRO3,3300.0
244,M7I2092,20.0,2.5,7116.666666666667,200.72,79.04,96.0,AS1666PRO3,3300.0
245,M7I2084,20.0,2.5,2645.266666666667,216.34,152.88000000000002,120.0,AS1633PRO3,4100.0
246,M7I2085,19.0,2.5,2991.969696969697,215.24,147.68,120.0,AS1633PRO3,4000.0
247,M7I2086,23.0,2.5,2490.851063829787,206.44,106.08,105.0,AS1633PRO3,4000.0
248,M6I20141,15.0,2.5,5822.153846153846,0.0,0.0,120.0,AG8061PRO2,3800.0
249,M6I20147,12.0,2.5,11270.5,161.0,120.0,122.0,AG1051,9200.0
250,M6I20156,15.0,2.5,5327.111111111111,25.3,119.6,0.0,AG8480PRO3,5400.0
251,M6I20177,9.0,2.5,10953.25,185.2,120.0,70.0,AG1051,9200.0
252,M6I20157,12.0,2.5,5955.416666666667,235.04000000000002,145.6,130.2,DKB335PRO3,5600.0
253,M6I20158,15.0,2.5,9202.135922330095,132.6,83.2,96.0,AS1666PRO3,3300.0
254,M6I20159,21.0,2.5,8292.0,212.6,135.2,90.0,AG8690PRO3,5300.0
255,M6I20161,16.0,2.5,7427.25,236.0,93.6,102.0,DKB265PRO3,4300.0
256,M6I20163,16.0,2.5,7566.5,220.3,143.6,152.0,DKB265PRO3,4200.0
257,M6I20160,15.0,2.5,6394.0,236.0,93.6,102.0,DKB265PRO3,4300.0
258,M2I2051,13.0,2.5,7467.254901960784,186.3,0.0,120.0,DKB255PRO3,6500.0
259,M6I20179,9.0,2.5,9647.333333333334,185.2,120.0,130.0,AG1051,9200.0
260,M7I2088,26.0,2.5,7742.875,171.5,73.5,96.0,DKB360PRO3,6000.0
