,0,Soil_Organic_Matter,Application_Rate_Unit_kg/ha,Crop_Protection_Application_Doses,Total_Water_Applied_mm,value,Soil_pH
1,3003.3333333333335,2.5,300.0,14,350,-220.35,5.5
11,3003.3333333333335,2.5,200.0,14,350,-220.35,5.5
21,3003.3333333333335,2.5,150.0,14,350,-220.35,5.5
31,2327.722222222222,2.5,300.0,18,350,3847.21,5.5
41,2327.722222222222,2.5,300.0,18,350,3847.21,5.5
61,3051.8,2.5,300.0,13,350,415.52,5.5
141,3732.777777777778,2.5,160.0,9,350,724.51,5.5
151,3732.777777777778,2.5,225.0,9,350,724.51,5.5
211,3919.2727272727275,2.5,150.0,9,350,502.1,5.5
221,3919.2727272727275,2.5,225.0,9,350,502.1,5.5
271,4142.4,2.5,170.0,10,350,539.27,5.5
281,4142.4,2.5,225.0,10,350,539.27,5.5
331,4123.2,2.5,300.0,9,350,814.34,5.5
401,3857.684210526316,2.5,225.0,10,350,549.46,5.5
461,4164.7,2.5,250.0,17,350,730.99,5.5
681,3487.9411764705883,2.5,250.0,20,350,1019.04,5.5
951,5116.571428571428,3.320000000000001,230.0,15,450,-1118.18,5.5
961,3283.1944444444443,3.05,230.0,15,450,-1069.08,5.5
971,5462.833333333333,2.620000000000001,260.0,15,450,-611.26,5.5
981,5368.96,2.5842857142857145,235.0,15,450,-562.59,5.5
1241,4462.686567164179,2.68,272.0,20,450,647.47,5.5
1311,3909.2819614711034,2.68,272.0,14,450,-370.11,5.5
1371,3549.423076923077,3.03695652173913,350.0,16,450,575.44,5.5
1501,1846.0,2.5,450.0,10,350,791.93,5.5
1531,3111.2,2.5,450.0,16,350,1052.09,5.5
1841,2778.832116788321,2.86,110.0,9,450,-82.91,5.5
1851,2778.832116788321,2.86,220.0,9,450,-82.91,5.5
2731,3829.1346153846152,2.5,120.0,15,350,-577.94,5.5
2751,4292.692307692308,2.5,120.0,15,350,163.09,5.5
2781,4125.393258426966,2.5,120.0,15,350,496.51,5.5
2791,4125.393258426966,2.5,200.0,15,350,496.51,5.5
3671,2070.0,4.05,350.0,9,450,-1724.9,5.5
3681,2070.0,4.05,400.0,9,450,-1724.9,5.5
3701,1793.0434782608695,4.2,350.0,12,450,-1769.89,5.5
3711,1793.0434782608695,4.2,400.0,12,450,-1769.89,5.5
3731,2368.6363636363635,0.15,350.0,13,450,1628.68,5.5
3741,2368.6363636363635,0.15,390.0,13,450,1628.68,5.5
3751,2368.6363636363635,0.15,200.0,13,450,1628.68,5.5
3761,1887.2,1.6800000000000002,350.0,11,450,394.27,5.5
3771,1887.2,1.6800000000000002,390.0,11,450,394.27,5.5
3781,1887.2,1.6800000000000002,200.0,11,450,394.27,5.5
3881,5194.744318181818,2.5,200.0,23,450,-325.26,5.5
3911,4845.555555555556,2.16,420.0,20,450,198.65,5.5
3921,4845.555555555556,2.16,30.0,20,450,198.65,5.5
3931,4845.555555555556,2.16,200.0,20,450,198.65,5.5
3941,4845.555555555556,2.16,150.0,20,450,198.65,5.5
3981,2051.276595744681,3.61,350.0,11,450,-900.04,5.5
3991,2051.276595744681,3.61,400.0,11,450,-900.04,5.5
4001,2051.276595744681,3.61,200.0,11,450,-900.04,5.5
4111,4800.896551724138,2.47,220.0,15,450,194.58,5.5
4761,4377.4358974358975,3.911538461538461,272.0,24,450,-358.9,5.5
4801,3544.74358974359,3.124137931034483,272.0,25,450,973.03,5.5
4851,3543.2051282051284,3.832,272.0,24,450,-551.39,5.5
4881,3943.076923076923,2.007894736842105,272.0,24,450,748.4,5.5
4921,4960.0,2.5,260.0,19,350,1060.97,5.5
4961,4477.614678899083,2.5,260.0,19,350,490.6,5.5
4991,4445.221238938053,2.5,260.0,18,350,-85.83,5.5
5041,5228.347826086957,2.5,260.0,17,350,-534.9,5.5
5061,2450.0,2.96,210.0,31,450,1497.96,6.083333333333332
5101,2763.78640776699,2.795555555555556,210.0,23,450,790.11,5.033333333333332
5151,1865.5128205128206,3.659375,210.0,27,450,79.62,5.143749999999998
5191,2172.3376623376626,3.709375,260.0,28,450,218.76,5.80625
5231,3411.0344827586205,2.822916666666667,210.0,24,450,905.01,5.702083333333333
5281,2852.751677852349,2.697872340425532,210.0,34,450,988.22,5.080851063829789
5321,3452.3863636363635,2.5,330.0,15,350,-623.14,5.5
5341,3364.6153846153848,2.5,150.0,15,350,-59.9,5.5
5351,3364.6153846153848,2.5,260.0,15,350,-59.9,5.5
5361,3364.6153846153848,2.5,200.0,15,350,-59.9,5.5
5371,2826.6666666666665,2.5,350.0,15,350,-666.04,5.5
5391,3543.846153846154,2.5,330.0,15,350,-621.57,5.5
5411,3157.7049180327867,2.5,330.0,15,350,-631.81,5.5
5431,3660.714285714286,2.5,330.0,15,350,-649.24,5.5
5441,3166.0,2.5,330.0,15,350,-645.24,5.5
5601,4447.5675675675675,2.11,200.0,15,450,-208.48,5.5
5611,4447.5675675675675,2.11,240.0,15,450,-208.48,5.5
5621,4180.9876543209875,1.98,180.0,15,450,233.08,5.5
5771,1828.0,2.5,150.0,23,350,238.65,5.5
5841,5816.346153846154,2.5,312.0,20,350,1069.84,5.5
5881,4171.764705882353,2.5,312.0,16,350,1088.29,5.5
6151,4753.053892215569,2.5,105.0,19,450,-62.67,5.5
6201,4166.615384615385,1.95,450.0,18,450,562.77,5.5
6231,3834.494382022472,2.5,300.0,10,350,750.63,5.5
6261,4153.220338983051,2.5,300.0,14,350,854.15,5.5
6291,3612.962962962963,2.5,266.0,14,350,814.24,5.5
6321,2226.875,2.5,200.0,13,350,-469.06,5.5
6351,2600.689655172414,2.5,200.0,11,350,-714.94,5.5
6371,2695.5,2.5,200.0,12,350,-679.61,5.5
6391,2625.1612903225805,2.5,200.0,15,350,-619.52,5.5
6541,4786.9,2.5,300.0,14,350,349.85,5.5
6571,5234.476190476191,2.5,330.0,18,350,488.41,5.5
6601,4358.380952380952,2.5,300.0,20,350,462.26,5.5
6631,3546.0,2.5,220.0,21,350,334.79,5.5
6681,2173.214285714286,2.5,220.0,25,350,352.49,5.5
6731,986.6666666666666,2.5,220.0,21,350,358.37,5.5
6791,1495.4285714285713,2.5,220.0,21,350,375.07,5.5
6851,1485.531914893617,2.5,280.0,25,350,300.12,5.5
6901,1156.9565217391305,2.5,220.0,25,350,275.9,5.5
7441,4560.428571428572,2.5,220.0,20,350,950.38,5.5
7451,4560.428571428572,2.5,120.0,20,350,950.38,5.5
7461,4560.428571428572,2.5,130.0,20,350,950.38,5.5
7491,3651.875,2.5,220.0,17,350,46.64,5.5
7501,3651.875,2.5,130.0,17,350,46.64,5.5
7511,3651.875,2.5,120.0,17,350,46.64,5.5
7531,2936.818181818182,2.5,220.0,18,350,23.35,5.5
7541,2936.818181818182,2.5,130.0,18,350,23.35,5.5
7551,2936.818181818182,2.5,120.0,18,350,23.35,5.5
7581,3447.222222222222,2.5,350.0,15,350,-153.03,5.5
7611,3261.6666666666665,2.5,350.0,15,350,-170.33,5.5
7641,4075.6,2.5,350.0,15,350,-125.84,5.5
7671,3445.6,2.5,350.0,10,350,167.6,5.5
7701,3782.4137931034484,2.5,350.0,15,350,-130.78,5.5
7731,4185.833333333333,2.5,350.0,15,350,-124.07,5.5
7761,4595.896266742661,2.5,120.0,11,350,1961.23,5.5
7771,4595.896266742661,2.5,350.0,11,350,1961.23,5.5
7811,4851.866666666667,2.5,350.0,9,350,761.95,5.5
7851,4938.333333333333,2.5,120.0,12,350,807.55,5.5
7861,4938.333333333333,2.5,350.0,12,350,807.55,5.5
7891,3663.8888888888887,2.5,350.0,15,350,-133.61,5.5
7921,3012.6315789473683,2.5,350.0,15,350,-175.62,5.5
7951,4163.414634146341,2.5,350.0,8,350,-276.05,5.5
7981,4289.583333333333,2.5,350.0,15,350,-122.66,5.5
8031,3871.28,2.5,310.0,15,350,61.97,5.5
8061,3964.72,2.5,310.0,15,350,59.15,5.5
8121,4822.833333333333,2.5,325.0,9,350,796.11,5.5
8151,3593.0526315789475,2.5,310.0,8,350,731.08,5.5
8181,3221.36,3.7599999999999993,325.0,15,450,-1611.75,5.5
8191,3202.923076923077,3.87,325.0,15,450,-1686.75,5.5
8201,3490.75,4.6,325.0,15,450,-2218.8,5.5
8211,4389.6,2.5,500.0,10,350,948.73,5.5
8241,3754.2,2.5,500.0,15,350,980.97,5.5
8271,4987.0,2.66,450.0,12,450,1236.15,5.5
8301,5456.4,3.01,450.0,15,450,-144.72,5.5
8561,3521.714285714286,2.2008333333333328,300.0,24,450,491.82,5.5
8821,2028.5,2.5,460.0,16,350,-493.5,5.5
8831,2028.5,2.5,200.0,16,350,-493.5,5.5
8841,4433.218334154756,2.5,200.4,15,450,-42.83,5.5
8851,4433.218334154756,2.5,221.8,15,450,-42.83,5.5
8871,4414.5077720207255,2.5,200.5,15,450,-73.84,5.5
8881,4414.5077720207255,2.5,207.3,15,450,-73.84,5.5
8911,2390.153846153846,2.5,450.0,11,350,811.5,5.5
8941,2664.4210526315787,2.5,450.0,10,350,783.94,5.5
8971,7152.0,2.5,300.0,15,350,876.91,5.5
9021,1951.8666666666666,2.5,300.0,15,350,557.01,5.5
9161,3984.0707964601766,2.4435294117647057,300.0,10,450,-107.58,5.5
9171,3984.0707964601766,2.4435294117647057,200.0,10,450,-107.58,5.5
9191,3366.4615384615386,2.5,200.0,14,350,-289.27,5.5
9281,2494.864864864865,2.5,300.0,16,350,876.85,5.5
9311,4044.266666666667,2.5,300.0,13,350,864.07,5.5
9341,2739.5238095238096,2.5,300.0,19,350,932.34,5.5
9441,4268.4,2.5,250.0,22,350,1013.55,5.5
9471,2890.5,2.5,250.0,17,350,1099.29,5.5
9531,6631.208791208791,2.5,250.0,21,350,874.87,5.5
9641,3862.222222222222,2.5,450.0,16,350,1025.8,5.5
9671,3383.3333333333335,2.5,450.0,17,350,1027.58,5.5
9701,2983.934426229508,2.5,450.0,17,350,1002.87,5.5
9751,3914.354066985646,2.5,181.8,15,450,-75.24,5.5
9761,3914.354066985646,2.5,180.0,15,450,-75.24,5.5
9771,3914.354066985646,2.5,41.1,15,450,-75.24,5.5
9791,5539.351851851851,2.5,180.0,16,450,76.09,5.5
9801,5539.351851851851,2.5,69.4,16,450,76.09,5.5
9821,3080.96,2.5,48.0,21,450,-3.68,5.5
9831,3080.96,2.5,165.2,21,450,-3.68,5.5
9841,3080.96,2.5,180.0,21,450,-3.68,5.5
9861,4692.566371681416,2.5,180.0,15,450,-16.24,5.5
9871,4692.566371681416,2.5,195.0,15,450,-16.24,5.5
9881,4692.566371681416,2.5,35.4,15,450,-16.24,5.5
9901,3412.2184894861266,2.5,300.0,12,350,792.55,5.5
9941,3276.563677467973,2.5,280.0,15,350,829.63,5.5
10001,4065.565515157619,2.5,280.0,16,350,890.6,5.5
10061,3510.6161841128437,2.5,310.0,20,350,969.56,5.5
10101,3915.9245678365637,2.5,310.0,16,350,899.78,5.5
10151,4225.208333333333,2.5,280.0,18,350,932.07,5.5
10241,2494.7619047619046,2.7,176.0,10,450,261.41,5.5
10301,3106.7619047619046,2.5,204.5,18,450,-71.95,5.5
10311,3106.7619047619046,2.5,199.3,18,450,-71.95,5.5
10331,2893.3333333333335,2.5,204.5,15,450,-171.78,5.5
10341,2893.3333333333335,2.5,181.5,15,450,-171.78,5.5
10891,6101.818181818182,2.5,400.0,10,350,512.23,5.5
10901,6101.818181818182,2.5,150.0,10,350,512.23,5.5
11111,4076.4,4.546842105263158,250.0,13,450,-1323.71,5.5
11141,4763.5,4.336,250.0,12,450,-750.58,5.5
11811,4464.583333333333,2.5,220.0,14,350,-400.21,5.5
11821,4464.583333333333,2.5,200.0,14,350,-400.21,5.5
11831,4412.5,2.5,220.0,14,350,-80.93,5.5
11841,4412.5,2.5,200.0,14,350,-80.93,5.5
11851,4197.8,2.5,220.0,15,350,-61.75,5.5
11861,4197.8,2.5,200.0,15,350,-61.75,5.5
11881,5153.4,2.5,220.0,13,350,-393.52,5.5
11891,5153.4,2.5,200.0,13,350,-393.52,5.5
11981,2285.0,2.5,240.0,22,350,1256.85,5.5
12141,4500.0,2.683333333333333,171.0,13,450,134.81,5.5
12481,2097.92,2.5,400.0,23,350,785.26,5.5
12521,3279.52,2.5,400.0,19,350,1050.97,5.5
12551,3314.4,2.5,400.0,24,350,1153.82,5.5
12581,3390.0,2.5,400.0,24,350,1549.26,5.5
12621,4465.52,2.5,400.0,22,350,1085.45,5.5
12681,6272.391304347826,2.5,150.0,14,450,-266.22,5.5
12691,6272.391304347826,2.5,415.0,14,450,-266.22,5.5
12701,6272.391304347826,2.5,150.0,14,450,-266.22,5.5
12741,6545.3448275862065,2.5,150.0,23,450,297.04,5.5
12751,6545.3448275862065,2.5,415.0,23,450,297.04,5.5
12761,6545.3448275862065,2.5,150.0,23,450,297.04,5.5
12771,6545.3448275862065,2.5,150.0,23,450,297.04,5.5
12831,2112.328767123288,1.96,215.0,34,450,1437.37,6.0
12871,4217.515923566879,2.4866666666666672,300.0,11,450,-85.23,5.5
12881,4217.515923566879,2.4866666666666672,200.0,11,450,-85.23,5.5
12901,4295.490196078431,2.5,220.0,19,350,459.49,5.5
13041,3190.2380952380954,2.5,280.0,15,350,855.43,5.5
13091,2971.3333333333335,2.5,290.0,16,350,876.99,5.5
13161,4087.2,2.5,290.0,8,350,338.27,5.5
13181,3451.809523809524,2.5,280.0,16,350,1088.88,5.5
13251,3815.4,2.5,210.0,24,350,824.26,5.5
13291,2612.5,2.5,210.0,21,350,727.1,5.5
13331,3099.6875,2.5,361.0,14,350,-490.81,5.5
13341,3099.6875,2.5,191.0,14,350,-490.81,5.5
13351,2087.1794871794873,2.5,200.0,17,350,186.07,5.5
13371,2780.1,2.5,270.0,22,350,243.67,5.5
13401,1934.4086021505377,2.5,200.0,15,350,146.48,5.5
13421,1948.279569892473,2.5,200.0,15,350,150.72,5.5
13561,2464.8,2.5,290.0,26,350,960.06,5.5
13661,4362.705882352941,2.5,324.0,15,350,905.4,5.5
13901,6275.5,2.5,400.0,12,350,-33.22,5.5
13911,6275.5,2.5,400.0,12,350,-33.22,5.5
13951,6247.75,2.5,400.0,9,350,472.93,5.5
13961,6247.75,2.5,150.0,9,350,472.93,5.5
14141,4065.5,2.5,250.0,16,350,1163.01,5.5
14251,5480.666666666667,2.5,400.0,9,350,456.07,5.5
14261,5480.666666666667,2.5,150.0,9,350,456.07,5.5
14291,3974.375,2.5,210.0,26,350,865.97,5.5
14331,3680.4,2.5,220.0,26,350,870.72,5.5
14651,3888.235294117647,2.3,300.0,29,450,1379.92,5.5
14681,4268.166666666667,0.5903333333333334,233.0,15,450,802.59,5.5
14691,5424.48,1.453709677419355,233.0,15,450,534.02,5.5
14711,4062.5,0.5900000000000001,200.0,15,450,744.04,5.5
14721,3533.521126760563,3.3,450.0,27,350,472.02,6.25
14741,3304.705882352941,3.3,450.0,19,350,-1159.96,6.3
14761,3304.705882352941,3.3,450.0,18,350,-1180.46,6.3
14781,3338.8732394366198,3.3,450.0,23,350,369.19,6.25
14801,7611.724137931034,3.73,200.0,15,450,-1008.32,5.5
14811,7611.724137931034,3.73,200.0,15,450,-1008.32,5.5
14941,3637.9310344827586,3.07,200.0,15,450,-454.58,6.09
15021,2924.923076923077,3.0355140186915888,300.0,15,350,-1190.97,5.5
15041,2620.769230769231,3.318181818181818,300.0,15,350,-1410.83,5.5
15061,2925.0,3.0355140186915888,300.0,15,350,-1190.97,5.5
15081,3158.986928104575,3.1419354838709674,300.0,15,350,-1262.25,5.5
15141,3662.777777777778,2.67,430.0,15,350,-780.0,5.5
15151,3060.0,2.66,430.0,15,350,-784.57,5.5
15161,1444.5,2.66,430.0,15,350,-878.14,5.5
15171,3923.0,2.76,430.0,15,350,-815.78,5.5
15181,2446.5,2.62,430.0,15,350,-806.41,5.5
15191,2946.4285714285716,2.8,430.0,15,350,-892.81,5.5
15201,2048.6666666666665,2.22,430.0,15,350,-526.57,5.5
15781,5764.333333333333,2.5,200.0,15,450,1107.97,5.5
16201,3180.0664451827242,2.5,200.0,15,350,1227.33,5.5
16211,3180.0664451827242,2.5,400.0,15,350,1227.33,5.5
16231,3179.87012987013,2.5,200.0,15,350,1227.33,5.5
16241,3179.87012987013,2.5,400.0,15,350,1227.33,5.5
16691,2760.0,2.6153846153846154,120.0,23,350,476.87,5.5
16701,2760.0,2.6153846153846154,200.0,23,350,476.87,5.5
16721,2765.9615384615386,2.3625,120.0,18,350,754.96,5.5
16731,2765.9615384615386,2.3625,200.0,18,350,754.96,5.5
16761,4217.444444444444,2.5964285714285715,272.22,28,450,1296.0,5.5
16831,3014.0,2.745945945945946,272.72,27,450,1704.04,5.5
16901,2882.695652173913,2.371052631578947,260.82,24,450,931.08,5.5
17811,3280.156657963447,2.4,274.16,22,450,1650.92,5.5
17871,6826.818181818182,4.3,450.0,15,450,-1562.35,5.5
17881,6826.818181818182,4.3,300.0,15,450,-1562.35,5.5
17891,6873.913043478261,4.25,340.0,15,450,-1590.2,5.5
17901,6873.913043478261,4.25,300.0,15,450,-1590.2,5.5
17911,2780.5333333333333,1.9448275862068964,180.0,15,450,-253.39,5.5
17921,3200.4545454545455,1.9448275862068964,180.0,15,450,-198.31,5.5
17931,2789.68085106383,3.61,200.0,15,450,-1270.38,5.5
17941,2789.68085106383,3.61,180.0,15,450,-1270.38,5.5
17951,2789.68085106383,3.61,200.0,15,450,-1270.38,5.5
17961,5896.692913385827,2.8476190476190477,180.0,19,450,963.51,5.5
18251,4712.5,2.3,110.0,22,450,406.01,5.5
18261,4712.5,2.3,310.0,22,450,406.01,5.5
18271,4712.5,2.3,100.0,22,450,406.01,5.5
18281,4712.5,2.3,183.0,22,450,406.01,5.5
18291,4712.5,2.3,160.0,22,450,406.01,5.5
18301,4449.6,2.4,100.0,22,450,346.03,5.5
18311,4449.6,2.4,310.0,22,450,346.03,5.5
18321,4449.6,2.4,150.0,22,450,346.03,5.5
18331,4449.6,2.4,170.0,22,450,346.03,5.5
18341,4449.6,2.4,140.0,22,450,346.03,5.5
18351,4859.545454545455,1.8,114.0,21,450,779.56,5.5
18361,4859.545454545455,1.8,315.0,21,450,779.56,5.5
18371,4859.545454545455,1.8,150.0,21,450,779.56,5.5
18381,4859.545454545455,1.8,140.0,21,450,779.56,5.5
18391,4859.545454545455,1.8,170.0,21,450,779.56,5.5
18411,4738.333333333333,2.1,100.0,18,450,499.34,5.5
18421,4738.333333333333,2.1,310.0,18,450,499.34,5.5
18431,4738.333333333333,2.1,145.0,18,450,499.34,5.5
18441,4738.333333333333,2.1,140.0,18,450,499.34,5.5
18451,4738.333333333333,2.1,170.0,18,450,499.34,5.5
18641,1974.7826086956522,4.06,350.0,17,450,-1221.14,5.5
18651,1974.7826086956522,4.06,200.0,17,450,-1221.14,5.5
18661,3251.4,3.5,350.0,19,450,-705.88,5.5
18671,3251.4,3.5,200.0,19,450,-705.88,5.5
19171,4537.820512820513,3.659,230.0,19,450,199.66,5.14
19211,4523.037974683544,3.709000000000001,230.0,20,450,316.35,5.806
19281,4189.909090909091,2.625,230.0,23,450,1035.3,5.075
19321,5031.623931623932,2.823,230.0,18,450,325.0,5.702
19361,3364.967320261438,2.88,260.0,23,450,965.91,6.04
19391,3771.52,2.5,50.0,15,350,1019.7,5.5
19401,3771.52,2.5,600.0,15,350,1019.7,5.5
19421,2577.4117647058824,2.5,50.0,17,350,1296.1,5.5
19431,2577.4117647058824,2.5,600.0,17,350,1296.1,5.5
19451,3540.0,2.845833333333333,200.0,15,350,-195.48,5.5
19461,3540.0,2.845833333333333,350.0,15,350,-195.48,5.5
19471,3540.0,2.845833333333333,150.0,15,350,-195.48,5.5
19481,3662.7884615384614,3.0529411764705885,200.0,15,350,754.39,5.5
