,Field_Name,CO2_kg_per_Ha,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,Total_N,Total_P,Total_K,Season,Hybrid,Planned_Yield_kg_per_ha
375,M2I2007,359.71,10.0,2.5,5949.333333333333,155.7,0.0,120.0,WINTER,3700RR2,7300.0
376,M2I2013,-553.55,10.0,2.5,8927.565217391304,31.5,0.0,120.0,WINTER,3700RR2,7300.0
377,M6I2073,1131.96,22.0,2.5,7112.815533980583,206.0,104.0,102.0,WINTER,AG8480PRO3,5400.0
378,M6I2074,1091.1,18.0,2.5,8368.155339805826,206.0,104.0,105.0,WINTER,AG8480PRO3,5100.0
379,M6I2076,1040.93,19.0,2.5,3772.127659574468,212.6,135.2,132.0,WINTER,AG8480PRO3,5400.0
380,M6V2032,-1403.76,15.0,4.01,10580.697674418603,46.0,0.0,0.0,SUMMER,DKB290PRO3,6700.0
381,M6V2033,-454.09,15.0,3.7,9857.0,138.0,0.0,0.0,SUMMER,DKB290PRO3,6700.0
382,M6I2001,-400.21,14.0,2.5,8632.333333333334,109.8,101.2,0.0,WINTER,AS1820PRO3,6200.0
383,M6I2002,-80.93,14.0,2.5,7972.0,202.0,110.0,0.0,WINTER,AS1820PRO3,6200.0
384,M6I2077,-61.75,15.0,2.5,8078.8,199.8,101.2,0.0,WINTER,AS1820PRO3,6200.0
385,M6I2078,-393.52,13.0,2.5,9496.0,109.8,101.2,0.0,WINTER,AS1820PRO3,6200.0
386,M4V2029,854.53,14.0,2.2181818181818183,6424.923076923077,170.2,0.0,108.0,SUMMER,DKB230PRO3,5900.0
387,M4V2030,972.93,13.0,1.9928571428571429,6806.216216216216,165.6,0.0,114.0,SUMMER,DKB230PRO3,5900.0
388,M4V2031,936.96,15.0,2.166666666666667,7095.833333333333,170.2,0.0,114.0,SUMMER,DKB230PRO3,5900.0
389,M6I20114,1256.85,22.0,2.5,4527.25,285.8,0.0,114.0,WINTER,AS1666PRO3,3300.0
390,M7V2055,1119.41,21.0,2.9016666666666664,12740.869565217392,214.8,145.6,120.0,SUMMER,DKB177PRO3,7400.0
391,M7V2065,183.82,19.0,3.727576923076923,3862.125,214.8,145.6,120.0,SUMMER,DKB230PRO3,5100.0
392,M7V2066,887.96,14.0,2.8793666666666664,9444.08,214.8,145.6,120.0,SUMMER,AS1757PRO3,6300.0
393,M4V2053,134.81,13.0,2.683333333333333,7726.666666666667,162.76,0.0,68.52,SUMMER,DKB230PRO3,5900.0
394,M7V2050,-270.7,16.0,4.5,7871.720430107527,221.66000000000003,117.52,90.0,SUMMER,AG8088PRO2,7200.0
395,M7V2051,78.11,22.0,4.015,7277.131147540984,208.3,104.0,120.0,SUMMER,AS1666PRO3,6000.0
396,M7V2052,498.02,25.0,3.505,6395.0,208.85000000000002,106.6,120.0,SUMMER,AS1666PRO3,6000.0
397,M7V2062,675.88,28.0,3.4274509803921567,5601.866666666667,219.68,108.16,78.0,SUMMER,AG7098PRO2,3100.0
398,M7V2071,1260.4,22.0,2.5,8800.714285714286,209.18,108.16,120.0,SUMMER,AG8088PRO2,7200.0
399,M7V2063,518.34,18.0,3.254545455,6661.2,206.0,104.0,120.0,SUMMER,AS1757PRO3,6100.0
400,M7V2064,-65.3,21.0,3.25,6954.0,111.1,104.0,120.0,SUMMER,AS1633PRO3I,5600.0
401,M7I2047,785.26,23.0,2.5,4091.84,185.6,108.0,122.0,WINTER,DKB240PRO3,4500.0
402,M7I2048,1050.97,19.0,2.5,6277.76,224.0,108.0,122.0,WINTER,DKB360PRO3,6000.0
403,M7I2049,1153.82,24.0,2.5,6291.6,224.0,108.0,122.0,WINTER,DKB360PRO3,6000.0
404,M7I2050,1549.26,24.0,2.5,6391.44,250.0,108.0,122.0,WINTER,DKB360PRO3,6000.0
405,M7I2051,1085.45,22.0,2.5,8513.84,204.0,108.0,122.0,WINTER,DKB360PRO3,5900.0
406,M4V2068,-92.35,10.0,3.1782142857142865,8528.392857142857,147.2,0.0,90.0,SUMMER,AS1844PRO3,7700.0
407,M4V2069,-266.22,14.0,2.5,10678.260869565218,97.55,127.1,191.5,SUMMER,3110RR2,8300.0
408,M4V2070,297.04,23.0,2.5,11137.241379310344,202.55,127.1,169.0,SUMMER,3110RR2,8300.0
409,M6V2080,-773.93,15.0,2.62,7390.37037037037,0.0,0.0,75.0,SUMMER,AG8700PRO3,4000.0
410,M6V2081,61.57,24.0,2.62,4024.255319148936,98.9,0.0,105.0,SUMMER,AG8700PRO3,4000.0
411,M4V2060,-85.23,11.0,2.4866666666666672,7473.566878980892,198.0,90.0,120.0,SUMMER,DKB230PRO3,5900.0
412,M2I2039,459.49,19.0,2.5,7780.261437908497,141.4,124.8,132.0,WINTER,AG8480PRO3,6500.0
413,M7I2066,1116.66,21.0,2.5,8623.225806451614,201.6,83.2,100.2,WINTER,AS1666PRO3,3300.0
414,M7I2067,1040.41,15.0,2.5,10497.584745762711,200.28,76.96,100.2,WINTER,AS1666PRO3,3300.0
415,M6I20121,1028.14,18.0,2.5,7712.051282051282,162.275,1.3,115.8,WINTER,AG8700PRO3,6000.0
416,M6I20122,855.43,15.0,2.5,6163.571428571428,191.675,113.3,115.8,WINTER,AG8700PRO3,6000.0
417,M6I20123,876.99,16.0,2.5,6139.166666666667,192.2,127.6,115.8,WINTER,AG8700PRO3,6000.0
418,M6I20124,1063.18,20.0,2.5,7598.818181818182,162.0,0.0,115.8,WINTER,AG8700PRO3,6000.0
419,M6I20125,338.27,8.0,2.5,6052.8,154.4,255.2,0.0,WINTER,AG8700PRO3,5600.0
420,M6I20126,1088.88,16.0,2.5,6679.238095238095,199.4,112.0,115.8,WINTER,AG8700PRO3,6000.0
421,M6I20127,1131.04,22.0,2.5,7915.142857142857,177.0,0.0,115.8,WINTER,AG8700PRO3,6000.0
422,M7I2087,824.26,24.0,2.5,7722.0,171.5,73.5,96.0,WINTER,DKB360PRO3,5900.0
423,M7I2090,727.1,21.0,2.5,6595.576923076923,171.5,73.5,96.0,WINTER,AG9030PRO3,5700.0
424,M6I20164,-490.81,14.0,2.5,5946.145833333333,104.86,86.64,77.07,WINTER,AS1666PRO3,3300.0
425,M2I2041,186.07,17.0,2.5,3980.8547008547007,172.0,0.0,80.0,WINTER,AG8700PRO3,5500.0
426,M2I2042,243.67,22.0,2.5,4981.4,146.0,0.0,133.8,WINTER,AG8700PRO3,5800.0
427,M2I2043,146.48,15.0,2.5,4029.2473118279568,172.0,0.0,80.0,WINTER,AG8700PRO3,10000.0
428,M2I2044,150.72,15.0,2.5,4163.870967741936,172.0,0.0,80.0,WINTER,AG8700PRO3,5000.0
429,M7I2093,1092.64,24.0,2.5,3058.333333333333,210.84,126.88,105.0,WINTER,AS1633PRO3,4000.0
430,M7I2094,1070.82,21.0,2.5,2771.078431372549,215.24,147.68,120.0,WINTER,AS1633PRO3,3600.0
431,M7I2095,1114.04,22.0,2.5,3144.879518072289,216.34,152.88000000000002,120.0,WINTER,AS1633PRO3,4100.0
432,M7I2096,960.06,26.0,2.5,2507.4,198.94,109.38,120.0,WINTER,AS1633PRO3,4100.0
433,M7I2097,1072.26,22.0,2.5,2162.8571428571427,215.24,147.68,120.0,WINTER,AS1633PRO3,3600.0
434,M2I2045,612.67,8.0,2.5,5387.460317460317,186.3,0.0,120.0,WINTER,AS1820PRO3,6100.0
435,M6I20135,905.4,15.0,2.5,7557.058823529412,200.2,119.88,132.0,WINTER,DKB335PRO3,5300.0
436,M7I2091,1001.87,20.0,2.5,6034.857142857143,201.16,81.12,80.4,WINTER,AS1666PRO3,3300.0
437,M7I2092,1038.38,20.0,2.5,7116.666666666667,200.72,79.04,96.0,WINTER,AS1666PRO3,3300.0
438,M7I2084,1057.15,20.0,2.5,2645.266666666667,216.34,152.88000000000002,120.0,WINTER,AS1633PRO3,4100.0
439,M7I2085,1036.88,19.0,2.5,2991.969696969697,215.24,147.68,120.0,WINTER,AS1633PRO3,4000.0
440,M7I2086,1011.75,23.0,2.5,2490.851063829787,206.44,106.08,105.0,WINTER,AS1633PRO3,4000.0
441,M6I20141,-751.2,15.0,2.5,5822.153846153846,0.0,0.0,120.0,WINTER,AG8061PRO2,3800.0
442,M6I20147,-33.22,12.0,2.5,11270.5,161.0,120.0,122.0,WINTER,AG1051,9200.0
443,M6I20156,-631.74,15.0,2.5,5327.111111111111,25.3,119.6,0.0,WINTER,AG8480PRO3,5400.0
444,M6I20177,472.93,9.0,2.5,10953.25,185.2,120.0,70.0,WINTER,AG1051,9200.0
445,M6I20157,1204.59,12.0,2.5,5955.416666666667,235.04000000000002,145.6,130.2,WINTER,DKB335PRO3,5600.0
446,M6I20158,371.18,15.0,2.5,9202.135922330095,132.6,83.2,96.0,WINTER,AS1666PRO3,3300.0
447,M6I20159,1207.57,21.0,2.5,8292.0,212.6,135.2,90.0,WINTER,AG8690PRO3,5300.0
448,M6I20161,1334.76,16.0,2.5,7427.25,236.0,93.6,102.0,WINTER,DKB265PRO3,4300.0
449,M6I20163,1163.01,16.0,2.5,7566.5,220.3,143.6,152.0,WINTER,DKB265PRO3,4200.0
450,M6I20160,1281.43,15.0,2.5,6394.0,236.0,93.6,102.0,WINTER,DKB265PRO3,4300.0
451,M2I2051,780.85,13.0,2.5,7467.254901960784,186.3,0.0,120.0,WINTER,DKB255PRO3,6500.0
452,M6I20179,456.07,9.0,2.5,9647.333333333334,185.2,120.0,130.0,WINTER,AG1051,9200.0
453,M7I2088,865.97,26.0,2.5,7742.875,171.5,73.5,96.0,WINTER,DKB360PRO3,6000.0
454,M7I2089,870.72,26.0,2.5,6551.066666666667,172.0,77.0,192.0,WINTER,DKB360PRO3,6000.0
455,M6I2130,830.74,12.0,2.5,4734.444444444444,208.2,114.4,0.0,WINTER,DKB335PRO3,3600.0
456,M6I2172,-883.5,12.0,2.72,4734.25,24.2,114.4,0.0,WINTER,DKB335PRO3,4500.0
457,M7I21131,-398.67,20.0,3.950561797752809,6921.797752808989,157.45,80.6,111.0,WINTER,AS1820PRO3,6000.0
458,M7I2196,-53.86,20.0,3.2,6345.0,137.53500000000003,77.22,109.98,WINTER,AS1820PRO3,6000.0
459,M7I2198,-550.94,22.0,3.4,5768.148148148148,97.878,79.976,98.16,WINTER,AS1820PRO3,6000.0
460,M7I2199,158.85,23.0,3.0,5385.4098360655735,133.9,88.4,100.2,WINTER,DKB360PRO3,4600.0
461,M7I2177,1125.68,20.0,2.459999918937683,7526.341463414634,204.9,98.8,108.0,WINTER,AS1822PRO3,6800.0
462,M7I2178,106.79,25.0,2.837500015894572,7687.6,111.8,93.6,108.0,WINTER,AG8700PRO4,4100.0
463,M7I2179,-1147.02,20.0,3.4375,7526.354166666667,19.8,93.6,120.0,WINTER,AS1822PRO3,6800.0
464,M7V2109,889.29,25.0,3.1,8704.85294117647,211.5,130.0,108.0,SUMMER,AS1820PRO3,6800.0
465,M7V2110,1379.92,29.0,2.3,6867.156862745098,208.0,120.0,108.0,SUMMER,AG9050PRO3,4600.0
466,M6V2139,802.59,15.0,0.5903333333333334,9676.0,23.3,76.89,0.0,SUMMER,AG8780PRO3,6300.0
467,M6V2140,534.02,15.0,1.453709677419355,11065.76,69.3,76.89,0.0,SUMMER,AG8780PRO3,6900.0
468,M6V2143,744.04,15.0,0.5900000000000001,9590.416666666666,0.0,0.0,90.0,SUMMER,AG8780PRO3,6300.0
469,M6V2136,-1008.32,15.0,3.73,12916.551724137931,112.33,105.56,120.0,SUMMER,AS1822PRO3,9800.0
470,M6I2133,889.8,21.0,3.0125,1434.888888888889,244.5,286.0,0.0,WINTER,DKB265PRO3,4200.0
471,M6I2173,1427.98,13.0,2.230769230769231,5278.0,244.5,286.0,0.0,WINTER,DKB335PRO3,4700.0
472,M6I2161,441.3,15.0,3.330000000000003,6480.0,213.7,140.4,138.0,WINTER,AS1800PRO3,4800.0
473,M6V2144,-454.38,15.0,2.4,6429.756097560976,29.7,140.4,0.0,SUMMER,AG7098PRO2,4200.0
474,M6I2142,874.36,21.0,2.9875,9095.272595544286,210.4,124.8,150.0,WINTER,DKB360PRO3,5400.0
475,M6I2145,493.64,21.0,3.1,8130.11063011063,190.8,249.6,0.0,WINTER,DKB360PRO3,5400.0
476,M6I21119,-1190.97,15.0,3.0355140186915888,3024.769230769231,15.0,90.0,120.0,WINTER,AS1633PRO3,3900.0
477,M6I21120,-1410.83,15.0,3.318181818181818,2710.3076923076924,15.0,90.0,120.0,WINTER,AS1633PRO3,3900.0
478,M6I21121,-1190.97,15.0,3.0355140186915888,3024.8571428571427,15.0,90.0,120.0,WINTER,AS1633PRO3,3900.0
479,M6I21124,-1262.25,15.0,3.1419354838709674,3266.830065359477,15.0,90.0,120.0,WINTER,AS1633PRO3,3900.0
480,M8V2112,836.03,13.0,2.7416666666666667,4611.452991452991,216.2,0.0,90.0,SUMMER,AG9030PRO3,4800.0
481,M8V2113,532.7,15.0,2.665,6139.406779661017,174.8,0.0,0.0,SUMMER,AG9030PRO3,4600.0
482,M6I2146,-780.0,15.0,2.67,6736.851851851852,34.4,120.4,68.8,WINTER,AS1822PRO3,7300.0
483,M6I2147,-784.57,15.0,2.66,6363.333333333333,34.4,120.4,68.8,WINTER,AS1822PRO3,7300.0
484,M6I2148,-878.14,15.0,2.66,3400.0,34.4,120.4,68.8,WINTER,AS1822PRO3,6800.0
485,M6I2149,-815.78,15.0,2.76,7722.5,34.4,120.4,68.8,WINTER,AS1822PRO3,7300.0
486,M6I2150,-806.41,15.0,2.62,4736.5,34.4,120.4,68.8,WINTER,AS1822PRO3,7300.0
487,M6I2151,-892.81,15.0,2.8,6221.428571428572,34.4,120.4,68.8,WINTER,AS1822PRO3,7300.0
488,M6I2152,-526.57,15.0,2.22,4187.666666666667,34.4,120.4,68.8,WINTER,AS1822PRO3,7300.0
489,M6I21186,1050.18,15.0,2.2394736842105263,3097.375,204.6,130.0,130.2,WINTER,AS1633PRO3,3900.0
490,M6I21187,874.96,15.0,2.4363636363636365,2185.0,204.6,130.0,130.2,WINTER,AS1633PRO3,3500.0
491,M6I21188,924.29,24.0,2.6045454545454545,1858.9166666666667,204.6,130.0,130.2,WINTER,AS1633PRO3,3900.0
492,M8V2144,562.63,12.0,2.6,4517.25,184.66,3.12,0.0,SUMMER,AG8780PRO3,5200.0
493,M8V2145,1044.24,26.0,2.4,5779.6551724137935,185.32,6.24,0.0,SUMMER,AG8780PRO3,5200.0
494,M2I2118,-560.47,15.0,3.525,4175.988023952096,130.20000000000002,93.6,120.0,WINTER,AS1844PRO3,6700.0
495,M2I2120,-549.69,15.0,2.3200000000000003,7972.954545454545,0.0,0.0,120.0,WINTER,AG8480PRO3,8000.0
496,M2I2121,-1596.85,9.0,3.595,4123.609467455622,19.8,93.6,120.0,WINTER,AS1844PRO3,7200.0
497,M2I2122,10.59,9.0,3.365,6385.785123966943,185.95000000000002,96.2,120.0,WINTER,AS1844PRO3,7200.0
498,M2I2141,-608.16,15.0,2.407264,8170.533333333334,0.0,0.0,120.0,WINTER,AG8480PRO3,8000.0
499,M7V2159,211.31,25.0,4.0,7427.75,212.38,134.16,162.0,SUMMER,AG9030PRO3,4400.0
500,M8V2124,1417.4,28.0,2.1864285714285714,6290.869565217391,197.7,130.0,114.0,SUMMER,AG8480PRO3,7600.0
501,M8V2125,1180.36,25.0,2.4338,4910.8,203.2,156.0,114.0,SUMMER,AG8480PRO3,8300.0
502,M8V2126,780.88,25.0,3.068571428571428,5725.714285714285,207.8,156.0,114.6,SUMMER,AG8480PRO3,8300.0
503,M8V2149,1076.78,24.0,2.4338,3928.4,197.7,130.0,114.0,SUMMER,AG8480PRO3,7600.0
504,M6V21110,1107.97,15.0,2.5,10627.333333333334,206.0,104.0,120.0,SUMMER,AS1822PRO3,8700.0
505,M6V21111,-433.52,15.0,2.5,9658.608695652174,22.0,104.0,120.0,SUMMER,AS1822PRO3,8700.0
506,M8V2127,765.19,14.0,2.563913043478261,4805.416666666667,194.0,156.0,115.8,SUMMER,AG8480PRO3,7600.0
507,M8V2128,871.47,17.0,2.717777777777777,6978.75,203.2,156.0,115.8,SUMMER,AG8480PRO3,7600.0
508,M8V2129,1031.5,25.0,2.5357142857142856,4213.561643835616,197.7,130.0,115.8,SUMMER,AG8480PRO3,7600.0
509,M8V2130,1705.3,16.0,2.5846153846153843,5381.578947368421,276.8,156.0,115.8,SUMMER,AG8480PRO3,7600.0
510,M7V2137,1626.4,31.0,3.2700000000000005,5677.60736196319,284.46000000000004,76.96,120.0,SUMMER,3800RR2,6800.0
511,M7V2138,1198.62,27.0,2.5,4981.533333333334,209.48,76.96,0.0,SUMMER,AG7098PRO2,5900.0
512,M7V2139,1555.52,37.0,2.5,5611.565217391304,217.76,76.96,111.0,SUMMER,3800RR2,6800.0
513,M7V2140,1550.66,33.0,2.5,7689.245283018868,223.28,76.96,0.0,SUMMER,DKB290PRO3,5800.0
514,M7V2141,1198.42,32.0,2.5,4662.666666666667,200.28,76.96,0.0,SUMMER,AG7098PRO2,5900.0
515,M6I2185,1227.33,15.0,2.5,7342.524916943521,247.0,120.0,160.0,WINTER,DKB290PRO3,5300.0
516,M6I2186,1227.33,15.0,2.5,7342.532467532467,247.0,120.0,160.0,WINTER,DKB290PRO3,5300.0
517,M6I21146,367.54,12.0,2.95,7889.0625,184.0,0.0,0.0,WINTER,DKB360PRO3,6300.0
518,M6I21147,387.73,12.0,2.9,7350.1984126984125,184.0,0.0,0.0,WINTER,DKB360PRO3,5900.0
519,M6I21148,247.19,14.0,3.2,8663.257670241956,184.0,0.0,0.0,WINTER,DKB360PRO3,5900.0
520,M6I21149,424.83,13.0,2.9,7879.950083194675,184.0,0.0,0.0,WINTER,DKB360PRO3,5900.0
521,M7I2156,-43.81,21.0,3.8,6652.177246243484,187.76,135.2,120.0,WINTER,AG9000PRO3,5100.0
522,M7I2157,295.39,21.0,3.4,7674.285714285715,189.14,135.2,111.0,WINTER,AG9000PRO3,5100.0
523,M7I2158,120.65,24.0,3.6,7704.150943396226,179.88,93.6,103.8,WINTER,AG9000PRO3,5100.0
524,M7V2115,1131.2,20.0,2.9285714285714284,8543.68,233.06,231.92,132.0,SUMMER,DKB360PRO3,5300.0
525,M7V2116,183.79,18.0,3.9,7527.272727272727,219.06,228.8,115.2,SUMMER,DKB360PRO3,5000.0
526,M7V2117,497.31,18.0,3.54,7495.0,223.53,230.36,118.2,SUMMER,DKB360PRO3,5000.0
527,M7V2118,567.74,18.0,3.657142857142857,7065.106382978724,239.5,231.92,124.2,SUMMER,DKB360PRO3,5000.0
528,M7V2119,742.46,19.0,3.3125,6109.166666666667,233.06,231.92,118.2,SUMMER,DKB360PRO3,5000.0
529,M7V2120,2027.96,27.0,2.5,8636.666666666666,274.64,428.48,135.6,SUMMER,DKB360PRO3,5300.0
530,M6I21181,476.87,23.0,2.6153846153846154,5666.153846153846,14.0,152.0,0.0,WINTER,AG8088PRO2,4500.0
531,M6I21182,754.96,18.0,2.3625,5678.461538461538,14.0,152.0,0.0,WINTER,AG8088PRO2,4500.0
532,M4V2156,1296.0,28.0,2.5964285714285715,7594.888888888889,224.5438,76.22160000000001,72.6624,SUMMER,DKB230PRO3,5800.0
533,M4V2157,1704.04,27.0,2.745945945945946,6293.545454545455,273.475,73.6344,54.5412,SUMMER,DKB230PRO3,6400.0
534,M4V2158,931.08,24.0,2.371052631578947,5362.086956521739,186.608,73.0296,69.38040000000001,SUMMER,DKB230PRO3,5800.0
535,M7V2142,654.06,18.0,2.5,8170.476190476191,128.13,95.16,120.0,SUMMER,AG8061PRO2,5400.0
536,M7V2143,-499.54,16.0,2.5,7009.166666666667,22.0,104.0,114.0,SUMMER,DKB290PRO3,5800.0
537,M7V2144,62.84,21.0,2.5,9692.583333333334,72.07,123.24,120.0,SUMMER,AG1051,9300.0
538,M7V2145,922.66,18.0,2.5,8304.190476190477,167.42000000000002,120.64,120.0,SUMMER,AG1051,9300.0
539,M7V2146,687.7,21.0,2.5,7864.0,125.93,84.76,120.0,SUMMER,DKB290PRO3,5800.0
540,M7V2147,1101.12,26.0,2.5,9402.833333333334,175.17499999999998,131.3,120.0,SUMMER,AG1051,9300.0
541,M7V2155,-1917.69,10.0,4.3,7749.830508474576,24.2,114.4,120.0,SUMMER,DKB290PRO3,6100.0
542,M7I2101,486.58,17.0,3.4,9272.75,210.98,88.4,114.0,WINTER,DKB360PRO3,5900.0
543,M7I2102,67.82,22.0,1.662,4491.777777777777,19.8,93.6,114.0,WINTER,DKB335PRO3,5900.0
544,M7I2103,-677.41,20.0,3.7,6625.538461538462,111.8,93.6,90.0,WINTER,DKB335PRO3,5900.0
545,M7I2104,1029.05,15.0,2.5,6030.0,213.0,93.6,108.0,WINTER,DKB360PRO3,5900.0
546,M7I2105,245.89,21.0,3.6,6828.0,201.6,83.2,108.0,WINTER,DKB335PRO3,5900.0
547,M7I2106,216.15,17.0,3.5,6522.888888888889,200.39999999999998,88.4,108.0,WINTER,DKB335PRO3,5900.0
548,M7I2107,1629.12,19.0,2.0926829268292684,6377.125,232.5,98.8,108.0,WINTER,DKB360PRO3,6100.0
549,M7I2108,359.61,16.0,3.5,9417.692307692309,208.4,93.6,90.0,WINTER,DKB360PRO3,5900.0
550,M7I2194,-7.88,17.0,1.825,7513.461538461538,20.9,98.8,108.0,WINTER,DKB360PRO3,6300.0
551,M7I2195,157.5,17.0,1.5182795698924731,7513.406593406594,19.8,93.6,90.0,WINTER,DKB360PRO3,6300.0
552,M7V2121,434.41,23.0,2.5,9795.375,114.0,104.0,102.0,SUMMER,AS1822PRO3,8700.0
553,M7V2122,1367.99,36.0,2.5,5625.3,201.6,83.2,108.0,SUMMER,3500RR2,4900.0
554,M7V2123,1269.01,31.0,2.5,3978.0,208.2,114.4,90.0,SUMMER,3500RR2,4900.0
555,M7V2124,-402.67,22.0,2.5,6748.1,20.9,98.8,90.0,SUMMER,3320RR2,6700.0
556,M7V2125,1324.09,30.0,2.5,6660.930232558139,206.2,83.2,108.0,SUMMER,3500RR2,4900.0
557,M7V2126,-408.64,25.0,2.5,4366.0,22.0,104.0,90.0,SUMMER,AG9000PRO3,4200.0
558,M7V2127,-346.99,20.0,2.5,9044.076923076924,24.2,114.4,90.0,SUMMER,AG8700PRO3,5100.0
559,M7V2128,384.3,21.0,2.5,9175.42857142857,116.2,114.4,84.0,SUMMER,AG8700PRO3,5100.0
