,Field_Name,CO2_kg_per_Ha,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,Total_N,Total_P,Total_K,Season,Hybrid,Planned_Yield_kg_per_ha
560,M7V2134,695.54,37.0,2.5,8528.25,116.2,114.4,93.0,SUMMER,AS1822PRO3,8700.0
561,M4V2161,1650.92,22.0,2.4,6342.036553524805,256.7628,76.76480000000001,68.89920000000001,SUMMER,2200RR2,5900.0
562,M6V2146,-1562.35,15.0,4.3,11647.727272727272,109.5,67.5,114.0,SUMMER,AG1051,11000.0
563,M6V2147,-1590.2,15.0,4.25,11672.173913043478,90.6,85.0,111.0,SUMMER,AG1051,11000.0
564,M6V2102,-253.39,15.0,1.9448275862068964,7282.533333333334,16.2,88.2,0.0,SUMMER,DKB177PRO3,7200.0
565,M6V2103,-198.31,15.0,1.9448275862068964,9030.454545454546,16.2,86.4,0.0,SUMMER,DKB177PRO3,7200.0
566,M6V2101,-1270.38,15.0,3.61,5404.36170212766,106.2,88.2,120.0,SUMMER,AG9025PRO3,8700.0
567,M4V2130,963.51,19.0,2.8476190476190477,9507.71653543307,213.66000000000003,48.6,106.8,SUMMER,DKB265PRO3,7200.0
568,M2I2102,328.06,20.0,3.362285714285714,10312.378048780489,187.60000000000002,104.0,0.0,WINTER,DKB255PRO3,6900.0
569,M2I2103,856.51,13.0,3.445714285714285,8392.413793103447,179.4,0.0,0.0,WINTER,DKB255PRO3,6800.0
570,M2I2104,254.73,18.0,3.524375,8814.133333333333,201.4,104.0,0.0,WINTER,DKB255PRO3,6900.0
571,M2I2105,55.05,14.0,3.546875,8181.142857142857,187.60000000000002,104.0,132.0,WINTER,DKB255PRO3,6800.0
572,M2I2106,921.34,14.0,2.5,8424.9,201.4,104.0,0.0,WINTER,DKB255PRO3,6800.0
573,M2V2106,-1058.29,19.0,3.8333333333333335,4640.609756097561,80.5,119.6,132.0,SUMMER,AG8690PRO3,6000.0
574,M2V2108,435.27,15.0,2.83,2379.390243902439,187.60000000000002,104.0,72.0,SUMMER,3700RR2,5100.0
575,M2V2109,-487.94,18.0,2.9,2216.7073170731705,77.2,104.0,132.0,SUMMER,3700RR2,5100.0
576,M4V2162,406.01,22.0,2.3,10532.916666666666,211.75,86.8,90.8,SUMMER,AS1850PRO3,6800.0
577,M4V2163,346.03,22.0,2.4,9965.6,219.4,86.8,84.8,SUMMER,AS1850PRO3,5400.0
578,M4V2164,779.56,21.0,1.8,9846.818181818182,220.7,93.4,93.6,SUMMER,AS1850PRO3,6800.0
579,M4V2171,499.34,18.0,2.1,10669.333333333334,217.15,86.8,84.8,SUMMER,AS1850PRO3,5400.0
580,M6I21189,563.59,15.0,3.1,7688.625,206.0,104.0,108.0,WINTER,AS1822PRO3,6400.0
581,M8V2132,175.9,14.0,2.5,6973.9047619047615,113.45,101.4,150.0,SUMMER,AS1730PRO3,4100.0
582,M4V2126,205.23,10.0,3.797568000000001,13901.309523809525,208.4,114.4,114.0,SUMMER,AG9025PRO3,8500.0
583,M4V2127,420.3,15.0,2.95625,7194.757695824444,182.16,0.0,0.0,SUMMER,DKB230PRO3,5800.0
584,M4V2148,-707.3,18.0,3.742857142857143,7756.923076923077,106.72,0.0,120.0,SUMMER,DKB230PRO3,5800.0
585,M6V21101,-1221.14,17.0,4.06,4417.826086956522,208.0,98.0,56.0,SUMMER,DKB240PRO3,4900.0
586,M6V21102,-705.88,19.0,3.5,6256.2,208.0,98.0,56.0,SUMMER,DKB240PRO3,4900.0
587,M4V2135,-614.3,15.0,3.358,4207.333333333333,110.4,0.0,0.0,SUMMER,DKB235PRO3,4500.0
588,M4V2137,-167.92,8.0,3.1,4812.0,154.10000000000002,0.0,0.0,SUMMER,AG8070PRO3,5100.0
589,M4V2138,40.92,13.0,3.233,7957.57281553398,165.60000000000002,0.0,0.0,SUMMER,AG8070PRO3,5100.0
590,M4V2139,-44.34,8.0,2.823,4779.83651226158,149.3,0.0,0.0,SUMMER,AG8070PRO3,5500.0
591,M4V2140,184.33,11.0,2.903,6038.338926174497,165.60000000000002,0.0,0.0,SUMMER,AG8070PRO3,5500.0
592,M4V2141,-155.47,15.0,3.525,7309.642857142857,165.60000000000002,0.0,0.0,SUMMER,DKB230PRO3,5800.0
593,M4V2136,1.82,9.0,2.575,8027.114427860696,110.4,0.0,88.8,SUMMER,DKB230PRO3,5800.0
594,M2V2119,-691.47,12.0,2.45,2479.25,22.0,104.0,105.0,SUMMER,AG8088PRO2,6300.0
595,M8V2117,-356.59,14.0,3.911538461538461,6908.333333333333,179.0,104.0,78.0,SUMMER,AS1777PRO3,6600.0
596,M8V2119,-324.7,14.0,3.832,6130.0,179.0,104.0,72.0,SUMMER,AS1777PRO3,6600.0
597,M6I2102,1019.7,15.0,2.5,7189.28,232.0,120.0,120.0,WINTER,AG8480PRO4,4700.0
598,M6I2103,1296.1,17.0,2.5,4777.294117647059,280.0,240.0,210.0,WINTER,AG8480PRO4,4700.0
599,M6I2107,-195.48,15.0,2.845833333333333,6207.2,237.5,105.0,120.0,WINTER,DKB335PRO3,4700.0
600,M6I2108,754.39,15.0,3.0529411764705885,6363.365384615385,242.0,105.0,155.0,WINTER,DKB335PRO3,4700.0
601,M6I2112,1094.21,15.0,2.5821428571428573,6517.666666666667,242.0,105.0,35.0,WINTER,DKB335PRO3,4700.0
602,M6I2113,631.06,15.0,3.1923076923076925,6207.295081967213,242.0,105.0,0.0,WINTER,DKB335PRO3,5900.0
603,M6I2114,991.57,15.0,2.6923076923076925,5389.886363636364,242.0,105.0,120.0,WINTER,DKB335PRO3,5900.0
604,M4V2132,13.1,12.0,3.5780769036366387,5760.0,204.0,90.0,90.0,SUMMER,DKB230PRO3,5800.0
605,M4V2133,-557.02,10.0,3.061363636363637,3331.029411764706,112.0,90.0,90.0,SUMMER,DKB230PRO3,6400.0
606,M4V2134,313.0,15.0,3.181578943603917,3987.2093023255816,204.0,90.0,90.0,SUMMER,AG8070PRO3,5500.0
607,M4V2175,2381.35,19.0,0.3868888888888889,4939.014620468656,204.0,90.0,90.0,SUMMER,DKB230PRO3,5800.0
608,M4V2128,-403.45,23.0,3.2058823529411766,4316.451612903225,221.07000000000002,102.04,105.0,SUMMER,DKB235PRO3,4600.0
609,M4V2149,266.99,23.0,2.450136363636364,7144.761904761905,226.0,99.84,115.8,SUMMER,AG9025PRO3,7300.0
610,M6V2112,-247.57,15.0,2.0,5877.321428571428,19.8,93.6,0.0,SUMMER,DKB230PRO3,5400.0
611,M6V2168,-1210.33,20.0,4.0,4456.4,182.5,130.0,120.0,SUMMER,DKB363PRO3,3000.0
612,M6V2169,-401.61,23.0,3.1,5512.954545454545,193.75,130.0,120.0,SUMMER,DKB363PRO3,3000.0
613,M6V2170,-60.97,26.0,3.4,6593.958333333333,297.5,104.0,0.0,SUMMER,DKB230PRO3,5400.0
614,M6V2171,-697.13,22.0,3.4,5286.493506493506,182.5,130.0,120.0,SUMMER,DKB363PRO3,3000.0
615,M6V2172,-636.59,23.0,3.3,4212.53164556962,182.5,130.0,120.0,SUMMER,DKB363PRO3,3000.0
616,M6V2183,-209.26,20.0,3.4,4831.756357185098,302.5,130.0,0.0,SUMMER,DKB230PRO3,5400.0
617,M6V2189,-609.78,22.0,3.3,5704.8,182.5,130.0,120.0,SUMMER,DKB230PRO3,5400.0
618,M2V2126,1159.53,20.0,2.5,7325.333333333333,207.0,0.0,114.0,SUMMER,AG8088PRO2,6300.0
619,M2V2127,1165.53,20.0,2.5,7506.470588235294,207.0,0.0,114.0,SUMMER,AG8088PRO2,6300.0
620,M7I2147,904.21,22.0,2.988888889,7723.823529411765,217.22,157.04,120.0,WINTER,AG8700PRO3,6400.0
621,M7I2148,2003.94,17.0,1.982222222,6000.0,263.0,156.0,139.8,WINTER,AS1800PRO3,5000.0
622,M7I2149,486.93,15.0,3.2851851850000005,5861.634615384615,217.0,156.0,138.0,WINTER,AG8700PRO3,4600.0
623,M7I2180,1290.53,17.0,2.23,3918.362068965517,221.6,156.0,120.0,WINTER,AG8700PRO3,6400.0
624,M6I2116,212.07,24.0,2.66,4545.245901639344,204.5,128.0,56.0,WINTER,3500RR2,4600.0
625,M6I2117,525.88,23.0,2.25,4856.724137931034,137.0,128.0,56.0,WINTER,3500RR2,4500.0
626,M6I2118,-501.85,20.0,2.45,5207.6,56.0,128.0,56.0,WINTER,3500RR2,4500.0
627,M6I2119,-367.94,20.0,2.74,3466.0,96.5,128.0,56.0,WINTER,3500RR2,4600.0
628,M6I2120,-447.93,20.0,2.88,4227.5,96.5,128.0,56.0,WINTER,3500RR2,4600.0
629,M6I2121,286.75,19.0,2.45,5207.831325301205,204.5,56.0,128.0,WINTER,3500RR2,4500.0
630,M6I2122,420.36,23.0,2.41,5899.36507936508,204.5,128.0,56.0,WINTER,3500RR2,4500.0
631,M6I2123,327.75,21.0,2.45,5208.181818181818,204.5,56.0,128.0,WINTER,3500RR2,4500.0
632,M6I2124,232.41,20.0,2.5,3395.714285714286,137.0,128.0,56.0,WINTER,3500RR2,4500.0
633,M4V2116,742.69,18.0,3.436,8944.21052631579,244.2482,90.0,70.71000000000001,SUMMER,AS1730PRO3,4800.0
634,M4V2117,1488.34,25.0,2.5,9842.598010532476,229.86,79.8,76.4,SUMMER,AS1730PRO3,5700.0
635,M4V2118,1491.18,23.0,2.602702702702703,10463.824289405686,238.5188,75.9672,102.71600000000001,SUMMER,AS1730PRO3,4800.0
636,M7I2109,306.89,19.0,2.6,1768.4552845528456,150.8,104.0,108.0,WINTER,AS1868PRO3,3600.0
637,M7I2110,283.84,21.0,2.7,2084.205607476636,150.8,104.0,108.0,WINTER,AS1868PRO3,3600.0
638,M7I2111,-293.4,19.0,3.4,1578.9528795811518,150.8,104.0,108.0,WINTER,AS1868PRO3,3600.0
639,M7I2112,78.75,20.0,2.9,947.4545454545456,150.8,104.0,108.0,WINTER,AS1868PRO3,3600.0
640,M7I2113,14.22,20.0,3.1,3600.0,150.8,104.0,108.0,WINTER,AS1868PRO3,3800.0
641,M2I2145,1081.32,17.0,2.5,4048.0434782608695,230.1,129.5,18.5,WINTER,AS1850PRO3,6300.0
642,M2V2118,-711.77,17.0,2.845090909090909,7658.802395209581,23.1,109.2,102.0,SUMMER,AG8690PRO3,6000.0
643,M8V2123,798.82,30.0,2.5,3934.647887323944,160.0,104.0,120.0,SUMMER,DKB230PRO3,5100.0
644,M6V2151,-1.24,15.0,1.95,8123.538461538462,30.8,145.6,138.0,SUMMER,AS1633PRO3,5100.0
645,M6I2174,863.47,10.0,2.293846153846154,5682.247191011236,198.17000000000002,92.6,120.0,WINTER,DKB255PRO3,6700.0
646,M6I2175,-254.38,13.0,3.785454545454545,7694.444444444444,184.37,92.6,120.0,WINTER,AG9035PRO3,5700.0
647,M6I2176,9.29,12.0,3.2555555555555555,3540.0,184.59,93.64,168.0,WINTER,AG9035PRO3,4400.0
648,M8V2101,1563.34,23.0,2.006896551724138,5500.0,217.28,77.1,111.5,SUMMER,3500RR2,4700.0
649,M8V2102,1375.42,18.0,1.9853658536585368,4552.682926829269,210.38,77.1,111.5,SUMMER,3500RR2,4700.0
650,M2I2124,-874.1,15.0,3.01,2775.0714285714284,55.2,0.0,0.0,WINTER,AG9025PRO3,5300.0
651,M7I21108,945.65,24.0,2.7826666666666666,6588.4,206.44,106.08,90.0,WINTER,AS1820PRO3,5800.0
652,M2V2101,575.77,23.0,2.5,9615.142857142857,186.8,115.0,134.0,SUMMER,AG8480PRO3,6100.0
653,M2V2102,519.62,19.0,2.45,9265.263157894737,186.8,115.0,70.0,SUMMER,AG8480PRO3,6100.0
654,M2V2103,258.82,21.0,2.9,10292.586206896553,186.8,115.0,134.0,SUMMER,AG8480PRO3,6100.0
655,M2V2104,95.45,15.0,2.855,7959.1,186.8,115.0,134.0,SUMMER,DKB255PRO3,4900.0
656,M2V2105,682.7,18.0,2.21,9428.46153846154,186.8,115.0,134.0,SUMMER,AG8480PRO3,6100.0
657,M2I2150,581.15,11.0,2.33,8965.0,175.6,0.0,173.6,WINTER,AG8480PRO3,6700.0
658,M2I2151,22.05,15.0,2.1,7992.5,83.6,0.0,173.6,WINTER,AG8480PRO3,6700.0
659,M7I2124,1256.69,23.0,2.2,5438.200582687275,207.04000000000002,102.68,132.6,WINTER,DKB265PRO3,4400.0
660,M7I2125,525.31,20.0,3.1,5404.768583450211,207.04000000000002,102.68,132.0,WINTER,DKB265PRO3,3500.0
661,M7I2126,917.24,21.0,2.6,5404.920913884007,207.04000000000002,102.68,132.0,WINTER,DKB265PRO3,4400.0
662,M7V2101,1094.49,37.0,2.5,6400.923076923077,138.59,119.08,134.13,SUMMER,DKB335PRO3,4900.0
663,M7V2102,635.65,26.0,2.5,4478.75,122.39000000000001,119.08,139.18200000000002,SUMMER,DKB335PRO3,4900.0
664,M7V2103,1501.11,34.0,2.5,6136.025641025641,188.72,131.04,132.0,SUMMER,AG9000PRO3,3900.0
665,M7V2104,1610.33,27.0,2.5,7837.34693877551,205.02,120.64,140.4,SUMMER,AS1757PRO3,5200.0
666,M7V2105,1598.43,23.0,2.5,10280.227272727272,204.36,117.52,138.0,SUMMER,AS1757PRO3,5800.0
667,M7V2108,1063.82,18.0,2.5,9935.897435897436,169.59,119.08,111.132,SUMMER,AS1757PRO3,6500.0
668,M6I2162,155.08,15.0,2.5,4800.0,121.7,140.4,138.0,WINTER,AS1800PRO3,4400.0
669,M6V2138,-916.27,15.0,3.3,5925.2830188679245,59.4,280.8,0.0,SUMMER,AG7098PRO2,4200.0
670,M4V2122,372.01,21.0,2.15,6823.809523809524,211.3,98.4,96.0,SUMMER,DKB240PRO3,7800.0
671,M4V2123,808.53,27.0,1.85,922.8333333333334,204.57999999999998,108.16,97.8,SUMMER,AG9025PRO3,8500.0
672,M6I21113,1291.91,19.0,2.5,3721.794871794872,252.8,112.0,64.0,WINTER,AS1633,4400.0
673,M7I2137,1070.86,20.0,2.8705882352941177,8468.058252427185,228.51999999999998,120.64,132.0,WINTER,AG8700PRO3,6400.0
674,M7I2138,-161.42,14.0,3.2375,7712.058823529412,144.72,105.04,120.0,WINTER,AG8700PRO3,6500.0
675,M7I2139,1079.74,18.0,2.803125,8516.31067961165,228.85,122.2,120.0,WINTER,AS1820PRO3,7800.0
676,M7I2140,1470.48,20.0,2.34375,8629.801980198019,228.85,122.2,132.0,WINTER,AS1820PRO3,7800.0
677,M7I2141,1054.28,17.0,2.771875,8148.333333333333,227.2,114.4,120.0,WINTER,AS1820PRO3,7800.0
678,M7I2142,161.83,15.0,2.8657142857142857,7712.115384615385,147.8,119.6,120.0,WINTER,AG8700PRO3,6500.0
679,M7I2143,995.21,19.0,2.9611111111111112,8784.857142857143,228.74,121.68,132.0,WINTER,AG8700PRO3,6400.0
680,M7I2144,1525.87,18.0,2.1638888888888888,7712.056074766355,228.51999999999998,120.64,120.0,WINTER,AG8700PRO3,6500.0
681,M7I2145,652.68,16.0,3.203333333333333,5810.606060606061,228.51999999999998,120.64,120.0,WINTER,AS1820PRO3,4000.0
682,M7I2146,553.37,19.0,3.55625,8856.9,228.51999999999998,120.64,132.0,WINTER,AS1820PRO3,7800.0
683,M7I2190,826.22,21.0,3.17,7118.876404494382,228.51999999999998,120.64,132.0,WINTER,AG8700PRO3,6500.0
684,M2V2110,464.19,20.0,2.990923076923077,5976.526315789473,187.8,0.0,72.0,SUMMER,DKB290PRO3,5100.0
685,M2V2111,632.52,25.0,2.9569565217391305,7264.222222222223,187.8,0.0,72.0,SUMMER,DKB290PRO3,5100.0
686,M6I21170,-109.83,11.0,3.6208333333333336,5672.526315789473,200.0,118.4,120.0,WINTER,AG8088PRO2,4000.0
687,M6I21171,-113.96,14.0,3.6583333333333337,4480.0,200.0,118.4,120.0,WINTER,AG8700PRO3,6500.0
688,M6I21172,4.76,11.0,3.6125,9096.666666666666,200.0,118.4,120.0,WINTER,AG8700PRO3,6400.0
689,M6I21173,201.58,11.0,3.201639344262295,5672.583333333333,200.0,118.4,120.0,WINTER,AG8088PRO2,4000.0
690,M6I21174,-199.84,14.0,3.778688524590164,4582.8,200.0,118.4,120.0,WINTER,AG8700PRO3,6500.0
691,M6I21175,-219.87,13.0,3.756666666666667,4080.0,200.0,118.4,120.0,WINTER,AG8700PRO3,6500.0
692,M6V21108,-302.4,16.0,4.241269841269841,10193.2,200.22,119.44000000000001,0.0,SUMMER,DKB290TRE,5200.0
693,M6V2152,901.63,16.0,2.501639344262295,7395.409836065573,200.22,119.44000000000001,0.0,SUMMER,AG8780TRE,4400.0
694,M6V2153,865.69,12.0,2.5,8818.692307692309,200.22,119.44000000000001,0.0,SUMMER,DKB290TRE,5200.0
695,M6V2154,508.42,17.0,2.963235294117647,5644.37037037037,197.72,100.94000000000001,0.0,SUMMER,AG8780PRO4,4400.0
696,M6V2134,-615.47,15.0,3.01,9860.5,126.0,126.0,72.0,SUMMER,AS1770PRO3,6400.0
697,M7V2148,-238.45,21.0,4.3575,6557.6,206.44,106.08,120.0,SUMMER,3700RR2,5200.0
698,M7V2149,-258.51,23.0,4.404999999999999,5751.046511627907,206.44,106.08,120.0,SUMMER,3700RR2,5500.0
699,M7V2150,-54.1,22.0,4.154999999999999,6984.222222222223,206.44,106.08,120.0,SUMMER,3700RR2,5200.0
700,M7V2156,1469.79,25.0,2.3,9656.0,206.44,106.08,120.0,SUMMER,AS1666PRO3,5600.0
701,M4V2159,587.82,26.0,3.196551724137931,10478.153846153846,185.9,49.95,71.1,SUMMER,DKB265PRO3,5700.0
702,M4V2160,1700.85,19.0,2.01,10465.6,227.0,78.3,89.0,SUMMER,DKB265PRO3,7200.0
703,M4V2119,-172.76,17.0,2.8991625,9710.526315789471,211.75,98.4,99.0,SUMMER,AS1677PRO3,5200.0
704,M4V2120,-545.77,22.0,3.4415333333333336,8819.816513761469,201.85,98.4,78.0,SUMMER,AS1677PRO3,5200.0
705,M4V2121,403.06,19.0,2.0653,7302.666666666667,209.83,99.96000000000001,85.2,SUMMER,AS1677PRO3,5200.0
706,M4V2151,-269.84,22.0,3.068792307692308,10217.2,193.5,0.0,84.0,SUMMER,AG9025PRO3,7300.0
707,M4V2125,1619.65,23.0,2.3,6372.666666666667,234.77320000000003,95.9088,135.69,SUMMER,2200RR2,5900.0
708,M4V2172,1701.88,18.0,2.3,10834.222222222224,238.61950000000002,87.8176,143.328,SUMMER,3800RR2,6800.0
709,M4V2173,1796.67,17.0,2.23,10172.666666666666,245.961,91.0,121.5,SUMMER,3800RR2,6800.0
710,M6I2125,74.28,13.0,2.55,4734.420500873616,204.5,56.0,128.0,WINTER,3500RR2,4500.0
711,M6I2126,127.18,15.0,2.55,5089.285714285715,204.5,56.0,132.8,WINTER,3500RR2,4400.0
712,M6I2127,193.44,15.0,2.46,5089.423648247178,204.5,56.0,128.0,WINTER,3500RR2,4400.0
713,M6I2128,215.73,15.0,2.43,5088.96551724138,204.5,56.0,128.0,WINTER,3500RR2,4400.0
714,M6I2129,128.99,9.0,2.375,4941.2855377008655,204.5,56.0,128.0,WINTER,3500RR2,4400.0
715,M7I21106,-121.4,15.0,3.648484848484848,6571.985294117647,159.3,114.4,114.0,WINTER,AS1868PRO3,5400.0
716,M7I21107,-140.26,15.0,3.574647887323944,7423.928571428572,159.3,112.2,114.0,WINTER,AS1868PRO3,5400.0
717,M6I2156,265.5,15.0,2.5,11529.833333333334,116.2,114.4,0.0,WINTER,AS1822PRO3,8100.0
718,M6I2157,250.86,15.0,2.5,8623.333333333334,125.4,114.4,0.0,WINTER,AS1822PRO3,8100.0
719,M6V2104,487.25,20.0,2.8,4627.052631578948,174.8,0.0,0.0,SUMMER,AG9025PRO3,9200.0
720,M4V2165,710.23,21.0,1.7,6099.375,238.5,126.0,111.0,SUMMER,AS1677PRO3,5200.0
721,M4V2166,201.1,21.0,2.45,6382.312298479963,225.65,94.55,99.6,SUMMER,AS1677PRO3,5200.0
722,M4V2167,830.19,27.0,1.6,6937.291666666667,215.38,90.16,88.76,SUMMER,AS1677PRO3,5200.0
723,M4V2105,1334.24,14.0,2.371428571428572,4629.522431259045,237.776,125.632,130.26,SUMMER,DKB230PRO3,5800.0
724,M4V2106,1544.63,12.0,2.129169230769231,6909.94560994561,237.641,117.0,121.2,SUMMER,DKB230PRO3,5800.0
725,M4V2146,291.22,14.0,3.5431200000000005,6120.696721311476,220.35500000000002,117.208,122.4,SUMMER,DKB230PRO3,5800.0
726,M2I2131,-395.02,9.0,2.275294117647059,7384.7,42.0,0.0,99.0,WINTER,AG8480PRO3,5900.0
727,M2I2132,-503.51,15.0,2.132941176470588,2945.75,40.0,0.0,30.0,WINTER,AG8480PRO3,5900.0
728,M2I2133,-1218.33,15.0,3.245,8827.368421052632,0.0,0.0,99.0,WINTER,AG8480PRO3,5600.0
729,M7I21124,1363.32,16.0,1.8857142857142857,6600.0,209.0,70.0,97.0,WINTER,AS1868PRO3,3600.0
730,M7I21125,1199.44,15.0,1.7,1578.8709677419354,209.0,70.0,97.0,WINTER,AS1868PRO3,3600.0
731,M7I21126,949.9,15.0,2.20625,3538.695652173913,196.65,70.84,72.0,WINTER,AS1868PRO3,3800.0
732,M7I21127,1283.56,11.0,1.586111111111111,5800.0,196.65,93.61,72.0,WINTER,AS1868PRO3,3600.0
733,M7I21128,1303.87,17.0,1.9933333333333332,6600.0,209.0,70.0,97.0,WINTER,AS1868PRO3,3600.0
734,M7I21129,890.51,12.0,2.225,2210.5333333333333,209.0,70.0,97.0,WINTER,AS1868PRO3,3600.0
735,M6V2114,75.63,15.0,1.5,8237.368421052632,16.2,88.2,120.0,SUMMER,DKB255PRO3,6900.0
736,M6V2115,53.55,8.0,1.9,8481.875,111.8,93.6,120.0,SUMMER,DKB255PRO3,6900.0
737,M6V2116,382.73,15.0,2.0,6156.285714285715,201.8,93.6,120.0,SUMMER,DKB255PRO3,6900.0
