,Field_Name,CO2_kg_per_Ha,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,Total_N,Total_P,Total_K,Season,Hybrid,Planned_Yield_kg_per_ha
738,M6V2167,-251.63,15.0,2.0,8170.222222222223,16.2,88.2,120.0,SUMMER,DKB255PRO3,6900.0
739,M7I2166,1038.11,21.0,2.5,8348.22966507177,198.33,105.16,120.0,WINTER,DKB360PRO3,5800.0
740,M7I2167,205.61,19.0,2.5,8765.66037735849,109.22,103.6,120.0,WINTER,DKB360PRO3,5800.0
741,M6V2117,-382.54,15.0,2.2,7406.071428571428,32.0,96.0,64.0,SUMMER,DKB290PRO3,7400.0
742,M6I2155,-1167.11,8.0,2.750270276456266,4613.4,0.22,1.04,0.0,WINTER,AG9030PRO3,3500.0
743,M6V2161,108.08,14.0,3.4420000076293946,5760.0,200.0,118.4,0.0,SUMMER,DKB390PRO4,5400.0
744,M6V2162,168.08,13.0,3.322222179836697,5488.260869565217,200.0,118.4,0.0,SUMMER,DKB390PRO4,5300.0
745,M6V2163,167.67,13.0,3.3119999980926518,4578.714285714285,202.2,128.8,0.0,SUMMER,DKB390PRO4,4300.0
746,M2V2107,78.64,18.0,3.047962962962964,4894.967741935484,201.5,88.4,177.0,SUMMER,3700RR2,5100.0
747,M7I21130,1306.64,12.0,1.5,2210.531914893617,209.0,70.0,97.0,WINTER,AS1868PRO3,3600.0
748,M6I21100,595.45,19.0,3.1,9223.606557377048,210.8,108.0,162.0,WINTER,AG8065PRO3,6900.0
749,M6I2199,661.0,18.0,3.1,8970.555555555555,220.0,108.0,162.0,WINTER,AG8065PRO3,6900.0
750,M6V21107,-434.81,15.0,2.3,6410.555555555556,36.0,63.0,150.0,SUMMER,DKB230PRO3,5400.0
751,M6I21142,-844.46,15.0,2.5,3266.7832167832166,0.0,0.0,90.0,WINTER,AS1633PRO3,3900.0
752,M4V2103,939.66,15.0,2.3788,7186.0,232.947,119.08,120.0,SUMMER,AG9025PRO3,8500.0
753,M7I2168,1210.74,23.0,2.1875,7070.7019967349,196.41,90.07000000000001,0.0,WINTER,DKB360PRO3,5400.0
754,M7I2169,1448.31,21.0,1.8125,7070.6731367425655,196.41,90.07000000000001,0.0,WINTER,DKB360PRO3,5400.0
755,M7I2170,1373.13,21.0,2.24,5328.645833333333,226.26,106.72,0.0,WINTER,DKB360PRO3,3900.0
756,M7I2171,1351.55,22.0,1.988888888888889,7513.445462785779,196.41,90.07000000000001,0.0,WINTER,DKB360PRO3,5800.0
757,M7I2172,1638.82,21.0,1.776923076923077,7871.1952487008175,210.21,90.07000000000001,0.0,WINTER,DKB360PRO3,5800.0
758,M7I2173,1721.33,21.0,1.6933333333333334,7871.193765961626,225.59,100.88,0.0,WINTER,DKB360PRO3,5800.0
759,M4V2104,1683.85,15.0,2.055,7855.5,237.165,124.28,120.0,SUMMER,AG9025PRO3,8500.0
760,M4V2107,1155.81,17.0,2.3166666666666678,8334.066666666668,198.78300000000002,2.6,124.02,SUMMER,AG9025PRO3,8500.0
761,M4V2147,1522.96,16.0,1.9209,5726.5,220.7,119.6,123.0,SUMMER,DKB235PRO3,4500.0
762,M4V2108,805.19,20.0,2.275,8624.755244755244,213.8,92.4,120.0,SUMMER,AG9025PRO3,8500.0
763,M4V2109,558.08,13.0,3.0,7366.8500687757905,215.54000000000002,91.74,108.0,SUMMER,AG9025PRO3,8500.0
764,M4V2145,864.86,20.0,2.543229166666667,5608.111111111111,231.3,145.6,120.0,SUMMER,DKB235PRO3,4500.0
765,M4V2114,228.94,20.0,2.5,5134.5,214.0,98.0,72.0,SUMMER,DKB230PRO3,6400.0
766,M4V2115,-216.25,17.0,3.642635294117648,6533.802816901408,229.0,98.0,96.0,SUMMER,DKB230PRO3,6400.0
767,M4V2113,1609.77,18.0,2.040909090909091,10623.492063492064,226.35,84.15,124.8,SUMMER,AG9025PRO3,8500.0
768,M7I21110,1104.08,22.0,2.5,5861.645569620253,206.44,106.08,120.0,WINTER,AG8700PRO3,4100.0
769,M7I21111,1091.39,23.0,2.5,4806.588235294118,206.44,106.08,120.0,WINTER,AG8700PRO3,4100.0
770,M7I21112,1029.89,20.0,2.5,4806.538461538462,206.44,106.08,120.0,WINTER,AG8700PRO3,4100.0
771,M7V2151,1597.46,19.0,1.8,5831.7,206.44,106.08,120.0,SUMMER,AS1666PRO3,5600.0
772,M7V2153,749.88,22.0,3.0,5275.117647058823,206.44,106.08,120.0,SUMMER,AS1666PRO3,5600.0
773,M7V2154,432.04,19.0,3.5,8812.888888888889,206.77,107.64,120.0,SUMMER,AS1666PRO3,5600.0
774,M7I21113,-561.2,23.0,4.9,7952.4,209.63,121.16,120.0,WINTER,AG9030PRO3,4200.0
775,M7I21114,-644.77,21.0,5.746666666666667,6542.461538461538,209.63,121.16,120.0,WINTER,AG9030PRO3,4500.0
776,M7I21115,-486.74,23.0,5.63,7501.692307692308,209.63,121.16,120.0,WINTER,AG9030PRO3,4500.0
777,M7I21116,-553.42,22.0,5.58,4867.6,209.63,121.16,120.0,WINTER,AG9030PRO3,4500.0
778,M7I21117,-510.27,18.0,5.46,6006.75,209.63,121.16,120.0,WINTER,AG9030PRO3,4500.0
779,M7I21118,-430.58,21.0,5.430769230769231,5895.826086956522,209.63,121.16,120.0,WINTER,AG9030PRO3,4200.0
780,M8V2152,429.34,15.0,2.5,2056.0714285714284,208.4,124.8,150.0,SUMMER,AG9025PRO3,8300.0
781,M8V2153,406.39,15.0,2.5,1329.6,208.4,124.8,150.0,SUMMER,AG9025PRO3,8300.0
782,M7I2121,-567.71,13.0,3.725806160860284,8669.655172413793,125.30000000000001,78.0,84.0,WINTER,AG7098TRE,6600.0
783,M7I2122,-410.53,22.0,3.641414141414141,5040.0,128.5,78.0,66.0,WINTER,AS1800PRO3,5000.0
784,M7I2123,383.8,13.0,2.5,7920.0,131.7,78.0,84.0,WINTER,AG7098TRE,6600.0
785,M7I2154,567.91,27.0,2.8,4800.0,171.5,77.7,90.0,WINTER,AG8780PRO4,4000.0
786,M7I2155,56.43,27.0,3.5,4680.0,171.5,77.7,120.0,WINTER,AG8780PRO4,3600.0
787,M7V2157,1645.88,24.0,1.78,5505.0,201.0,145.6,120.0,SUMMER,DKB230PRO3,5100.0
788,M7V2158,1615.81,27.0,1.7100000000000002,4651.481481481482,201.0,145.6,120.0,SUMMER,DKB230PRO3,5100.0
789,M4V2101,1716.36,22.0,1.708695652173913,7956.0,225.7,82.5,120.0,SUMMER,AG9025PRO3,8500.0
790,M4V2102,242.86,20.0,2.5,7508.94660894661,230.24,81.84,138.0,SUMMER,AG9025PRO3,8200.0
791,M6I21101,-131.89,15.0,2.5,5190.0,92.0,0.0,0.0,WINTER,DKB265PRO3,4600.0
792,M6I2169,421.94,15.0,3.0,1608.6046511627908,208.2,114.4,0.0,WINTER,DKB265PRO3,4800.0
793,M4V2152,-527.09,16.0,2.9,2783.0508474576272,178.0,96.0,117.0,SUMMER,DKB235PRO3,4600.0
794,M7I2159,1327.21,23.0,1.6800000000000002,9207.592592592591,145.0,104.0,120.0,WINTER,DKB360PRO3,5400.0
795,M7I2160,1293.0,17.0,1.5666666666666669,9349.444444444443,145.0,104.0,120.0,WINTER,DKB360PRO3,5400.0
796,M7I2161,835.69,26.0,2.4511111111111115,7070.72,145.0,104.0,120.0,WINTER,DKB360PRO3,5400.0
797,M7I2162,571.3,24.0,2.542222222222222,5280.0,143.0,92.0,120.0,WINTER,DKB290TRE,5300.0
798,M7I2163,1420.99,25.0,1.551923076923077,7871.192052980133,145.0,104.0,120.0,WINTER,DKB360PRO3,5800.0
799,M7V2111,995.51,27.0,2.5,6406.16,201.6,108.0,122.0,SUMMER,DKB230PRO3,5100.0
800,M7V2112,932.95,24.0,2.5,6371.36,201.6,108.0,122.0,SUMMER,DKB230PRO3,5100.0
801,M4V2129,-1042.23,15.0,3.0451679999999994,8458.681318681318,0.0,0.0,108.0,SUMMER,DKB290PRO3,5600.0
802,M4V2110,771.61,10.0,1.4,8233.333333333334,113.0,105.0,125.0,SUMMER,3110RR2,8300.0
803,M4V2111,696.66,12.0,1.5,6921.111111111111,113.0,105.0,125.0,SUMMER,3110RR2,8300.0
804,M4V2112,-753.31,10.0,2.45,4628.369565217391,21.0,105.0,125.0,SUMMER,DKB235PRO3,4600.0
805,M6I21112,-187.87,19.0,2.7,5519.069767441861,92.0,0.0,0.0,WINTER,AG8065PRO3,8500.0
806,M6I21134,546.65,12.0,2.69875,4573.619047619048,194.0,94.0,90.0,WINTER,AS1868PRO3,5400.0
807,M6I21135,643.77,19.0,2.89,7602.166666666667,194.0,94.0,90.0,WINTER,AS1868PRO3,5200.0
808,M6I21136,767.85,18.0,2.635,6183.238095238095,194.0,94.0,90.0,WINTER,AS1868PRO3,5400.0
809,M6I21137,706.31,17.0,2.7625,7874.272727272727,194.0,94.0,90.0,WINTER,AS1868PRO3,5400.0
810,M6I21138,950.91,17.0,2.38,6634.102564102564,194.0,94.0,90.0,WINTER,AS1868PRO3,5400.0
811,M6I21139,-2246.65,15.0,4.4,2324.6,10.0,94.0,90.0,WINTER,AS1868PRO3,5400.0
812,M6I21140,-1154.65,15.0,2.93,2324.5238095238096,10.0,94.0,90.0,WINTER,AS1868PRO3,5400.0
813,M7I2150,83.5,17.0,3.3,4800.0,180.7,77.7,102.0,WINTER,AG7098TRE,6000.0
814,M7I2151,349.32,29.0,3.1,3792.9,171.5,77.7,78.0,WINTER,AG8700PRO3,5900.0
815,M7I2152,116.95,27.0,3.35,3612.1951219512193,171.5,77.7,78.0,WINTER,AG8700PRO3,5900.0
816,M7I2153,401.31,30.0,3.05,3612.1917808219177,171.5,77.7,78.0,WINTER,AG8700PRO3,5900.0
817,M6I21178,-768.13,15.0,2.8,9984.857142857143,38.0,91.2,38.0,WINTER,AG1051,9800.0
818,M7I2114,192.63,14.0,3.4595238095238097,4648.488372093023,211.7,109.2,0.0,WINTER,AS1820PRO3,4000.0
819,M7I2115,2902.12,15.0,3.905769230769231,4648.431372549019,423.4,218.4,204.0,WINTER,AS1820PRO3,4000.0
820,M7I2127,-360.06,20.0,3.325,6837.65306122449,115.1,109.2,102.0,WINTER,AS1844PRO3,6000.0
821,M7I2128,354.65,16.0,3.4477611940298507,8205.151515151516,211.7,109.2,0.0,WINTER,AS1844PRO3,7200.0
822,M7I2193,689.97,25.0,3.1818181818181817,8205.166666666666,207.1,109.2,0.0,WINTER,AS1844PRO3,7200.0
823,M6I21133,772.27,12.0,2.7125,6477.0,207.65,111.8,120.0,WINTER,AS1666PRO3,3700.0
824,M6I21131,1047.35,11.0,2.2285714285714286,4453.0,207.65,111.8,120.0,WINTER,AS1666PRO3,3700.0
825,M6I21132,1158.87,16.0,2.18125,3628.0,207.65,111.8,120.0,WINTER,AS1666PRO3,3300.0
826,M6I21130,1095.32,14.0,2.1707317073170733,2670.75,207.65,111.8,120.0,WINTER,AS1666PRO3,3300.0
827,M4V2144,-717.18,20.0,3.6976714285714287,6700.472255017709,223.0,120.0,105.0,SUMMER,AG9021PRO3,4500.0
828,M4V2150,911.44,20.0,3.628457142857143,8162.790697674418,309.3,124.8,105.0,SUMMER,AG9021PRO3,4500.0
829,M8V2148,-350.22,17.0,4.88125,5594.0,201.0,125.8,90.0,SUMMER,AG8700PRO3,5000.0
830,M8V2150,-233.82,21.0,5.907407407407407,6168.831168831169,201.0,125.8,90.0,SUMMER,AG8700PRO3,5000.0
831,M8V2138,-1866.87,15.0,4.1125,6279.3,24.0,120.0,0.0,SUMMER,AG8700PRO3,5000.0
832,M4V2168,-131.55,15.0,3.922118181818182,10040.5,212.0,126.0,54.0,SUMMER,DKB265PRO3,7200.0
833,M8V2131,-148.62,22.0,4.611764705882353,10596.372549019608,201.0,125.8,90.0,SUMMER,AG8700PRO3,5000.0
834,M8V2139,1876.18,27.0,2.5,8937.222222222223,257.5,130.0,90.0,SUMMER,AG8480PRO3,8300.0
835,M8V2140,1625.27,18.0,2.5,6294.666666666667,211.5,130.0,90.0,SUMMER,AG8480PRO3,8300.0
836,M8V2141,1770.6,27.0,2.5,5607.2972972972975,257.5,130.0,90.0,SUMMER,AG8480PRO3,8300.0
837,M8V2142,1742.96,25.0,2.5,4330.25,119.5,130.0,90.0,SUMMER,AG8480PRO3,7600.0
838,M8V2143,1764.19,27.0,2.5,3699.777777777778,119.5,130.0,90.0,SUMMER,AG8480PRO3,7600.0
839,M6I2137,2261.29,17.0,0.4,2225.0,199.4,72.8,120.0,WINTER,AG9030PRO3,3600.0
840,M8V2146,456.16,23.0,3.7,7326.041666666667,178.0,125.8,96.0,SUMMER,AG7088PRO3,8200.0
841,M6I21205,945.5,17.0,2.7564102564102564,5091.914893617021,153.8,93.6,120.0,WINTER,DKB360PRO3,5400.0
842,M6I2164,2071.85,23.0,2.5,7201.851851851852,210.0,104.0,120.0,WINTER,DKB360PRO3,5300.0
843,M6I2165,928.75,13.0,2.661904761904762,5091.964285714285,153.8,93.6,108.0,WINTER,DKB360PRO3,5400.0
844,M6I2166,326.57,16.0,2.6166666666666667,5092.0,153.8,93.6,90.0,WINTER,DKB360PRO3,5400.0
845,M6I2167,572.75,25.0,2.5,7029.069767441861,108.1,83.2,120.0,WINTER,DKB360PRO3,5400.0
846,M6I2168,1915.66,25.0,2.7564102564102564,6981.276595744681,210.0,104.0,120.0,WINTER,DKB360PRO3,5400.0
847,M6I2183,1348.88,14.0,2.5708333333333333,4054.7619047619046,206.4,78.4,134.8,WINTER,DKB360PRO3,4300.0
848,M6I2184,1061.97,16.0,2.5278260869565217,4054.7619047619046,153.8,93.6,120.0,WINTER,DKB360PRO3,4300.0
849,M6V2173,-998.34,15.0,2.95,5226.086956521739,16.5,78.0,0.0,SUMMER,DKB230PRO3,5400.0
850,M6V2174,-582.69,15.0,2.5708333333333333,7885.238095238095,16.5,78.0,120.0,SUMMER,DKB230PRO3,5400.0
851,M6V2175,-606.88,15.0,2.5278260869565217,6110.6349206349205,16.5,78.0,120.0,SUMMER,DKB230PRO3,5400.0
852,M6V2176,-16.35,15.0,2.5,7518.214285714285,70.5,78.0,120.0,SUMMER,DKB230PRO3,4700.0
853,M6V2177,-716.67,15.0,2.5,3560.9523809523807,16.5,78.0,0.0,SUMMER,DKB230PRO3,5400.0
854,M7I2129,354.92,15.0,3.2,5927.894736842105,206.4,112.0,120.0,WINTER,DKB290TRE,5500.0
855,M7I2130,-355.63,15.0,4.2,7680.0,203.2,96.0,108.0,WINTER,DKB290TRE,5500.0
856,M7I2131,131.19,15.0,3.5,6623.958333333333,203.2,96.0,108.0,WINTER,AG8700PRO4,4600.0
857,M7I2132,109.16,15.0,3.6,8280.0,203.2,96.0,108.0,WINTER,AG8700PRO4,4600.0
858,M7I2133,-504.55,15.0,4.4,7668.0,203.2,96.0,108.0,WINTER,DKB290TRE,5500.0
859,M7I2134,1055.45,15.0,2.3,7668.0,203.2,96.0,108.0,WINTER,DKB290TRE,5500.0
860,M7I2135,848.81,22.0,2.7071428571428573,6399.72972972973,203.2,96.0,90.0,WINTER,DKB390PRO4,5200.0
861,M7I2136,995.0,19.0,2.4,5748.035714285715,203.2,96.0,90.0,WINTER,DKB390PRO4,5200.0
862,M7V2129,333.95,19.0,3.671951219512195,8920.87912087912,210.29,124.28,102.0,SUMMER,AG8700PRO3,5000.0
863,M7V2130,727.1,25.0,3.3425,9819.166666666666,209.96,122.72,102.0,SUMMER,AG8700PRO3,5000.0
864,M7V2131,764.59,27.0,3.248854961832061,7313.59375,210.62,125.84,102.0,SUMMER,3700RR2,5200.0
865,M7V2132,563.84,22.0,3.479710144927536,9149.154929577464,211.9125,131.95,108.0,SUMMER,3700RR2,5500.0
866,M7V2133,1189.74,17.0,2.5,9190.75,211.82999999999998,131.56,108.0,SUMMER,3700RR2,5500.0
867,M6I21102,635.2,17.0,3.046875,4054.754098360656,156.4,78.4,164.8,WINTER,DKB360PRO3,4300.0
868,M6V2178,-1169.08,15.0,3.2221463414634144,6212.0,16.5,78.0,0.0,SUMMER,DKB363PRO3,3000.0
869,M6V2179,-695.83,15.0,2.5,4221.263157894737,16.5,78.0,0.0,SUMMER,DKB363PRO3,3000.0
870,M8V2151,-665.62,15.0,2.5,5333.75,16.0,128.0,126.0,SUMMER,DKB230PRO4,4800.0
871,M6V21100,-643.96,15.0,3.2,7576.382978723404,180.0,0.0,180.0,SUMMER,DKB290PRO3,6300.0
872,M6V2199,-399.78,15.0,2.8,5906.981132075472,180.0,0.0,180.0,SUMMER,DKB290PRO3,6300.0
873,M2V2128,32.85,10.0,3.5,8383.939393939394,186.3,0.0,100.2,SUMMER,AG8088PRO2,6200.0
874,M2V2129,-1145.98,8.0,3.6,7419.192546583851,62.1,0.0,181.2,SUMMER,AG8088PRO2,6200.0
875,M6I21183,863.69,15.0,2.5,4650.769230769231,215.4,108.0,168.0,WINTER,AG8065PRO3,6900.0
876,M6I21184,514.75,15.0,3.1,6298.125,220.0,108.0,162.0,WINTER,AG8065PRO3,6900.0
877,M6I21185,580.45,15.0,3.1,8210.882352941177,220.0,108.0,174.0,WINTER,AG8065PRO3,6900.0
878,M6V21109,-0.97,15.0,2.5,8201.75,92.0,0.0,0.0,SUMMER,DKB230PRO3,5400.0
879,M6V2191,-337.4,15.0,3.1,6407.142857142857,128.0,63.0,150.0,SUMMER,DKB230PRO3,5400.0
880,M6V2195,438.65,15.0,2.1,7456.0,128.0,126.0,150.0,SUMMER,DKB230PRO3,5400.0
881,M6V2196,848.98,15.0,2.5,7693.066666666667,201.6,63.0,150.0,SUMMER,DKB230PRO3,5400.0
882,M6I21143,105.64,9.0,3.540625,11689.75,191.34,121.68,138.0,WINTER,DKB177PRO3,7500.0
883,M6I21144,546.63,10.0,2.8833333333333333,9552.08695652174,191.34,121.68,138.0,WINTER,DKB177PRO3,7500.0
884,M6I21145,436.83,12.0,2.940625,10369.565217391304,177.32000000000002,120.64,138.0,WINTER,DKB177PRO3,7500.0
885,M8V2160,449.67,16.0,2.69,8992.923076923076,153.0,114.4,78.0,SUMMER,AG7088PRO3,8200.0
886,M8V2161,-1035.15,15.0,5.38,11044.670658682637,153.0,114.4,78.0,SUMMER,AG1051,9700.0
887,M8V2162,-1092.21,13.0,5.38,10502.634730538924,153.0,114.4,81.0,SUMMER,AG1051,9700.0
888,M8V2163,-427.99,15.0,3.75,6746.72268907563,153.0,114.4,81.0,SUMMER,AS1868PRO3,5500.0
889,M8V2164,417.6,20.0,2.86,9145.333333333334,153.55,117.0,84.0,SUMMER,AG7088PRO3,8200.0
890,M6I2188,1077.47,19.0,2.5,4670.967741935484,218.5,119.6,0.0,WINTER,DKB265PRO3,4600.0
891,M7I2174,1284.24,25.0,2.43,11398.984771573603,200.28,76.96,0.0,WINTER,3700RR2,6900.0
892,M7I2175,1132.28,20.0,2.59,11261.478260869566,203.57999999999998,92.56,102.0,WINTER,3700RR2,6900.0
893,M7I2176,1461.29,21.0,2.0,9490.78073089701,200.28,76.96,0.0,WINTER,3700RR2,6900.0
894,M7I2182,947.94,20.0,2.68625,4299.875,215.24,147.68,90.0,WINTER,AS1820PRO3,3700.0
895,M7I2183,330.49,24.0,3.8146874999999993,8516.307692307691,215.79,150.28,90.0,WINTER,AS1820PRO3,7100.0
896,M7I2184,315.95,20.0,3.5370000000000004,4299.8,215.24,147.68,90.0,WINTER,AS1820PRO3,3700.0
897,M7I2185,360.39,19.0,3.5775,6908.25,215.24,147.68,120.0,WINTER,AS1820PRO3,7100.0
898,M7I2186,2525.0,24.0,1.5891891891891892,10182.933333333332,271.55,132.6,108.0,WINTER,DKB290PRO3,6700.0
899,M7I2187,2560.11,21.0,1.5192307692307692,11515.6,271.77,133.64,108.0,WINTER,DKB290PRO3,6700.0
900,M7I2188,1974.12,20.0,2.1115384615384616,8252.4,258.05,132.6,108.0,WINTER,DKB290PRO3,6700.0
901,M7I2189,2562.38,24.0,1.4675675675675677,8504.8,271.55,132.6,108.0,WINTER,DKB290PRO3,6700.0
902,M6I21179,-610.22,15.0,2.7,5498.266666666666,112.0,86.4,78.0,WINTER,AG8480PRO4,3800.0
903,M6I21180,-81.29,15.0,2.66,5880.0,128.0,86.4,36.0,WINTER,AG8480PRO4,3800.0
904,M6I2187,237.95,25.0,2.5,9267.777777777776,208.0,136.0,168.0,WINTER,DKB360PRO3,4900.0
905,M7I2192,-113.13,15.0,2.8,5392.731741573034,44.1,0.0,120.0,WINTER,AG8700PRO3,4600.0
906,M7I21101,373.55,19.0,3.333333333333333,5610.5,208.10000000000002,98.8,90.0,WINTER,DKB265PRO3,5100.0
907,M7I21102,470.26,21.0,3.2583333333333337,5610.416666666667,208.10000000000002,98.8,90.0,WINTER,DKB265PRO3,5100.0
908,M7I21103,784.98,22.0,2.89375,5610.540540540541,210.4,98.8,90.0,WINTER,DKB265PRO3,5100.0
909,M7I21104,327.29,21.0,3.18125,8378.648648648648,170.3,98.8,90.0,WINTER,DKB265PRO3,5100.0
910,M7I21105,505.31,19.0,2.812903225806452,5610.5970149253735,173.5,98.8,90.0,WINTER,DKB265PRO3,5100.0
911,M6I21190,-648.15,18.0,4.16,5955.0,242.0,0.0,100.0,WINTER,AG8480PRO3,7100.0
912,M6I21191,912.52,21.0,2.5,6707.4,265.0,0.0,100.0,WINTER,AG8480PRO3,7100.0
913,M6I21192,529.23,22.0,2.91,3566.6129032258063,265.0,0.0,100.0,WINTER,AG8480PRO3,7200.0
914,M6I21193,202.99,18.0,3.3466666666666667,6105.581395348837,265.0,0.0,100.0,WINTER,AG8480PRO3,7100.0
915,M6I21197,-239.89,15.0,2.597850968320494,4073.493975903615,92.0,0.0,0.0,WINTER,DKB360PRO3,5400.0
916,M6I21199,314.8,17.0,3.12,6969.677419354839,184.0,0.0,0.0,WINTER,DKB360PRO3,5400.0
917,M6I21200,-312.82,19.0,2.93,6969.636363636364,92.0,0.0,0.0,WINTER,DKB360PRO3,5400.0
918,M6I21201,485.73,17.0,3.2400000000000007,7954.666666666667,207.0,0.0,0.0,WINTER,DKB360PRO3,5800.0
919,M6I21202,-522.49,18.0,4.25,6392.846153846154,184.0,0.0,0.0,WINTER,DKB360PRO3,5400.0
