,Field_Name,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,Total_N,Total_P,Total_K,CO2_kg_per_Ha
0,M6I2035,14.0,2.5,3049.333333333333,205.5,48.0,48.0,-220.35
1,M6I2037,13.0,2.5,3116.2,198.0,60.0,60.0,415.52
2,M6I2009,9.0,2.5,7678.888888888889,202.4,95.2,96.0,724.51
3,M6I2010,9.0,2.5,7756.363636363636,179.4,95.2,90.0,502.1
4,M6I2011,10.0,2.5,8235.2,179.4,95.2,102.0,539.27
5,M6I20175,9.0,2.5,8178.0,207.85000000000002,122.6,138.0,814.34
6,M6I2022,10.0,2.5,7470.315789473684,179.95000000000002,97.8,102.0,549.46
7,M6I20134,17.0,2.5,8674.7,177.5,75.0,140.0,730.99
8,M7I2030,15.0,2.5,8771.363636363636,206.0,104.0,120.0,1048.51
9,M7I2031,17.0,2.5,7753.2692307692305,196.8,104.0,120.0,965.63
10,M7I2032,20.0,2.5,8737.058823529413,209.8,85.0,90.0,1019.04
11,M7I2033,19.0,2.5,8637.333333333334,196.8,104.0,120.0,1034.53
12,M7I2034,16.0,2.5,5898.333333333333,229.0,104.0,108.0,1211.95
13,M7I2027,23.0,2.5,6616.829268292683,217.0,156.0,90.0,1238.38
14,M7I2028,19.0,2.5,5581.979166666667,214.7,156.0,108.0,1107.38
15,M7I2029,19.0,2.5,5845.0,212.4,156.0,90.0,1084.94
16,M6I20151,13.0,2.5,4854.146341463415,209.3,119.6,132.0,920.28
17,M6I2069,13.0,2.5,4907.093023255814,209.3,119.6,132.0,922.04
18,M6I20167,10.0,2.5,4364.0,220.0,108.0,150.0,791.93
19,M6I2093,18.0,2.5,7101.0,25.3,119.6,120.0,280.04
20,M6I2094,19.0,2.5,6639.666666666667,25.3,119.6,120.0,286.06
21,M6I2095,15.0,2.5,6489.5,25.3,119.6,120.0,1077.33
22,M6I2096,21.0,2.5,8330.0,25.3,119.6,120.0,1258.23
23,M6I2097,16.0,2.5,6873.333333333333,25.3,119.6,120.0,1109.83
24,M6I2098,13.0,2.5,7185.0,25.3,119.6,120.0,1058.22
25,M6I2038,15.0,2.5,8398.99096068951,17.93,84.76,69.6,-559.76
26,M6I2041,15.0,2.5,8854.282990603295,25.52,120.64,117.6,-469.93
27,M6I2042,15.0,2.5,8654.46682839363,13.75,65.0,123.6,-559.94
28,M6I2043,15.0,2.5,7692.449156209434,15.84,74.88,121.8,-576.1
29,M6I2044,15.0,2.5,9146.819955700876,108.1306,97.9992,105.0,167.25
30,M6I2045,15.0,2.5,8609.218436873747,20.5183,96.9956,111.6,-517.03
31,M6I2046,15.0,2.5,8957.34126984127,23.87,112.84,82.8,-492.96
32,M6I2047,15.0,2.5,9069.224137931034,100.60000000000001,62.4,84.0,94.93
33,M6I2048,15.0,2.5,9911.151736745886,100.60000000000001,62.4,145.99800000000002,147.03
34,M6I20130,16.0,2.5,9297.166666666666,186.3,119.6,120.0,890.3
35,M6I20131,15.0,2.5,8500.70588235294,94.3,119.6,120.0,40.85
36,M7I2076,15.0,2.5,4653.882352941177,201.38,82.16,102.0,866.61
37,M7I2077,19.0,2.5,6022.033898305085,214.52,79.04,111.0,1129.61
38,M7I2078,21.0,2.5,7221.714285714285,200.72,79.04,117.0,1070.73
39,M6I20155,13.0,2.5,4996.134483998562,209.3,119.6,120.0,919.91
40,M7I2024,20.0,2.5,5461.153846153846,188.26000000000002,107.12,120.0,870.74
41,M7I2025,20.0,2.5,6461.785714285715,197.13,105.56,90.0,976.89
42,M7I2026,18.0,2.5,7190.566037735849,187.93,105.56,120.0,881.41
43,M6I2012,15.0,2.5,7512.5,22.0,104.0,72.0,-577.94
44,M6I2013,15.0,2.5,8578.942307692309,114.0,104.0,72.0,163.09
45,M6I2014,15.0,2.5,7708.988764044944,204.0,104.0,72.0,496.51
46,M7I2012,20.0,2.5,8712.75,201.6,83.2,108.0,1102.21
47,M7I2013,16.0,2.5,8740.93023255814,201.6,83.2,102.0,1018.44
48,M7I2014,16.0,2.5,6153.333333333333,208.3,104.0,120.0,1009.29
49,M7I2015,13.0,2.5,7102.875,207.28,114.4,108.0,961.43
50,M7I2016,15.0,2.5,9339.53846153846,206.35999999999999,114.4,108.0,1064.11
51,M7I2017,15.0,2.5,9348.25,203.7,104.0,108.0,1038.79
52,M7I2018,12.0,2.5,5494.769230769231,205.89999999999998,114.4,108.0,876.16
53,M7I2035,15.0,2.5,8804.222222222223,208.2,114.4,90.0,1058.31
54,M2I2008,19.0,2.5,8715.555555555555,210.0,119.6,120.0,1060.97
55,M2I2010,18.0,2.5,8048.495575221239,85.8,119.6,120.0,-85.83
56,M2I2012,17.0,2.5,8712.521739130434,26.0,119.6,120.0,-534.9
57,M6I20174,15.0,2.5,6688.068181818182,33.0,99.0,105.0,-623.14
58,M6I2025,15.0,2.5,7028.653846153846,206.0,78.0,90.0,-59.9
59,M6I2026,15.0,2.5,5214.333333333333,35.0,105.0,97.8,-666.04
60,M6I2027,15.0,2.5,6849.423076923077,33.0,99.0,96.0,-621.57
61,M6I2028,15.0,2.5,6524.180327868852,33.0,99.0,96.0,-631.81
62,M6I2030,15.0,2.5,5972.533333333334,33.0,99.0,106.2,-645.24
63,M6I20140,23.0,2.5,3991.285714285714,120.6,135.2,90.0,238.65
64,M7I2045,20.0,2.5,9939.23076923077,199.6,115.44,108.0,1069.84
65,M7I2005,22.0,2.5,7023.560209424084,148.5,104.0,120.0,593.5
66,M7I2006,14.0,2.5,4494.579439252337,149.88,104.0,120.0,361.95
67,M7I2007,15.0,2.5,4455.333333333333,150.8,104.0,120.0,389.23
68,M7I2009,18.0,2.5,6549.430894308943,153.0,114.4,120.0,536.26
69,M6I20115,10.0,2.5,6532.359550561798,199.0,90.0,132.0,750.63
70,M6I20116,14.0,2.5,7361.186440677966,199.0,90.0,120.0,854.15
71,M6I20117,14.0,2.5,6310.833333333333,197.3,79.8,125.6,814.24
72,M6I20103,13.0,2.5,4554.6875,81.5,130.0,120.0,-469.06
73,M7I2052,17.0,2.5,2904.9333333333334,206.66,107.12,120.0,910.12
74,M7I2053,18.0,2.5,6827.5,208.86,117.52,120.0,1076.07
75,M7I2054,17.0,2.5,6970.333333333333,208.86,117.52,120.0,1060.16
76,M7I2040,21.0,2.5,6999.6,100.87,85.04,112.2,334.79
77,M7I2041,25.0,2.5,4735.714285714285,101.19999999999999,86.60000000000001,123.6,352.49
78,M7I2042,21.0,2.5,3013.333333333333,114.25999999999999,84.52000000000001,125.4,358.37
79,M7I2043,21.0,2.5,3551.1428571428573,114.25999999999999,84.52000000000001,124.8,375.07
80,M7I2044,25.0,2.5,2687.872340425532,103.75999999999999,106.72,118.8,300.12
81,M7I2046,25.0,2.5,2283.913043478261,101.19999999999999,86.60000000000001,125.4,275.9
82,M6I20111,13.0,2.5,6178.769230769231,186.3,119.6,132.0,735.25
83,M2I2025,20.0,2.5,8445.285714285714,274.6,119.6,132.0,950.38
84,M2I2026,17.0,2.5,7234.375,192.9,124.8,132.0,46.64
85,M2I2027,18.0,2.5,5850.181818181818,192.9,124.8,132.0,23.35
86,M6I20142,15.0,2.5,7211.111111111111,96.5,56.0,128.0,-153.03
87,M6I20143,15.0,2.5,6667.222222222223,96.5,56.0,128.0,-170.33
88,M6I20144,15.0,2.5,8070.4,96.5,56.0,128.0,-125.84
89,M6I20145,10.0,2.5,7160.8,137.0,56.0,128.0,167.6
90,M6I2059,15.0,2.5,7914.827586206897,96.5,56.0,128.0,-130.78
91,M6I2060,15.0,2.5,8120.0,96.5,56.0,128.0,-124.07
92,M6I2061,11.0,2.5,8572.242804217725,312.7,56.0,128.0,1961.23
93,M6I2062,9.0,2.5,9321.6,206.9,56.0,128.0,761.95
94,M6I2063,12.0,2.5,9471.111111111111,206.9,56.0,128.0,807.55
95,M6I2064,15.0,2.5,7827.222222222223,96.5,56.0,128.0,-133.61
96,M6I2065,15.0,2.5,6494.736842105263,96.5,56.0,128.0,-175.62
97,M6I2066,8.0,2.5,7858.780487804878,96.5,56.0,128.0,-276.05
98,M6I2067,15.0,2.5,8167.5,96.5,56.0,128.0,-122.66
99,M6I2018,15.0,2.5,7499.68,107.5,114.7,114.0,61.97
100,M6I2019,15.0,2.5,7410.72,107.5,114.7,114.0,59.15
101,M6I2020,15.0,2.5,8659.25,218.65,163.8,120.0,1167.52
102,M6I2021,9.0,2.5,8139.75,200.25,120.25,120.0,796.11
103,M6I2075,8.0,2.5,6956.631578947368,199.5,114.7,114.0,731.08
104,M6I20149,10.0,2.5,8805.4,224.0,120.0,138.0,948.73
105,M6I20150,15.0,2.5,6583.0,224.0,120.0,138.0,980.97
106,M7I2010,15.0,2.5,7691.6,160.0,104.0,180.0,599.17
107,M7I2011,16.0,2.5,8151.509433962264,160.0,104.0,120.0,609.35
108,M6I20170,16.0,2.5,3926.5,108.8,110.4,85.2,-493.5
109,M6I20165,11.0,2.5,7088.0,202.0,108.0,150.0,811.5
110,M6I20166,10.0,2.5,6863.368421052632,202.0,108.0,150.0,783.94
111,M6I20178,15.0,2.5,12122.0,186.65,127.8,139.8,876.91
112,M6I20180,15.0,2.5,2010.1333333333332,186.65,127.8,139.8,557.01
113,M6I20118,14.0,2.5,6679.384615384615,115.3,119.6,120.0,-289.27
114,M6I20108,16.0,2.5,6234.054054054054,199.0,111.0,132.0,876.85
115,M6I20109,13.0,2.5,7783.466666666666,199.0,111.0,132.0,864.07
116,M6I20119,19.0,2.5,6045.238095238095,199.0,111.0,132.0,932.34
117,M7I2001,22.0,2.5,6463.9,292.5,78.0,108.0,2098.82
118,M7I2002,22.0,2.5,7839.1,194.0,70.0,128.0,1013.55
119,M7I2003,17.0,2.5,6208.125,217.66,73.12,128.0,1099.29
120,M7I2004,21.0,2.5,11079.56043956044,171.0,70.0,128.0,874.87
121,M6I2088,16.0,2.5,7862.777777777777,220.0,108.0,150.0,1025.8
122,M6I2089,17.0,2.5,7277.407407407408,220.0,108.0,150.0,1027.58
123,M6I2090,17.0,2.5,6498.360655737705,220.0,108.0,150.0,1002.87
124,M6I2071,15.0,2.5,3659.020979020979,16.5,78.0,108.0,-704.43
125,M7I2069,12.0,2.5,5920.865994774169,200.32,117.24,120.0,792.55
126,M7I2070,15.0,2.5,5585.280080381814,198.55,106.19999999999999,120.0,829.63
127,M7I2071,16.0,2.5,6939.067378386544,198.275,104.89999999999999,120.0,890.6
128,M7I2072,20.0,2.5,6337.936154417224,200.49,119.38,120.0,969.56
129,M7I2073,16.0,2.5,6838.920900995286,200.105,117.56,120.0,899.78
130,M7I2074,18.0,2.5,6835.833333333333,198.66,106.72,120.0,932.07
131,M6I20113,14.0,2.5,4542.794117647059,186.3,119.6,132.0,703.84
132,M7I2068,23.0,2.5,7416.722222222223,212.1,83.2,100.2,1217.99
133,M6I20136,21.0,2.5,4730.902377105931,211.5,130.0,150.0,1109.08
134,M6I20137,21.0,2.5,4390.595009596929,211.5,130.0,150.0,1098.14
135,M6I20138,21.0,2.5,7440.571428571428,211.5,130.0,150.0,1194.88
136,M6I20139,22.0,2.5,6708.032128514056,211.5,130.0,150.0,1192.08
137,M6I2079,8.0,2.5,9276.57142857143,297.12,99.84,97.2,1950.48
138,M6I2080,8.0,2.5,8748.695652173914,297.23,100.36,97.2,1935.19
139,M6I2081,13.0,2.5,8759.0,297.01,99.32,108.0,2039.91
140,M6I2082,13.0,2.5,7341.111111111111,297.45,101.4,111.0,2001.49
141,M6I2083,15.0,2.5,7038.75,297.56,101.92,111.0,2034.25
142,M6I2084,15.0,2.5,8870.0,228.34,100.88,97.8,1274.52
143,M6I2085,10.0,2.5,10769.454545454546,185.2,120.0,130.0,512.23
144,M6I2087,19.0,2.5,7521.25,197.9,109.2,69.0,993.24
145,M6I2099,18.0,2.5,7253.0,213.3,182.0,75.0,1109.08
146,M6I20100,17.0,2.5,10580.588235294115,209.3,119.6,120.0,1178.45
147,M6I20101,14.0,2.5,11482.658227848102,209.3,119.6,120.0,1145.55
148,M6I20102,12.0,2.5,9292.307692307691,209.3,119.6,120.0,1035.35
149,M7I2019,24.0,2.5,6757.086614173229,200.28,76.96,103.2,1107.87
150,M7I2020,24.0,2.5,6328.676470588235,200.28,76.96,105.0,1094.84
151,M7I2021,24.0,2.5,7115.833333333333,203.57999999999998,92.56,103.2,1150.63
152,M7I2022,24.0,2.5,7462.317073170731,199.18,71.76,103.2,1119.66
153,M7I2079,21.0,2.5,7727.701149425287,199.18,71.76,82.2,1057.6
154,M7I2080,23.0,2.5,8327.8,200.17000000000002,76.44,100.2,1134.51
155,M6I2073,22.0,2.5,7112.815533980583,206.0,104.0,102.0,1131.96
156,M6I2074,18.0,2.5,8368.155339805826,206.0,104.0,105.0,1091.1
157,M6I2076,19.0,2.5,3772.127659574468,212.6,135.2,132.0,1040.93
158,M7I2047,23.0,2.5,4091.84,185.6,108.0,122.0,785.26
159,M7I2048,19.0,2.5,6277.76,224.0,108.0,122.0,1050.97
160,M7I2049,24.0,2.5,6291.6,224.0,108.0,122.0,1153.82
161,M7I2050,24.0,2.5,6391.44,250.0,108.0,122.0,1549.26
162,M7I2051,22.0,2.5,8513.84,204.0,108.0,122.0,1085.45
163,M2I2039,19.0,2.5,7780.261437908497,141.4,124.8,132.0,459.49
164,M7I2066,21.0,2.5,8623.225806451614,201.6,83.2,100.2,1116.66
165,M7I2067,15.0,2.5,10497.584745762711,200.28,76.96,100.2,1040.41
166,M6I20121,18.0,2.5,7712.051282051282,162.275,1.3,115.8,1028.14
167,M6I20122,15.0,2.5,6163.571428571428,191.675,113.3,115.8,855.43
168,M6I20123,16.0,2.5,6139.166666666667,192.2,127.6,115.8,876.99
169,M6I20126,16.0,2.5,6679.238095238095,199.4,112.0,115.8,1088.88
170,M7I2087,24.0,2.5,7722.0,171.5,73.5,96.0,824.26
171,M7I2090,21.0,2.5,6595.576923076923,171.5,73.5,96.0,727.1
172,M6I20164,14.0,2.5,5946.145833333333,104.86,86.64,77.07,-490.81
173,M7I2093,24.0,2.5,3058.333333333333,210.84,126.88,105.0,1092.64
174,M7I2094,21.0,2.5,2771.078431372549,215.24,147.68,120.0,1070.82
175,M7I2095,22.0,2.5,3144.879518072289,216.34,152.88000000000002,120.0,1114.04
176,M7I2096,26.0,2.5,2507.4,198.94,109.38,120.0,960.06
177,M7I2097,22.0,2.5,2162.8571428571427,215.24,147.68,120.0,1072.26
178,M6I20135,15.0,2.5,7557.058823529412,200.2,119.88,132.0,905.4
179,M7I2091,20.0,2.5,6034.857142857143,201.16,81.12,80.4,1001.87
180,M7I2092,20.0,2.5,7116.666666666667,200.72,79.04,96.0,1038.38
181,M7I2084,20.0,2.5,2645.266666666667,216.34,152.88000000000002,120.0,1057.15
182,M7I2085,19.0,2.5,2991.969696969697,215.24,147.68,120.0,1036.88
183,M7I2086,23.0,2.5,2490.851063829787,206.44,106.08,105.0,1011.75
184,M6I20147,12.0,2.5,11270.5,161.0,120.0,122.0,-33.22
185,M6I20177,9.0,2.5,10953.25,185.2,120.0,70.0,472.93
186,M6I20157,12.0,2.5,5955.416666666667,235.04000000000002,145.6,130.2,1204.59
187,M6I20158,15.0,2.5,9202.135922330095,132.6,83.2,96.0,371.18
188,M6I20159,21.0,2.5,8292.0,212.6,135.2,90.0,1207.57
189,M6I20161,16.0,2.5,7427.25,236.0,93.6,102.0,1334.76
190,M6I20163,16.0,2.5,7566.5,220.3,143.6,152.0,1163.01
191,M6I20160,15.0,2.5,6394.0,236.0,93.6,102.0,1281.43
192,M6I20179,9.0,2.5,9647.333333333334,185.2,120.0,130.0,456.07
