,Field_Name,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,Total_N,Total_P,Total_K,CO2_kg_per_Ha
193,M7I2088,26.0,2.5,7742.875,171.5,73.5,96.0,865.97
194,M7I2089,26.0,2.5,6551.066666666667,172.0,77.0,192.0,870.72
195,M7I21131,20.0,3.950561797752809,6921.797752808989,157.45,80.6,111.0,-398.67
196,M7I2196,20.0,3.2,6345.0,137.53500000000003,77.22,109.98,-53.86
197,M7I2198,22.0,3.4,5768.148148148148,97.878,79.976,98.16,-550.94
198,M7I2199,23.0,3.0,5385.4098360655735,133.9,88.4,100.2,158.85
199,M7I2177,20.0,2.459999918937683,7526.341463414634,204.9,98.8,108.0,1125.68
200,M7I2178,25.0,2.837500015894572,7687.6,111.8,93.6,108.0,106.79
201,M7I2179,20.0,3.4375,7526.354166666667,19.8,93.6,120.0,-1147.02
202,M6I2161,15.0,3.330000000000003,6480.0,213.7,140.4,138.0,441.3
203,M6I2142,21.0,2.9875,9095.272595544286,210.4,124.8,150.0,874.36
204,M6I21119,15.0,3.0355140186915888,3024.769230769231,15.0,90.0,120.0,-1190.97
205,M6I21120,15.0,3.318181818181818,2710.3076923076924,15.0,90.0,120.0,-1410.83
206,M6I21121,15.0,3.0355140186915888,3024.8571428571427,15.0,90.0,120.0,-1190.97
207,M6I21124,15.0,3.1419354838709674,3266.830065359477,15.0,90.0,120.0,-1262.25
208,M6I2146,15.0,2.67,6736.851851851852,34.4,120.4,68.8,-780.0
209,M6I2147,15.0,2.66,6363.333333333333,34.4,120.4,68.8,-784.57
210,M6I2148,15.0,2.66,3400.0,34.4,120.4,68.8,-878.14
211,M6I2149,15.0,2.76,7722.5,34.4,120.4,68.8,-815.78
212,M6I2150,15.0,2.62,4736.5,34.4,120.4,68.8,-806.41
213,M6I2151,15.0,2.8,6221.428571428572,34.4,120.4,68.8,-892.81
214,M6I2152,15.0,2.22,4187.666666666667,34.4,120.4,68.8,-526.57
215,M6I21186,15.0,2.2394736842105263,3097.375,204.6,130.0,130.2,1050.18
216,M6I21187,15.0,2.4363636363636365,2185.0,204.6,130.0,130.2,874.96
217,M6I21188,24.0,2.6045454545454545,1858.9166666666667,204.6,130.0,130.2,924.29
218,M2I2118,15.0,3.525,4175.988023952096,130.20000000000002,93.6,120.0,-560.47
219,M2I2121,9.0,3.595,4123.609467455622,19.8,93.6,120.0,-1596.85
220,M2I2122,9.0,3.365,6385.785123966943,185.95000000000002,96.2,120.0,10.59
221,M6I2185,15.0,2.5,7342.524916943521,247.0,120.0,160.0,1227.33
222,M6I2186,15.0,2.5,7342.532467532467,247.0,120.0,160.0,1227.33
223,M7I2156,21.0,3.8,6652.177246243484,187.76,135.2,120.0,-43.81
224,M7I2157,21.0,3.4,7674.285714285715,189.14,135.2,111.0,295.39
225,M7I2158,24.0,3.6,7704.150943396226,179.88,93.6,103.8,120.65
226,M7I2101,17.0,3.4,9272.75,210.98,88.4,114.0,486.58
227,M7I2102,22.0,1.662,4491.777777777777,19.8,93.6,114.0,67.82
228,M7I2103,20.0,3.7,6625.538461538462,111.8,93.6,90.0,-677.41
229,M7I2104,15.0,2.5,6030.0,213.0,93.6,108.0,1029.05
230,M7I2105,21.0,3.6,6828.0,201.6,83.2,108.0,245.89
231,M7I2106,17.0,3.5,6522.888888888889,200.39999999999998,88.4,108.0,216.15
232,M7I2107,19.0,2.0926829268292684,6377.125,232.5,98.8,108.0,1629.12
233,M7I2108,16.0,3.5,9417.692307692309,208.4,93.6,90.0,359.61
234,M7I2194,17.0,1.825,7513.461538461538,20.9,98.8,108.0,-7.88
235,M7I2195,17.0,1.5182795698924731,7513.406593406594,19.8,93.6,90.0,157.5
236,M2I2105,14.0,3.546875,8181.142857142857,187.60000000000002,104.0,132.0,55.05
237,M6I21189,15.0,3.1,7688.625,206.0,104.0,108.0,563.59
238,M6I2102,15.0,2.5,7189.28,232.0,120.0,120.0,1019.7
239,M6I2107,15.0,2.845833333333333,6207.2,237.5,105.0,120.0,-195.48
240,M6I2108,15.0,3.0529411764705885,6363.365384615385,242.0,105.0,155.0,754.39
241,M6I2112,15.0,2.5821428571428573,6517.666666666667,242.0,105.0,35.0,1094.21
242,M6I2114,15.0,2.6923076923076925,5389.886363636364,242.0,105.0,120.0,991.57
243,M7I2147,22.0,2.988888889,7723.823529411765,217.22,157.04,120.0,904.21
244,M7I2148,17.0,1.982222222,6000.0,263.0,156.0,139.8,2003.94
245,M7I2149,15.0,3.2851851850000005,5861.634615384615,217.0,156.0,138.0,486.93
246,M7I2180,17.0,2.23,3918.362068965517,221.6,156.0,120.0,1290.53
247,M6I2116,24.0,2.66,4545.245901639344,204.5,128.0,56.0,212.07
248,M6I2117,23.0,2.25,4856.724137931034,137.0,128.0,56.0,525.88
249,M6I2118,20.0,2.45,5207.6,56.0,128.0,56.0,-501.85
250,M6I2119,20.0,2.74,3466.0,96.5,128.0,56.0,-367.94
251,M6I2120,20.0,2.88,4227.5,96.5,128.0,56.0,-447.93
252,M6I2121,19.0,2.45,5207.831325301205,204.5,56.0,128.0,286.75
253,M6I2122,23.0,2.41,5899.36507936508,204.5,128.0,56.0,420.36
254,M6I2123,21.0,2.45,5208.181818181818,204.5,56.0,128.0,327.75
255,M6I2124,20.0,2.5,3395.714285714286,137.0,128.0,56.0,232.41
256,M7I2109,19.0,2.6,1768.4552845528456,150.8,104.0,108.0,306.89
257,M7I2110,21.0,2.7,2084.205607476636,150.8,104.0,108.0,283.84
258,M7I2111,19.0,3.4,1578.9528795811518,150.8,104.0,108.0,-293.4
259,M7I2112,20.0,2.9,947.4545454545456,150.8,104.0,108.0,78.75
260,M7I2113,20.0,3.1,3600.0,150.8,104.0,108.0,14.22
261,M2I2145,17.0,2.5,4048.0434782608695,230.1,129.5,18.5,1081.32
262,M6I2174,10.0,2.293846153846154,5682.247191011236,198.17000000000002,92.6,120.0,863.47
263,M6I2175,13.0,3.785454545454545,7694.444444444444,184.37,92.6,120.0,-254.38
264,M6I2176,12.0,3.2555555555555555,3540.0,184.59,93.64,168.0,9.29
265,M7I21108,24.0,2.7826666666666666,6588.4,206.44,106.08,90.0,945.65
266,M7I2124,23.0,2.2,5438.200582687275,207.04000000000002,102.68,132.6,1256.69
267,M7I2125,20.0,3.1,5404.768583450211,207.04000000000002,102.68,132.0,525.31
268,M7I2126,21.0,2.6,5404.920913884007,207.04000000000002,102.68,132.0,917.24
269,M6I2162,15.0,2.5,4800.0,121.7,140.4,138.0,155.08
270,M6I21113,19.0,2.5,3721.794871794872,252.8,112.0,64.0,1291.91
271,M7I2137,20.0,2.8705882352941177,8468.058252427185,228.51999999999998,120.64,132.0,1070.86
272,M7I2138,14.0,3.2375,7712.058823529412,144.72,105.04,120.0,-161.42
273,M7I2139,18.0,2.803125,8516.31067961165,228.85,122.2,120.0,1079.74
274,M7I2140,20.0,2.34375,8629.801980198019,228.85,122.2,132.0,1470.48
275,M7I2141,17.0,2.771875,8148.333333333333,227.2,114.4,120.0,1054.28
276,M7I2142,15.0,2.8657142857142857,7712.115384615385,147.8,119.6,120.0,161.83
277,M7I2143,19.0,2.9611111111111112,8784.857142857143,228.74,121.68,132.0,995.21
278,M7I2144,18.0,2.1638888888888888,7712.056074766355,228.51999999999998,120.64,120.0,1525.87
279,M7I2145,16.0,3.203333333333333,5810.606060606061,228.51999999999998,120.64,120.0,652.68
280,M7I2146,19.0,3.55625,8856.9,228.51999999999998,120.64,132.0,553.37
281,M7I2190,21.0,3.17,7118.876404494382,228.51999999999998,120.64,132.0,826.22
282,M6I21170,11.0,3.6208333333333336,5672.526315789473,200.0,118.4,120.0,-109.83
283,M6I21171,14.0,3.6583333333333337,4480.0,200.0,118.4,120.0,-113.96
284,M6I21172,11.0,3.6125,9096.666666666666,200.0,118.4,120.0,4.76
285,M6I21173,11.0,3.201639344262295,5672.583333333333,200.0,118.4,120.0,201.58
286,M6I21174,14.0,3.778688524590164,4582.8,200.0,118.4,120.0,-199.84
287,M6I21175,13.0,3.756666666666667,4080.0,200.0,118.4,120.0,-219.87
288,M6I2125,13.0,2.55,4734.420500873616,204.5,56.0,128.0,74.28
289,M6I2126,15.0,2.55,5089.285714285715,204.5,56.0,132.8,127.18
290,M6I2127,15.0,2.46,5089.423648247178,204.5,56.0,128.0,193.44
291,M6I2128,15.0,2.43,5088.96551724138,204.5,56.0,128.0,215.73
292,M6I2129,9.0,2.375,4941.2855377008655,204.5,56.0,128.0,128.99
293,M7I21106,15.0,3.648484848484848,6571.985294117647,159.3,114.4,114.0,-121.4
294,M7I21107,15.0,3.574647887323944,7423.928571428572,159.3,112.2,114.0,-140.26
295,M7I21124,16.0,1.8857142857142857,6600.0,209.0,70.0,97.0,1363.32
296,M7I21125,15.0,1.7,1578.8709677419354,209.0,70.0,97.0,1199.44
297,M7I21126,15.0,2.20625,3538.695652173913,196.65,70.84,72.0,949.9
298,M7I21127,11.0,1.586111111111111,5800.0,196.65,93.61,72.0,1283.56
299,M7I21128,17.0,1.9933333333333332,6600.0,209.0,70.0,97.0,1303.87
300,M7I21129,12.0,2.225,2210.5333333333333,209.0,70.0,97.0,890.51
301,M7I2166,21.0,2.5,8348.22966507177,198.33,105.16,120.0,1038.11
302,M7I2167,19.0,2.5,8765.66037735849,109.22,103.6,120.0,205.61
303,M7I21130,12.0,1.5,2210.531914893617,209.0,70.0,97.0,1306.64
304,M6I21100,19.0,3.1,9223.606557377048,210.8,108.0,162.0,595.45
305,M6I2199,18.0,3.1,8970.555555555555,220.0,108.0,162.0,661.0
306,M7I21110,22.0,2.5,5861.645569620253,206.44,106.08,120.0,1104.08
307,M7I21111,23.0,2.5,4806.588235294118,206.44,106.08,120.0,1091.39
308,M7I21112,20.0,2.5,4806.538461538462,206.44,106.08,120.0,1029.89
309,M7I2121,13.0,3.725806160860284,8669.655172413793,125.30000000000001,78.0,84.0,-567.71
310,M7I2122,22.0,3.641414141414141,5040.0,128.5,78.0,66.0,-410.53
311,M7I2123,13.0,2.5,7920.0,131.7,78.0,84.0,383.8
312,M7I2154,27.0,2.8,4800.0,171.5,77.7,90.0,567.91
313,M7I2155,27.0,3.5,4680.0,171.5,77.7,120.0,56.43
314,M7I2159,23.0,1.6800000000000002,9207.592592592591,145.0,104.0,120.0,1327.21
315,M7I2160,17.0,1.5666666666666669,9349.444444444443,145.0,104.0,120.0,1293.0
316,M7I2161,26.0,2.4511111111111115,7070.72,145.0,104.0,120.0,835.69
317,M7I2162,24.0,2.542222222222222,5280.0,143.0,92.0,120.0,571.3
318,M7I2163,25.0,1.551923076923077,7871.192052980133,145.0,104.0,120.0,1420.99
319,M6I21134,12.0,2.69875,4573.619047619048,194.0,94.0,90.0,546.65
320,M6I21135,19.0,2.89,7602.166666666667,194.0,94.0,90.0,643.77
321,M6I21136,18.0,2.635,6183.238095238095,194.0,94.0,90.0,767.85
322,M6I21137,17.0,2.7625,7874.272727272727,194.0,94.0,90.0,706.31
323,M6I21138,17.0,2.38,6634.102564102564,194.0,94.0,90.0,950.91
324,M6I21140,15.0,2.93,2324.5238095238096,10.0,94.0,90.0,-1154.65
325,M7I2150,17.0,3.3,4800.0,180.7,77.7,102.0,83.5
326,M7I2151,29.0,3.1,3792.9,171.5,77.7,78.0,349.32
327,M7I2152,27.0,3.35,3612.1951219512193,171.5,77.7,78.0,116.95
328,M7I2153,30.0,3.05,3612.1917808219177,171.5,77.7,78.0,401.31
329,M6I21178,15.0,2.8,9984.857142857143,38.0,91.2,38.0,-768.13
330,M7I2127,20.0,3.325,6837.65306122449,115.1,109.2,102.0,-360.06
331,M6I21133,12.0,2.7125,6477.0,207.65,111.8,120.0,772.27
332,M6I21131,11.0,2.2285714285714286,4453.0,207.65,111.8,120.0,1047.35
333,M6I21132,16.0,2.18125,3628.0,207.65,111.8,120.0,1158.87
334,M6I21130,14.0,2.1707317073170733,2670.75,207.65,111.8,120.0,1095.32
335,M6I21205,17.0,2.7564102564102564,5091.914893617021,153.8,93.6,120.0,945.5
336,M6I2164,23.0,2.5,7201.851851851852,210.0,104.0,120.0,2071.85
337,M6I2165,13.0,2.661904761904762,5091.964285714285,153.8,93.6,108.0,928.75
338,M6I2166,16.0,2.6166666666666667,5092.0,153.8,93.6,90.0,326.57
339,M6I2167,25.0,2.5,7029.069767441861,108.1,83.2,120.0,572.75
340,M6I2168,25.0,2.7564102564102564,6981.276595744681,210.0,104.0,120.0,1915.66
341,M6I2183,14.0,2.5708333333333333,4054.7619047619046,206.4,78.4,134.8,1348.88
342,M6I2184,16.0,2.5278260869565217,4054.7619047619046,153.8,93.6,120.0,1061.97
343,M7I2129,15.0,3.2,5927.894736842105,206.4,112.0,120.0,354.92
344,M7I2131,15.0,3.5,6623.958333333333,203.2,96.0,108.0,131.19
345,M7I2132,15.0,3.6,8280.0,203.2,96.0,108.0,109.16
346,M7I2134,15.0,2.3,7668.0,203.2,96.0,108.0,1055.45
347,M7I2135,22.0,2.7071428571428573,6399.72972972973,203.2,96.0,90.0,848.81
348,M7I2136,19.0,2.4,5748.035714285715,203.2,96.0,90.0,995.0
349,M6I21102,17.0,3.046875,4054.754098360656,156.4,78.4,164.8,635.2
350,M6I21183,15.0,2.5,4650.769230769231,215.4,108.0,168.0,863.69
351,M6I21184,15.0,3.1,6298.125,220.0,108.0,162.0,514.75
352,M6I21185,15.0,3.1,8210.882352941177,220.0,108.0,174.0,580.45
353,M6I21143,9.0,3.540625,11689.75,191.34,121.68,138.0,105.64
354,M6I21144,10.0,2.8833333333333333,9552.08695652174,191.34,121.68,138.0,546.63
355,M6I21145,12.0,2.940625,10369.565217391304,177.32000000000002,120.64,138.0,436.83
356,M7I2175,20.0,2.59,11261.478260869566,203.57999999999998,92.56,102.0,1132.28
357,M7I2182,20.0,2.68625,4299.875,215.24,147.68,90.0,947.94
358,M7I2183,24.0,3.8146874999999993,8516.307692307691,215.79,150.28,90.0,330.49
359,M7I2184,20.0,3.5370000000000004,4299.8,215.24,147.68,90.0,315.95
360,M7I2185,19.0,3.5775,6908.25,215.24,147.68,120.0,360.39
361,M7I2186,24.0,1.5891891891891892,10182.933333333332,271.55,132.6,108.0,2525.0
362,M7I2187,21.0,1.5192307692307692,11515.6,271.77,133.64,108.0,2560.11
363,M7I2188,20.0,2.1115384615384616,8252.4,258.05,132.6,108.0,1974.12
364,M7I2189,24.0,1.4675675675675677,8504.8,271.55,132.6,108.0,2562.38
365,M6I21179,15.0,2.7,5498.266666666666,112.0,86.4,78.0,-610.22
366,M6I21180,15.0,2.66,5880.0,128.0,86.4,36.0,-81.29
367,M6I2187,25.0,2.5,9267.777777777776,208.0,136.0,168.0,237.95
368,M7I21101,19.0,3.333333333333333,5610.5,208.10000000000002,98.8,90.0,373.55
369,M7I21102,21.0,3.2583333333333337,5610.416666666667,208.10000000000002,98.8,90.0,470.26
370,M7I21103,22.0,2.89375,5610.540540540541,210.4,98.8,90.0,784.98
371,M7I21104,21.0,3.18125,8378.648648648648,170.3,98.8,90.0,327.29
372,M7I21105,19.0,2.812903225806452,5610.5970149253735,173.5,98.8,90.0,505.31
