Crop_Protection_Application_Doses,Soil_Organic_Matter,N_as_Urea_kg_per_Ha,N_as_Nitrate_kg_per_Ha,N_as_Ammonium_kg_per_Ha,P_as_Phosphorus_kg_per_Ha,P_as_P2O5_kg_per_Ha,K_as_Potassium_kg_per_Ha,K_as_K2O_kg_per_Ha,CO2_kg_per_Ha,Yield_kg_per_Ha
14,3.69,170.2,0,0,0,0,0,0,-246.74,7586.243386
20,3.38,179.4,0,0,0,0,0,90,219.02,7204.924242
18,2.681428571,0,74.25,74.25,0,0,0,0,860.73,11941.55556
17,2.681428571,0,74.25,74.25,0,0,0,0,799.98,10673.77778
15,3.32,0,23,0,75.9,0,0,0,-1118.18,11586.42857
15,3.05,0,23,0,75.9,0,0,0,-1069.08,6791.805556
15,2.62,0,26,0,85.8,0,0,0,-611.26,10860.33333
15,2.584285714,0,23.5,0,77.55,0,0,0,-562.59,11823.36
10,2.575555556,0,74.25,74.25,0,0,0,0,827.28,13583.21429
13,2.5,0,37.125,37.125,0,0,0,0,-37.64,7345.714286
15,2.47,0,37.125,37.125,0,0,0,0,58.13,8371.777778
20,2.5,92,0,52.83,0,1.56,0,90,456.65,5388.190476
18,2.3,92,0,52.5,0,0,0,90,585.01,6132.5
17,2.7,92,0,52.5,0,0,0,90,158.27,2694.615385
18,2.2,55.2,0,58.8,0,0,0,90,312.2,3626.041667
21,1.9,92,0,52.5,0,0,0,90,821.49,2272.068966
15,2.2,92,0,52.5,0,0,0,90,550.49,4642.5
20,2.68,147.2,24.48,1.1,119.68,5.2,0,139.8,647.47,9017.38367
14,2.68,46,24.48,0.88,119.68,4.16,0,139.8,-370.11,7787.478109
16,3.036956522,184,14,0,105,0,56,120,575.44,8377.307692
14,2.4,184,0,0,0,0,0,0,917.31,9935.121951
15,2.5,92,0,25.3,0,119.6,0,0,152.32,6537.954545
16,2.5,315.1,0,71.3581,0,337.3292,0,162,3214.68,3149.894737
9,2.86,69,150.7,0,0,0,0,0,-82.91,5548.832117
23,2.5,165.6,0,0,0,0,0,0,813.39,8683.153153
17,2.5,184,0,22,0,104,0,120,1106.38,8185.222222
25,2.5,179.4,0,23.1,0,109.2,0,120,1255.56,8833.76
23,2.5,179.4,0,0,0,0,0,0,914.34,7752.909091
21,2.5,179.4,0,0,0,0,0,0,820.02,6075
15,2.5,179.4,0,0,0,0,0,0,689.96,5848.510638
18,2.5,59.8,0,0,0,0,0,0,-194.42,8117.5
26,2.5,179.4,0,23.1,0,109.2,0,120,1248.87,7974.769231
13,4.5,184,0,17.6,0,83.2,0,120,-493.88,8476.666667
16,2.5,184,0,16.5,0,78,0,120,1135.37,11399.53704
23,4.5,92,0,22,0,104,0,120,-1146.97,6534.5
15,4.8,184,0,16.5,0,78,0,120,-665.73,9130.47619
19,5.3,92,0,16.5,0,78,0,108,-1427.07,8814.416667
28,4.6,92,0,23.1,0,109.2,0,120,-1074.05,7668.5
20,2.5,188.6,0,24.2,0,114.4,0,132,1056.86,2369.875
14,4.6,94.76,0,22,0,104,0,132,-1373.27,6683.4
13,3.548780488,185.38,0,22,0,104,0,126,222.16,6931.454545
16,4.528571429,187.68,0,22,0,104,0,120,-510.9,4167.25
16,5,185.38,0,22,0,104,0,126,-811.34,6390
17,4.6,94.3,0,22,0,104,0,120,-1247.12,9002.55814
19,4.8,186.3,0,22,0,104,0,132,-519.56,8598.533333
14,5.5,189.98,0,24.2,0,114.4,0,120,-577.56,4279.230769
24,3.4,186.3,0,24.2,0,114.4,0,122.4,561.83,6122.857143
9,4.05,0,97.5,0.33,35,1.56,115,0,-1724.9,5607.727273
12,4.2,0,97.5,0.33,35,1.56,115,0,-1769.89,5769.565217
13,0.15,0,224.5,0,87.5,0,132.5,0,1628.68,5491.818182
11,1.68,0,224.5,0,87.5,0,132.5,0,394.27,4162.266667
23,2.5,0,50,2.65,0,2.6,50,0,-325.26,9476.136364
20,2.16,0,149.6,2.65,138.6,2.6,95,0,198.65,8895.888889
10,4.5,184,0,0,0,0,0,0,-917.13,3853.25
11,3.61,0,227,0,87.5,0,135,0,-900.04,4908.617021
14,2.5,165.6,0,0,0,0,0,0,657.14,9572.195122
15,2.47,69,101.2,0,0,0,0,0,194.58,8051.103448
15,2.5,189.06,0,0,0,0,0,81,985.51,11175
14,2.8,184,0,0,0,0,0,0,363.12,1808.965517
10,3.4,184,0,0,0,0,0,0,-162.48,1880.37037
12,0.95,184,0,0,0,0,0,0,1640.06,3533.032258
24,3.5,184,0,0,0,0,0,0,295.28,9614.215686
24,3.65,184,0,0,0,0,0,0,218.81,10724.65116
15,2.726315789,216.2,0,0,0,0,0,132,996.19,7468.25
15,4.366666667,188.6,0,0,0,0,0,130.8,-476.89,8269
14,4.057142857,202.4,0,0,0,0,0,105,-152.04,7913.676471
11,4.1875,212.98,0,0,0,0,0,130.8,-204.65,7487.333333
21,2.9,92,0,0,0,0,0,0,-181.11,8008.27957
18,4.1,188.6,0,20.9,0,98.8,0,78,-8.44,9278.873239
17,3.6,188.6,0,20.9,0,98.8,0,78,304.35,8073.271889
10,2.5,188.6,0,0,0,0,0,78,795.7,8596.428571
12,3.4,188.6,0,0,0,0,0,78,122.23,7139.943343
10,3.2,188.6,0,0,0,0,0,78,247.1,7688.983051
9,4,188.6,0,0,0,0,0,156,-380.29,6271.578947
8,2.5,188.6,0,0,0,0,0,156,763.64,7861.712439
10,2.5,188.6,0,0,0,0,0,78,795.7,6892.428198
17,2.5,62.1,0,0,0,0,0,60,-271.76,4977.743902
24,3.911538462,133.4,24.48,0,119.68,0,0,120,-358.9,8106.282051
25,3.124137931,211.6,24.48,0.22,119.68,1.04,0,120,973.03,6564.487179
24,3.832,110.4,24.48,0,119.68,0,0,120,-551.39,6561.538462
24,2.007894737,101.2,24.48,0,119.68,0,0,120,748.4,7302.051282
15,2.63,184,0,0,0,0,0,120,649.19,4640
15,2.648095238,184,0,0,0,0,0,120,674.23,5855.384615
9,3.896808511,92,0,0,0,0,0,120,-1225.34,4618.734177
8,3.537352934,0,0,0,0,0,0,120,-1563.34,7924.310345
15,2.992941176,138,0,0,0,0,0,120,56.49,7826.333333
9,2.11,174.8,0,27.5,0,130,0,120,1184.99,7948.108108
15,2.11,0,26.4,0,242.4,0,0,0,-208.48,11160.81081
15,1.98,0,81,27.5,0,130,0,120,233.08,9598.395062
15,1.98,0,0,27.5,0,130,0,120,44.18,11270.4878
10,4.8,211.6,0,0,0,0,0,162,-558.69,11369
14,4,128.8,0,0,0,0,0,165,-689.42,10479.54545
12,3.3,82.8,0,0,0,0,0,0,-679.33,9809.285714
8,3.41,119.6,0,0,0,0,0,168,-624.06,5019.090909
15,2.91,188.6,0,0,0,0,0,0,495.01,6495
21,2.5,186.3,0,0,0,0,0,0,953.79,8188.333333
20,2.7,186.3,0,0,0,0,0,0,797.78,8609.418605
23,2.5,165.6,0,0,0,0,0,0,813.39,7827.02381
11,3.405,0,74.25,74.25,0,0,0,0,205.85,12768
14,3.566666667,0,74.25,74.25,0,0,0,0,72.04,10385.2
19,2.5,62.1,21,0,0,0,21,0,-62.67,8847.784431
18,1.975555556,185.38,0,0,0,0,0,99.6,1275.25,6968.59375
18,1.95,84.916,36,0,126,0,72,0,562.77,8166.769231
14,2.53,84.64,0,0,0,0,0,0,-83.87,8788.2
21,2.672,0,44.55,55.55,0,52,0,120,266.88,6693.333333
21,2.973170732,0,40.5,52.6,0,57.2,0,138,-90.65,4595.641026
22,2.514285714,0,40.5,53.7,0,62.4,0,138,364.96,7292.993197
22,2.85875,0,44.55,44.55,0,0,0,120,-46.05,3322.115385
15,3.3,230,0,25.3,0,119.6,0,0,955.36,8398.301887
17,2.046530612,221.053,0,9.5,0,5.2,0,102,1747.49,9726.804124
15,2.5,46,0,0,0,0,0,0,-311.7,9637.820513
16,1.35,219.144,0,1.1,0,5.2,0,136.026,1940.39,7184.255319
8,2.476,188.6,0,0,0,0,0,90,728.41,7036.571429
15,2.8,55.2,0,0,0,0,0,0,-590.36,5688.578947
15,3.76,0,16.25,0,120.25,0,0,0,-1611.75,6629.76
15,3.87,0,16.25,0,120.25,0,0,0,-1686.75,6837.923077
15,4.6,0,16.25,0,120.25,0,0,0,-2218.8,7160.5
12,2.66,216.2,36,0,126,0,72,0,1236.15,10010.5
15,3.01,92,36,0,126,0,72,0,-144.72,10753.8
22,2.3,206.908,0,9.5,0,5.2,0,72,1420.09,7250.272509
20,1.98,182.0772,0,4.75,0,2.6,0,93.12,1363.35,8300.277778
8,2.5,119.6,0,77.8,0,119.6,0,0,712.36,7132
9,3.485483871,119.6,0,73.4,0,98.8,0,0,-15.82,7907.5
24,2.200833333,66.7,90,0,0,0,90,60,491.82,6300
9,2.14125,184,0,26.4,0,124.8,0,123,1342.52,11026.14286
24,2.598846154,190.9,0,0,0,0,0,135.6,1014.71,7299.866667
13,2.4,183.54,0,0,0,0,0,0,724.29,4618.04878
19,2.6,165.6,0,21,0,0,0,0,701.71,4278.166667
17,2.6,165.6,0,21,0,0,0,0,652.23,4003.583333
15,2.5,0,189.99,0,0,0,0,118.2,-42.83,7816.165599
15,2.5,0,183.51,0,0,0,0,104.94,-73.84,7821.632124
19,2.45,101.2,0,0,0,0,0,0,52.6,3772
11,4.5,92,0,0,0,0,0,0,-1727.93,3166.585366
21,4.5,184,0,0,0,0,0,0,-670.44,4518.214286
19,2.5,184,0,0,0,0,0,0,754.15,3878.017241
21,2.5,80.5,0,31.5,0,0,0,108,296.23,7863.188406
19,4,161,0,31.5,0,0,0,108,-147.6,7313.695652
12,2.76,92,0,0,0,0,0,0,-244.31,8559.714286
23,2.6,184.46,0,0,0,0,0,99.6,950.49,8407.225806
21,2.5,184,0,0,0,0,0,0,996.76,10259.45313
19,2.5,184,0,0,0,0,0,0,754.15,8770.985915
24,2.551489362,184,0,0,0,0,0,0,993.89,9424.782609
23,2.399666667,184,0,0,0,0,0,0,1038.15,7915.083333
28,2.803409091,184,0,0,0,0,0,0,834.37,7711.978022
20,2.5,119.6,0,0,0,0,0,0,266.63,6222.300885
15,2.5,0,181.305,0,0,0,0,138,-75.24,7627.272727
16,2.5,0,193.23,0,0,0,0,94.8,76.09,10810.18519
21,2.5,0,176.94,0,0,0,0,138.6,-3.68,6524.8
15,2.5,0,184.68,0,0,0,0,159.6,-16.24,8779.380531
11,2.9,106.72,0,57.86,0,98.8,0,0,76.92,3938.991597
10,2.7,80.96,42.24,58.3,0,100.88,17.6,0,261.41,7206.190476
18,2.5,0,181.71,0,0,0,0,125.7,-71.95,5889.714286
15,2.5,0,173.7,0,0,0,0,133.32,-171.78,5573.333333
17,2.2,174.8,0,0,0,0,0,141,1113,10422.65734
13,3.5,87.4,0,0,0,0,0,96,-760.82,8869.863014
11,2.2,173.65,0,0,0,0,0,114,820,5752.083333
15,2.5,151.8,0,0,0,0,0,84,474.06,6034.285714
13,2.5,184,0,0,0,0,0,90,734.38,5973.846154
15,3.944166667,174.8,0,0,0,0,0,90,-342.56,7328.795812
12,2.1,184,0,0,0,0,0,120,1114.17,8843.460892
13,4.546842105,82.8,82.5,0,0,0,30,0,-1323.71,8287.2
12,4.336,128.8,82.5,0,0,0,37.5,0,-750.58,8626
18,3.7,184,0,25.3,0,119.6,0,0,240.19,8892.888889
16,4,184,0,25.3,0,119.6,0,0,-58.27,7797.555556
16,3.7,184,0,25.3,0,119.6,0,0,113.04,6168.210526
15,4.01,46,0,0,0,0,0,0,-1403.76,10580.69767
15,3.7,138,0,0,0,0,0,0,-454.09,9857
14,2.218181818,170.2,0,0,0,0,0,108,854.53,6424.923077
13,1.992857143,165.6,0,0,0,0,0,114,972.93,6806.216216
15,2.166666667,170.2,0,0,0,0,0,114,936.96,7095.833333
21,2.901666667,184,0,30.8,0,145.6,0,120,1119.41,12740.86957
19,3.727576923,184,0,30.8,0,145.6,0,120,183.82,3862.125
14,2.879366667,184,0,30.8,0,145.6,0,120,887.96,9444.08
13,2.683333333,101.2,61.56,0,0,0,20.52,48,134.81,7726.666667
16,4.5,186.3,0,35.36,0,117.52,0,90,-270.7,7871.72043
22,4.015,186.3,0,22,0,104,0,120,78.11,7277.131148
25,3.505,186.3,0,22.55,0,106.6,0,120,498.02,6395
28,3.42745098,186.3,0,33.38,0,108.16,0,78,675.88,5601.866667
22,2.5,186.3,0,22.88,0,108.16,0,120,1260.4,8800.714286
18,3.254545455,184,0,22,0,104,0,120,518.34,6661.2
21,3.25,0,44.55,66.55,0,104,0,120,-65.3,6954
10,3.178214286,147.2,0,0,0,0,0,90,-92.35,8528.392857
14,2.5,4.6,92.4,0.55,124.5,2.6,131.5,60,-266.22,10678.26087
23,2.5,4.6,197.4,0.55,124.5,2.6,169,0,297.04,11137.24138
15,2.62,0,0,0,0,0,0,75,-773.93,7390.37037
24,2.62,98.9,0,0,0,0,0,105,61.57,4024.255319
11,2.486666667,0,198,0,90,0,30,90,-85.23,7473.566879
25,3.1,184,0,27.5,0,130,0,108,889.29,8704.852941
29,2.3,184,24,0,120,0,0,108,1379.92,6867.156863
15,0.590333333,0,23.3,0,76.89,0,0,0,802.59,9676
15,1.453709677,46,23.3,0,76.89,0,0,0,534.02,11065.76
15,0.59,0,0,0,0,0,90,0,744.04,9590.416667
15,3.73,0,90,22.33,0,105.56,120,0,-1008.32,12916.55172
15,2.4,0,0,29.7,0,140.4,0,0,-454.38,6429.756098
13,2.741666667,216.2,0,0,0,0,0,90,836.03,4611.452991
15,2.665,174.8,0,0,0,0,0,0,532.7,6139.40678
12,2.6,184,0,0.66,0,3.12,0,0,562.63,4517.25
26,2.4,184,0,1.32,0,6.24,0,0,1044.24,5779.655172
25,4,184,0,28.38,0,134.16,0,162,211.31,7427.75
28,2.186428571,170.2,0,27.5,0,130,0,114,1417.4,6290.869565
25,2.4338,170.2,0,33,0,156,0,114,1180.36,4910.8
25,3.068571429,174.8,0,33,0,156,0,114.6,780.88,5725.714286
24,2.4338,170.2,0,27.5,0,130,0,114,1076.78,3928.4
15,2.5,184,0,22,0,104,120,0,1107.97,10627.33333
15,2.5,0,0,22,0,104,0,120,-433.52,9658.608696
14,2.563913043,161,0,33,0,156,0,115.8,765.19,4805.416667
17,2.717777778,170.2,0,33,0,156,0,115.8,871.47,6978.75
25,2.535714286,170.2,0,27.5,0,130,0,115.8,1031.5,4213.561644
16,2.584615385,243.8,0,33,0,156,0,115.8,1705.3,5381.578947
31,3.27,268.18,0,16.28,0,76.96,0,120,1626.4,5677.607362
27,2.5,193.2,0,16.28,0,76.96,0,0,1198.62,4981.533333
37,2.5,201.48,0,16.28,0,76.96,0,111,1555.52,5611.565217
33,2.5,207,0,16.28,0,76.96,0,0,1550.66,7689.245283
32,2.5,184,0,16.28,0,76.96,0,0,1198.42,4662.666667
20,2.928571429,184,0,49.06,0,231.92,0,132,1131.2,8543.68
18,3.9,170.66,0,48.4,0,228.8,0,115.2,183.79,7527.272727
18,3.54,174.8,0,48.73,0,230.36,0,118.2,497.31,7495
18,3.657142857,190.44,0,49.06,0,231.92,0,124.2,567.74,7065.106383
19,3.3125,184,0,49.06,0,231.92,0,118.2,742.46,6109.166667
27,2.5,184,0,90.64,0,428.48,0,135.6,2027.96,8636.666667
28,2.596428571,177.1,21.7776,25.6662,76.2216,0,32.6664,39.996,1296,7594.888889
27,2.745945946,229.6228,16.3632,27.489,73.6344,0,16.3632,38.178,1704.04,6293.545455
24,2.371052632,139.9964,20.8656,25.746,73.0296,0,31.2984,38.082,931.08,5362.086957
18,2.5,0,54,74.13,0,95.16,0,120,654.06,8170.47619
16,2.5,0,0,22,0,104,0,114,-499.54,7009.166667
21,2.5,46,0,26.07,0,123.24,0,120,62.84,9692.583333
18,2.5,69,36.45,61.97,0,120.64,0,120,922.66,8304.190476
21,2.5,0,54,71.93,0,84.76,0,120,687.7,7864
26,2.5,115,16.2,43.975,0,131.3,0,120,1101.12,9402.833333
10,4.3,0,0,24.2,0,114.4,0,120,-1917.69,7749.830508
23,2.5,92,0,22,0,104,0,102,434.41,9795.375
36,2.5,184,0,17.6,0,83.2,0,108,1367.99,5625.3
31,2.5,184,0,24.2,0,114.4,0,90,1269.01,3978
22,2.5,0,0,20.9,0,98.8,0,90,-402.67,6748.1
30,2.5,188.6,0,17.6,0,83.2,0,108,1324.09,6660.930233
25,2.5,0,0,22,0,104,0,90,-408.64,4366
20,2.5,0,0,24.2,0,114.4,0,90,-346.99,9044.076923
21,2.5,92,0,24.2,0,114.4,0,84,384.3,9175.428571
37,2.5,92,0,24.2,0,114.4,0,93,695.54,8528.25
22,2.4,234.83,21.9328,0,76.7648,0,32.8992,36,1650.92,6342.036554
15,4.3,0,109.5,0,67.5,0,114,0,-1562.35,11647.72727
15,4.25,0,90.6,0,85,0,111,0,-1590.2,11672.17391
15,1.944827586,0,16.2,0,88.2,0,0,0,-253.39,7282.533333
15,1.944827586,0,16.2,0,86.4,0,0,0,-198.31,9030.454545
15,3.61,0,106.2,0,88.2,0,120,0,-1270.38,5404.361702
22,2.3,0,211.75,0,86.8,0,90.8,0,406.01,10532.91667
22,2.4,0,219.4,0,86.8,0,84.8,0,346.03,9965.6
21,1.8,0,219.6,1.1,88.2,5.2,93.6,0,779.56,9846.818182
18,2.1,0,217.15,0,86.8,0,84.8,0,499.34,10669.33333
14,2.5,92,0,21.45,0,101.4,0,150,175.9,6973.904762
10,3.797568,181.53,1.335,25.535,0,114.4,0,114,205.23,13901.30952
15,2.95625,182.16,0,0,0,0,0,0,420.3,7194.757696
18,3.742857143,106.72,0,0,0,0,0,120,-707.3,7756.923077
17,4.06,0,208,0,98,0,56,0,-1221.14,4417.826087
19,3.5,0,208,0,98,0,56,0,-705.88,6256.2
15,3.358,110.4,0,0,0,0,0,0,-614.3,4207.333333
8,3.1,154.1,0,0,0,0,0,0,-167.92,4812
13,3.233,165.6,0,0,0,0,0,0,40.92,7957.572816
8,2.823,98.9,0,50.4,0,0,0,0,-44.34,4779.836512
15,3.525,165.6,0,0,0,0,0,0,-155.47,7309.642857
9,2.575,110.4,0,0,0,0,0,88.8,1.82,8027.114428
12,2.45,0,0,22,0,104,0,105,-691.47,2479.25
14,3.911538462,115,0,64,0,104,0,78,-356.59,6908.333333
14,3.832,115,0,64,0,104,0,72,-324.7,6130
12,3.578076904,184,20,0,90,0,0,90,13.1,5760
10,3.061363636,92,20,0,90,0,0,90,-557.02,3331.029412
15,3.181578944,184,20,0,90,0,0,90,313,3987.209302
19,0.386888889,184,20,0,90,0,0,90,2381.35,4939.01462
23,3.205882353,0,220.3,0.77,98.4,3.64,105,0,-403.45,4316.451613
23,2.450136364,0,226,0,99.84,0,115.8,0,266.99,7144.761905
15,2,0,0,19.8,0,93.6,0,0,-247.57,5877.321429
20,4,0,182.5,0,130,0,120,0,-1210.33,4456.4
23,3.1,0,193.75,0,130,0,120,0,-401.61,5512.954545
26,3.4,0,297.5,0,104,0,0,0,-60.97,6593.958333
22,3.4,0,182.5,0,130,0,120,0,-697.13,5286.493506
23,3.3,0,182.5,0,130,0,120,0,-636.59,4212.531646
20,3.4,0,302.5,0,130,0,0,0,-209.26,4831.756357
22,3.3,0,182.5,0,130,0,120,0,-609.78,5704.8
20,2.5,207,0,0,0,0,0,114,1159.53,7325.333333
20,2.5,207,0,0,0,0,0,114,1159.53,7506.470588
18,3.436,195.5,18,30.7482,90,0,30,40.71,742.69,8944.210526
25,2.5,213.9,15.96,0,79.8,0,26.6,49.8,1488.34,9842.598011
23,2.602702703,221.6372,16.8816,0,75.9672,0,28.136,74.58,1491.18,10463.82429
17,2.845090909,0,0,23.1,0,109.2,0,102,-711.77,7658.802395
30,2.5,138,0,22,0,104,0,120,798.82,3934.647887
15,1.95,0,0,30.8,0,145.6,0,138,-1.24,8123.538462
23,2.006896552,207,10.28,0,77.1,0,111.5,0,1563.34,5500
18,1.985365854,200.1,10.28,0,77.1,0,111.5,0,1375.42,4552.682927
23,2.5,82.8,104,0,115,0,104,30,575.77,9615.142857
19,2.45,82.8,104,0,115,0,40,30,519.62,9265.263158
21,2.9,82.8,104,0,115,0,104,30,258.82,10292.58621
15,2.855,82.8,104,0,115,0,104,30,95.45,7959.1
18,2.21,82.8,104,0,115,0,104,30,682.7,9428.461538
37,2.5,0,56.7,81.89,0,119.08,0,134.13,1094.49,6400.923077
26,2.5,0,48.6,73.79,0,119.08,0,139.182,635.65,4478.75
34,2.5,36.8,62.1,89.82,0,131.04,0,132,1501.11,6136.025641
27,2.5,39.1,70.2,95.72,0,120.64,0,140.4,1610.33,7837.346939
23,2.5,39.1,70.2,95.06,0,117.52,0,138,1598.43,10280.22727
18,2.5,39.1,52.65,77.84,0,119.08,0,111.132,1063.82,9935.897436
15,3.3,0,0,59.4,0,280.8,0,0,-916.27,5925.283019
21,2.15,0,211.3,0,98.4,0,96,0,372.01,6823.809524
27,1.85,36.8,144.9,22.88,0,108.16,0,97.8,808.53,922.8333333
20,2.990923077,82.8,0,105,0,0,0,72,464.19,5976.526316
25,2.956956522,82.8,0,105,0,0,0,72,632.52,7264.222222
16,4.241269841,184,16,0.22,118.4,1.04,0,0,-302.4,10193.2
16,2.501639344,184,16,0.22,118.4,1.04,0,0,901.63,7395.409836
12,2.5,184,16,0.22,118.4,1.04,0,0,865.69,8818.692308
17,2.963235294,184,13.5,0.22,99.9,1.04,0,0,508.42,5644.37037
15,3.01,0,126,0,126,0,72,0,-615.47,9860.5
21,4.3575,184,0,22.44,0,106.08,0,120,-238.45,6557.6
23,4.405,184,0,22.44,0,106.08,0,120,-258.51,5751.046512
22,4.155,184,0,22.44,0,106.08,0,120,-54.1,6984.222222
25,2.3,184,0,22.44,0,106.08,0,120,1469.79,9656
26,3.196551724,174.8,11.1,0,49.95,0,11.1,60,587.82,10478.15385
19,2.01,188.6,17.4,21,78.3,0,29,60,1700.85,10465.6
17,2.8991625,0,211.75,0,98.4,0,99,0,-172.76,9710.526316
22,3.441533333,0,201.85,0,98.4,0,78,0,-545.77,8819.816514
19,2.0653,0,209.5,0.33,98.4,1.56,85.2,0,403.06,7302.666667
22,3.068792308,0,193.5,0,0,0,84,0,-269.84,10217.2
23,2.3,201.8848,0,32.8884,0,95.9088,0,135.69,1619.65,6372.666667
18,2.3,203.711,0,34.9085,0,87.8176,0,143.328,1701.88,10834.22222
17,2.23,226.711,0,19.25,0,91,0,121.5,1796.67,10172.66667
20,2.8,174.8,0,0,0,0,0,0,487.25,4627.052632
21,1.7,0,238.5,0,126,0,111,0,710.23,6099.375
21,2.45,0,225.65,0,94.55,0,99.6,0,201.1,6382.312298
27,1.6,0,215.38,0,90.16,0,88.76,0,830.19,6937.291667
14,2.371428571,163.044,1.29,73.442,0,125.632,0,130.26,1334.24,4629.522431
12,2.129169231,169.208,1.29,67.143,0,117,0,121.2,1544.63,6909.94561
14,3.54312,155.204,0.845,64.306,0,117.208,122.4,0,291.22,6120.696721
15,1.5,0,16.2,0,88.2,0,120,0,75.63,8237.368421
8,1.9,0,92,19.8,0,93.6,120,0,53.55,8481.875
15,2,0,182,19.8,0,93.6,120,0,382.73,6156.285714
15,2,0,16.2,0,88.2,0,120,0,-251.63,8170.222222
15,2.2,0,32,0,96,0,64,0,-382.54,7406.071429
14,3.442000008,184,16,0,118.4,0,0,0,108.08,5760
13,3.32222218,184,16,0,118.4,0,0,0,168.08,5488.26087
13,3.311999998,184,16,2.2,118.4,10.4,0,0,167.67,4578.714286
18,3.047962963,82.8,100,18.7,0,88.4,75,102,78.64,4894.967742
15,2.3,0,36,0,63,0,54,96,-434.81,6410.555556
15,2.3788,87.4,77.527,68.02,0,119.08,120,0,939.66,7186
16,1.9209,152.51,0.445,67.745,0,119.6,123,0,1522.96,5726.5
20,2.275,87.4,126.4,0,92.4,0,0,120,805.19,8624.755245
13,3,179.4,36.14,0,91.74,0,0,108,558.08,7366.850069
20,2.543229167,115,85.5,30.8,0,145.6,0,120,864.86,5608.111111
20,2.5,0,172,42,98,0,72,0,228.94,5134.5
17,3.642635294,69,118,42,98,0,96,0,-216.25,6533.802817
18,2.040909091,193.2,33.15,0,84.15,0,0,124.8,1609.77,10623.49206
19,1.8,184,0,22.44,0,106.08,0,120,1597.46,5831.7
22,3,184,0,22.44,0,106.08,0,120,749.88,5275.117647
19,3.5,184,0,22.77,0,107.64,0,120,432.04,8812.888889
15,2.5,92,90,26.4,0,124.8,60,90,429.34,2056.071429
15,2.5,92,90,26.4,0,124.8,60,90,429.34,1329.6
24,1.78,170.2,0,30.8,0,145.6,0,120,1645.88,5505
27,1.71,170.2,0,30.8,0,145.6,0,120,1615.81,4651.481481
22,1.708695652,193.2,32.5,0,82.5,0,0,120,1716.36,7956
20,2.5,0,230.24,0,81.84,0,0,138,242.86,7508.946609
16,2.9,0,178,0,96,0,69,48,-527.09,2783.050847
27,2.5,119.6,40,42,108,0,32,90,995.51,6406.16
24,2.5,119.6,40,42,108,0,32,90,932.95,6371.36
15,3.045168,0,0,0,0,0,0,108,-1042.23,8458.681319
10,1.4,92,21,0,105,0,35,90,771.61,8233.333333
12,1.5,92,21,0,105,0,35,90,696.66,6921.111111
10,2.45,0,21,0,105,0,35,90,-753.31,4628.369565
20,3.697671429,0,223,0,120,0,0,105,-717.18,6700.472255
20,3.628457143,197.8,111.5,0,124.8,0,0,105,911.44,8162.790698
17,4.88125,184,17,0,125.8,0,0,90,-350.22,5594
21,5.907407407,184,17,0,125.8,0,0,90,-233.82,6168.831169
15,4.1125,0,24,0,120,0,0,0,-1866.87,6279.3
15,3.922118182,92,36,84,126,0,54,0,-131.55,10040.5
22,4.611764706,184,17,0,125.8,0,0,90,-148.62,10596.37255
27,2.5,230,0,27.5,0,130,0,90,1876.18,8937.222222
18,2.5,184,0,27.5,0,130,0,90,1625.27,6294.666667
27,2.5,230,0,27.5,0,130,0,90,1876.18,5607.297297
25,2.5,92,0,27.5,0,130,0,90,1742.96,4330.25
27,2.5,92,0,27.5,0,130,0,90,1764.19,3699.777778
23,3.7,161,17,0,125.8,0,0,96,456.16,7326.041667
15,2.95,0,0,16.5,0,78,0,0,-998.34,5226.086957
15,2.570833333,0,0,16.5,0,78,0,120,-582.69,7885.238095
15,2.527826087,0,0,16.5,0,78,0,120,-606.88,6110.634921
15,2.5,0,27,43.5,0,78,0,120,-16.35,7518.214286
15,2.5,0,0,16.5,0,78,0,0,-716.67,3560.952381
19,3.67195122,184,0,26.29,0,124.28,0,102,333.95,8920.879121
25,3.3425,184,0,25.96,0,122.72,0,102,727.1,9819.166667
27,3.248854962,184,0,26.62,0,125.84,0,102,764.59,7313.59375
22,3.479710145,184,0,27.9125,0,131.95,0,108,563.84,9149.15493
17,2.5,184,0,27.83,0,131.56,0,108,1189.74,9190.75
15,3.222146341,0,0,16.5,0,78,0,0,-1169.08,6212
15,2.5,0,0,16.5,0,78,0,0,-716.67,4221.263158
15,3.2,0,180,0,0,0,180,0,-643.96,7576.382979
15,2.8,0,180,0,0,0,180,0,-399.78,5906.981132
10,3.5,186.3,0,0,0,0,0,100.2,32.85,8383.939394
8,3.6,62.1,0,0,0,0,0,181.2,-1145.98,7419.192547
15,2.5,92,0,0,0,0,0,0,-0.97,8201.75
15,3.1,92,36,0,63,0,150,0,-337.4,6407.142857
15,2.1,92,36,0,126,0,150,0,438.65,7456
15,2.5,165.6,36,0,63,0,54,96,848.98,7693.066667
16,2.69,128.8,0,24.2,0,114.4,0,78,449.67,8992.923077
15,3.75,128.8,0,24.2,0,114.4,0,81,-427.99,6746.722689
20,2.86,128.8,0,24.75,0,117,0,84,417.6,9145.333333
