,CO2_kg_per_Ha,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,N_as_Urea_kg_per_Ha,N_as_Nitrate_kg_per_Ha,N_as_Ammonium_kg_per_Ha,P_as_Phosphorus_kg_per_Ha,P_as_P2O5_kg_per_Ha,K_as_Potassium_kg_per_Ha,K_as_K2O_kg_per_Ha
0,-220.35,14.0,2.5,3049.333333333333,0.0,205.5,0.0,48.0,0.0,48.0,0.0
1,3847.21,18.0,2.5,3575.055555555556,138.0,108.0,0.0,108.0,0.0,108.0,0.0
2,415.52,13.0,2.5,3116.2,138.0,60.0,0.0,60.0,0.0,60.0,0.0
3,724.51,9.0,2.5,7678.888888888889,151.8,18.0,32.05,90.0,2.6,96.0,0.0
4,502.1,9.0,2.5,7756.363636363636,128.8,18.0,32.05,90.0,2.6,90.0,0.0
5,539.27,10.0,2.5,8235.2,128.8,18.0,32.05,90.0,2.6,102.0,0.0
6,814.34,9.0,2.5,8178.0,151.8,24.0,32.05,120.0,2.6,0.0,138.0
7,549.46,10.0,2.5,7470.315789473684,128.8,18.0,32.05,90.0,2.6,0.0,102.0
8,730.99,17.0,2.5,8674.7,115.0,10.0,52.5,75.0,0.0,50.0,90.0
9,407.45,9.0,2.5,5015.5,0.0,67.5,67.5,0.0,0.0,0.0,0.0
10,314.58,15.0,2.5,11978.28125,0.0,37.125,62.425,0.0,119.6,0.0,0.0
11,1048.51,15.0,2.5,8771.363636363636,92.0,0.0,22.0,0.0,104.0,0.0,120.0
12,965.63,17.0,2.5,7753.2692307692305,174.8,0.0,22.0,0.0,104.0,0.0,120.0
13,1019.04,20.0,2.5,8737.058823529413,174.8,35.0,0.0,85.0,0.0,0.0,90.0
14,1034.53,19.0,2.5,8637.333333333334,174.8,0.0,22.0,0.0,104.0,0.0,120.0
15,1211.95,16.0,2.5,5898.333333333333,115.0,0.0,22.0,0.0,104.0,0.0,108.0
16,1238.38,23.0,2.5,6616.829268292683,92.0,0.0,33.0,0.0,156.0,0.0,90.0
17,1107.38,19.0,2.5,5581.979166666667,181.7,0.0,33.0,0.0,156.0,0.0,108.0
18,1084.94,19.0,2.5,5845.0,179.4,0.0,33.0,0.0,156.0,0.0,90.0
19,124.6,14.0,2.5,6613.846153846154,0.0,37.125,62.425,0.0,119.6,0.0,0.0
20,-653.39,15.0,2.5,6687.857142857143,0.0,0.0,16.5,0.0,78.0,0.0,0.0
21,920.28,13.0,2.5,4854.146341463415,92.0,0.0,25.3,0.0,119.6,0.0,132.0
22,922.04,13.0,2.5,4907.093023255814,184.0,0.0,25.3,0.0,119.6,0.0,132.0
23,-841.28,15.0,2.5,3373.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,90.0
24,791.93,10.0,2.5,4364.0,92.0,36.0,0.0,108.0,0.0,54.0,96.0
25,1052.09,16.0,2.5,7129.333333333333,92.0,36.0,0.0,108.0,0.0,54.0,216.0
26,280.04,18.0,2.5,7101.0,0.0,0.0,25.3,0.0,119.6,0.0,120.0
27,286.06,19.0,2.5,6639.666666666667,0.0,0.0,25.3,0.0,119.6,0.0,120.0
28,1077.33,15.0,2.5,6489.5,0.0,0.0,25.3,0.0,119.6,0.0,120.0
29,1258.23,21.0,2.5,8330.0,0.0,0.0,25.3,0.0,119.6,0.0,120.0
30,1109.83,16.0,2.5,6873.333333333333,0.0,0.0,25.3,0.0,119.6,0.0,120.0
31,1058.22,13.0,2.5,7185.0,0.0,0.0,25.3,0.0,119.6,0.0,120.0
32,-559.76,15.0,2.5,8398.99096068951,0.0,0.0,17.93,0.0,84.76,0.0,69.6
33,-469.93,15.0,2.5,8854.282990603295,0.0,0.0,25.52,0.0,120.64,0.0,117.6
34,-559.94,15.0,2.5,8654.46682839363,0.0,0.0,13.75,0.0,65.0,0.0,123.6
35,-576.1,15.0,2.5,7692.449156209434,0.0,0.0,15.84,0.0,74.88,0.0,121.8
36,167.25,15.0,2.5,9146.819955700876,87.4,0.0,20.7306,0.0,97.9992,0.0,105.0
37,-517.03,15.0,2.5,8609.218436873747,0.0,0.0,20.5183,0.0,96.9956,0.0,111.6
38,-492.96,15.0,2.5,8957.34126984127,0.0,0.0,23.87,0.0,112.84,0.0,82.8
39,94.93,15.0,2.5,9069.224137931034,87.4,0.0,13.2,0.0,62.4,0.0,84.0
40,147.03,15.0,2.5,9911.151736745886,87.4,0.0,13.2,0.0,62.4,0.0,145.99800000000002
41,-598.51,15.0,2.5,7140.826446280992,0.0,0.0,22.0,0.0,104.0,0.0,0.0
42,-563.55,15.0,2.5,8248.023952095808,0.0,0.0,22.0,0.0,104.0,0.0,0.0
43,890.3,16.0,2.5,9297.166666666666,161.0,0.0,25.3,0.0,119.6,0.0,120.0
44,40.85,15.0,2.5,8500.70588235294,69.0,0.0,25.3,0.0,119.6,0.0,120.0
45,866.61,15.0,2.5,4653.882352941177,184.0,0.0,17.05,0.0,80.6,0.0,102.0
46,1129.61,19.0,2.5,6022.033898305085,105.8,0.0,16.72,0.0,79.04,0.0,111.0
47,1070.73,21.0,2.5,7221.714285714285,92.0,0.0,16.72,0.0,79.04,0.0,117.0
48,950.98,21.0,2.5,2361.45447983398,184.0,0.0,25.3,0.0,119.6,0.0,0.0
49,1043.16,22.0,2.5,4633.441383036196,92.0,0.0,25.3,0.0,119.6,0.0,0.0
50,423.63,13.0,2.5,4860.881277660189,138.0,0.0,25.3,0.0,119.6,0.0,0.0
51,919.91,13.0,2.5,4996.134483998562,92.0,0.0,25.3,0.0,119.6,0.0,120.0
52,870.74,20.0,2.5,5461.153846153846,55.2,0.0,22.33,0.0,105.56,0.0,120.0
53,976.89,20.0,2.5,6461.785714285715,117.3,0.0,22.33,0.0,105.56,0.0,90.0
54,881.41,18.0,2.5,7190.566037735849,82.8,0.0,22.33,0.0,105.56,0.0,120.0
55,-577.94,15.0,2.5,7512.5,0.0,0.0,22.0,0.0,104.0,72.0,0.0
56,163.09,15.0,2.5,8578.942307692309,92.0,0.0,22.0,0.0,104.0,72.0,0.0
57,496.51,15.0,2.5,7708.988764044944,92.0,90.0,22.0,0.0,104.0,72.0,0.0
58,1102.21,20.0,2.5,8712.75,92.0,0.0,17.6,0.0,83.2,0.0,108.0
59,1018.44,16.0,2.5,8740.93023255814,92.0,0.0,17.6,0.0,83.2,0.0,102.0
60,1009.29,16.0,2.5,6153.333333333333,186.3,0.0,22.0,0.0,104.0,0.0,120.0
61,961.43,13.0,2.5,7102.875,183.08,0.0,24.2,0.0,114.4,0.0,108.0
62,1064.11,15.0,2.5,9339.53846153846,182.16,0.0,24.2,0.0,114.4,0.0,108.0
63,1038.79,15.0,2.5,9348.25,181.7,0.0,22.0,0.0,104.0,0.0,108.0
64,876.16,12.0,2.5,5494.769230769231,181.7,0.0,24.2,0.0,114.4,0.0,108.0
65,1058.31,15.0,2.5,8804.222222222223,92.0,0.0,24.2,0.0,114.4,0.0,90.0
66,592.87,8.0,2.5,8261.25,174.8,0.0,0.0,0.0,0.0,0.0,120.0
67,678.78,13.0,2.5,7737.6,174.8,0.0,0.0,0.0,0.0,0.0,120.0
68,662.85,11.0,2.5,8530.0,174.8,0.0,0.0,0.0,0.0,0.0,120.0
69,786.73,12.0,2.5,8271.533333333333,115.0,0.0,22.0,0.0,104.0,0.0,0.0
70,793.47,12.0,2.5,8546.5625,115.0,0.0,22.0,0.0,104.0,0.0,0.0
71,706.08,11.0,2.5,7845.057471264367,82.8,0.0,22.0,0.0,104.0,0.0,0.0
72,-704.27,21.0,2.5,4886.357142857143,0.0,0.0,0.44,0.0,2.08,0.0,0.0
73,1060.97,19.0,2.5,8715.555555555555,124.2,26.0,0.0,119.6,0.0,0.0,120.0
74,490.6,19.0,2.5,8331.743119266055,59.8,26.0,0.0,119.6,0.0,0.0,120.0
75,-85.83,18.0,2.5,8048.495575221239,59.8,26.0,0.0,119.6,0.0,0.0,120.0
76,-213.99,16.0,2.5,8352.192982456141,59.8,0.0,0.0,0.0,0.0,0.0,120.0
77,-534.9,17.0,2.5,8712.521739130434,0.0,26.0,0.0,119.6,0.0,0.0,120.0
78,-623.14,15.0,2.5,6688.068181818182,0.0,33.0,0.0,99.0,0.0,0.0,105.0
79,-59.9,15.0,2.5,7028.653846153846,0.0,116.0,0.0,78.0,0.0,90.0,0.0
80,-666.04,15.0,2.5,5214.333333333333,0.0,35.0,0.0,105.0,0.0,0.0,97.8
81,-621.57,15.0,2.5,6849.423076923077,0.0,33.0,0.0,99.0,0.0,0.0,96.0
82,-631.81,15.0,2.5,6524.180327868852,0.0,33.0,0.0,99.0,0.0,0.0,96.0
83,-649.24,15.0,2.5,7230.178571428572,0.0,33.0,0.0,99.0,0.0,0.0,0.0
84,-645.24,15.0,2.5,5972.533333333334,0.0,33.0,0.0,99.0,0.0,0.0,106.2
85,238.65,23.0,2.5,3991.285714285714,92.0,0.0,28.6,0.0,135.2,90.0,0.0
86,1069.84,20.0,2.5,9939.23076923077,115.0,15.6,0.0,115.44,0.0,0.0,108.0
87,1088.29,16.0,2.5,8619.411764705883,138.0,15.6,0.0,115.44,0.0,0.0,108.0
88,593.5,22.0,2.5,7023.560209424084,126.5,0.0,22.0,0.0,104.0,0.0,120.0
89,361.95,14.0,2.5,4494.579439252337,127.88,0.0,22.0,0.0,104.0,0.0,120.0
90,389.23,15.0,2.5,4455.333333333333,128.8,0.0,22.0,0.0,104.0,0.0,120.0
91,2634.56,46.0,2.5,4699.090909090909,124.2,0.0,25.3,0.0,119.6,0.0,120.0
92,536.26,18.0,2.5,6549.430894308943,128.8,0.0,24.2,0.0,114.4,0.0,120.0
93,788.37,15.0,2.5,6563.369565217391,55.2,0.0,26.4,0.0,124.8,0.0,0.0
94,755.18,15.0,2.5,5513.484848484848,55.2,0.0,26.4,0.0,124.8,0.0,0.0
95,750.63,10.0,2.5,6532.359550561798,92.0,15.0,0.0,90.0,0.0,30.0,102.0
96,854.15,14.0,2.5,7361.186440677966,92.0,15.0,0.0,90.0,0.0,30.0,90.0
97,814.24,14.0,2.5,6310.833333333333,92.0,13.3,0.0,79.8,0.0,26.6,99.0
98,-469.06,13.0,2.5,4554.6875,0.0,54.0,27.5,0.0,130.0,0.0,120.0
99,-714.94,11.0,2.5,4720.0,0.0,54.0,0.0,0.0,0.0,0.0,120.0
100,-679.61,12.0,2.5,5190.5,0.0,54.0,0.0,0.0,0.0,0.0,120.0
101,-619.52,15.0,2.5,5149.032258064516,0.0,54.0,0.0,0.0,0.0,0.0,120.0
102,-708.67,15.0,2.5,3658.707482993197,0.0,0.0,22.0,0.0,104.0,0.0,0.0
103,910.12,17.0,2.5,2904.9333333333334,92.0,0.0,22.33,0.0,105.56,0.0,120.0
104,1076.07,18.0,2.5,6827.5,92.0,0.0,24.53,0.0,115.96,0.0,120.0
105,1060.16,17.0,2.5,6970.333333333333,92.0,0.0,24.53,0.0,115.96,0.0,120.0
106,349.85,14.0,2.5,7955.7,55.2,60.0,0.0,0.0,0.0,60.0,48.0
107,488.41,18.0,2.5,8902.285714285714,55.2,66.0,0.0,0.0,0.0,66.0,48.0
108,462.26,20.0,2.5,7622.285714285715,55.2,60.0,0.0,0.0,0.0,60.0,48.0
109,334.79,21.0,2.5,6999.6,0.0,55.55,45.32,81.4,3.64,0.0,112.2
110,352.49,25.0,2.5,4735.714285714285,0.0,55.55,45.32,81.4,3.64,0.0,123.6
111,358.37,21.0,2.5,3013.333333333333,0.0,62.3,51.63,81.4,1.56,0.0,125.4
112,375.07,21.0,2.5,3551.1428571428573,0.0,62.3,51.63,81.4,1.56,0.0,124.8
113,300.12,25.0,2.5,2687.872340425532,0.0,58.55,44.88,103.6,1.56,0.0,118.8
114,275.9,25.0,2.5,2283.913043478261,0.0,55.55,45.32,81.4,3.64,0.0,125.4
115,735.25,13.0,2.5,6178.769230769231,161.0,0.0,25.3,0.0,119.6,0.0,132.0
116,555.93,15.0,2.5,6447.166666666667,69.0,0.0,31.5,0.0,0.0,0.0,0.0
117,536.12,13.0,2.5,7114.615384615385,69.0,0.0,31.5,0.0,0.0,0.0,0.0
118,675.28,15.0,2.5,10225.818181818182,69.0,0.0,31.5,0.0,0.0,0.0,0.0
119,620.22,16.0,2.5,7836.022727272727,69.0,0.0,31.5,0.0,0.0,0.0,0.0
120,602.91,16.0,2.5,7288.921568627451,69.0,0.0,31.5,0.0,0.0,0.0,0.0
121,564.37,13.0,2.5,8016.542056074766,69.0,0.0,31.5,0.0,0.0,0.0,0.0
122,950.38,20.0,2.5,8445.285714285714,82.8,112.5,25.3,0.0,119.6,132.0,0.0
123,46.64,17.0,2.5,7234.375,0.0,112.5,26.4,0.0,124.8,132.0,0.0
124,23.35,18.0,2.5,5850.181818181818,0.0,112.5,26.4,0.0,124.8,132.0,0.0
125,-153.03,15.0,2.5,7211.111111111111,0.0,76.25,20.25,56.0,0.0,56.0,72.0
126,-170.33,15.0,2.5,6667.222222222223,0.0,76.25,20.25,56.0,0.0,56.0,72.0
127,-125.84,15.0,2.5,8070.4,0.0,76.25,20.25,56.0,0.0,56.0,72.0
128,167.6,10.0,2.5,7160.8,0.0,76.25,20.25,56.0,0.0,56.0,72.0
129,-130.78,15.0,2.5,7914.827586206897,0.0,76.25,20.25,56.0,0.0,56.0,72.0
130,-124.07,15.0,2.5,8120.0,0.0,76.25,20.25,56.0,0.0,56.0,72.0
131,1961.23,11.0,2.5,8572.242804217725,216.2,76.25,20.25,56.0,0.0,128.0,0.0
132,761.95,9.0,2.5,9321.6,110.4,76.25,20.25,56.0,0.0,56.0,72.0
133,807.55,12.0,2.5,9471.111111111111,110.4,76.25,20.25,56.0,0.0,128.0,0.0
134,-133.61,15.0,2.5,7827.222222222223,0.0,76.25,20.25,56.0,0.0,56.0,72.0
135,-175.62,15.0,2.5,6494.736842105263,0.0,76.25,20.25,56.0,0.0,56.0,72.0
136,-276.05,8.0,2.5,7858.780487804878,0.0,76.25,20.25,56.0,0.0,56.0,72.0
137,-122.66,15.0,2.5,8167.5,0.0,76.25,20.25,56.0,0.0,56.0,72.0
138,61.97,15.0,2.5,7499.68,92.0,15.5,0.0,114.7,0.0,0.0,114.0
139,59.15,15.0,2.5,7410.72,92.0,15.5,0.0,114.7,0.0,0.0,114.0
140,1167.52,15.0,2.5,8659.25,92.0,0.0,34.65,0.0,163.8,0.0,120.0
141,796.11,9.0,2.5,8139.75,92.0,16.25,0.0,120.25,0.0,0.0,120.0
142,731.08,8.0,2.5,6956.631578947368,92.0,15.5,0.0,114.7,0.0,0.0,114.0
143,948.73,10.0,2.5,8805.4,92.0,40.0,0.0,120.0,0.0,60.0,78.0
144,980.97,15.0,2.5,6583.0,92.0,40.0,0.0,120.0,0.0,60.0,78.0
145,599.17,15.0,2.5,7691.6,138.0,0.0,22.0,0.0,104.0,0.0,180.0
146,609.35,16.0,2.5,8151.509433962264,138.0,0.0,22.0,0.0,104.0,0.0,120.0
147,13.72,14.0,2.5,4222.916666666667,92.0,0.0,24.2,0.0,114.4,0.0,0.0
148,-1.02,11.0,2.5,5948.166666666667,115.0,0.0,0.0,0.0,0.0,0.0,0.0
149,816.63,13.0,2.5,3638.769230769231,92.0,0.0,24.2,0.0,114.4,0.0,0.0
150,-228.0,13.0,2.5,5611.589743589743,64.4,0.0,21.0,0.0,0.0,0.0,0.0
151,-493.5,16.0,2.5,3926.5,0.0,108.8,0.0,110.4,0.0,85.2,0.0
152,811.5,11.0,2.5,7088.0,92.0,18.0,0.0,108.0,0.0,54.0,96.0
153,783.94,10.0,2.5,6863.368421052632,184.0,18.0,0.0,108.0,0.0,54.0,96.0
154,876.91,15.0,2.5,12122.0,161.0,24.0,0.55,120.0,2.6,0.0,139.8
155,557.01,15.0,2.5,2010.1333333333332,161.0,24.0,0.55,120.0,2.6,0.0,139.8
156,-289.27,14.0,2.5,6679.384615384615,0.0,90.0,25.3,0.0,119.6,0.0,120.0
157,271.42,13.0,2.5,7030.571428571428,138.0,0.0,0.0,0.0,0.0,0.0,0.0
158,243.16,12.0,2.5,6781.041666666667,138.0,0.0,0.0,0.0,0.0,0.0,0.0
159,371.45,18.0,2.5,6947.452830188679,138.0,0.0,0.0,0.0,0.0,0.0,0.0
160,876.85,16.0,2.5,6234.054054054054,92.0,15.0,0.0,111.0,0.0,0.0,132.0
161,864.07,13.0,2.5,7783.466666666666,92.0,15.0,0.0,111.0,0.0,0.0,132.0
162,932.34,19.0,2.5,6045.238095238095,92.0,15.0,0.0,111.0,0.0,0.0,132.0
163,2098.82,22.0,2.5,6463.9,92.0,0.0,16.5,0.0,78.0,0.0,108.0
164,1013.55,22.0,2.5,7839.1,92.0,10.0,0.0,70.0,0.0,20.0,108.0
165,1099.29,17.0,2.5,6208.125,207.0,10.0,0.33,70.0,1.56,20.0,108.0
166,874.87,21.0,2.5,11079.56043956044,161.0,10.0,0.0,70.0,0.0,20.0,108.0
167,1025.8,16.0,2.5,7862.777777777777,92.0,36.0,0.0,108.0,0.0,54.0,96.0
168,1027.58,17.0,2.5,7277.407407407408,92.0,36.0,0.0,108.0,0.0,54.0,96.0
169,1002.87,17.0,2.5,6498.360655737705,92.0,36.0,0.0,108.0,0.0,54.0,96.0
170,-704.43,15.0,2.5,3659.020979020979,0.0,0.0,16.5,0.0,78.0,0.0,108.0
171,792.55,12.0,2.5,5920.865994774169,92.0,15.0,0.33,111.0,1.56,0.0,120.0
172,829.63,15.0,2.5,5585.280080381814,184.0,14.0,0.275,103.6,1.3,0.0,60.0
173,890.6,16.0,2.5,6939.067378386544,184.0,14.0,0.275,103.6,1.3,0.0,60.0
174,969.56,20.0,2.5,6337.936154417224,92.0,15.5,0.33,114.7,1.56,0.0,120.0
175,899.78,16.0,2.5,6838.920900995286,92.0,15.5,0.605,114.7,2.8600000000000003,0.0,120.0
176,932.07,18.0,2.5,6835.833333333333,184.0,14.0,0.33,103.6,1.56,0.0,120.0
177,703.84,14.0,2.5,4542.794117647059,161.0,0.0,25.3,0.0,119.6,0.0,132.0
178,581.43,11.0,2.5,4341.0,161.0,0.0,25.3,0.0,119.6,0.0,0.0
179,1217.99,23.0,2.5,7416.722222222223,92.0,0.0,28.1,0.0,83.2,0.0,100.2
180,1109.08,21.0,2.5,4730.902377105931,92.0,0.0,27.5,0.0,130.0,0.0,150.0
181,1098.14,21.0,2.5,4390.595009596929,138.0,0.0,27.5,0.0,130.0,0.0,150.0
182,1194.88,21.0,2.5,7440.571428571428,92.0,0.0,27.5,0.0,130.0,0.0,150.0
183,1192.08,22.0,2.5,6708.032128514056,92.0,0.0,27.5,0.0,130.0,0.0,150.0
184,1950.48,8.0,2.5,9276.57142857143,276.0,0.0,21.12,0.0,99.84,0.0,97.2
185,1935.19,8.0,2.5,8748.695652173914,276.0,0.0,21.23,0.0,100.36,0.0,97.2
186,2039.91,13.0,2.5,8759.0,276.0,0.0,21.01,0.0,99.32,0.0,108.0
187,2001.49,13.0,2.5,7341.111111111111,276.0,0.0,21.45,0.0,101.4,0.0,111.0
188,2034.25,15.0,2.5,7038.75,276.0,0.0,21.56,0.0,101.92,0.0,111.0
189,1274.52,15.0,2.5,8870.0,207.0,0.0,21.34,0.0,100.88,0.0,97.8
190,512.23,10.0,2.5,10769.454545454546,124.2,61.0,0.0,120.0,0.0,70.0,60.0
191,993.24,19.0,2.5,7521.25,174.8,0.0,23.1,0.0,109.2,0.0,69.0
192,1109.08,18.0,2.5,7253.0,174.8,0.0,38.5,0.0,182.0,0.0,75.0
193,1178.45,17.0,2.5,10580.588235294115,92.0,0.0,25.3,0.0,119.6,0.0,120.0
194,1145.55,14.0,2.5,11482.658227848102,92.0,0.0,25.3,0.0,119.6,0.0,120.0
195,1035.35,12.0,2.5,9292.307692307691,92.0,0.0,25.3,0.0,119.6,0.0,120.0
196,1107.87,24.0,2.5,6757.086614173229,92.0,0.0,16.28,0.0,76.96,0.0,103.2
197,1094.84,24.0,2.5,6328.676470588235,92.0,0.0,16.28,0.0,76.96,0.0,105.0
198,1150.63,24.0,2.5,7115.833333333333,92.0,0.0,19.58,0.0,92.56,0.0,103.2
199,1119.66,24.0,2.5,7462.317073170731,92.0,0.0,15.18,0.0,71.76,0.0,103.2
200,1057.6,21.0,2.5,7727.701149425287,92.0,0.0,15.18,0.0,71.76,0.0,82.2
201,1134.51,23.0,2.5,8327.8,92.0,0.0,16.17,0.0,76.44,0.0,100.2
202,409.14,10.0,2.5,7509.6,62.1,0.0,31.5,0.0,0.0,0.0,120.0
203,261.38,15.0,2.5,7468.571428571428,62.1,0.0,0.0,0.0,0.0,0.0,132.0
204,359.71,10.0,2.5,5949.333333333333,62.1,0.0,31.5,0.0,0.0,0.0,120.0
205,-553.55,10.0,2.5,8927.565217391304,0.0,0.0,31.5,0.0,0.0,0.0,120.0
206,1131.96,22.0,2.5,7112.815533980583,184.0,0.0,22.0,0.0,104.0,0.0,102.0
207,1091.1,18.0,2.5,8368.155339805826,184.0,0.0,22.0,0.0,104.0,0.0,105.0
208,1040.93,19.0,2.5,3772.127659574468,184.0,0.0,28.6,0.0,135.2,0.0,132.0
209,-400.21,14.0,2.5,8632.333333333334,0.0,109.8,0.0,101.2,0.0,0.0,0.0
210,-80.93,14.0,2.5,7972.0,0.0,112.0,0.0,110.0,0.0,0.0,0.0
211,-61.75,15.0,2.5,8078.8,0.0,109.8,0.0,101.2,0.0,0.0,0.0
212,-393.52,13.0,2.5,9496.0,0.0,109.8,0.0,101.2,0.0,0.0,0.0
213,1256.85,22.0,2.5,4527.25,161.0,124.8,0.0,0.0,0.0,24.0,90.0
214,785.26,23.0,2.5,4091.84,165.6,20.0,0.0,108.0,0.0,32.0,90.0
215,1050.97,19.0,2.5,6277.76,92.0,40.0,0.0,108.0,0.0,32.0,90.0
216,1153.82,24.0,2.5,6291.6,92.0,40.0,0.0,108.0,0.0,32.0,90.0
217,1549.26,24.0,2.5,6391.44,230.0,20.0,0.0,108.0,0.0,32.0,90.0
218,1085.45,22.0,2.5,8513.84,92.0,20.0,0.0,108.0,0.0,32.0,90.0
219,459.49,19.0,2.5,7780.261437908497,115.0,0.0,26.4,0.0,124.8,132.0,0.0
220,1116.66,21.0,2.5,8623.225806451614,92.0,0.0,17.6,0.0,83.2,0.0,100.2
221,1040.41,15.0,2.5,10497.584745762711,92.0,0.0,16.28,0.0,76.96,0.0,100.2
222,1028.14,18.0,2.5,7712.051282051282,0.0,81.0,81.275,0.0,1.3,0.0,115.8
223,855.43,15.0,2.5,6163.571428571428,115.0,49.4,27.275,112.0,1.3,0.0,115.8
224,876.99,16.0,2.5,6139.166666666667,115.0,50.2,27.0,127.6,0.0,0.0,115.8
225,1063.18,20.0,2.5,7598.818181818182,0.0,81.0,81.0,0.0,0.0,0.0,115.8
226,338.27,8.0,2.5,6052.8,0.0,50.2,27.0,127.6,0.0,0.0,0.0
227,1088.88,16.0,2.5,6679.238095238095,69.0,76.4,54.0,112.0,0.0,0.0,115.8
228,1131.04,22.0,2.5,7915.142857142857,69.0,54.0,54.0,0.0,0.0,0.0,115.8
229,824.26,24.0,2.5,7722.0,161.0,10.5,0.0,73.5,0.0,0.0,96.0
230,727.1,21.0,2.5,6595.576923076923,161.0,10.5,0.0,73.5,0.0,0.0,96.0
231,-490.81,14.0,2.5,5946.145833333333,0.0,104.86,0.0,86.64,0.0,77.07,0.0
232,186.07,17.0,2.5,3980.8547008547007,92.0,40.0,0.0,0.0,0.0,40.0,0.0
233,243.67,22.0,2.5,4981.4,92.0,54.0,0.0,0.0,0.0,54.0,79.8
234,146.48,15.0,2.5,4029.2473118279568,92.0,40.0,0.0,0.0,0.0,40.0,0.0
235,150.72,15.0,2.5,4163.870967741936,92.0,40.0,0.0,0.0,0.0,40.0,0.0
236,1092.64,24.0,2.5,3058.333333333333,92.0,0.0,26.84,0.0,126.88,0.0,105.0
237,1070.82,21.0,2.5,2771.078431372549,92.0,0.0,31.24,0.0,147.68,0.0,120.0
238,1114.04,22.0,2.5,3144.879518072289,92.0,0.0,32.34,0.0,152.88000000000002,0.0,120.0
239,960.06,26.0,2.5,2507.4,92.0,14.5,0.44,107.3,2.08,0.0,120.0
240,1072.26,22.0,2.5,2162.8571428571427,92.0,0.0,31.24,0.0,147.68,0.0,120.0
241,612.67,8.0,2.5,5387.460317460317,62.1,0.0,0.0,0.0,0.0,0.0,120.0
242,905.4,15.0,2.5,7557.058823529412,92.0,16.2,0.0,119.88,0.0,0.0,132.0
243,1001.87,20.0,2.5,6034.857142857143,92.0,0.0,16.72,0.0,79.04,0.0,80.4
244,1038.38,20.0,2.5,7116.666666666667,92.0,0.0,16.72,0.0,79.04,0.0,96.0
245,1057.15,20.0,2.5,2645.266666666667,92.0,0.0,32.34,0.0,152.88000000000002,0.0,120.0
246,1036.88,19.0,2.5,2991.969696969697,92.0,0.0,31.24,0.0,147.68,0.0,120.0
247,1011.75,23.0,2.5,2490.851063829787,92.0,0.0,22.44,0.0,106.08,0.0,105.0
248,-751.2,15.0,2.5,5822.153846153846,0.0,0.0,0.0,0.0,0.0,0.0,120.0
249,-33.22,12.0,2.5,11270.5,0.0,140.0,21.0,120.0,0.0,32.0,90.0
250,-631.74,15.0,2.5,5327.111111111111,0.0,0.0,25.3,0.0,119.6,0.0,0.0
251,472.93,9.0,2.5,10953.25,124.2,61.0,0.0,120.0,0.0,70.0,0.0
252,1204.59,12.0,2.5,5955.416666666667,204.24,0.0,30.8,0.0,145.6,0.0,130.2
253,371.18,15.0,2.5,9202.135922330095,115.0,0.0,17.6,0.0,83.2,0.0,96.0
254,1207.57,21.0,2.5,8292.0,92.0,0.0,28.6,0.0,135.2,0.0,90.0
255,1334.76,16.0,2.5,7427.25,216.2,0.0,19.8,0.0,93.6,0.0,102.0
256,1163.01,16.0,2.5,7566.5,195.5,5.0,19.8,50.0,93.6,50.0,102.0
257,1281.43,15.0,2.5,6394.0,216.2,0.0,19.8,0.0,93.6,0.0,102.0
258,780.85,13.0,2.5,7467.254901960784,62.1,0.0,0.0,0.0,0.0,0.0,120.0
259,456.07,9.0,2.5,9647.333333333334,124.2,61.0,0.0,120.0,0.0,70.0,60.0
260,865.97,26.0,2.5,7742.875,161.0,10.5,0.0,73.5,0.0,0.0,96.0
