,Field_Name,CO2_kg_per_Ha,Total_Water_Applied_mm,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,N_as_Urea_kg_per_Ha,N_as_Nitrate_kg_per_Ha,N_as_Ammonium_kg_per_Ha,P_as_Phosphorus_kg_per_Ha,P_as_P2O5_kg_per_Ha,K_as_Potassium_kg_per_Ha,K_as_K2O_kg_per_Ha
0,M6I2035,-220.35,350.0,14.0,2.5,3003.3333333333335,0.0,205.5,0.0,48.0,0.0,48.0,0.0
1,M6I2036,3847.21,350.0,18.0,2.5,2327.722222222222,138.0,108.0,0.0,108.0,0.0,108.0,0.0
2,M6I2037,415.52,350.0,13.0,2.5,3051.8,138.0,60.0,0.0,60.0,0.0,60.0,0.0
3,M6I2009,724.51,350.0,9.0,2.5,3732.777777777778,151.8,18.0,32.05,90.0,2.6,96.0,0.0
4,M6I2010,502.1,350.0,9.0,2.5,3919.2727272727275,128.8,18.0,32.05,90.0,2.6,90.0,0.0
5,M6I2011,539.27,350.0,10.0,2.5,4142.4,128.8,18.0,32.05,90.0,2.6,102.0,0.0
6,M6I20175,814.34,350.0,9.0,2.5,4123.2,151.8,24.0,32.05,120.0,2.6,0.0,138.0
7,M6I2022,549.46,350.0,10.0,2.5,3857.684210526316,128.8,18.0,32.05,90.0,2.6,0.0,102.0
8,M6I20134,730.99,350.0,17.0,2.5,4164.7,115.0,10.0,52.5,75.0,0.0,50.0,90.0
9,M6V2017,-246.74,450.0,14.0,3.69,4096.560846560847,170.2,0.0,0.0,0.0,0.0,0.0,0.0
10,M6V2018,219.02,450.0,20.0,3.38,3890.719696969697,87.4,0.0,0.0,0.0,0.0,0.0,90.0
11,M6I2015,407.45,350.0,9.0,2.5,2475.25,0.0,67.5,67.5,0.0,0.0,0.0,0.0
12,M6I2016,314.58,350.0,15.0,2.5,6446.71875,0.0,37.125,62.425,0.0,119.6,0.0,0.0
13,M6V2039,860.73,450.0,18.0,2.6814285714285715,5349.777777777777,0.0,37.125,37.125,0.0,0.0,0.0,0.0
14,M6V2040,799.98,450.0,17.0,2.6814285714285715,5162.888888888889,0.0,37.125,37.125,0.0,0.0,0.0,0.0
15,M7I2030,1048.51,350.0,15.0,2.5,3741.0227272727275,92.0,0.0,22.0,0.0,104.0,0.0,120.0
16,M7I2031,965.63,350.0,17.0,2.5,2910.576923076923,174.8,0.0,22.0,0.0,104.0,0.0,120.0
17,M7I2032,1019.04,350.0,20.0,2.5,3487.9411764705883,174.8,35.0,0.0,85.0,0.0,0.0,90.0
18,M7I2033,1034.53,350.0,19.0,2.5,3452.3333333333335,174.8,0.0,22.0,0.0,104.0,0.0,120.0
19,M7I2034,1211.95,350.0,16.0,2.5,3098.3333333333335,115.0,0.0,22.0,0.0,104.0,0.0,108.0
20,M7I2027,1238.38,350.0,23.0,2.5,3489.0243902439024,92.0,0.0,33.0,0.0,156.0,0.0,90.0
21,M7I2028,1107.38,350.0,19.0,2.5,2788.2291666666665,181.7,0.0,33.0,0.0,156.0,0.0,108.0
22,M7I2029,1084.94,350.0,19.0,2.5,3055.8,179.4,0.0,33.0,0.0,156.0,0.0,90.0
23,M7V2036,1426.97,450.0,25.0,2.3162500000000006,4349.313725490196,187.68,0.0,24.2,0.0,114.4,0.0,120.0
24,M6V2074,-1118.18,450.0,15.0,3.320000000000001,5116.571428571428,0.0,23.0,0.0,75.9,0.0,0.0,0.0
25,M6V2075,-1069.08,450.0,15.0,3.05,3283.1944444444443,0.0,23.0,0.0,75.9,0.0,0.0,0.0
26,M6V2076,-611.26,450.0,15.0,2.620000000000001,5462.833333333333,0.0,26.0,0.0,85.8,0.0,0.0,0.0
27,M6V2077,-562.59,450.0,15.0,2.5842857142857145,5368.96,0.0,23.5,0.0,77.55,0.0,0.0,0.0
28,M6I2017,124.6,350.0,14.0,2.5,3305.769230769231,0.0,37.125,62.425,0.0,119.6,0.0,0.0
29,M6V2042,827.28,450.0,10.0,2.575555555555556,5806.785714285715,0.0,37.125,37.125,0.0,0.0,0.0,0.0
30,M6V2085,-37.64,450.0,13.0,2.5,3375.3571428571427,0.0,37.125,37.125,0.0,0.0,0.0,0.0
31,M6V2086,58.13,450.0,15.0,2.4699999999999998,3923.777777777778,0.0,37.125,37.125,0.0,0.0,0.0,0.0
32,M6V2019,456.65,450.0,20.0,2.5,2414.3809523809523,92.0,0.0,52.83,0.0,1.56,0.0,90.0
33,M6V2020,585.01,450.0,18.0,2.3,2586.5,92.0,0.0,52.5,0.0,0.0,0.0,90.0
34,M6V2021,158.27,450.0,17.0,2.7,959.2307692307693,92.0,0.0,52.5,0.0,0.0,0.0,90.0
35,M6V2022,312.2,450.0,18.0,2.2,1745.2083333333333,27.6,0.0,58.8,0.0,0.0,0.0,90.0
36,M6V2023,821.49,450.0,21.0,1.9,900.0,92.0,0.0,52.5,0.0,0.0,0.0,90.0
37,M6V2024,550.49,450.0,15.0,2.2,1893.6538461538462,92.0,0.0,52.5,0.0,0.0,0.0,90.0
38,M6V2005,647.47,450.0,20.0,2.68,4462.686567164179,147.2,24.48,1.1,119.68,5.2,0.0,139.8
39,M6V2006,-370.11,450.0,14.0,2.68,3909.2819614711034,46.0,24.48,0.8800000000000001,119.68,4.16,0.0,139.8
40,M6I2049,-653.39,350.0,15.0,2.5,2754.081632653061,0.0,0.0,16.5,0.0,78.0,0.0,0.0
41,M6V2073,575.44,450.0,16.0,3.03695652173913,3549.423076923077,92.0,14.0,0.0,105.0,0.0,56.0,120.0
42,M6I20151,920.28,350.0,13.0,2.5,2078.5365853658536,92.0,0.0,25.3,0.0,119.6,0.0,132.0
43,M6I2069,922.04,350.0,13.0,2.5,2146.3953488372094,184.0,0.0,25.3,0.0,119.6,0.0,132.0
44,M6V2034,917.31,450.0,14.0,2.4,5074.878048780488,92.0,0.0,0.0,0.0,0.0,0.0,0.0
45,M6V2035,152.32,450.0,15.0,2.5,3308.181818181818,92.0,0.0,25.3,0.0,119.6,0.0,0.0
46,M6I2052,-841.28,350.0,15.0,2.5,3263.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0
47,M6I20167,791.93,350.0,10.0,2.5,1846.0,92.0,36.0,0.0,108.0,0.0,54.0,96.0
48,M6I20168,1052.09,350.0,16.0,2.5,3111.2,92.0,36.0,0.0,108.0,0.0,54.0,216.0
49,M2V2027,3214.68,450.0,16.0,2.5,1664.421052631579,315.1,0.0,71.35810000000001,0.0,337.32919999999996,0.0,162.0
50,M6I2093,280.04,350.0,18.0,2.5,3896.5,0.0,0.0,25.3,0.0,119.6,0.0,120.0
51,M6I2094,286.06,350.0,19.0,2.5,3576.0,0.0,0.0,25.3,0.0,119.6,0.0,120.0
52,M6I2095,1077.33,350.0,15.0,2.5,3100.0,0.0,0.0,25.3,0.0,119.6,0.0,120.0
53,M6I2096,1258.23,350.0,21.0,2.5,4442.5,0.0,0.0,25.3,0.0,119.6,0.0,120.0
54,M6I2097,1109.83,350.0,16.0,2.5,3835.5555555555557,0.0,0.0,25.3,0.0,119.6,0.0,120.0
55,M6I2098,1058.22,350.0,13.0,2.5,3613.3333333333335,0.0,0.0,25.3,0.0,119.6,0.0,120.0
56,M6V2052,-82.91,450.0,9.0,2.86,2778.832116788321,69.0,150.7,0.0,0.0,0.0,0.0,0.0
57,M6I2038,-559.76,350.0,15.0,2.5,4367.458482236704,0.0,0.0,17.93,0.0,84.76,0.0,69.6
58,M6I2041,-469.93,350.0,15.0,2.5,4900.040855236279,0.0,0.0,25.52,0.0,120.64,0.0,117.6
59,M6I2042,-559.94,350.0,15.0,2.5,4677.776605843265,0.0,0.0,13.75,0.0,65.0,0.0,123.6
60,M6I2043,-576.1,350.0,15.0,2.5,3610.7745564690613,0.0,0.0,15.84,0.0,74.88,0.0,121.8
61,M6I2044,167.25,350.0,15.0,2.5,5174.348697394789,87.4,0.0,20.7306,0.0,97.9992,0.0,105.0
62,M6I2045,-517.03,350.0,15.0,2.5,4983.862461765636,0.0,0.0,20.5183,0.0,96.9956,0.0,111.6
63,M6I2046,-492.96,350.0,15.0,2.5,4856.646825396825,0.0,0.0,23.87,0.0,112.84,0.0,82.8
64,M6I2047,94.93,350.0,15.0,2.5,5222.068965517241,87.4,0.0,13.2,0.0,62.4,0.0,84.0
65,M6I2048,147.03,350.0,15.0,2.5,5696.892138939671,87.4,0.0,13.2,0.0,62.4,0.0,145.99800000000002
66,M2I2036,-598.51,350.0,15.0,2.5,3796.03305785124,0.0,0.0,22.0,0.0,104.0,0.0,0.0
67,M2I2037,-563.55,350.0,15.0,2.5,4414.311377245509,0.0,0.0,22.0,0.0,104.0,0.0,0.0
68,M2V2017,813.39,450.0,23.0,2.5,3461.0810810810813,55.2,0.0,0.0,0.0,0.0,0.0,0.0
69,M6I20130,890.3,350.0,16.0,2.5,4189.333333333333,161.0,0.0,25.3,0.0,119.6,0.0,120.0
70,M6I20131,40.85,350.0,15.0,2.5,3646.823529411765,69.0,0.0,25.3,0.0,119.6,0.0,120.0
71,M7I2076,866.61,350.0,15.0,2.5,2054.3529411764707,184.0,0.0,17.05,0.0,80.6,0.0,102.0
72,M7I2077,1129.61,350.0,19.0,2.5,2698.4745762711864,105.8,0.0,16.72,0.0,79.04,0.0,111.0
73,M7I2078,1070.73,350.0,21.0,2.5,4224.0,92.0,0.0,16.72,0.0,79.04,0.0,117.0
74,M7V2067,1106.38,450.0,17.0,2.5,3306.0,92.0,0.0,22.0,0.0,104.0,0.0,120.0
75,M6I20152,950.98,350.0,21.0,2.5,1123.612740232789,184.0,0.0,25.3,0.0,119.6,0.0,0.0
76,M6I20153,1043.16,350.0,22.0,2.5,2386.2776877363585,92.0,0.0,25.3,0.0,119.6,0.0,0.0
77,M6I20154,423.63,350.0,13.0,2.5,2535.405041370021,138.0,0.0,25.3,0.0,119.6,0.0,0.0
78,M6I20155,919.91,350.0,13.0,2.5,2679.4318590435096,92.0,0.0,25.3,0.0,119.6,0.0,120.0
79,M7I2024,870.74,350.0,20.0,2.5,2918.974358974359,55.2,0.0,22.33,0.0,105.56,0.0,120.0
80,M7I2025,976.89,350.0,20.0,2.5,3232.1428571428573,117.3,0.0,22.33,0.0,105.56,0.0,90.0
81,M7I2026,881.41,350.0,18.0,2.5,4033.2075471698113,82.8,0.0,22.33,0.0,105.56,0.0,120.0
82,M7V2029,1255.56,450.0,25.0,2.5,4416.88,59.8,0.0,23.1,0.0,109.2,0.0,120.0
83,M7V2030,914.34,450.0,23.0,2.5,4351.727272727273,59.8,0.0,0.0,0.0,0.0,0.0,0.0
84,M7V2031,820.02,450.0,21.0,2.5,3427.2727272727275,59.8,0.0,0.0,0.0,0.0,0.0,0.0
85,M7V2032,689.96,450.0,15.0,2.5,2931.276595744681,59.8,0.0,0.0,0.0,0.0,0.0,0.0
86,M7V2033,-194.42,450.0,18.0,2.5,4662.738095238095,59.8,0.0,0.0,0.0,0.0,0.0,0.0
87,M7V2034,1248.87,450.0,26.0,2.5,4016.076923076923,59.8,0.0,23.1,0.0,109.2,0.0,120.0
88,M6I2012,-577.94,350.0,15.0,2.5,3829.1346153846152,0.0,0.0,22.0,0.0,104.0,72.0,0.0
89,M6I2013,163.09,350.0,15.0,2.5,4292.692307692308,92.0,0.0,22.0,0.0,104.0,72.0,0.0
90,M6I2014,496.51,350.0,15.0,2.5,4125.393258426966,92.0,90.0,22.0,0.0,104.0,72.0,0.0
91,M7V2023,-493.88,450.0,13.0,4.5,3685.6190476190477,92.0,0.0,17.6,0.0,83.2,0.0,120.0
92,M7V2024,1135.37,450.0,16.0,2.5,5446.666666666667,92.0,0.0,16.5,0.0,78.0,0.0,120.0
93,M7V2025,-1146.97,450.0,23.0,4.5,3197.3333333333335,92.0,0.0,22.0,0.0,104.0,0.0,120.0
94,M7V2026,-665.73,450.0,15.0,4.8,4785.333333333333,92.0,0.0,16.5,0.0,78.0,0.0,120.0
95,M7V2027,-1427.07,450.0,19.0,5.3,4104.833333333333,92.0,0.0,16.5,0.0,78.0,0.0,108.0
96,M7V2028,-1074.05,450.0,28.0,4.6,3308.9166666666665,92.0,0.0,23.1,0.0,109.2,0.0,120.0
97,M7I2012,1102.21,350.0,20.0,2.5,4794.625,92.0,0.0,17.6,0.0,83.2,0.0,108.0
98,M7I2013,1018.44,350.0,16.0,2.5,4817.906976744186,92.0,0.0,17.6,0.0,83.2,0.0,102.0
99,M7I2014,1009.29,350.0,16.0,2.5,3685.222222222222,186.3,0.0,22.0,0.0,104.0,0.0,120.0
100,M7I2015,961.43,350.0,13.0,2.5,3783.0,183.07999999999998,0.0,24.2,0.0,114.4,0.0,108.0
101,M7I2016,1064.11,350.0,15.0,2.5,4267.2307692307695,182.16,0.0,24.2,0.0,114.4,0.0,108.0
102,M7I2017,1038.79,350.0,15.0,2.5,4260.0,181.7,0.0,22.0,0.0,104.0,0.0,108.0
103,M7I2018,876.16,350.0,12.0,2.5,3112.769230769231,181.7,0.0,24.2,0.0,114.4,0.0,108.0
104,M7I2035,1058.31,350.0,15.0,2.5,4696.222222222223,92.0,0.0,24.2,0.0,114.4,0.0,90.0
105,M7V2006,1056.86,450.0,20.0,2.5,1162.375,188.60000000000002,0.0,24.2,0.0,114.4,0.0,132.0
106,M7V2007,-1373.27,450.0,14.0,4.6,3018.2,94.76,0.0,22.0,0.0,104.0,0.0,132.0
107,M7V2008,222.16,450.0,13.0,3.5487804878048776,2620.0,185.38,0.0,22.0,0.0,104.0,0.0,126.0
108,M7V2009,-510.9,450.0,16.0,4.5285714285714285,2134.5,187.68,0.0,22.0,0.0,104.0,0.0,120.0
109,M7V2010,-811.34,450.0,16.0,5.0,2763.0,185.38,0.0,22.0,0.0,104.0,0.0,126.0
110,M7V2011,-1247.12,450.0,17.0,4.6,3497.4418604651164,94.3,0.0,22.0,0.0,104.0,0.0,120.0
111,M7V2012,-519.56,450.0,19.0,4.8,4758.4,186.3,0.0,22.0,0.0,104.0,0.0,132.0
112,M7V2013,-577.56,450.0,14.0,5.5,1647.4615384615386,189.98000000000002,0.0,24.2,0.0,114.4,0.0,120.0
113,M7V2014,561.83,450.0,24.0,3.4,2910.8571428571427,186.3,0.0,24.2,0.0,114.4,0.0,122.4
114,M4V2061,181.96,450.0,17.0,2.5,4305.6,98.6424,0.0,0.55,0.0,2.6,0.0,90.0
115,M6V2050,-1724.9,450.0,9.0,4.05,2070.0,0.0,97.5,0.33,35.0,1.56,115.0,0.0
116,M6V2051,-1769.89,450.0,12.0,4.2,1793.0434782608695,0.0,97.5,0.33,35.0,1.56,115.0,0.0
117,M6V2043,1628.68,450.0,13.0,0.15,2368.6363636363635,0.0,224.5,0.0,87.5,0.0,132.5,0.0
118,M6V2044,394.27,450.0,11.0,1.6800000000000002,1887.2,0.0,224.5,0.0,87.5,0.0,132.5,0.0
119,M2I2029,592.87,350.0,8.0,2.5,4770.0,174.8,0.0,0.0,0.0,0.0,0.0,120.0
120,M2I2030,678.78,350.0,13.0,2.5,4025.9,174.8,0.0,0.0,0.0,0.0,0.0,120.0
121,M2I2031,662.85,350.0,11.0,2.5,4810.932203389831,174.8,0.0,0.0,0.0,0.0,0.0,120.0
122,M4V2043,-325.26,450.0,23.0,2.5,5194.744318181818,0.0,50.0,2.6500000000000004,0.0,2.6,50.0,0.0
123,M4V2044,198.65,450.0,20.0,2.16,4845.555555555556,0.0,149.6,2.6500000000000004,138.6,2.6,95.0,0.0
124,M7V2047,-917.13,450.0,10.0,4.5,1112.5,92.0,0.0,0.0,0.0,0.0,0.0,0.0
125,M6V2045,-900.04,450.0,11.0,3.6100000000000003,2051.276595744681,0.0,227.0,0.0,87.5,0.0,135.0,0.0
126,M2I2021,786.73,350.0,12.0,2.5,4986.866666666667,115.0,0.0,22.0,0.0,104.0,0.0,0.0
127,M2I2023,793.47,350.0,12.0,2.5,5081.8125,115.0,0.0,22.0,0.0,104.0,0.0,0.0
128,M2I2033,706.08,350.0,11.0,2.5,4409.770114942528,82.8,0.0,22.0,0.0,104.0,0.0,0.0
129,M2V2014,657.14,450.0,14.0,2.5,3812.621951219512,55.2,0.0,0.0,0.0,0.0,0.0,0.0
130,M6V2068,194.58,450.0,15.0,2.47,4800.896551724138,69.0,101.2,0.0,0.0,0.0,0.0,0.0
131,M4V2011,985.51,450.0,15.0,2.5,6087.083333333333,139.38,0.0,0.0,0.0,0.0,0.0,81.0
132,M7V2059,363.12,450.0,14.0,2.8,709.080459770115,115.0,0.0,0.0,0.0,0.0,0.0,0.0
133,M7V2060,-162.48,450.0,10.0,3.4,659.2592592592592,115.0,0.0,0.0,0.0,0.0,0.0,0.0
134,M7V2061,1640.06,450.0,12.0,0.95,1753.4193548387098,115.0,0.0,0.0,0.0,0.0,0.0,0.0
135,M7V2037,295.28,450.0,24.0,3.5,4907.058823529412,92.0,0.0,0.0,0.0,0.0,0.0,0.0
136,M7V2038,218.81,450.0,24.0,3.65,5416.976744186047,92.0,0.0,0.0,0.0,0.0,0.0,0.0
137,M4V2007,996.19,450.0,15.0,2.7263157894736842,4159.75,121.9,0.0,0.0,0.0,0.0,0.0,132.0
138,M4V2008,-476.89,450.0,15.0,4.366666666666666,4323.0,108.1,0.0,0.0,0.0,0.0,0.0,130.8
139,M4V2009,-152.04,450.0,14.0,4.057142857142857,4161.029411764706,112.7,0.0,0.0,0.0,0.0,0.0,105.0
140,M4V2010,-204.65,450.0,11.0,4.1875,4053.6666666666665,212.98,0.0,0.0,0.0,0.0,0.0,130.8
141,M6V2078,-181.11,450.0,21.0,2.9,3784.7311827956987,92.0,0.0,0.0,0.0,0.0,0.0,0.0
142,M4V2045,-8.44,450.0,18.0,4.1,4243.192488262911,188.6,0.0,20.9,0.0,98.8,0.0,78.0
143,M4V2046,304.35,450.0,17.0,3.6,3820.276497695853,188.6,0.0,20.9,0.0,98.8,0.0,78.0
144,M4V2047,795.7,450.0,10.0,2.5,4241.517857142858,188.6,0.0,0.0,0.0,0.0,0.0,78.0
145,M4V2048,122.23,450.0,12.0,3.4,2788.101983002833,188.6,0.0,0.0,0.0,0.0,0.0,78.0
146,M4V2049,247.1,450.0,10.0,3.2,3455.367231638418,188.6,0.0,0.0,0.0,0.0,0.0,78.0
147,M4V2050,-380.29,450.0,9.0,4.0,3214.2105263157896,188.6,0.0,0.0,0.0,0.0,0.0,78.0
148,M4V2051,763.64,450.0,8.0,2.5,4127.46365105008,188.6,0.0,0.0,0.0,0.0,0.0,78.0
149,M4V2052,742.03,450.0,10.0,2.5,3290.3394255874678,188.6,0.0,0.0,0.0,0.0,0.0,78.0
150,M2V2016,-271.76,450.0,17.0,2.5,2536.6463414634145,62.1,0.0,0.0,0.0,0.0,0.0,60.0
151,M2I2034,-704.27,350.0,21.0,2.5,2415.3571428571427,0.0,0.0,0.44,0.0,2.08,0.0,0.0
152,M6V2011,-358.9,450.0,24.0,3.9115384615384614,4377.4358974358975,133.4,24.48,0.0,119.68,0.0,0.0,120.0
153,M6V2012,973.03,450.0,25.0,3.124137931034483,3544.74358974359,101.2,24.48,0.22,119.68,1.04,0.0,120.0
154,M6V2013,-551.39,450.0,24.0,3.832,3543.2051282051284,55.2,24.48,0.0,119.68,0.0,0.0,120.0
155,M6V2066,748.4,450.0,24.0,2.007894736842105,3943.076923076923,101.2,24.48,0.0,119.68,0.0,0.0,120.0
156,M2I2008,1060.97,350.0,19.0,2.5,4960.0,124.2,26.0,0.0,119.6,0.0,0.0,120.0
157,M2I2009,490.6,350.0,19.0,2.5,4477.614678899083,59.8,26.0,0.0,119.6,0.0,0.0,120.0
158,M2I2010,-85.83,350.0,18.0,2.5,4445.221238938053,59.8,26.0,0.0,119.6,0.0,0.0,120.0
159,M2I2011,-213.99,350.0,16.0,2.5,4844.298245614035,59.8,0.0,0.0,0.0,0.0,0.0,120.0
160,M2I2012,-534.9,350.0,17.0,2.5,5228.347826086957,0.0,26.0,0.0,119.6,0.0,0.0,120.0
161,M6I20174,-623.14,350.0,15.0,2.5,3452.3863636363635,0.0,33.0,0.0,99.0,0.0,0.0,105.0
162,M6I2025,-59.9,350.0,15.0,2.5,3364.6153846153848,0.0,116.0,0.0,78.0,0.0,90.0,0.0
163,M6I2026,-666.04,350.0,15.0,2.5,2826.6666666666665,0.0,35.0,0.0,105.0,0.0,0.0,97.8
164,M6I2027,-621.57,350.0,15.0,2.5,3543.846153846154,0.0,33.0,0.0,99.0,0.0,0.0,96.0
165,M6I2028,-631.81,350.0,15.0,2.5,3157.7049180327867,0.0,33.0,0.0,99.0,0.0,0.0,96.0
166,M6I2029,-649.24,350.0,15.0,2.5,3660.714285714286,0.0,33.0,0.0,99.0,0.0,0.0,0.0
167,M6I2030,-645.24,350.0,15.0,2.5,3166.0,0.0,33.0,0.0,99.0,0.0,0.0,106.2
168,M6V2025,649.19,450.0,15.0,2.63,2351.5555555555557,92.0,0.0,0.0,0.0,0.0,0.0,120.0
169,M6V2026,674.23,450.0,15.0,2.6480952380952383,3188.269230769231,92.0,0.0,0.0,0.0,0.0,0.0,120.0
170,M4V2062,-1225.34,450.0,9.0,3.896808510638298,2461.772151898734,92.0,0.0,0.0,0.0,0.0,0.0,120.0
171,M4V2063,-1563.34,450.0,8.0,3.5373529337058836,4103.9655172413795,0.0,0.0,0.0,0.0,0.0,0.0,120.0
172,M4V2064,56.49,450.0,15.0,2.9929411764705884,4607.333333333333,138.0,0.0,0.0,0.0,0.0,0.0,120.0
173,M6V2028,1184.99,450.0,9.0,2.11,3625.135135135135,174.8,0.0,27.5,0.0,130.0,0.0,120.0
174,M6V2029,-208.48,450.0,15.0,2.11,4447.5675675675675,0.0,26.4,0.0,242.4,0.0,0.0,0.0
175,M6V2030,233.08,450.0,15.0,1.98,4180.9876543209875,0.0,81.0,27.5,0.0,130.0,0.0,120.0
176,M6V2031,44.18,450.0,15.0,1.98,4938.780487804878,0.0,0.0,27.5,0.0,130.0,0.0,120.0
177,M6V2046,-558.69,450.0,10.0,4.8,4937.333333333333,128.8,0.0,0.0,0.0,0.0,0.0,162.0
178,M6V2047,-689.42,450.0,14.0,4.0,4631.818181818182,128.8,0.0,0.0,0.0,0.0,0.0,165.0
179,M6V2069,-679.33,450.0,12.0,3.3,4561.25,82.8,0.0,0.0,0.0,0.0,0.0,0.0
180,M6V2091,-624.06,450.0,8.0,3.41,1858.6363636363637,119.6,0.0,0.0,0.0,0.0,0.0,168.0
181,M6I20140,238.65,350.0,23.0,2.5,1828.0,92.0,0.0,28.6,0.0,135.2,90.0,0.0
182,M6V2079,495.01,450.0,15.0,2.91,3654.75,188.6,0.0,0.0,0.0,0.0,0.0,0.0
183,M2V2011,953.79,450.0,21.0,2.5,3614.3333333333335,62.1,0.0,0.0,0.0,0.0,0.0,0.0
184,M2V2012,797.78,450.0,20.0,2.7,3464.4186046511627,62.1,0.0,0.0,0.0,0.0,0.0,0.0
185,M7I2045,1069.84,350.0,20.0,2.5,5816.346153846154,115.0,15.6,0.0,115.44,0.0,0.0,108.0
