,Field_Name,CO2_kg_per_Ha,Total_Water_Applied_mm,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,N_as_Urea_kg_per_Ha,N_as_Nitrate_kg_per_Ha,N_as_Ammonium_kg_per_Ha,P_as_Phosphorus_kg_per_Ha,P_as_P2O5_kg_per_Ha,K_as_Potassium_kg_per_Ha,K_as_K2O_kg_per_Ha
373,M2I2005,409.14,350.0,10.0,2.5,3400.4,62.1,0.0,31.5,0.0,0.0,0.0,120.0
374,M2I2006,261.38,350.0,15.0,2.5,3033.0,62.1,0.0,0.0,0.0,0.0,0.0,132.0
375,M2I2007,359.71,350.0,10.0,2.5,3077.6296296296296,62.1,0.0,31.5,0.0,0.0,0.0,120.0
376,M2I2013,-553.55,350.0,10.0,2.5,4309.304347826087,0.0,0.0,31.5,0.0,0.0,0.0,120.0
377,M6I2073,1131.96,350.0,22.0,2.5,3718.640776699029,184.0,0.0,22.0,0.0,104.0,0.0,102.0
378,M6I2074,1091.1,350.0,18.0,2.5,4037.669902912621,184.0,0.0,22.0,0.0,104.0,0.0,105.0
379,M6I2076,1040.93,350.0,19.0,2.5,1997.0212765957447,184.0,0.0,28.6,0.0,135.2,0.0,132.0
380,M6V2032,-1403.76,450.0,15.0,4.01,5091.395348837209,46.0,0.0,0.0,0.0,0.0,0.0,0.0
381,M6V2033,-454.09,450.0,15.0,3.7,4792.5,69.0,0.0,0.0,0.0,0.0,0.0,0.0
382,M6I2001,-400.21,350.0,14.0,2.5,4464.583333333333,0.0,109.8,0.0,101.2,0.0,0.0,0.0
383,M6I2002,-80.93,350.0,14.0,2.5,4412.5,0.0,112.0,0.0,110.0,0.0,0.0,0.0
384,M6I2077,-61.75,350.0,15.0,2.5,4197.8,0.0,109.8,0.0,101.2,0.0,0.0,0.0
385,M6I2078,-393.52,350.0,13.0,2.5,5153.4,0.0,109.8,0.0,101.2,0.0,0.0,0.0
386,M4V2029,854.53,450.0,14.0,2.2181818181818183,3456.6153846153848,170.2,0.0,0.0,0.0,0.0,0.0,108.0
387,M4V2030,972.93,450.0,13.0,1.9928571428571427,3921.0810810810813,82.8,0.0,0.0,0.0,0.0,0.0,114.0
388,M4V2031,936.96,450.0,15.0,2.166666666666667,3768.75,170.2,0.0,0.0,0.0,0.0,0.0,114.0
389,M6I20114,1256.85,350.0,22.0,2.5,2285.0,161.0,124.8,0.0,0.0,0.0,24.0,90.0
390,M7V2055,1119.41,450.0,21.0,2.9016666666666664,5914.347826086957,92.0,0.0,30.8,0.0,145.6,0.0,120.0
391,M7V2065,183.82,450.0,19.0,3.727576923076923,1947.625,92.0,0.0,30.8,0.0,145.6,0.0,120.0
392,M7V2066,887.96,450.0,14.0,2.8793666666666664,5128.16,92.0,0.0,30.8,0.0,145.6,0.0,120.0
393,M4V2053,134.81,450.0,13.0,2.683333333333333,4500.0,101.2,61.56,0.0,0.0,0.0,20.52,48.0
394,M7V2050,-270.7,450.0,16.0,4.5,4338.064516129032,62.1,0.0,35.03,0.0,115.96000000000001,0.0,90.0
395,M7V2051,78.11,450.0,22.0,4.015,4040.9836065573772,62.1,0.0,22.0,0.0,104.0,0.0,120.0
396,M7V2052,498.02,450.0,25.0,3.505,3475.0819672131147,62.1,0.0,22.55,0.0,106.6,0.0,120.0
397,M7V2062,675.88,450.0,28.0,3.4274509803921567,3134.266666666667,62.1,0.0,33.05,0.0,106.6,0.0,78.0
398,M7V2071,1260.4,450.0,22.0,2.5,4511.190476190476,62.1,0.0,22.55,0.0,106.6,0.0,120.0
399,M7V2063,518.34,450.0,18.0,3.254545455,3002.2,92.0,0.0,22.0,0.0,104.0,0.0,120.0
400,M7V2064,-65.3,450.0,21.0,3.25,1616.8,0.0,44.55,66.55,0.0,104.0,0.0,120.0
401,M7I2047,785.26,350.0,23.0,2.5,2097.92,165.6,20.0,0.0,108.0,0.0,32.0,90.0
402,M7I2048,1050.97,350.0,19.0,2.5,3279.52,92.0,40.0,0.0,108.0,0.0,32.0,90.0
403,M7I2049,1153.82,350.0,24.0,2.5,3314.4,92.0,40.0,0.0,108.0,0.0,32.0,90.0
404,M7I2050,1549.26,350.0,24.0,2.5,3390.0,230.0,20.0,0.0,108.0,0.0,32.0,90.0
405,M7I2051,1085.45,350.0,22.0,2.5,4465.52,92.0,20.0,0.0,108.0,0.0,32.0,90.0
406,M4V2068,-92.35,450.0,10.0,3.1782142857142865,4952.321428571428,147.2,0.0,0.0,0.0,0.0,0.0,90.0
407,M4V2069,-266.22,450.0,14.0,2.5,6272.391304347826,4.6,92.4,0.55,124.5,2.6,131.5,60.0
408,M4V2070,297.04,450.0,23.0,2.5,6545.3448275862065,4.6,129.9,0.55,124.5,2.6,169.0,0.0
409,M6V2080,-773.93,450.0,15.0,2.62,4036.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,75.0
410,M6V2081,61.57,450.0,24.0,2.62,2085.0,98.9,0.0,0.0,0.0,0.0,0.0,105.0
411,M4V2060,-85.23,450.0,11.0,2.4866666666666672,4217.515923566879,0.0,108.0,0.0,90.0,0.0,30.0,90.0
412,M2I2039,459.49,350.0,19.0,2.5,4295.490196078431,115.0,0.0,26.4,0.0,124.8,132.0,0.0
413,M7I2066,1116.66,350.0,21.0,2.5,4339.193548387097,92.0,0.0,17.6,0.0,83.2,0.0,100.2
414,M7I2067,1040.41,350.0,15.0,2.5,5818.813559322034,92.0,0.0,16.28,0.0,76.96,0.0,100.2
415,M6I20121,1028.14,350.0,18.0,2.5,4017.948717948718,0.0,81.0,81.275,0.0,1.3,0.0,115.8
416,M6I20122,855.43,350.0,15.0,2.5,3190.2380952380954,115.0,49.4,27.275,112.0,1.3,0.0,115.8
417,M6I20123,876.99,350.0,16.0,2.5,2971.3333333333335,115.0,50.2,27.0,127.6,0.0,0.0,115.8
418,M6I20124,1063.18,350.0,20.0,2.5,3943.0,0.0,81.0,81.0,0.0,0.0,0.0,115.8
419,M6I20125,338.27,350.0,8.0,2.5,4087.2,0.0,50.2,27.0,127.6,0.0,0.0,0.0
420,M6I20126,1088.88,350.0,16.0,2.5,3451.809523809524,69.0,76.4,54.0,112.0,0.0,0.0,115.8
421,M6I20127,1131.04,350.0,22.0,2.5,4267.809523809524,69.0,54.0,54.0,0.0,0.0,0.0,115.8
422,M7I2087,824.26,350.0,24.0,2.5,3815.4,161.0,10.5,0.0,73.5,0.0,0.0,96.0
423,M7I2090,727.1,350.0,21.0,2.5,2612.5,161.0,10.5,0.0,73.5,0.0,0.0,96.0
424,M6I20164,-490.81,350.0,14.0,2.5,3099.6875,0.0,104.86000000000001,0.0,86.64,0.0,77.07,0.0
425,M2I2041,186.07,350.0,17.0,2.5,2087.1794871794873,92.0,40.0,0.0,0.0,0.0,40.0,0.0
426,M2I2042,243.67,350.0,22.0,2.5,2780.1,92.0,54.0,0.0,0.0,0.0,54.0,79.8
427,M2I2043,146.48,350.0,15.0,2.5,1934.4086021505377,92.0,40.0,0.0,0.0,0.0,40.0,0.0
428,M2I2044,150.72,350.0,15.0,2.5,1948.279569892473,92.0,40.0,0.0,0.0,0.0,40.0,0.0
429,M7I2093,1092.64,350.0,24.0,2.5,2943.030303030303,92.0,0.0,26.84,0.0,126.88,0.0,105.0
430,M7I2094,1070.82,350.0,21.0,2.5,2694.607843137255,92.0,0.0,31.240000000000002,0.0,147.68,0.0,120.0
431,M7I2095,1114.04,350.0,22.0,2.5,3039.457831325301,92.0,0.0,32.339999999999996,0.0,152.88000000000002,0.0,120.0
432,M7I2096,960.06,350.0,26.0,2.5,2464.8,92.0,14.5,0.44,107.3,2.08,0.0,120.0
433,M7I2097,1072.26,350.0,22.0,2.5,2120.9523809523807,92.0,0.0,31.240000000000002,0.0,147.68,0.0,120.0
434,M2I2045,612.67,350.0,8.0,2.5,2868.809523809524,62.1,0.0,0.0,0.0,0.0,0.0,120.0
435,M6I20135,905.4,350.0,15.0,2.5,4362.705882352941,92.0,16.2,0.0,119.88,0.0,0.0,132.0
436,M7I2091,1001.87,350.0,20.0,2.5,3324.0,92.0,0.0,16.72,0.0,79.04,0.0,80.4
437,M7I2092,1038.38,350.0,20.0,2.5,3720.0,92.0,0.0,16.72,0.0,79.04,0.0,96.0
438,M7I2084,1057.15,350.0,20.0,2.5,2527.8,92.0,0.0,32.339999999999996,0.0,152.88000000000002,0.0,120.0
439,M7I2085,1036.88,350.0,19.0,2.5,2915.9848484848485,92.0,0.0,31.240000000000002,0.0,147.68,0.0,120.0
440,M7I2086,1011.75,350.0,23.0,2.5,2395.1063829787236,92.0,0.0,22.44,0.0,106.08,0.0,105.0
441,M6I20141,-751.2,350.0,15.0,2.5,3216.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
442,M6I20147,-33.22,350.0,12.0,2.5,6275.5,0.0,140.0,21.0,120.0,0.0,32.0,90.0
443,M6I20156,-631.74,350.0,15.0,2.5,2127.1111111111113,0.0,0.0,25.3,0.0,119.6,0.0,0.0
444,M6I20177,472.93,350.0,9.0,2.5,6247.75,124.2,61.0,0.0,120.0,0.0,70.0,0.0
445,M6I20157,1204.59,350.0,12.0,2.5,3449.375,204.24,0.0,30.8,0.0,145.6,0.0,130.2
446,M6I20158,371.18,350.0,15.0,2.5,5464.174757281553,115.0,0.0,17.6,0.0,83.2,0.0,96.0
447,M6I20159,1207.57,350.0,21.0,2.5,3742.181818181818,92.0,0.0,28.6,0.0,135.2,0.0,90.0
448,M6I20161,1334.76,350.0,16.0,2.5,3819.875,216.2,0.0,19.8,0.0,93.6,0.0,102.0
449,M6I20163,1163.01,350.0,16.0,2.5,4065.5,195.5,5.0,19.8,50.0,93.6,50.0,102.0
450,M6I20160,1281.43,350.0,15.0,2.5,3555.25,216.2,0.0,19.8,0.0,93.6,0.0,102.0
451,M2I2051,780.85,350.0,13.0,2.5,4145.098039215686,62.1,0.0,0.0,0.0,0.0,0.0,120.0
452,M6I20179,456.07,350.0,9.0,2.5,5480.666666666667,124.2,61.0,0.0,120.0,0.0,70.0,60.0
453,M7I2088,865.97,350.0,26.0,2.5,3974.375,161.0,10.5,0.0,73.5,0.0,0.0,96.0
454,M7I2089,870.72,350.0,26.0,2.5,3680.4,161.0,11.0,0.0,77.0,0.0,0.0,96.0
455,M6I2130,830.74,350.0,12.0,2.5,2700.0,92.0,0.0,24.2,0.0,114.4,0.0,0.0
456,M6I2172,-883.5,350.0,12.0,2.7199999999999998,2700.0,0.0,0.0,24.2,0.0,114.4,0.0,0.0
457,M7I21131,-398.67,350.0,20.0,3.950561797752809,3600.0,108.36,16.02,33.07,0.0,80.6,0.0,111.0
458,M7I2196,-53.86,350.0,20.0,3.2,3300.0,99.84,10.68,27.015,0.0,77.22,0.0,109.98
459,M7I2198,-550.94,350.0,22.0,3.4,3000.0,80.96,0.0,16.918000000000003,0.0,79.976,0.0,98.16
460,M7I2199,158.85,350.0,23.0,3.0,2760.0,25.56,16.02,34.72,0.0,88.4,0.0,100.2
461,M7I2177,1125.68,350.0,20.0,2.459999918937683,4283.90243902439,92.0,0.0,20.9,0.0,98.8,0.0,108.0
462,M7I2178,106.79,350.0,25.0,2.8375000158945722,3075.0,92.0,0.0,19.8,0.0,93.6,0.0,108.0
463,M7I2179,-1147.02,350.0,20.0,3.4375,4283.958333333333,0.0,0.0,19.8,0.0,93.6,0.0,120.0
464,M7V2109,889.29,450.0,25.0,3.1,4983.529411764706,92.0,0.0,27.5,0.0,130.0,0.0,108.0
465,M7V2110,1379.92,450.0,29.0,2.3,3888.235294117647,92.0,24.0,0.0,120.0,0.0,0.0,108.0
466,M6V2139,802.59,450.0,15.0,0.5903333333333334,4268.166666666667,0.0,23.3,0.0,76.89,0.0,0.0,0.0
467,M6V2140,534.02,450.0,15.0,1.453709677419355,5424.48,46.0,23.3,0.0,76.89,0.0,0.0,0.0
468,M6V2143,744.04,450.0,15.0,0.5900000000000001,4062.5,0.0,0.0,0.0,0.0,0.0,90.0,0.0
469,M6V2136,-1008.32,450.0,15.0,3.7299999999999995,7611.724137931034,0.0,90.0,22.33,0.0,105.56,120.0,0.0
470,M6I2133,889.8,350.0,21.0,3.0125,678.6666666666666,184.0,0.0,60.5,0.0,286.0,0.0,0.0
471,M6I2173,1427.98,350.0,13.0,2.230769230769231,2820.0,184.0,0.0,60.5,0.0,286.0,0.0,0.0
472,M6I2161,441.3,350.0,15.0,3.330000000000003,3240.0,184.0,0.0,29.7,0.0,140.4,0.0,138.0
473,M6V2144,-454.38,450.0,15.0,2.4,2888.7804878048782,0.0,0.0,29.7,0.0,140.4,0.0,0.0
474,M6I2142,874.36,350.0,21.0,2.9875,5027.893497554791,115.0,0.0,26.4,0.0,124.8,0.0,150.0
475,M6I2145,493.64,350.0,21.0,3.1,4879.74987974988,69.0,0.0,26.4,0.0,124.8,0.0,0.0
476,M6I21119,-1190.97,350.0,15.0,3.0355140186915888,2924.923076923077,0.0,15.0,0.0,90.0,0.0,30.0,90.0
477,M6I21120,-1410.83,350.0,15.0,3.318181818181818,2620.769230769231,0.0,15.0,0.0,90.0,0.0,30.0,90.0
478,M6I21121,-1190.97,350.0,15.0,3.0355140186915888,2925.0,0.0,15.0,0.0,90.0,0.0,30.0,90.0
479,M6I21124,-1262.25,350.0,15.0,3.1419354838709674,3158.986928104575,0.0,15.0,0.0,90.0,0.0,30.0,90.0
480,M8V2112,836.03,450.0,13.0,2.7416666666666667,1769.91452991453,128.8,0.0,0.0,0.0,0.0,0.0,90.0
481,M8V2113,532.7,450.0,15.0,2.665,2681.101694915254,87.4,0.0,0.0,0.0,0.0,0.0,0.0
482,M6I2146,-780.0,350.0,15.0,2.67,3662.777777777778,0.0,34.4,0.0,120.4,0.0,68.8,0.0
483,M6I2147,-784.57,350.0,15.0,2.66,3060.0,0.0,34.4,0.0,120.4,0.0,68.8,0.0
484,M6I2148,-878.14,350.0,15.0,2.66,1444.5,0.0,34.4,0.0,120.4,0.0,68.8,0.0
485,M6I2149,-815.78,350.0,15.0,2.76,3923.0,0.0,34.4,0.0,120.4,0.0,68.8,0.0
486,M6I2150,-806.41,350.0,15.0,2.62,2446.5,0.0,34.4,0.0,120.4,0.0,68.8,0.0
487,M6I2151,-892.81,350.0,15.0,2.8,2946.4285714285716,0.0,34.4,0.0,120.4,0.0,68.8,0.0
488,M6I2152,-526.57,350.0,15.0,2.22,2048.6666666666665,0.0,34.4,0.0,120.4,0.0,68.8,0.0
489,M6I21186,1050.18,350.0,15.0,2.2394736842105263,2995.25,177.1,0.0,27.5,0.0,130.0,0.0,130.2
490,M6I21187,874.96,350.0,15.0,2.4363636363636365,2100.0,177.1,0.0,27.5,0.0,130.0,0.0,130.2
491,M6I21188,924.29,350.0,24.0,2.6045454545454545,1797.5833333333333,177.1,0.0,27.5,0.0,130.0,0.0,130.2
492,M8V2144,562.63,450.0,12.0,2.6,2013.25,92.0,0.0,0.33,0.0,1.56,0.0,0.0
493,M8V2145,1044.24,450.0,26.0,2.4,2140.206896551724,92.0,0.0,0.33,0.0,1.56,0.0,0.0
494,M2I2118,-560.47,350.0,15.0,3.525,3986.8263473053894,55.2,0.0,19.8,0.0,93.6,0.0,120.0
495,M2I2120,-549.69,350.0,15.0,2.3200000000000003,4243.181818181818,0.0,0.0,0.0,0.0,0.0,0.0,120.0
496,M2I2121,-1596.85,350.0,9.0,3.595,3936.804733727811,0.0,0.0,19.8,0.0,93.6,0.0,120.0
497,M2I2122,10.59,350.0,9.0,3.3649999999999998,3549.2561983471073,55.2,0.0,20.35,0.0,96.2,0.0,120.0
498,M2I2141,-608.16,350.0,15.0,2.4072639999999996,4485.6,0.0,0.0,0.0,0.0,0.0,0.0,120.0
499,M7V2159,211.31,450.0,25.0,4.0,3037.1666666666665,92.0,0.0,28.38,0.0,134.16,0.0,162.0
500,M8V2124,1417.4,450.0,28.0,2.1864285714285714,3103.0434782608695,170.2,0.0,27.5,0.0,130.0,0.0,114.0
501,M8V2125,1180.36,450.0,25.0,2.4337999999999997,2567.4,170.2,0.0,33.0,0.0,156.0,0.0,114.0
502,M8V2126,780.88,450.0,25.0,3.068571428571428,2592.8571428571427,174.8,0.0,33.0,0.0,156.0,0.0,114.6
503,M8V2149,1076.78,450.0,24.0,2.4337999999999997,1699.8,170.2,0.0,27.5,0.0,130.0,0.0,114.0
504,M6V21110,1107.97,450.0,15.0,2.5,5764.333333333333,92.0,0.0,22.0,0.0,104.0,120.0,0.0
505,M6V21111,-433.52,450.0,15.0,2.5,5418.521739130435,0.0,0.0,22.0,0.0,104.0,0.0,120.0
506,M8V2127,765.19,450.0,14.0,2.563913043478261,1744.375,161.0,0.0,33.0,0.0,156.0,0.0,115.8
507,M8V2128,871.47,450.0,17.0,2.717777777777777,3425.8333333333335,170.2,0.0,33.0,0.0,156.0,0.0,115.8
508,M8V2129,1031.5,450.0,25.0,2.5357142857142856,1985.3424657534247,170.2,0.0,27.5,0.0,130.0,0.0,115.8
509,M8V2130,1705.3,450.0,16.0,2.5846153846153843,2561.5789473684213,243.8,0.0,33.0,0.0,156.0,0.0,115.8
510,M7V2137,1626.4,450.0,31.0,3.2700000000000005,2789.3865030674847,268.18,0.0,16.28,0.0,76.96,0.0,120.0
511,M7V2138,1198.62,450.0,27.0,2.5,2333.3333333333335,193.2,0.0,16.28,0.0,76.96,0.0,0.0
512,M7V2139,1555.52,450.0,37.0,2.5,2713.217391304348,201.48,0.0,16.28,0.0,76.96,0.0,111.0
513,M7V2140,1550.66,450.0,33.0,2.5,3573.9622641509436,207.0,0.0,16.28,0.0,76.96,0.0,0.0
514,M7V2141,1198.42,450.0,32.0,2.5,2113.3333333333335,92.0,0.0,16.28,0.0,76.96,0.0,0.0
515,M6I2185,1227.33,350.0,15.0,2.5,3180.0664451827242,69.0,40.0,0.0,120.0,0.0,160.0,0.0
516,M6I2186,1227.33,350.0,15.0,2.5,3179.87012987013,69.0,40.0,0.0,120.0,0.0,160.0,0.0
517,M6I21146,367.54,350.0,12.0,2.95,3968.996710526316,92.0,0.0,0.0,0.0,0.0,0.0,0.0
518,M6I21147,387.73,350.0,12.0,2.9,3929.3650793650795,92.0,0.0,0.0,0.0,0.0,0.0,0.0
519,M6I21148,247.19,350.0,14.0,3.2,4631.329508605638,92.0,0.0,0.0,0.0,0.0,0.0,0.0
520,M6I21149,424.83,350.0,13.0,2.9,4212.562396006655,92.0,0.0,0.0,0.0,0.0,0.0,0.0
521,M7I2156,-43.81,350.0,21.0,3.8,3580.1901257283043,159.16,0.0,28.6,0.0,135.2,0.0,120.0
522,M7I2157,295.39,350.0,21.0,3.4,4053.714285714286,107.18,0.0,28.6,0.0,135.2,0.0,111.0
523,M7I2158,120.65,350.0,24.0,3.6,4288.301886792453,160.07999999999998,0.0,19.8,0.0,93.6,0.0,103.8
524,M7V2115,1131.2,450.0,20.0,2.9285714285714284,4616.96,92.0,0.0,24.529999999999998,0.0,115.96000000000001,0.0,132.0
525,M7V2116,183.79,450.0,18.0,3.9,3886.2727272727275,170.66,0.0,24.2,0.0,114.4,0.0,115.2
526,M7V2117,497.31,450.0,18.0,3.54,3330.909090909091,174.8,0.0,24.529999999999998,0.0,115.96000000000001,0.0,118.2
527,M7V2118,567.74,450.0,18.0,3.657142857142857,3255.531914893617,95.22,0.0,24.529999999999998,0.0,115.96000000000001,0.0,124.2
528,M7V2119,742.46,450.0,19.0,3.3125,3063.214285714286,92.0,0.0,24.529999999999998,0.0,115.96000000000001,0.0,118.2
529,M7V2120,2027.96,450.0,27.0,2.5,4475.555555555556,92.0,0.0,45.32,0.0,214.24,0.0,135.6
530,M6I21181,476.87,350.0,23.0,2.6153846153846154,2760.0,0.0,14.0,0.0,152.0,0.0,0.0,0.0
531,M6I21182,754.96,350.0,18.0,2.3625,2765.9615384615386,0.0,14.0,0.0,152.0,0.0,0.0,0.0
532,M4V2156,1296.0,450.0,28.0,2.5964285714285715,4217.444444444444,177.1,21.777600000000003,25.6662,76.22160000000001,0.0,32.6664,39.996
533,M4V2157,1704.04,450.0,27.0,2.745945945945946,3014.0,229.62279999999998,16.363200000000003,27.489,73.6344,0.0,16.363200000000003,38.178000000000004
534,M4V2158,931.08,450.0,24.0,2.371052631578947,2882.695652173913,139.9964,20.8656,25.746,73.0296,0.0,31.2984,38.082
535,M7V2142,654.06,450.0,18.0,2.5,4063.2380952380954,0.0,27.0,47.13,0.0,95.16,0.0,120.0
536,M7V2143,-499.54,450.0,16.0,2.5,3128.9166666666665,0.0,0.0,22.0,0.0,104.0,0.0,114.0
537,M7V2144,62.84,450.0,21.0,2.5,5575.166666666667,46.0,0.0,26.07,0.0,123.24,0.0,120.0
538,M7V2145,922.66,450.0,18.0,2.5,4855.428571428572,69.0,36.45,61.97,0.0,120.64,0.0,120.0
539,M7V2146,687.7,450.0,21.0,2.5,2928.6153846153848,0.0,27.0,44.93,0.0,84.76,0.0,120.0
540,M7V2147,1101.12,450.0,26.0,2.5,5445.166666666667,115.0,16.2,43.975,0.0,131.3,0.0,120.0
541,M7V2155,-1917.69,450.0,10.0,4.3,3062.7118644067796,0.0,0.0,24.2,0.0,114.4,0.0,120.0
542,M7I2101,486.58,350.0,17.0,3.4,4957.25,192.28,0.0,18.7,0.0,88.4,0.0,114.0
543,M7I2102,67.82,350.0,22.0,1.6620000000000001,2400.0,0.0,0.0,19.8,0.0,93.6,0.0,114.0
544,M7I2103,-677.41,350.0,20.0,3.7,3540.0,92.0,0.0,19.8,0.0,93.6,0.0,90.0
545,M7I2104,1029.05,350.0,15.0,2.5,3144.6511627906975,193.2,0.0,19.8,0.0,93.6,0.0,108.0
546,M7I2105,245.89,350.0,21.0,3.6,3894.0,92.0,0.0,17.6,0.0,83.2,0.0,108.0
547,M7I2106,216.15,350.0,17.0,3.5,3720.0,181.7,0.0,18.7,0.0,88.4,0.0,108.0
548,M7I2107,1629.12,350.0,19.0,2.0926829268292684,3256.75,211.6,0.0,20.9,0.0,98.8,0.0,108.0
549,M7I2108,359.61,350.0,16.0,3.5,5315.384615384615,188.6,0.0,19.8,0.0,93.6,0.0,90.0
550,M7I2194,-7.88,350.0,17.0,1.825,3780.0,0.0,0.0,20.9,0.0,98.8,0.0,108.0
551,M7I2195,157.5,350.0,17.0,1.5182795698924731,3780.0,0.0,0.0,19.8,0.0,93.6,0.0,90.0
552,M7V2121,434.41,450.0,23.0,2.5,5371.75,92.0,0.0,22.0,0.0,104.0,0.0,102.0
553,M7V2122,1367.99,450.0,36.0,2.5,2817.2,92.0,0.0,17.6,0.0,83.2,0.0,108.0
554,M7V2123,1269.01,450.0,31.0,2.5,2083.6363636363635,92.0,0.0,24.2,0.0,114.4,0.0,90.0
555,M7V2124,-402.67,450.0,22.0,2.5,3650.0,0.0,0.0,20.9,0.0,98.8,0.0,90.0
