,Field_Name,CO2_kg_per_Ha,Total_Water_Applied_mm,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,N_as_Urea_kg_per_Ha,N_as_Nitrate_kg_per_Ha,N_as_Ammonium_kg_per_Ha,P_as_Phosphorus_kg_per_Ha,P_as_P2O5_kg_per_Ha,K_as_Potassium_kg_per_Ha,K_as_K2O_kg_per_Ha
556,M7V2125,1324.09,450.0,30.0,2.5,3275.1162790697676,188.6,0.0,17.6,0.0,83.2,0.0,108.0
557,M7V2126,-408.64,450.0,25.0,2.5,1897.0666666666666,0.0,0.0,22.0,0.0,104.0,0.0,90.0
558,M7V2127,-346.99,450.0,20.0,2.5,4888.307692307692,0.0,0.0,24.2,0.0,114.4,0.0,90.0
559,M7V2128,384.3,450.0,21.0,2.5,4826.285714285715,92.0,0.0,24.2,0.0,114.4,0.0,84.0
560,M7V2134,695.54,450.0,37.0,2.5,4474.75,92.0,0.0,24.2,0.0,114.4,0.0,93.0
561,M4V2161,1650.92,450.0,22.0,2.4,3280.156657963447,234.82999999999998,21.9328,0.0,76.76480000000001,0.0,32.8992,36.0
562,M6V2146,-1562.35,450.0,15.0,4.3,6826.818181818182,0.0,109.5,0.0,67.5,0.0,114.0,0.0
563,M6V2147,-1590.2,450.0,15.0,4.25,6873.913043478261,0.0,90.6,0.0,85.0,0.0,111.0,0.0
564,M6V2102,-253.39,450.0,15.0,1.9448275862068964,2780.5333333333333,0.0,16.2,0.0,88.2,0.0,0.0,0.0
565,M6V2103,-198.31,450.0,15.0,1.9448275862068964,3200.4545454545455,0.0,16.2,0.0,86.4,0.0,0.0,0.0
566,M6V2101,-1270.38,450.0,15.0,3.6100000000000003,2789.68085106383,0.0,106.2,0.0,88.2,0.0,120.0,0.0
567,M4V2130,963.51,450.0,19.0,2.8476190476190473,5896.692913385827,189.06,10.8,0.0,48.6,0.0,18.0,88.8
568,M2I2102,328.06,350.0,20.0,3.362285714285714,5998.719512195122,55.2,0.0,22.0,0.0,104.0,0.0,0.0
569,M2I2103,856.51,350.0,13.0,3.445714285714285,4642.64367816092,124.2,0.0,0.0,0.0,0.0,0.0,0.0
570,M2I2104,254.73,350.0,18.0,3.524375,4947.4,124.2,0.0,22.0,0.0,104.0,0.0,0.0
571,M2I2105,55.05,350.0,14.0,3.546875,4652.571428571428,55.2,0.0,22.0,0.0,104.0,0.0,132.0
572,M2I2106,921.34,350.0,14.0,2.5,4574.7,124.2,0.0,22.0,0.0,104.0,0.0,0.0
573,M2V2106,-1058.29,450.0,19.0,3.8333333333333335,816.7682926829268,55.2,0.0,25.3,0.0,119.6,0.0,132.0
574,M2V2108,435.27,450.0,15.0,2.83,471.0975609756098,55.2,0.0,22.0,0.0,104.0,0.0,72.0
575,M2V2109,-487.94,450.0,18.0,2.9,358.9024390243902,55.2,0.0,22.0,0.0,104.0,0.0,132.0
576,M4V2162,406.01,450.0,22.0,2.3,4712.5,0.0,211.75,0.0,86.8,0.0,90.8,0.0
577,M4V2163,346.03,450.0,22.0,2.4,4449.6,0.0,219.4,0.0,86.8,0.0,84.8,0.0
578,M4V2164,779.56,450.0,21.0,1.8,4859.545454545455,0.0,219.6,1.1,88.2,5.2,93.60000000000001,0.0
579,M4V2171,499.34,450.0,18.0,2.1,4738.333333333333,0.0,217.15,0.0,86.8,0.0,84.8,0.0
580,M6I21189,563.59,350.0,15.0,3.1,4108.75,92.0,0.0,22.0,0.0,104.0,0.0,108.0
581,M8V2132,175.9,450.0,14.0,2.5,3183.6190476190477,92.0,0.0,21.45,0.0,101.4,0.0,150.0
582,M4V2126,205.23,450.0,10.0,3.7975680000000005,8122.5,181.53,1.335,25.535,0.0,114.4,0.0,114.0
583,M4V2127,420.3,450.0,15.0,2.95625,3580.0060957025294,182.16,0.0,0.0,0.0,0.0,0.0,0.0
584,M4V2148,-707.3,450.0,18.0,3.742857142857143,3812.5641025641025,106.72,0.0,0.0,0.0,0.0,0.0,120.0
585,M6V21101,-1221.14,450.0,17.0,4.06,1974.7826086956522,0.0,118.0,0.0,98.0,0.0,56.0,0.0
586,M6V21102,-705.88,450.0,19.0,3.5,3251.4,0.0,118.0,0.0,98.0,0.0,56.0,0.0
587,M4V2135,-614.3,450.0,15.0,3.3579999999999997,1892.888888888889,55.2,0.0,0.0,0.0,0.0,0.0,0.0
588,M4V2137,-167.92,450.0,8.0,3.1,2836.5,154.10000000000002,0.0,0.0,0.0,0.0,0.0,0.0
589,M4V2138,40.92,450.0,13.0,3.2329999999999997,4644.077669902913,98.9,0.0,0.0,0.0,0.0,0.0,0.0
590,M4V2139,-44.34,450.0,8.0,2.823,2846.866485013624,98.9,0.0,50.4,0.0,0.0,0.0,0.0
591,M4V2140,184.33,450.0,11.0,2.903,3926.761744966443,98.9,0.0,0.0,0.0,0.0,0.0,0.0
592,M4V2141,-155.47,450.0,15.0,3.525,3994.6428571428573,55.2,0.0,0.0,0.0,0.0,0.0,0.0
593,M4V2136,1.82,450.0,9.0,2.575,4361.940298507462,55.2,0.0,0.0,0.0,0.0,0.0,88.8
594,M2V2119,-691.47,450.0,12.0,2.45,580.1666666666666,0.0,0.0,22.0,0.0,104.0,0.0,105.0
595,M8V2117,-356.59,450.0,14.0,3.9115384615384614,3988.2051282051284,115.0,0.0,64.0,0.0,104.0,0.0,78.0
596,M8V2119,-324.7,450.0,14.0,3.832,3622.1794871794873,115.0,0.0,64.0,0.0,104.0,0.0,72.0
597,M6I2102,1019.7,350.0,15.0,2.5,3771.52,92.0,48.0,0.0,120.0,0.0,120.0,0.0
598,M6I2103,1296.1,350.0,17.0,2.5,2577.4117647058824,92.0,48.0,0.0,120.0,0.0,120.0,0.0
599,M6I2107,-195.48,350.0,15.0,2.845833333333333,3540.0,0.0,102.5,0.0,105.0,0.0,120.0,0.0
600,M6I2108,754.39,350.0,15.0,3.0529411764705885,3662.7884615384614,69.0,35.0,0.0,105.0,0.0,155.0,0.0
601,M6I2112,1094.21,350.0,15.0,2.5821428571428573,3717.0,69.0,35.0,0.0,105.0,0.0,35.0,0.0
602,M6I2113,631.06,350.0,15.0,3.1923076923076925,3540.0,69.0,35.0,0.0,105.0,0.0,0.0,0.0
603,M6I2114,991.57,350.0,15.0,2.6923076923076925,3268.409090909091,69.0,35.0,0.0,105.0,0.0,120.0,0.0
604,M4V2132,13.1,450.0,12.0,3.5780769036366387,2957.16814159292,92.0,20.0,0.0,90.0,0.0,0.0,90.0
605,M4V2133,-557.02,450.0,10.0,3.061363636363637,1538.9705882352941,92.0,20.0,0.0,90.0,0.0,0.0,90.0
606,M4V2134,313.0,450.0,15.0,3.1815789436039172,1950.5813953488373,92.0,20.0,0.0,90.0,0.0,0.0,90.0
607,M4V2175,2381.35,450.0,19.0,0.38688888888888895,2688.36370919287,92.0,20.0,0.0,90.0,0.0,0.0,90.0
608,M4V2128,-403.45,450.0,23.0,3.2058823529411766,1650.967741935484,0.0,152.35,0.77,98.4,3.64,105.0,0.0
609,M4V2149,266.99,450.0,23.0,2.450136363636364,3373.809523809524,0.0,157.14999999999998,0.0,99.84,0.0,115.8,0.0
610,M6V2112,-247.57,450.0,15.0,2.0,3128.5714285714284,0.0,0.0,19.8,0.0,93.6,0.0,0.0
611,M6V2168,-1210.33,450.0,20.0,4.0,2042.0,0.0,103.75,0.0,130.0,0.0,120.0,0.0
612,M6V2169,-401.61,450.0,23.0,3.1,2919.090909090909,0.0,193.75,0.0,130.0,0.0,120.0,0.0
613,M6V2170,-60.97,450.0,26.0,3.4,3232.2916666666665,0.0,218.75,0.0,104.0,0.0,0.0,0.0
614,M6V2171,-697.13,450.0,22.0,3.4,2627.2727272727275,0.0,103.75,0.0,130.0,0.0,120.0,0.0
615,M6V2172,-636.59,450.0,23.0,3.3,2105.4430379746836,0.0,103.75,0.0,130.0,0.0,120.0,0.0
616,M6V2183,-209.26,450.0,20.0,3.4,2231.224127735068,0.0,223.75,0.0,130.0,0.0,0.0,0.0
617,M6V2189,-609.78,450.0,22.0,3.3,3004.8,0.0,103.75,0.0,130.0,0.0,120.0,0.0
618,M2V2126,1159.53,450.0,20.0,2.5,3244.3333333333335,69.0,0.0,0.0,0.0,0.0,0.0,114.0
619,M2V2127,1165.53,450.0,20.0,2.5,3085.176470588235,69.0,0.0,0.0,0.0,0.0,0.0,114.0
620,M7I2147,904.21,350.0,22.0,2.988888889,4037.9411764705883,138.0,0.0,33.22,0.0,157.04,0.0,120.0
621,M7I2148,2003.94,350.0,17.0,1.982222222,3000.0,138.0,0.0,33.0,0.0,156.0,0.0,139.8
622,M7I2149,486.93,350.0,15.0,3.2851851850000005,3000.0,92.0,0.0,33.0,0.0,156.0,0.0,138.0
623,M7I2180,1290.53,350.0,17.0,2.23,3840.0,128.8,0.0,33.0,0.0,156.0,0.0,120.0
624,M6I2116,212.07,350.0,24.0,2.66,2724.0163934426228,0.0,184.25,20.25,128.0,0.0,56.0,0.0
625,M6I2117,525.88,350.0,23.0,2.25,2759.137931034483,0.0,76.25,20.25,128.0,0.0,56.0,0.0
626,M6I2118,-501.85,350.0,20.0,2.45,2970.0,0.0,56.0,0.0,128.0,0.0,56.0,0.0
627,M6I2119,-367.94,350.0,20.0,2.74,2072.8,0.0,76.25,20.25,128.0,0.0,56.0,0.0
628,M6I2120,-447.93,350.0,20.0,2.88,2245.0,0.0,76.25,20.25,128.0,0.0,56.0,0.0
629,M6I2121,286.75,350.0,19.0,2.45,2969.879518072289,0.0,184.25,20.25,56.0,0.0,128.0,0.0
630,M6I2122,420.36,350.0,23.0,2.41,3495.3968253968255,0.0,184.25,20.25,128.0,0.0,56.0,0.0
631,M6I2123,327.75,350.0,21.0,2.45,2970.0,0.0,184.25,20.25,56.0,0.0,128.0,0.0
632,M6I2124,232.41,350.0,20.0,2.5,1685.0,0.0,76.25,20.25,128.0,0.0,56.0,0.0
633,M4V2116,742.69,450.0,18.0,3.436,4907.7192982456145,195.5,18.0,30.748199999999997,90.0,0.0,30.0,40.709999999999994
634,M4V2117,1488.34,450.0,25.0,2.5,5038.326506729081,115.0,15.96,0.0,79.8,0.0,26.6,49.8
635,M4V2118,1491.18,450.0,23.0,2.602702702702703,4973.421926910299,207.8372,16.881600000000002,0.0,75.9672,0.0,28.136000000000003,74.58
636,M7I2109,306.89,350.0,19.0,2.6,1680.0,128.8,0.0,22.0,0.0,104.0,0.0,108.0
637,M7I2110,283.84,350.0,21.0,2.7,1980.0,128.8,0.0,22.0,0.0,104.0,0.0,108.0
638,M7I2111,-293.4,350.0,19.0,3.4,1500.0,128.8,0.0,22.0,0.0,104.0,0.0,108.0
639,M7I2112,78.75,350.0,20.0,2.9,900.0,128.8,0.0,22.0,0.0,104.0,0.0,108.0
640,M7I2113,14.22,350.0,20.0,3.1,1080.0,128.8,0.0,22.0,0.0,104.0,0.0,108.0
641,M2I2145,1081.32,350.0,17.0,2.5,2108.2608695652175,211.6,18.5,0.0,129.5,0.0,18.5,0.0
642,M2V2118,-711.77,450.0,17.0,2.845090909090909,3009.1017964071857,0.0,0.0,23.1,0.0,109.2,0.0,102.0
643,M8V2123,798.82,450.0,30.0,2.5,1901.2676056338028,69.0,0.0,22.0,0.0,104.0,0.0,120.0
644,M6V2151,-1.24,450.0,15.0,1.95,3443.5384615384614,0.0,0.0,30.8,0.0,145.6,0.0,138.0
645,M6I2174,863.47,350.0,10.0,2.293846153846154,3165.0561797752807,113.62,15.0,0.55,90.0,2.6,30.0,90.0
646,M6I2175,-254.38,350.0,13.0,3.785454545454545,3847.222222222222,168.82,15.0,0.55,90.0,2.6,30.0,90.0
647,M6I2176,9.29,350.0,12.0,3.2555555555555555,1770.0,168.82,15.0,0.495,90.0,2.34,30.0,138.0
648,M8V2101,1563.34,450.0,23.0,2.006896551724138,3013.9823008849557,69.0,10.28,0.0,77.1,0.0,111.5,0.0
649,M8V2102,1375.42,450.0,18.0,1.9853658536585368,2443.9024390243903,131.1,10.28,0.0,77.1,0.0,111.5,0.0
650,M2I2124,-874.1,350.0,15.0,3.01,1576.7142857142858,55.2,0.0,0.0,0.0,0.0,0.0,0.0
651,M7I21108,945.65,350.0,24.0,2.7826666666666666,3480.0,92.0,0.0,22.44,0.0,106.08,0.0,90.0
652,M2V2101,575.77,450.0,23.0,2.5,4699.857142857143,82.8,104.0,0.0,115.0,0.0,104.0,30.0
653,M2V2102,519.62,450.0,19.0,2.45,5028.315789473684,82.8,104.0,0.0,115.0,0.0,40.0,30.0
654,M2V2103,258.82,450.0,21.0,2.9,5892.413793103448,82.8,104.0,0.0,115.0,0.0,104.0,30.0
655,M2V2104,95.45,450.0,15.0,2.855,4361.6,82.8,104.0,0.0,115.0,0.0,104.0,30.0
656,M2V2105,682.7,450.0,18.0,2.21,4832.9807692307695,82.8,104.0,0.0,115.0,0.0,104.0,30.0
657,M2I2150,581.15,350.0,11.0,2.33,4778.367346938776,92.0,41.6,42.0,0.0,0.0,41.6,132.0
658,M2I2151,22.05,350.0,15.0,2.1,4260.0,0.0,41.6,42.0,0.0,0.0,41.6,132.0
659,M7I2124,1256.69,350.0,23.0,2.2,2904.0047405066416,92.0,22.05,0.33,98.0,1.56,0.0,132.6
660,M7I2125,525.31,350.0,20.0,3.1,2729.873772791024,92.0,22.05,0.33,98.0,1.56,0.0,132.0
661,M7I2126,917.24,350.0,21.0,2.6,2730.0527240773285,92.0,22.05,0.33,98.0,1.56,0.0,132.0
662,M7V2101,1094.49,450.0,37.0,2.5,3772.0,0.0,56.7,81.23,0.0,115.96000000000001,0.0,134.13
663,M7V2102,635.65,450.0,26.0,2.5,2601.6666666666665,0.0,48.6,73.13,0.0,115.96000000000001,0.0,139.18200000000002
664,M7V2103,1501.11,450.0,34.0,2.5,3053.269230769231,36.8,62.1,88.83,0.0,126.36,0.0,132.0
665,M7V2104,1610.33,450.0,27.0,2.5,4177.278911564626,39.1,70.2,94.73,0.0,115.96000000000001,0.0,140.4
666,M7V2105,1598.43,450.0,23.0,2.5,5090.795454545455,39.1,70.2,94.73,0.0,115.96000000000001,0.0,138.0
667,M7V2108,1063.82,450.0,18.0,2.5,5512.4358974358975,39.1,52.65,77.17999999999999,0.0,115.96000000000001,0.0,111.132
668,M6I2162,155.08,350.0,15.0,2.5,2400.0,92.0,0.0,29.7,0.0,140.4,0.0,138.0
669,M6V2138,-916.27,450.0,15.0,3.3,3031.3207547169814,0.0,0.0,29.7,0.0,140.4,0.0,0.0
670,M4V2122,372.01,450.0,21.0,2.15,3245.4761904761904,0.0,211.3,0.0,98.4,0.0,96.0,0.0
671,M4V2123,808.53,450.0,27.0,1.85,308.3333333333333,36.8,144.9,22.88,0.0,108.16,0.0,97.8
672,M6I21113,1291.91,350.0,19.0,2.5,3120.0,151.8,32.0,0.0,112.0,0.0,64.0,0.0
673,M7I2137,1070.86,350.0,20.0,2.8705882352941177,4403.398058252427,80.5,0.0,67.52,0.0,120.64,0.0,132.0
674,M7I2138,-161.42,350.0,14.0,3.2375,3900.0,80.5,0.0,64.22,0.0,105.04,0.0,120.0
675,M7I2139,1079.74,350.0,18.0,2.803125,4500.0,80.5,0.0,67.575,0.0,120.89999999999999,0.0,120.0
676,M7I2140,1470.48,350.0,20.0,2.34375,4560.0,80.5,0.0,67.85,0.0,122.19999999999999,0.0,132.0
677,M7I2141,1054.28,350.0,17.0,2.771875,4305.588235294118,80.5,0.0,66.2,0.0,114.4,0.0,120.0
678,M7I2142,161.83,350.0,15.0,2.8657142857142857,3900.0,80.5,0.0,67.3,0.0,119.6,0.0,120.0
679,M7I2143,995.21,350.0,19.0,2.9611111111111112,4642.761904761905,80.5,0.0,67.52,0.0,120.64,0.0,132.0
680,M7I2144,1525.87,350.0,18.0,2.1638888888888888,3900.0,80.5,0.0,67.52,0.0,120.64,0.0,120.0
681,M7I2145,652.68,350.0,16.0,3.203333333333333,3000.0,80.5,0.0,67.52,0.0,120.64,0.0,120.0
682,M7I2146,553.37,350.0,19.0,3.55625,4680.0,80.5,0.0,67.52,0.0,120.64,0.0,132.0
683,M7I2190,826.22,350.0,21.0,3.17,3600.0,80.5,0.0,67.52,0.0,120.64,0.0,132.0
684,M2V2110,464.19,450.0,20.0,2.9909230769230772,1865.2631578947369,82.8,0.0,52.5,0.0,0.0,0.0,72.0
685,M2V2111,632.52,450.0,25.0,2.9569565217391305,2578.777777777778,82.8,0.0,52.5,0.0,0.0,0.0,72.0
686,M6I21170,-109.83,350.0,11.0,3.6208333333333336,2660.9473684210525,92.0,16.0,0.0,118.4,0.0,120.0,0.0
687,M6I21171,-113.96,350.0,14.0,3.6583333333333337,4368.0,92.0,16.0,0.0,118.4,0.0,120.0,0.0
688,M6I21172,4.76,350.0,11.0,3.6125,5049.666666666667,92.0,16.0,0.0,118.4,0.0,120.0,0.0
689,M6I21173,201.58,350.0,11.0,3.201639344262295,2661.0,92.0,16.0,0.0,118.4,0.0,120.0,0.0
690,M6I21174,-199.84,350.0,14.0,3.7786885245901636,4468.16,92.0,16.0,0.0,118.4,0.0,120.0,0.0
691,M6I21175,-219.87,350.0,13.0,3.756666666666667,3978.0,92.0,16.0,0.0,118.4,0.0,120.0,0.0
692,M6V21108,-302.4,450.0,16.0,4.241269841269841,5134.3,124.2,16.0,0.22,118.4,1.04,0.0,0.0
693,M6V2152,901.63,450.0,16.0,2.501639344262295,2887.8688524590166,124.2,16.0,0.22,118.4,1.04,0.0,0.0
694,M6V2153,865.69,450.0,12.0,2.5,4369.538461538462,124.2,16.0,0.22,118.4,1.04,0.0,0.0
695,M6V2154,508.42,450.0,17.0,2.963235294117647,2043.851851851852,124.2,13.5,0.22,99.9,1.04,0.0,0.0
696,M6V2134,-615.47,450.0,15.0,3.01,5810.75,0.0,126.0,0.0,126.0,0.0,72.0,0.0
697,M7V2148,-238.45,450.0,21.0,4.3575,1979.6,92.0,0.0,22.44,0.0,106.08,0.0,120.0
698,M7V2149,-258.51,450.0,23.0,4.404999999999999,2234.8837209302324,92.0,0.0,22.44,0.0,106.08,0.0,120.0
699,M7V2150,-54.1,450.0,22.0,4.154999999999999,2264.8888888888887,92.0,0.0,22.44,0.0,106.08,0.0,120.0
700,M7V2156,1469.79,450.0,25.0,2.3,5243.2,92.0,0.0,22.44,0.0,106.08,0.0,120.0
701,M4V2159,587.82,450.0,26.0,3.196551724137931,5395.076923076923,174.8,11.1,0.0,49.95,0.0,11.1,60.0
702,M4V2160,1700.85,450.0,19.0,2.0100000000000002,5373.0,174.8,17.4,21.0,78.3,0.0,29.0,60.0
703,M4V2119,-172.76,450.0,17.0,2.8991624999999996,5075.684210526316,0.0,211.75,0.0,98.4,0.0,99.0,0.0
704,M4V2120,-545.77,450.0,22.0,3.4415333333333336,5157.798165137615,0.0,201.85,0.0,98.4,0.0,78.0,0.0
705,M4V2121,403.06,450.0,19.0,2.0653,4042.8,0.0,209.5,0.33,98.4,1.56,85.2,0.0
706,M4V2151,-269.84,450.0,22.0,3.068792307692308,5603.1,0.0,126.0,0.0,0.0,0.0,84.0,0.0
707,M4V2125,1619.65,450.0,23.0,2.3,3593.5555555555557,201.88479999999998,0.0,26.5884,0.0,95.90879999999999,0.0,135.69
708,M4V2172,1701.88,450.0,18.0,2.3,5787.555555555556,189.911,0.0,34.9085,0.0,87.8176,0.0,143.328
709,M4V2173,1796.67,450.0,17.0,2.23,5503.333333333333,212.911,0.0,19.25,0.0,91.0,0.0,121.5
710,M6I2125,74.28,350.0,13.0,2.55,2700.058241118229,0.0,184.25,20.25,56.0,0.0,128.0,0.0
711,M6I2126,127.18,350.0,15.0,2.55,2719.196428571429,0.0,184.25,20.25,56.0,0.0,132.8,0.0
712,M6I2127,193.44,350.0,15.0,2.46,2719.251336898396,0.0,184.25,20.25,56.0,0.0,128.0,0.0
713,M6I2128,215.73,350.0,15.0,2.43,2719.310344827586,0.0,184.25,20.25,56.0,0.0,128.0,0.0
714,M6I2129,128.99,350.0,9.0,2.375,2640.2966625463537,0.0,184.25,20.25,56.0,0.0,128.0,0.0
715,M7I21106,-121.4,350.0,15.0,3.6484848484848484,3240.0,46.0,44.55,68.75,0.0,114.4,0.0,114.0
716,M7I21107,-140.26,350.0,15.0,3.574647887323944,3660.0,46.0,68.75,44.55,112.2,0.0,0.0,114.0
717,M6I2156,265.5,350.0,15.0,2.5,5872.166666666667,92.0,0.0,24.2,0.0,114.4,0.0,0.0
718,M6I2157,250.86,350.0,15.0,2.5,5700.0,101.2,0.0,24.2,0.0,114.4,0.0,0.0
719,M6V2104,487.25,450.0,20.0,2.8,2720.2105263157896,174.8,0.0,0.0,0.0,0.0,0.0,0.0
720,M4V2165,710.23,450.0,21.0,1.7,3353.75,0.0,238.5,0.0,126.0,0.0,111.0,0.0
721,M4V2166,201.1,450.0,21.0,2.45,3145.5550437586367,0.0,225.65,0.0,94.55,0.0,99.6,0.0
722,M4V2167,830.19,450.0,27.0,1.6,3773.75,0.0,215.38,0.0,90.16,0.0,88.76,0.0
723,M4V2105,1334.24,450.0,14.0,2.371428571428572,2272.2141823444285,149.244,1.29,72.892,0.0,123.03199999999998,0.0,130.26
724,M4V2106,1544.63,450.0,12.0,2.129169230769231,4124.553224553225,155.408,1.29,67.143,0.0,117.0,0.0,121.2
725,M4V2146,291.22,450.0,14.0,3.5431200000000005,3339.549180327869,84.502,0.845,64.306,0.0,117.20800000000001,122.4,0.0
726,M2I2131,-395.02,350.0,9.0,2.275294117647059,3960.4,0.0,0.0,42.0,0.0,0.0,0.0,99.0
727,M2I2132,-503.51,350.0,15.0,2.132941176470588,2870.9166666666665,0.0,40.0,0.0,0.0,0.0,30.0,0.0
728,M2I2133,-1218.33,350.0,15.0,3.245,4823.289473684211,0.0,0.0,0.0,0.0,0.0,0.0,99.0
729,M7I21124,1363.32,350.0,16.0,1.8857142857142857,1980.0,184.0,25.0,0.0,70.0,0.0,25.0,72.0
730,M7I21125,1199.44,350.0,15.0,1.7,1500.0,184.0,25.0,0.0,70.0,0.0,25.0,72.0
731,M7I21126,949.9,350.0,15.0,2.20625,1206.0869565217392,92.0,12.65,0.0,70.84,0.0,0.0,72.0
732,M7I21127,1283.56,350.0,11.0,1.586111111111111,1740.0,92.0,12.65,0.0,93.61,0.0,0.0,72.0
733,M7I21128,1303.87,350.0,17.0,1.9933333333333334,1980.0,92.0,25.0,0.0,70.0,0.0,25.0,72.0
734,M7I21129,890.51,350.0,12.0,2.225,2100.0,184.0,25.0,0.0,70.0,0.0,25.0,72.0
