,N_total_kg_per_Ha,P_total_kg_per_Ha,K_total_kg_per_Ha,Enter Latitude,Enter Longitude,Enter Avg Annual Temp (â„ƒ) - Optional,Enter Soil Organic Matter,Enter Soil pH,Yield_kg_per_ha,Enter # of Applications (Doses),Enter Pumping Depth (m),Enter Pumping Distance (m),Enter Total Water Applied,CO2_kg_per_Ha,Yield_to_CO2_ratio
0,184.0,0.0,0.0,25.700292,-108.660012,25.5,1.22,7.52,2639.649614576034,8,3,6,600,3699.18,0.7135769588330478
1,184.0,0.0,0.0,25.700359,-108.661938,25.5,1.22,7.52,1690.5851063829787,8,0,0,750,3809.2,0.44381631481229095
2,184.0,0.0,0.0,25.676046,-108.665099,25.5,1.11,6.01,4600.105333333334,8,3,6,600,3866.82,1.1896352386026072
3,184.0,0.0,0.0,25.672436,-108.665614,25.5,1.11,6.01,4032.7917098445596,8,0,0,750,3731.24,1.0808180952832194
4,184.0,0.0,0.0,25.668145,-108.676987,25.5,1.0,7.0,4557.484750772538,8,3,6,600,3872.23,1.1769664381435343
5,184.0,0.0,0.0,25.670735,-108.672996,25.5,1.0,7.0,3770.7599196383726,8,0,0,750,3476.29,1.084708099622981
6,272.5,67.5,67.5,25.738081,-108.985291,28.0,1.3,6.4,2294.228679245283,6,0,0,750,3771.25,0.6083470147153551
7,138.0,48.0,0.0,25.856224,-108.916769,24.7,1.3,6.5,1991.6222222222225,6,3,0,750,3027.64,0.6578134197666243
8,182.4,0.0,0.0,24.668619,-107.872975,25.2,0.8,7.5,2256.2325,6,6,5,500,2582.88,0.8735336136405872
9,0.0,0.0,0.0,25.886737,-108.816776,25.5,1.01,6.32,3185.070892410342,7,6,5,500,2750.73,1.1579002273615884
10,202.4,16.0,25.0,25.877749,-108.815689,25.5,1.81,6.17,1027.8,7,0,0,750,2760.13,0.37237376500382224
11,202.4,16.0,25.0,25.877749,-108.815689,25.5,1.81,6.17,790.5333333333333,7,0,0,750,2757.15,0.28672119156858833
12,0.0,0.0,0.0,24.847031,-107.658787,20.0,1.2,6.5,2065.3125,6,0,0,750,2206.79,0.9358899124973378
13,0.0,0.0,0.0,24.585454,-107.550747,25.2,0.9,7.1,3675.3770588235298,6,0,0,750,4958.1,0.7412874001781992
14,253.0,0.0,0.0,25.488287,-108.424736,24.7,6.2,8.0,3408.0666666666666,8,3,5,500,8143.24,0.41851482538481816
15,0.0,0.0,0.0,24.588085,-107.538029,25.2,0.9,7.1,2943.269230769231,6,0,0,750,4938.6,0.5959723870670293
16,0.0,0.0,0.0,24.584483,-107.540447,25.2,0.9,7.1,2923.257575757576,6,0,0,750,4938.5,0.5919322822228563
17,0.0,0.0,0.0,24.555566,-107.535545,25.2,0.9,7.1,1769.5217391304348,6,0,0,750,4935.24,0.3585482649537682
18,0.0,0.0,0.0,24.668881,-107.810504,25.2,1.16,7.6,2993.43652173913,6,0,0,750,2724.56,1.0986862178623815
19,184.0,0.0,0.0,25.860225,-108.823803,25.5,0.82,6.11,2390.9777777777776,6,0,0,750,3699.98,0.6462137032572548
20,184.0,0.0,0.0,25.856678,-108.832598,25.5,0.98,6.2,2996.144157814871,5,0,0,750,3683.98,0.813290017267974
21,184.0,0.0,0.0,25.889757,-108.827362,25.5,1.14,6.98,1180.2423603793466,8,0,0,750,3731.28,0.31631031720464464
22,161.0,0.0,0.0,25.662225,-108.676887,25.5,1.15,7.1,5225.11,7,3,6,600,3568.62,1.4641822329079588
23,176.0,0.0,0.0,25.693275,-109.058776,28.0,1.58,6.9,1610.752,6,0,0,750,4316.42,0.3731685053817747
24,0.0,0.0,0.0,24.859811,-107.6526411,20.0,1.2,6.5,2320.9565217391305,6,0,0,750,2197.74,1.0560651040337485
25,0.0,0.0,0.0,24.714625,-107.830296,25.2,1.05,6.5,3374.108125,6,0,0,750,2761.57,1.2218079299094355
26,0.0,0.0,0.0,24.633236,-107.533507,20.0,1.04,6.77,6757.285714285715,6,4,4,500,5775.52,1.1699874148623353
27,0.0,0.0,0.0,24.589056,-107.539946,25.2,0.9,7.1,2259.1111111111113,6,0,0,750,4941.46,0.4571748250741909
28,205.0,0.0,0.0,25.656198,-108.691475,25.5,1.0,6.8,1890.8095238095239,7,0,0,750,3192.17,0.5923273271190206
29,161.0,0.0,0.0,25.670412,-108.687015,25.5,1.15,6.07,2898.3409523809523,7,0,0,750,3380.21,0.8574440500385929
30,138.0,48.0,0.0,25.892785,-108.876264,24.7,1.1,7.0,1072.5,6,3,0,750,2908.57,0.36873790213060026
31,297.5,67.5,67.5,25.747983,-109.003544,28.0,1.57,6.1,1926.6824,6,0,0,750,4984.4,0.38654249257683976
32,0.0,0.0,0.0,24.6379633,-107.5327715,20.0,1.12,6.75,5490.035714285715,6,4,4,500,5797.05,0.9470395656904312
33,217.0,57.0,57.0,25.871994,-108.895054,24.7,1.1,7.2,1931.047619047619,7,3,5,500,3474.06,0.5558475153128095
34,0.0,0.0,0.0,24.595733,-107.540859,25.2,0.9,7.1,2003.421052631579,6,0,0,750,4936.07,0.40587371180546045
35,182.4,0.0,0.0,24.744408,-107.841296,25.2,1.08,6.4,2683.03975,6,6,5,500,2859.59,0.9382602925594228
36,0.0,0.0,0.0,24.618938,-107.546185,20.0,0.8,6.5,4559.749565217391,6,0,0,750,4569.06,0.9979622866010494
37,176.0,0.0,0.0,25.738032,-109.052725,28.0,0.75,5.01,3346.7,6,0,0,750,2947.27,1.1355254184380799
38,170.6,105.0,105.0,25.880155,-108.870523,24.7,1.0,7.0,3231.50475,7,3,0,750,2710.28,1.1923139860088257
39,313.5,67.5,67.5,25.81125,-108.850937,28.0,0.53,7.3,1098.3525,6,0,0,750,3770.78,0.29127992086517907
40,320.0,0.0,0.0,25.761751,-108.923321,28.0,1.2,6.4,4101.123076923077,6,0,0,750,4503.46,0.9106604870306557
41,320.0,0.0,0.0,25.756274,-108.924465,28.0,0.33,7.53,2972.7708333333335,6,0,0,750,3398.85,0.8746401969293536
42,338.0,0.0,0.0,25.571582,-108.362732,24.7,1.0,7.2,2096.1006944444443,9,3,6,588,4809.8,0.4357978906491838
43,272.5,67.5,67.5,25.840753,-108.985956,28.0,0.44,7.04,1016.6923076923077,6,0,0,750,2957.01,0.3438244401244188
44,338.0,0.0,0.0,25.571738,-108.380384,24.7,1.0,7.2,3787.990589400693,9,3,6,588,4825.17,0.7850481100978189
45,338.0,0.0,0.0,25.571738,-108.380384,24.7,1.0,7.3,2143.7567567567567,9,3,0,750,4683.51,0.4577243897753515
46,176.0,0.0,0.0,25.733922,-109.024575,28.0,1.61,6.8,2273.6875,6,0,0,750,3632.95,0.6258515806713553
47,297.5,67.5,67.5,25.764258,-109.050121,28.0,1.64,6.4,2063.8,6,0,0,750,5350.56,0.3857166352680841
48,0.0,0.0,0.0,24.735015,-107.774863,25.2,1.1,6.8,3924.2941666666666,6,0,0,750,2787.52,1.4078084342593655
49,0.0,0.0,0.0,24.566042,-107.538816,25.2,0.9,7.1,4186.239361702128,6,0,0,750,5223.46,0.8014303472606525
50,0.0,0.0,0.0,24.557067,-107.541677,25.5,0.9,7.1,1784.695652173913,6,0,0,750,5185.65,0.3441604528215196
51,184.0,0.0,0.0,25.886157,-108.824515,25.5,1.05,7.0,1284.8958333333335,8,6,5,600,3872.37,0.33181122499485677
52,184.0,0.0,0.0,25.856779,-108.826469,25.5,1.09,7.08,3631.6889632107022,6,6,5,600,3812.94,0.9524642305440689
53,184.0,0.0,0.0,25.855805,-108.826115,25.5,1.09,7.08,2066.2468463302753,9,6,5,600,3899.37,0.5298924816907027
54,184.0,0.0,0.0,25.852299,-108.83523,25.5,1.12,6.23,3049.0098666666668,4,6,5,600,3808.75,0.8005276971884915
55,205.0,0.0,0.0,25.654773,-108.682056,25.5,1.0,6.8,1704.4583333333333,7,3,6,600,3314.64,0.5142212527856218
56,161.0,0.0,0.0,25.666905,-108.685341,25.5,1.15,6.07,3269.9729166666666,7,3,6,600,3581.65,0.9129794694251718
57,0.0,0.0,0.0,24.560727,-107.538902,25.2,0.9,7.1,2564.46,3,0,0,750,4985.08,0.5144270503181494
58,182.4,0.0,0.0,24.697604,-107.834115,25.2,1.1,7.0,4056.41,6,6,5,500,2891.69,1.4027817642970026
59,249.0,16.0,30.0,25.872961,-108.85041,25.5,1.0,7.1,2401.0,9,6,5,600,3238.34,0.7414292507889845
60,0.0,0.0,0.0,24.61889,-107.551371,20.0,0.74,6.94,4186.74,6,0,0,750,4528.75,0.9244802649737786
61,0.0,0.0,0.0,24.725218,-107.784219,25.2,0.85,7.0,3399.7321428571427,6,0,0,750,2634.21,1.2906078645427443
62,0.0,0.0,0.0,24.669697,-107.807937,25.2,1.16,7.6,3498.4478571428567,6,0,0,750,2733.69,1.2797529555812315
63,0.0,0.0,0.0,24.621937,-107.538539,20.0,0.74,6.94,4651.529411764706,6,0,0,750,4540.5,1.0244531244939339
64,347.0,0.0,0.0,25.437516,-108.314143,24.7,1.7,7.3,2681.2732095490715,8,3,6,588,3771.38,0.7109528102575374
65,310.0,0.0,0.0,25.452719,-108.328671,24.7,1.54,6.87,4148.654468085107,7,3,0,750,4477.18,0.9266222193624349
66,328.0,0.0,0.0,25.837933,-108.873596,24.7,1.3,6.5,1435.4382071366406,6,3,0,750,4436.13,0.3235789318925822
67,0.0,0.0,0.0,24.579505,-107.550327,25.2,0.9,7.1,1821.9767441860465,6,0,0,750,4935.42,0.3691634641400421
68,297.5,67.5,67.5,25.781345,-109.044499,28.0,1.19,6.02,2150.542380952381,6,0,0,750,4620.16,0.4654692436955389
69,297.5,67.5,67.5,25.784347,-109.056959,28.0,1.19,6.02,2515.1428571428573,6,0,0,750,4624.47,0.5438769971786729
70,297.5,67.5,67.5,25.785596,-109.049606,28.0,1.19,6.02,3066.9860869565214,6,0,0,750,4634.07,0.661834216349024
71,0.0,0.0,0.0,24.659115,-107.801056,25.2,0.81,7.6,3226.8579999999997,6,0,0,750,2534.95,1.2729473954121382
72,0.0,0.0,0.0,24.577607,-107.571537,25.2,0.9,7.1,3905.239285714286,6,0,0,750,4971.25,0.785564855059449
