,CO2_kg_per_Ha,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,N_total_kg_per_ha,P_total_kg_per_ha,K_total_kg_per_ha
0,-246.74,14.0,3.69,7586.243386243387,170.2,0.0,0.0
1,219.02,20.0,3.38,7204.924242424243,179.4,0.0,90.0
2,860.73,18.0,2.6814285714285715,11941.555555555557,148.5,0.0,0.0
3,799.98,17.0,2.6814285714285715,10673.777777777776,148.5,0.0,0.0
4,1426.97,25.0,2.3162500000000006,6964.509803921569,211.88,114.4,120.0
5,-1118.18,15.0,3.320000000000001,11586.42857142857,23.0,75.9,0.0
6,-1069.08,15.0,3.05,6791.805555555556,23.0,75.9,0.0
7,-611.26,15.0,2.620000000000001,10860.333333333334,26.0,85.8,0.0
8,-562.59,15.0,2.5842857142857145,11823.36,23.5,77.55,0.0
9,827.28,10.0,2.575555555555556,13583.214285714286,148.5,0.0,0.0
10,-37.64,13.0,2.5,7345.714285714285,74.25,0.0,0.0
11,58.13,15.0,2.47,8371.777777777777,74.25,0.0,0.0
12,456.65,20.0,2.5,5388.190476190476,144.82999999999998,1.56,90.0
13,585.01,18.0,2.3,6132.5,144.5,0.0,90.0
14,158.27,17.0,2.7,2694.6153846153848,144.5,0.0,90.0
15,312.2,18.0,2.2,3626.0416666666665,114.0,0.0,90.0
16,821.49,21.0,1.9,2272.0689655172414,144.5,0.0,90.0
17,550.49,15.0,2.2,4642.5,144.5,0.0,90.0
18,647.47,20.0,2.68,9017.383669885863,172.77999999999997,124.88000000000001,139.8
19,-370.11,14.0,2.68,7787.478108581436,71.36,123.84,139.8
20,575.44,16.0,3.03695652173913,8377.307692307691,198.0,105.0,176.0
21,917.31,14.0,2.4,9935.121951219511,184.0,0.0,0.0
22,152.32,15.0,2.5,6537.954545454545,117.3,119.6,0.0
23,3214.68,16.0,2.5,3149.894736842105,386.45810000000006,337.3292,162.0
24,-82.91,9.0,2.86,5548.832116788321,219.7,0.0,0.0
25,813.39,23.0,2.5,8683.153153153153,165.60000000000002,0.0,0.0
26,1106.38,17.0,2.5,8185.222222222223,206.0,104.0,120.0
27,1255.56,25.0,2.5,8833.76,202.49999999999997,109.2,120.0
28,914.34,23.0,2.5,7752.909090909091,179.39999999999998,0.0,0.0
29,820.02,21.0,2.5,6075.0,179.39999999999998,0.0,0.0
30,689.96,15.0,2.5,5848.510638297872,179.39999999999998,0.0,0.0
31,-194.42,18.0,2.5,8117.5,59.8,0.0,0.0
32,1248.87,26.0,2.5,7974.7692307692305,202.49999999999997,109.2,120.0
33,-493.88,13.0,4.5,8476.666666666666,201.6,83.2,120.0
34,1135.37,16.0,2.5,11399.537037037036,200.5,78.0,120.0
35,-1146.97,23.0,4.5,6534.5,114.0,104.0,120.0
36,-665.73,15.0,4.8,9130.47619047619,200.5,78.0,120.0
37,-1427.07,19.0,5.3,8814.416666666666,108.5,78.0,108.0
38,-1074.05,28.0,4.6,7668.5,115.1,109.2,120.0
39,1056.86,20.0,2.5,2369.875,212.79999999999998,114.4,132.0
40,-1373.27,14.0,4.6,6683.4,116.76,104.0,132.0
41,222.16,13.0,3.5487804878048776,6931.454545454545,207.38,104.0,126.0
42,-510.9,16.0,4.5285714285714285,4167.25,209.68,104.0,120.0
43,-811.34,16.0,5.0,6390.0,207.38,104.0,126.0
44,-1247.12,17.0,4.6,9002.558139534884,116.3,104.0,120.0
45,-519.56,19.0,4.8,8598.533333333333,208.3,104.0,132.0
46,-577.56,14.0,5.5,4279.2307692307695,214.17999999999998,114.4,120.0
47,561.83,24.0,3.4,6122.857142857143,210.5,114.4,122.4
48,181.96,17.0,2.5,7146.2,108.94239999999999,5.2,90.0
49,-1724.9,9.0,4.05,5607.727272727273,97.83,36.56,115.0
50,-1769.89,12.0,4.2,5769.565217391304,97.83,36.56,115.0
51,1628.68,13.0,0.15,5491.818181818182,224.5,87.5,132.5
52,394.27,11.0,1.6800000000000002,4162.266666666666,224.5,87.5,132.5
53,-325.26,23.0,2.5,9476.136363636362,52.65,2.6,50.0
54,198.65,20.0,2.16,8895.888888888889,152.25,141.2,95.0
55,-917.13,10.0,4.5,3853.25,184.0,0.0,0.0
56,-900.04,11.0,3.61,4908.617021276596,227.0,87.5,135.0
57,657.14,14.0,2.5,9572.19512195122,165.60000000000002,0.0,0.0
58,194.58,15.0,2.47,8051.103448275862,170.2,0.0,0.0
59,985.51,15.0,2.5,11175.0,189.06,0.0,81.0
60,363.12,14.0,2.8,1808.9655172413795,184.0,0.0,0.0
61,-162.48,10.0,3.4,1880.3703703703704,184.0,0.0,0.0
62,1640.06,12.0,0.95,3533.032258064516,184.0,0.0,0.0
63,295.28,24.0,3.5,9614.21568627451,184.0,0.0,0.0
64,218.81,24.0,3.65,10724.651162790698,184.0,0.0,0.0
65,996.19,15.0,2.726315789473684,7468.25,216.2,0.0,132.0
66,-476.89,15.0,4.366666666666666,8269.0,188.6,0.0,130.8
67,-152.04,14.0,4.057142857142857,7913.676470588235,202.4,0.0,105.0
68,-204.65,11.0,4.1875,7487.333333333333,212.98,0.0,130.8
69,-181.11,21.0,2.9,8008.279569892473,92.0,0.0,0.0
70,-8.44,18.0,4.1,9278.87323943662,209.5,98.8,78.0
71,304.35,17.0,3.6,8073.271889400922,209.5,98.8,78.0
72,795.7,10.0,2.5,8596.428571428572,188.6,0.0,78.0
73,122.23,12.0,3.4,7139.943342776204,188.6,0.0,78.0
74,247.1,10.0,3.2,7688.983050847458,188.6,0.0,78.0
75,-380.29,9.0,4.0,6271.578947368421,188.6,0.0,156.0
76,763.64,8.0,2.5,7861.712439418417,188.6,0.0,156.0
77,742.03,10.0,2.5,6892.428198433421,188.6,0.0,78.0
78,-271.76,17.0,2.5,4977.743902439024,62.1,0.0,60.0
79,-358.9,24.0,3.911538461538461,8106.282051282052,157.88,119.68,120.0
80,973.03,25.0,3.124137931034483,6564.48717948718,236.29999999999998,120.72000000000001,120.0
81,-551.39,24.0,3.832,6561.538461538462,134.88,119.68,120.0
82,748.4,24.0,2.007894736842105,7302.051282051282,125.68,119.68,120.0
83,649.19,15.0,2.63,4640.0,184.0,0.0,120.0
84,674.23,15.0,2.6480952380952383,5855.384615384615,184.0,0.0,120.0
85,-1225.34,9.0,3.896808510638298,4618.734177215189,92.0,0.0,120.0
86,-1563.34,8.0,3.537352933705884,7924.310344827586,0.0,0.0,120.0
87,56.49,15.0,2.9929411764705884,7826.333333333333,138.0,0.0,120.0
88,1184.99,9.0,2.11,7948.108108108108,202.3,130.0,120.0
89,-208.48,15.0,2.11,11160.81081081081,26.4,242.4,0.0
90,233.08,15.0,1.98,9598.395061728395,108.5,130.0,120.0
91,44.18,15.0,1.98,11270.487804878048,27.5,130.0,120.0
92,-558.69,10.0,4.8,11369.0,211.6,0.0,162.0
93,-689.42,14.0,4.0,10479.545454545454,128.8,0.0,165.0
94,-679.33,12.0,3.3,9809.285714285714,82.8,0.0,0.0
95,-624.06,8.0,3.41,5019.090909090909,119.6,0.0,168.0
96,495.01,15.0,2.91,6495.0,188.6,0.0,0.0
97,953.79,21.0,2.5,8188.333333333333,186.3,0.0,0.0
98,797.78,20.0,2.7,8609.418604651162,186.3,0.0,0.0
99,786.2,23.0,2.5,7827.023809523809,165.60000000000002,0.0,0.0
100,205.85,11.0,3.405,12768.0,148.5,0.0,0.0
101,72.04,14.0,3.5666666666666678,10385.2,148.5,0.0,0.0
102,363.87,10.0,3.0591666666666666,10293.333333333334,148.5,0.0,0.0
103,-62.67,19.0,2.5,8847.784431137725,83.1,0.0,21.0
104,1275.25,18.0,1.975555555555556,6968.59375,185.38,0.0,99.6
105,562.77,18.0,1.95,8166.7692307692305,120.916,126.0,72.0
106,-83.87,14.0,2.53,8788.2,84.64,0.0,0.0
107,266.88,21.0,2.672,6693.333333333333,100.1,52.0,120.0
108,-90.65,21.0,2.973170731707317,4595.641025641025,93.1,57.2,138.0
109,364.96,22.0,2.5142857142857142,7292.993197278912,94.2,62.4,138.0
110,162.44,21.0,3.0808988764044942,5827.272727272727,142.05,57.2,138.0
111,-46.05,22.0,2.85875,3322.1153846153848,89.1,0.0,120.0
112,955.36,15.0,3.3,8398.301886792453,255.3,119.6,0.0
113,1747.49,17.0,2.0465306122448976,9726.80412371134,230.553,5.2,102.0
114,-311.7,15.0,2.5,9637.820512820514,46.0,0.0,0.0
115,1940.39,16.0,1.35,7184.255319148936,220.244,5.2,136.026
116,728.41,8.0,2.476,7036.571428571428,188.6,0.0,90.0
117,-590.36,15.0,2.8,5688.578947368421,55.2,0.0,0.0
118,-1611.75,15.0,3.7599999999999993,6629.76,16.25,120.25,0.0
119,-1686.75,15.0,3.87,6837.923076923077,16.25,120.25,0.0
120,-2218.8,15.0,4.6,7160.5,16.25,120.25,0.0
121,1236.15,12.0,2.66,10010.5,252.2,126.0,72.0
122,-144.72,15.0,3.01,10753.8,128.0,126.0,72.0
123,1420.09,22.0,2.3,7250.272509265315,216.408,5.2,72.0
124,1363.35,20.0,1.98,8300.277777777777,186.8272,2.6,93.12
125,712.36,8.0,2.5,7132.0,197.39999999999998,119.6,0.0
126,-15.82,9.0,3.485483870967741,7907.5,193.0,98.8,0.0
127,491.82,24.0,2.2008333333333328,6300.0,156.7,0.0,150.0
128,1342.52,9.0,2.1412499999999994,11026.142857142857,210.4,124.8,123.0
129,1014.71,24.0,2.598846153846154,7299.866666666667,190.9,0.0,135.6
130,1068.16,30.0,2.061562500000001,6932.631578947368,142.6,0.0,120.0
131,724.29,13.0,2.4,4618.048780487805,183.54,0.0,0.0
132,701.71,19.0,2.6,4278.166666666667,186.6,0.0,0.0
133,652.23,17.0,2.6,4003.5833333333335,186.6,0.0,0.0
134,-42.83,15.0,2.5,7816.165598817151,189.99,0.0,118.2
135,-73.84,15.0,2.5,7821.632124352332,183.51,0.0,104.94
136,52.6,19.0,2.45,3772.0,101.2,0.0,0.0
137,-1727.93,11.0,4.5,3166.5853658536585,92.0,0.0,0.0
138,-670.44,21.0,4.5,4518.214285714285,184.0,0.0,0.0
139,754.15,19.0,2.5,3878.017241379311,184.0,0.0,0.0
140,296.23,21.0,2.5,7863.188405797101,112.0,0.0,108.0
141,-147.6,19.0,4.0,7313.695652173913,192.5,0.0,108.0
142,-107.58,10.0,2.4435294117647057,6401.991150442477,198.0,90.0,120.0
143,-244.31,12.0,2.76,8559.714285714286,92.0,0.0,0.0
144,950.49,23.0,2.6,8407.225806451614,184.46,0.0,99.6
145,996.76,21.0,2.5,10259.453125,184.0,0.0,0.0
146,908.8,19.0,2.5,8770.985915492958,184.0,0.0,0.0
147,993.89,24.0,2.551489361702128,9424.782608695652,184.0,0.0,0.0
148,1038.15,23.0,2.3996666666666657,7915.083333333333,184.0,0.0,0.0
149,834.37,28.0,2.80340909090909,7711.978021978022,184.0,0.0,0.0
150,266.63,20.0,2.5,6222.300884955752,119.6,0.0,0.0
151,-75.24,15.0,2.5,7627.272727272728,181.305,0.0,138.0
152,76.09,16.0,2.5,10810.185185185184,193.23,0.0,94.8
153,-3.68,21.0,2.5,6524.8,176.94,0.0,138.6
154,-16.24,15.0,2.5,8779.38053097345,184.68,0.0,159.6
155,76.92,11.0,2.9,3938.991596638656,164.57999999999998,98.8,0.0
156,261.41,10.0,2.7,7206.190476190476,181.5,100.88,17.6
157,-71.95,18.0,2.5,5889.714285714285,181.71,0.0,125.7
158,-171.78,15.0,2.5,5573.333333333333,173.7,0.0,133.32
159,1113.0,17.0,2.2,10422.657342657343,174.8,0.0,141.0
160,-760.82,13.0,3.5,8869.86301369863,87.4,0.0,96.0
161,820.0,11.0,2.2,5752.083333333333,173.65,0.0,114.0
162,474.06,15.0,2.5,6034.285714285715,151.8,0.0,84.0
163,734.38,13.0,2.5,5973.846153846154,184.0,0.0,90.0
164,-342.56,15.0,3.9441666666666655,7328.795811518324,174.8,0.0,90.0
165,1114.17,12.0,2.1,8843.460891505467,184.0,0.0,120.0
166,-1323.71,13.0,4.546842105263158,8287.2,165.3,0.0,30.0
167,-750.58,12.0,4.336,8626.0,211.3,0.0,37.5
168,240.19,18.0,3.7,8892.888888888889,209.3,119.6,0.0
169,-58.27,16.0,4.0,7797.555555555556,209.3,119.6,0.0
170,113.04,16.0,3.7,6168.210526315789,209.3,119.6,0.0
171,-1403.76,15.0,4.01,10580.697674418603,46.0,0.0,0.0
172,-454.09,15.0,3.7,9857.0,138.0,0.0,0.0
173,854.53,14.0,2.2181818181818183,6424.923076923077,170.2,0.0,108.0
174,972.93,13.0,1.9928571428571429,6806.216216216216,165.6,0.0,114.0
175,936.96,15.0,2.166666666666667,7095.833333333333,170.2,0.0,114.0
176,1119.41,21.0,2.9016666666666664,12740.869565217392,214.8,145.6,120.0
177,183.82,19.0,3.727576923076923,3862.125,214.8,145.6,120.0
178,887.96,14.0,2.8793666666666664,9444.08,214.8,145.6,120.0
179,134.81,13.0,2.683333333333333,7726.666666666667,162.76,0.0,68.52
180,-270.7,16.0,4.5,7871.720430107527,221.66000000000003,117.52,90.0
181,78.11,22.0,4.015,7277.131147540984,208.3,104.0,120.0
182,498.02,25.0,3.505,6395.0,208.85000000000002,106.6,120.0
183,675.88,28.0,3.4274509803921567,5601.866666666667,219.68,108.16,78.0
184,1260.4,22.0,2.5,8800.714285714286,209.18,108.16,120.0
185,518.34,18.0,3.254545455,6661.2,206.0,104.0,120.0
186,-65.3,21.0,3.25,6954.0,111.1,104.0,120.0
187,-92.35,10.0,3.1782142857142865,8528.392857142857,147.2,0.0,90.0
188,-266.22,14.0,2.5,10678.260869565218,97.55000000000001,127.1,191.5
189,297.04,23.0,2.5,11137.241379310344,202.55,127.1,169.0
190,-773.93,15.0,2.62,7390.37037037037,0.0,0.0,75.0
191,61.57,24.0,2.62,4024.255319148936,98.9,0.0,105.0
192,-85.23,11.0,2.4866666666666672,7473.566878980892,198.0,90.0,120.0
193,889.29,25.0,3.1,8704.85294117647,211.5,130.0,108.0
194,1379.92,29.0,2.3,6867.156862745098,208.0,120.0,108.0
195,802.59,15.0,0.5903333333333334,9676.0,23.3,76.89,0.0
196,534.02,15.0,1.453709677419355,11065.76,69.3,76.89,0.0
197,744.04,15.0,0.5900000000000001,9590.416666666666,0.0,0.0,90.0
198,-1008.32,15.0,3.73,12916.551724137931,112.33,105.56,120.0
199,-454.38,15.0,2.4,6429.756097560976,29.7,140.4,0.0
200,836.03,13.0,2.7416666666666667,4611.452991452991,216.2,0.0,90.0
201,532.7,15.0,2.665,6139.406779661017,174.8,0.0,0.0
202,562.63,12.0,2.6,4517.25,184.66,3.12,0.0
203,1044.24,26.0,2.4,5779.6551724137935,185.32,6.24,0.0
204,211.31,25.0,4.0,7427.75,212.38,134.16,162.0
205,1417.4,28.0,2.1864285714285714,6290.869565217391,197.7,130.0,114.0
206,1180.36,25.0,2.4338,4910.8,203.2,156.0,114.0
207,780.88,25.0,3.068571428571428,5725.714285714285,207.8,156.0,114.6
208,1076.78,24.0,2.4338,3928.4,197.7,130.0,114.0
209,1107.97,15.0,2.5,10627.333333333334,206.0,104.0,120.0
210,-433.52,15.0,2.5,9658.608695652174,22.0,104.0,120.0
