,N_as_Nitrate_kg_per_Ha,P_as_Phosphorus_kg_per_Ha,K_as_Potassium_kg_per_Ha,Field_Name,Soil_Organic_Matter,Yield_Mass_kg_Per_Ha,CO2_kg_Emissions_per_Ha,Total_Water_Applied_mm,Crop_Protection_Application_Doses
0,6000.0,0.0,6000.0,M2I2001,2.5,4786.9,349.85,350,14
1,6600.0,0.0,6600.0,M2I2002,2.5,5234.476190476191,488.41,350,18
2,6000.0,0.0,6000.0,M2I2003,2.5,4358.380952380952,462.26,350,20
3,0.0,0.0,0.0,M2I2005,2.5,3400.4,409.14,350,10
4,0.0,0.0,0.0,M2I2006,2.5,3033.0,261.38,350,15
5,0.0,0.0,0.0,M2I2007,2.5,3077.6296296296296,359.71,350,10
6,2600.0,11960.0,0.0,M2I2008,2.5,4960.0,1060.97,350,19
7,2600.0,11960.0,0.0,M2I2009,2.5,4477.614678899083,490.6,350,19
8,2600.0,11960.0,0.0,M2I2010,2.5,4445.221238938053,-85.83,350,18
9,0.0,0.0,0.0,M2I2011,2.5,4844.298245614035,-213.99,350,16
10,2600.0,11960.0,0.0,M2I2012,2.5,5228.347826086957,-534.9,350,17
11,0.0,0.0,0.0,M2I2013,2.5,4309.304347826087,-553.55,350,10
12,0.0,0.0,0.0,M2I2021,2.5,4986.866666666667,786.73,350,12
13,0.0,0.0,0.0,M2I2023,2.5,5081.8125,793.47,350,12
14,0.0,0.0,0.0,M2I2024,2.5,3511.413043478261,788.37,350,15
15,16650.0,0.0,13200.0,M2I2025,2.5,4560.428571428572,950.38,350,20
16,16650.0,0.0,13200.0,M2I2026,2.5,3651.875,46.64,350,17
17,16650.0,0.0,13200.0,M2I2027,2.5,2936.818181818182,23.35,350,18
18,0.0,0.0,0.0,M2I2029,2.5,4770.0,592.87,350,8
19,0.0,0.0,0.0,M2I2030,2.5,4025.9,678.78,350,13
20,0.0,0.0,0.0,M2I2031,2.5,4810.932203389831,662.85,350,11
21,0.0,0.0,0.0,M2I2033,2.5,4409.770114942528,706.08,350,11
22,0.0,0.0,0.0,M2I2034,2.5,2415.3571428571427,-704.27,350,21
23,0.0,0.0,0.0,M2I2036,2.5,3796.03305785124,-598.51,350,15
24,0.0,0.0,0.0,M2I2037,2.5,4414.311377245509,-563.55,350,15
25,0.0,0.0,13200.0,M2I2039,2.5,4295.490196078431,459.49,350,19
26,8000.0,0.0,8000.0,M2I2041,2.5,2087.1794871794873,186.07,350,17
27,5400.0,0.0,5400.0,M2I2042,2.5,2780.1,243.67,350,22
28,8000.0,0.0,8000.0,M2I2043,2.5,1934.4086021505377,146.48,350,15
29,8000.0,0.0,8000.0,M2I2044,2.5,1948.279569892473,150.72,350,15
30,0.0,0.0,0.0,M2I2045,2.5,2868.809523809524,612.67,350,8
31,0.0,0.0,0.0,M2I2047,2.5,2860.3030303030305,755.18,350,15
32,0.0,0.0,0.0,M2I2051,2.5,4145.098039215686,780.85,350,13
33,0.0,0.0,0.0,M2I2102,3.362285714285714,5998.719512195122,328.06,350,20
34,0.0,0.0,0.0,M2I2103,3.445714285714285,4642.64367816092,856.51,350,13
35,0.0,0.0,0.0,M2I2104,3.524375,4947.4,254.73,350,18
36,0.0,0.0,0.0,M2I2105,3.546875,4652.571428571428,55.05,350,14
37,0.0,0.0,0.0,M2I2106,2.5,4574.7,921.34,350,14
38,10000.0,0.0,5000.0,M2I2107,2.6387363038714393,2853.0158730158732,239.54,350,17
39,10000.0,0.0,5000.0,M2I2108,2.6099658460505797,3682.205882352941,393.43,350,22
40,10000.0,0.0,5000.0,M2I2109,3.6932432432432427,3414.6363636363635,-473.88,350,18
41,0.0,0.0,0.0,M2I2114,3.6833333333333336,4869.115044247787,-830.27,350,19
42,0.0,0.0,0.0,M2I2115,3.6916666666666664,5368.684210526316,-1134.29,350,20
43,0.0,0.0,0.0,M2I2116,3.275,4932.293577981652,-263.97,350,14
44,0.0,0.0,0.0,M2I2117,2.8800000190999997,5375.222222222223,75.02,350,15
45,0.0,0.0,0.0,M2I2118,3.525,3986.8263473053894,-560.47,350,15
46,0.0,0.0,0.0,M2I2120,2.3200000000000003,4243.181818181818,-549.69,350,15
47,0.0,0.0,0.0,M2I2121,3.595,3936.804733727811,-1596.85,350,9
48,0.0,0.0,0.0,M2I2122,3.3649999999999998,3549.2561983471073,10.59,350,9
49,0.0,0.0,0.0,M2I2123,2.2493768545297477,2290.8,544.55,350,15
50,0.0,0.0,0.0,M2I2124,3.01,1576.7142857142858,-874.1,350,15
51,0.0,0.0,0.0,M2I2125,1.9857142857142858,3147.1428571428573,-377.84,350,13
52,0.0,0.0,0.0,M2I2126,1.4216216216216215,2495.222222222222,1223.25,350,14
53,0.0,0.0,0.0,M2I2127,2.85,5297.115384615385,-99.18,350,19
54,0.0,0.0,0.0,M2I2128,1.92,3954.0,1153.57,350,24
55,0.0,0.0,0.0,M2I2129,1.6264705882352941,3779.324324324324,90.49,350,13
56,0.0,0.0,0.0,M2I2131,2.275294117647059,3960.4,-395.02,350,9
57,4000.0,0.0,3000.0,M2I2132,2.132941176470588,2870.9166666666665,-503.51,350,15
58,0.0,0.0,0.0,M2I2133,3.245,4823.289473684211,-1218.33,350,15
59,0.0,0.0,0.0,M2I2134,2.8525,6205.882352941177,682.99,350,13
60,0.0,0.0,0.0,M2I2135,3.0408,5324.390243902439,599.35,350,18
61,0.0,0.0,0.0,M2I2136,3.4509008918796575,4093.2,-695.64,350,17
62,0.0,0.0,0.0,M2I2137,2.9499999881666663,5304.0,100.53,350,17
63,0.0,0.0,0.0,M2I2141,2.4072639999999996,4485.6,-608.16,350,15
64,0.0,0.0,0.0,M2I2143,3.6045454632272738,4051.5263157894738,-574.98,350,16
65,1850.0,12950.0,1850.0,M2I2145,2.5,2108.2608695652175,1081.32,350,17
66,4160.0,0.0,4160.0,M2I2150,2.33,4778.367346938776,581.15,350,11
67,4160.0,0.0,4160.0,M2I2151,2.1,4260.0,22.05,350,15
68,2100.0,9660.0,0.0,M2V2001,2.96,2450.0,1497.96,450,31
69,2100.0,9660.0,0.0,M2V2002,2.7955555555555556,2763.78640776699,790.11,450,23
70,2100.0,9660.0,0.0,M2V2003,3.659375,1865.5128205128206,79.62,450,27
71,2600.0,11960.0,0.0,M2V2004,3.709375,2172.3376623376626,218.76,450,28
72,2100.0,9660.0,0.0,M2V2005,2.822916666666667,3411.0344827586205,905.01,450,24
73,2100.0,9660.0,0.0,M2V2006,2.697872340425532,2852.751677852349,988.22,450,34
74,0.0,0.0,0.0,M2V2011,2.5,3614.3333333333335,953.79,450,21
75,0.0,0.0,0.0,M2V2012,2.7,3464.4186046511627,797.78,450,20
76,0.0,0.0,0.0,M2V2013,2.5,3961.309523809524,786.2,450,23
77,0.0,0.0,0.0,M2V2014,2.5,3812.621951219512,657.14,450,14
78,0.0,0.0,0.0,M2V2015,2.8,1850.4736842105262,-590.36,450,15
79,0.0,0.0,0.0,M2V2016,2.5,2536.6463414634145,-271.76,450,17
80,0.0,0.0,0.0,M2V2017,2.5,3461.0810810810813,813.39,450,23
81,0.0,0.0,0.0,M2V2018,2.6,3779.8709677419356,950.49,450,23
82,0.0,0.0,0.0,M2V2019,2.9,1753.6134453781513,76.92,450,11
83,4224.0,0.0,1760.0,M2V2020,2.7,2494.7619047619046,261.41,450,10
84,0.0,0.0,0.0,M2V2023,2.5,3380.5555555555557,712.36,450,8
85,0.0,0.0,0.0,M2V2024,3.485483870967741,2965.3333333333335,-15.82,450,9
86,0.0,0.0,0.0,M2V2025,2.4,991.4634146341464,724.29,450,13
87,0.0,0.0,0.0,M2V2026,1.9755555555555557,2234.84375,1275.25,450,18
88,0.0,0.0,0.0,M2V2027,2.5,1664.421052631579,3214.68,450,16
89,0.0,0.0,0.0,M2V2028,2.5,3197.9710144927535,296.23,450,21
90,0.0,0.0,0.0,M2V2029,4,2576.5942028985505,-147.6,450,19
91,2100.0,0.0,2100.0,M2V2030,2.5,4753.053892215569,-62.67,450,19
92,10400.0,11500.0,10400.0,M2V2101,2.5,4699.857142857143,575.77,450,23
93,10400.0,11500.0,4000.0,M2V2102,2.45,5028.315789473684,519.62,450,19
94,10400.0,11500.0,10400.0,M2V2103,2.9,5892.413793103448,258.82,450,21
95,10400.0,11500.0,10400.0,M2V2104,2.855,4361.6,95.45,450,15
96,10400.0,11500.0,10400.0,M2V2105,2.21,4832.9807692307695,682.7,450,18
97,0.0,0.0,0.0,M2V2106,3.8333333333333335,816.7682926829268,-1058.29,450,19
98,10000.0,0.0,7500.0,M2V2107,3.0479629629629637,991.2258064516129,78.64,450,18
99,0.0,0.0,0.0,M2V2108,2.83,471.0975609756098,435.27,450,15
100,0.0,0.0,0.0,M2V2109,2.9,358.9024390243902,-487.94,450,18
101,0.0,0.0,0.0,M2V2110,2.9909230769230772,1865.2631578947369,464.19,450,20
102,0.0,0.0,0.0,M2V2111,2.9569565217391305,2578.777777777778,632.52,450,25
103,0.0,0.0,0.0,M2V2118,2.845090909090909,3009.1017964071857,-711.77,450,17
104,0.0,0.0,0.0,M2V2119,2.45,580.1666666666666,-691.47,450,12
105,2070.0,9200.0,0.0,M2V2120,3.659,4537.820512820513,199.66,450,19
106,2070.0,9200.0,0.0,M2V2121,3.7090000000000005,4523.037974683544,316.35,450,20
107,0.0,0.0,0.0,M2V2122,2.796,4142.857142857143,789.27,450,22
108,2070.0,9200.0,0.0,M2V2123,2.625,4189.909090909091,1035.3,450,23
109,2070.0,9200.0,0.0,M2V2124,2.823,5031.623931623932,325.0,450,18
110,2340.0,10400.0,0.0,M2V2125,2.88,3364.967320261438,965.91,450,23
111,0.0,0.0,0.0,M2V2126,2.5,3244.3333333333335,1159.53,450,20
112,0.0,0.0,0.0,M2V2127,2.5,3085.176470588235,1165.53,450,20
113,0.0,0.0,0.0,M2V2128,3.5,4290.0,32.85,450,10
114,0.0,0.0,0.0,M2V2129,3.6,3139.813664596273,-1145.98,450,8
115,0.0,0.0,0.0,M4V2001,2.2,5705.454545454545,1113.0,450,17
116,0.0,0.0,0.0,M4V2002,3.5,5053.1506849315065,-760.82,450,13
117,0.0,0.0,0.0,M4V2003,2.2,2742.0833333333335,820.0,450,11
118,8250.0,0.0,3000.0,M4V2004,4.546842105263158,4076.4,-1323.71,450,13
119,0.0,0.0,0.0,M4V2007,2.7263157894736842,4159.75,996.19,450,15
120,0.0,0.0,0.0,M4V2008,4.366666666666666,4323.0,-476.89,450,15
121,0.0,0.0,0.0,M4V2009,4.057142857142857,4161.029411764706,-152.04,450,14
122,0.0,0.0,0.0,M4V2010,4.1875,4053.6666666666665,-204.65,450,11
123,0.0,0.0,0.0,M4V2011,2.5,6087.083333333333,985.51,450,15
124,18130.5,0.0,0.0,M4V2013,2.5,3914.354066985646,-75.24,450,15
125,19323.0,0.0,0.0,M4V2014,2.5,5539.351851851851,76.09,450,16
126,17694.0,0.0,0.0,M4V2015,2.5,3080.96,-3.68,450,21
127,18468.0,0.0,0.0,M4V2016,2.5,4692.566371681416,-16.24,450,15
128,18999.0,0.0,0.0,M4V2017,2.5,4433.218334154756,-42.83,450,15
129,18351.0,0.0,0.0,M4V2018,2.5,4414.5077720207255,-73.84,450,15
130,0.0,0.0,0.0,M4V2028,2.476,4068.5714285714284,728.41,450,8
131,0.0,0.0,0.0,M4V2029,2.2181818181818183,3456.6153846153848,854.53,450,14
132,0.0,0.0,0.0,M4V2030,1.9928571428571427,3921.0810810810813,972.93,450,13
133,0.0,0.0,0.0,M4V2031,2.166666666666667,3768.75,936.96,450,15
134,8250.0,0.0,3750.0,M4V2042,4.336,4763.5,-750.58,450,12
135,5000.0,0.0,5000.0,M4V2043,2.5,5194.744318181818,-325.26,450,23
136,14960.0,13860.0,9500.0,M4V2044,2.16,4845.555555555556,198.65,450,20
137,0.0,0.0,0.0,M4V2045,4.1,4243.192488262911,-8.44,450,18
138,0.0,0.0,0.0,M4V2046,3.6,3820.276497695853,304.35,450,17
139,0.0,0.0,0.0,M4V2047,2.5,4241.517857142858,795.7,450,10
140,0.0,0.0,0.0,M4V2048,3.4,2788.101983002833,122.23,450,12
141,0.0,0.0,0.0,M4V2049,3.2,3455.367231638418,247.1,450,10
142,0.0,0.0,0.0,M4V2050,4,3214.2105263157896,-380.29,450,9
143,0.0,0.0,0.0,M4V2051,2.5,4127.46365105008,763.64,450,8
144,0.0,0.0,0.0,M4V2052,2.5,3290.3394255874678,742.03,450,10
145,6156.0,0.0,2052.0,M4V2053,2.683333333333333,4500.0,134.81,450,13
146,0.0,0.0,0.0,M4V2054,2.5,3166.904761904762,474.06,450,15
147,0.0,0.0,0.0,M4V2055,2.5,3148.846153846154,734.38,450,13
148,0.0,0.0,0.0,M4V2056,3.9441666666666655,4278.534031413612,-342.56,450,15
149,0.0,0.0,0.0,M4V2057,2.3,3917.375190756486,1420.09,450,22
150,0.0,0.0,0.0,M4V2058,2.0465306122448976,5355.567010309278,1747.49,450,17
151,19800.0,9000.0,3000.0,M4V2059,2.4435294117647057,3984.0707964601766,-107.58,450,10
152,19800.0,9000.0,3000.0,M4V2060,2.4866666666666672,4217.515923566879,-85.23,450,11
153,0.0,0.0,0.0,M4V2061,2.5,4305.6,181.96,450,17
154,0.0,0.0,0.0,M4V2062,3.896808510638298,2461.772151898734,-1225.34,450,9
155,0.0,0.0,0.0,M4V2063,3.5373529337058836,4103.9655172413795,-1563.34,450,8
156,0.0,0.0,0.0,M4V2064,2.9929411764705884,4607.333333333333,56.49,450,15
157,0.0,0.0,0.0,M4V2065,1.98,4323.611111111111,1363.35,450,20
158,0.0,0.0,0.0,M4V2067,1.35,3716.3120567375886,1940.39,450,16
159,0.0,0.0,0.0,M4V2068,3.1782142857142865,4952.321428571428,-92.35,450,10
160,9240.0,12450.0,13150.0,M4V2069,2.5,6272.391304347826,-266.22,450,14
161,19740.0,12450.0,16900.0,M4V2070,2.5,6545.3448275862065,297.04,450,23
162,18171.0,0.0,0.0,M4V2071,2.5,3106.7619047619046,-71.95,450,18
163,17370.0,0.0,0.0,M4V2072,2.5,2893.3333333333335,-171.78,450,15
164,3250.0,8250.0,0.0,M4V2101,1.708695652173913,4380.588235294118,1716.36,450,22
165,23024.0,8184.0,0.0,M4V2102,2.5,4382.972582972583,242.86,450,20
166,7668.2,0.0,12000.0,M4V2103,2.3788,4126.333333333333,939.66,450,15
167,0.0,0.0,0.0,M4V2104,2.055,4735.25,1683.85,450,15
168,0.0,0.0,0.0,M4V2105,2.371428571428572,2272.2141823444285,1334.24,450,14
169,0.0,0.0,0.0,M4V2106,2.129169230769231,4124.553224553225,1544.63,450,12
170,0.0,0.0,0.0,M4V2107,2.3166666666666673,5028.8,1155.81,450,17
171,12640.0,9240.0,0.0,M4V2108,2.275,4942.797202797203,805.19,450,20
172,3614.0,9174.0,0.0,M4V2109,3,4295.598349381018,558.08,450,13
173,2100.0,10500.0,3500.0,M4V2110,1.4,4473.888888888889,771.61,450,10
174,2100.0,10500.0,3500.0,M4V2111,1.5,3805.873015873016,696.66,450,12
175,2100.0,10500.0,3500.0,M4V2112,2.45,2411.8478260869565,-753.31,450,10
176,3315.0,8415.0,0.0,M4V2113,2.040909090909091,5967.142857142857,1609.77,450,18
177,17200.0,9800.0,7200.0,M4V2114,2.5,2790.0,228.94,450,20
178,11800.0,9800.0,9600.0,M4V2115,3.6426352941176474,3827.5653923541245,-216.25,450,17
179,1800.0,9000.0,3000.0,M4V2116,3.436,4907.7192982456145,742.69,450,18
180,1596.0,7980.0,2660.0,M4V2117,2.5,5038.326506729081,1488.34,450,25
181,1688.16,7596.72,2813.6000000000004,M4V2118,2.602702702702703,4973.421926910299,1491.18,450,23
182,21175.0,9840.0,9900.0,M4V2119,2.8991624999999996,5075.684210526316,-172.76,450,17
183,20185.0,9840.0,7800.0,M4V2120,3.4415333333333336,5157.798165137615,-545.77,450,22
184,20950.0,9840.0,8520.0,M4V2121,2.0653,4042.8,403.06,450,19
185,21130.0,9840.0,9600.0,M4V2122,2.15,3245.4761904761904,372.01,450,21
186,14490.0,0.0,0.0,M4V2123,1.85,308.3333333333333,808.53,450,27
187,0.0,0.0,0.0,M4V2125,2.3,3593.5555555555557,1619.65,450,23
188,0.0,0.0,0.0,M4V2126,3.7975680000000005,8122.5,205.23,450,10
189,0.0,0.0,0.0,M4V2127,2.95625,3580.0060957025294,420.3,450,15
190,22030.0,9840.0,10500.0,M4V2128,3.2058823529411766,1650.967741935484,-403.45,450,23
191,0.0,0.0,0.0,M4V2129,3.0451679999999994,3754.7252747252746,-1042.23,450,15
192,1080.0,4860.0,1800.0,M4V2130,2.8476190476190473,5896.692913385827,963.51,450,19
193,2000.0,9000.0,0.0,M4V2132,3.5780769036366387,2957.16814159292,13.1,450,12
194,2000.0,9000.0,0.0,M4V2133,3.061363636363637,1538.9705882352941,-557.02,450,10
195,2000.0,9000.0,0.0,M4V2134,3.1815789436039172,1950.5813953488373,313.0,450,15
196,0.0,0.0,0.0,M4V2135,3.3579999999999997,1892.888888888889,-614.3,450,15
197,0.0,0.0,0.0,M4V2136,2.575,4361.940298507462,1.82,450,9
198,0.0,0.0,0.0,M4V2137,3.1,2836.5,-167.92,450,8
199,0.0,0.0,0.0,M4V2138,3.2329999999999997,4644.077669902913,40.92,450,13
200,0.0,0.0,0.0,M4V2139,2.823,2846.866485013624,-44.34,450,8
201,0.0,0.0,0.0,M4V2140,2.903,3926.761744966443,184.33,450,11
202,0.0,0.0,0.0,M4V2141,3.525,3994.6428571428573,-155.47,450,15
203,22300.0,12000.0,0.0,M4V2144,3.6976714285714287,3200.8264462809916,-717.18,450,20
204,8550.0,0.0,0.0,M4V2145,2.543229166666667,2474.8888888888887,864.86,450,20
205,0.0,0.0,12240.0,M4V2146,3.5431200000000005,3339.549180327869,291.22,450,14
206,0.0,0.0,12300.0,M4V2147,1.9209,2914.75,1522.96,450,16
207,0.0,0.0,0.0,M4V2148,3.742857142857143,3812.5641025641025,-707.3,450,18
208,22600.0,9984.0,11580.0,M4V2149,2.450136363636364,3373.809523809524,266.99,450,23
209,11150.0,12480.0,0.0,M4V2150,3.6284571428571426,4074.9354005167957,911.44,450,20
210,19350.0,0.0,8400.0,M4V2151,3.068792307692308,5603.1,-269.84,450,22
211,17800.0,9600.0,6900.0,M4V2152,2.9,1122.7118644067796,-527.09,450,16
212,2177.76,7622.160000000001,3266.6400000000003,M4V2156,2.5964285714285715,4217.444444444444,1296.0,450,28
213,1636.3200000000002,7363.4400000000005,1636.3200000000002,M4V2157,2.745945945945946,3014.0,1704.04,450,27
214,2086.56,7302.96,3129.84,M4V2158,2.371052631578947,2882.695652173913,931.08,450,24
215,1110.0,4995.0,1110.0,M4V2159,3.196551724137931,5395.076923076923,587.82,450,26
216,1740.0,7830.0,2900.0,M4V2160,2.0100000000000002,5373.0,1700.85,450,19
217,2193.28,7676.4800000000005,3289.92,M4V2161,2.4,3280.156657963447,1650.92,450,22
218,21175.0,8680.0,9080.0,M4V2162,2.3,4712.5,406.01,450,22
219,21940.0,8680.0,8480.0,M4V2163,2.4,4449.6,346.03,450,22
220,21960.0,8820.0,9360.0,M4V2164,1.8,4859.545454545455,779.56,450,21
221,23850.0,12600.0,11100.0,M4V2165,1.7,3353.75,710.23,450,21
222,22565.0,9455.0,9960.0,M4V2166,2.45,3145.5550437586367,201.1,450,21
223,21538.0,9016.0,8876.0,M4V2167,1.6,3773.75,830.19,450,27
224,3600.0,12600.0,5400.0,M4V2168,3.922118181818182,5715.0,-131.55,450,15
225,21715.0,8680.0,8480.0,M4V2171,2.1,4738.333333333333,499.34,450,18
226,0.0,0.0,0.0,M4V2172,2.3,5787.555555555556,1701.88,450,18
227,0.0,0.0,0.0,M4V2173,2.23,5503.333333333333,1796.67,450,17
228,2000.0,9000.0,0.0,M4V2175,0.38688888888888895,2688.36370919287,2381.35,450,19
229,10980.0,10120.0,0.0,M6I2001,2.5,4464.583333333333,-400.21,350,14
230,20200.0,11000.0,0.0,M6I2002,2.5,4412.5,-80.93,350,14
231,1800.0,9000.0,9600.0,M6I2009,2.5,3732.777777777778,724.51,350,9
