,N_as_Nitrate_kg_per_Ha,P_as_Phosphorus_kg_per_Ha,K_as_Potassium_kg_per_Ha,Field_Name,Soil_Organic_Matter,Yield_Mass_kg_Per_Ha,CO2_kg_Emissions_per_Ha,Total_Water_Applied_mm,Crop_Protection_Application_Doses
232,1800.0,9000.0,9000.0,M6I2010,2.5,3919.2727272727275,502.1,350,9
233,0.0,0.0,0.0,M6I20100,2.5,4239.64705882353,1178.45,350,17
234,0.0,0.0,0.0,M6I20101,2.5,4672.278481012659,1145.55,350,14
235,0.0,0.0,0.0,M6I20102,2.5,3488.4615384615386,1035.35,350,12
236,5400.0,0.0,0.0,M6I20103,2.5,2226.875,-469.06,350,13
237,5400.0,0.0,0.0,M6I20104,2.5,2600.689655172414,-714.94,350,11
238,5400.0,0.0,0.0,M6I20105,2.5,2695.5,-679.61,350,12
239,5400.0,0.0,0.0,M6I20106,2.5,2625.1612903225805,-619.52,350,15
240,1500.0,11100.0,0.0,M6I20108,2.5,2494.864864864865,876.85,350,16
241,1500.0,11100.0,0.0,M6I20109,2.5,4044.266666666667,864.07,350,13
242,1800.0,9000.0,10200.0,M6I2011,2.5,4142.4,539.27,350,10
243,0.0,0.0,0.0,M6I20111,2.5,3025.6923076923076,735.25,350,13
244,0.0,0.0,0.0,M6I20113,2.5,2215.5882352941176,703.84,350,14
245,12480.0,0.0,2400.0,M6I20114,2.5,2285.0,1256.85,350,22
246,1500.0,9000.0,3000.0,M6I20115,2.5,3834.494382022472,750.63,350,10
247,1500.0,9000.0,3000.0,M6I20116,2.5,4153.220338983051,854.15,350,14
248,1330.0,7980.0,2660.0,M6I20117,2.5,3612.962962962963,814.24,350,14
249,9000.0,0.0,0.0,M6I20118,2.5,3366.4615384615386,-289.27,350,14
250,1500.0,11100.0,0.0,M6I20119,2.5,2739.5238095238096,932.34,350,19
251,0.0,0.0,7200.0,M6I2012,2.5,3829.1346153846152,-577.94,350,15
252,0.0,0.0,0.0,M6I20121,2.5,4017.948717948718,1028.14,350,18
253,2240.0,11200.0,0.0,M6I20122,2.5,3190.2380952380954,855.43,350,15
254,2320.0,12760.0,0.0,M6I20123,2.5,2971.3333333333335,876.99,350,16
255,0.0,0.0,0.0,M6I20124,2.5,3943.0,1063.18,350,20
256,4640.0,25520.0,0.0,M6I20125,2.5,4087.2,338.27,350,8
257,2240.0,11200.0,0.0,M6I20126,2.5,3451.809523809524,1088.88,350,16
258,0.0,0.0,0.0,M6I20127,2.5,4267.809523809524,1131.04,350,22
259,0.0,0.0,0.0,M6I20129,2.5,1909.1156462585034,-708.67,350,15
260,0.0,0.0,7200.0,M6I2013,2.5,4292.692307692308,163.09,350,15
261,0.0,0.0,0.0,M6I20130,2.5,4189.333333333333,890.3,350,16
262,0.0,0.0,0.0,M6I20131,2.5,3646.823529411765,40.85,350,15
263,1000.0,7500.0,5000.0,M6I20134,2.5,4164.7,730.99,350,17
264,1620.0,11988.0,0.0,M6I20135,2.5,4362.705882352941,905.4,350,15
265,0.0,0.0,0.0,M6I20136,2.5,2605.815831987076,1109.08,350,21
266,0.0,0.0,0.0,M6I20137,2.5,2240.8829174664106,1098.14,350,21
267,0.0,0.0,0.0,M6I20138,2.5,4087.0,1194.88,350,21
268,0.0,0.0,0.0,M6I20139,2.5,3788.6746987951806,1192.08,350,22
269,9000.0,0.0,7200.0,M6I2014,2.5,4125.393258426966,496.51,350,15
270,0.0,0.0,9000.0,M6I20140,2.5,1828.0,238.65,350,23
271,0.0,0.0,0.0,M6I20141,2.5,3216.0,-751.2,350,15
272,5600.0,5600.0,5600.0,M6I20142,2.5,3447.222222222222,-153.03,350,15
273,5600.0,5600.0,5600.0,M6I20143,2.5,3261.6666666666665,-170.33,350,15
274,5600.0,5600.0,5600.0,M6I20144,2.5,4075.6,-125.84,350,15
275,5600.0,5600.0,5600.0,M6I20145,2.5,3445.6,167.6,350,10
276,14000.0,12000.0,3200.0,M6I20147,2.5,6275.5,-33.22,350,12
277,4000.0,12000.0,6000.0,M6I20149,2.5,4389.6,948.73,350,10
278,0.0,0.0,0.0,M6I2015,2.5,2475.25,407.45,350,9
279,4000.0,12000.0,6000.0,M6I20150,2.5,3754.2,980.97,350,15
280,0.0,0.0,0.0,M6I20151,2.5,2078.5365853658536,920.28,350,13
281,0.0,0.0,0.0,M6I20152,2.5,1123.612740232789,950.98,350,21
282,0.0,0.0,0.0,M6I20153,2.5,2386.2776877363585,1043.16,350,22
283,0.0,0.0,0.0,M6I20154,2.5,2535.405041370021,423.63,350,13
284,0.0,0.0,0.0,M6I20155,2.5,2679.4318590435096,919.91,350,13
285,0.0,0.0,0.0,M6I20156,2.5,2127.1111111111113,-631.74,350,15
286,0.0,0.0,0.0,M6I20157,2.5,3449.375,1204.59,350,12
287,0.0,0.0,0.0,M6I20158,2.5,5464.174757281553,371.18,350,15
288,0.0,0.0,0.0,M6I20159,2.5,3742.181818181818,1207.57,350,21
289,0.0,0.0,0.0,M6I2016,2.5,6446.71875,314.58,350,15
290,0.0,0.0,0.0,M6I20160,2.5,3555.25,1281.43,350,15
291,0.0,0.0,0.0,M6I20161,2.5,3819.875,1334.76,350,16
292,500.0,5000.0,5000.0,M6I20163,2.5,4065.5,1163.01,350,16
293,10486.0,8664.0,7707.0,M6I20164,2.5,3099.6875,-490.81,350,14
294,1800.0,10800.0,5400.0,M6I20165,2.5,2390.153846153846,811.5,350,11
295,1800.0,10800.0,5400.0,M6I20166,2.5,2664.4210526315787,783.94,350,10
296,3600.0,10800.0,5400.0,M6I20167,2.5,1846.0,791.93,350,10
297,3600.0,10800.0,5400.0,M6I20168,2.5,3111.2,1052.09,350,16
298,0.0,0.0,0.0,M6I2017,2.5,3305.769230769231,124.6,350,14
299,10880.0,11040.0,8520.0,M6I20170,2.5,2028.5,-493.5,350,16
300,3300.0,9900.0,0.0,M6I20174,2.5,3452.3863636363635,-623.14,350,15
301,2400.0,12000.0,0.0,M6I20175,2.5,4123.2,814.34,350,9
302,6100.0,12000.0,7000.0,M6I20177,2.5,6247.75,472.93,350,9
303,2400.0,12000.0,0.0,M6I20178,2.5,7152.0,876.91,350,15
304,6100.0,12000.0,7000.0,M6I20179,2.5,5480.666666666667,456.07,350,9
305,1550.0,11470.0,0.0,M6I2018,2.5,3871.28,61.97,350,15
306,2400.0,12000.0,0.0,M6I20180,2.5,1951.8666666666666,557.01,350,15
307,1550.0,11470.0,0.0,M6I2019,2.5,3964.72,59.15,350,15
308,0.0,0.0,0.0,M6I2020,2.5,4584.25,1167.52,350,15
309,1625.0,12025.0,0.0,M6I2021,2.5,4822.833333333333,796.11,350,9
310,1800.0,9000.0,0.0,M6I2022,2.5,3857.684210526316,549.46,350,10
311,20600.0,7800.0,9000.0,M6I2025,2.5,3364.6153846153848,-59.9,350,15
312,3500.0,10500.0,0.0,M6I2026,2.5,2826.6666666666665,-666.04,350,15
313,3300.0,9900.0,0.0,M6I2027,2.5,3543.846153846154,-621.57,350,15
314,3300.0,9900.0,0.0,M6I2028,2.5,3157.7049180327867,-631.81,350,15
315,3300.0,9900.0,0.0,M6I2029,2.5,3660.714285714286,-649.24,350,15
316,3300.0,9900.0,0.0,M6I2030,2.5,3166.0,-645.24,350,15
317,0.0,0.0,0.0,M6I2031,2.5,2147.75,13.72,350,14
318,0.0,0.0,0.0,M6I2032,2.5,2748.6666666666665,-1.02,350,11
319,0.0,0.0,0.0,M6I2033,2.5,1796.820512820513,816.63,350,13
320,0.0,0.0,0.0,M6I2034,2.5,2980.3076923076924,-228.0,350,13
321,20550.0,4800.0,4800.0,M6I2035,2.5,3003.3333333333335,-220.35,350,14
322,21600.0,21600.0,21600.0,M6I2036,2.5,2327.722222222222,3847.21,350,18
323,6000.0,6000.0,6000.0,M6I2037,2.5,3051.8,415.52,350,13
324,0.0,0.0,0.0,M6I2038,2.5,4367.458482236704,-559.76,350,15
325,0.0,0.0,0.0,M6I2041,2.5,4900.040855236279,-469.93,350,15
326,0.0,0.0,0.0,M6I2042,2.5,4677.776605843265,-559.94,350,15
327,0.0,0.0,0.0,M6I2043,2.5,3610.7745564690613,-576.1,350,15
328,0.0,0.0,0.0,M6I2044,2.5,5174.348697394789,167.25,350,15
329,0.0,0.0,0.0,M6I2045,2.5,4983.862461765636,-517.03,350,15
330,0.0,0.0,0.0,M6I2046,2.5,4856.646825396825,-492.96,350,15
331,0.0,0.0,0.0,M6I2047,2.5,5222.068965517241,94.93,350,15
332,0.0,0.0,0.0,M6I2048,2.5,5696.892138939671,147.03,350,15
333,0.0,0.0,0.0,M6I2049,2.5,2754.081632653061,-653.39,350,15
334,0.0,0.0,0.0,M6I2052,2.5,3263.0,-841.28,350,15
335,5600.0,5600.0,5600.0,M6I2059,2.5,3782.4137931034484,-130.78,350,15
336,5600.0,5600.0,5600.0,M6I2060,2.5,4185.833333333333,-124.07,350,15
337,5600.0,5600.0,12800.0,M6I2061,2.5,4595.896266742661,1961.23,350,11
338,5600.0,5600.0,5600.0,M6I2062,2.5,4851.866666666667,761.95,350,9
339,5600.0,5600.0,12800.0,M6I2063,2.5,4938.333333333333,807.55,350,12
340,5600.0,5600.0,5600.0,M6I2064,2.5,3663.8888888888887,-133.61,350,15
341,5600.0,5600.0,5600.0,M6I2065,2.5,3012.6315789473683,-175.62,350,15
342,5600.0,5600.0,5600.0,M6I2066,2.5,4163.414634146341,-276.05,350,8
343,5600.0,5600.0,5600.0,M6I2067,2.5,4289.583333333333,-122.66,350,15
344,0.0,0.0,0.0,M6I2069,2.5,2146.3953488372094,922.04,350,13
345,0.0,0.0,0.0,M6I2071,2.5,3559.1608391608393,-704.43,350,15
346,0.0,0.0,0.0,M6I2072,2.5,2074.0,581.43,350,11
347,0.0,0.0,0.0,M6I2073,2.5,3718.640776699029,1131.96,350,22
348,0.0,0.0,0.0,M6I2074,2.5,4037.669902912621,1091.1,350,18
349,1550.0,11470.0,0.0,M6I2075,2.5,3593.0526315789475,731.08,350,8
350,0.0,0.0,0.0,M6I2076,2.5,1997.0212765957447,1040.93,350,19
351,19980.0,10120.0,0.0,M6I2077,2.5,4197.8,-61.75,350,15
352,10980.0,10120.0,0.0,M6I2078,2.5,5153.4,-393.52,350,13
353,0.0,0.0,0.0,M6I2079,2.5,4695.857142857143,1950.48,350,8
354,0.0,0.0,0.0,M6I2080,2.5,4505.652173913043,1935.19,350,8
355,0.0,0.0,0.0,M6I2081,2.5,4648.5,2039.91,350,13
356,0.0,0.0,0.0,M6I2082,2.5,3731.4814814814813,2001.49,350,13
357,0.0,0.0,0.0,M6I2083,2.5,3586.875,2034.25,350,15
358,0.0,0.0,0.0,M6I2084,2.5,4261.0,1274.52,350,15
359,6100.0,12000.0,7000.0,M6I2085,2.5,6101.818181818182,512.23,350,10
360,0.0,0.0,0.0,M6I2087,2.5,3686.875,993.24,350,19
361,3600.0,10800.0,5400.0,M6I2088,2.5,3862.222222222222,1025.8,350,16
362,3600.0,10800.0,5400.0,M6I2089,2.5,3383.3333333333335,1027.58,350,17
363,3600.0,10800.0,5400.0,M6I2090,2.5,2983.934426229508,1002.87,350,17
364,0.0,0.0,0.0,M6I2093,2.5,3896.5,280.04,350,18
365,0.0,0.0,0.0,M6I2094,2.5,3576.0,286.06,350,19
366,0.0,0.0,0.0,M6I2095,2.5,3100.0,1077.33,350,15
367,0.0,0.0,0.0,M6I2096,2.5,4442.5,1258.23,350,21
368,0.0,0.0,0.0,M6I2097,2.5,3835.5555555555557,1109.83,350,16
369,0.0,0.0,0.0,M6I2098,2.5,3613.3333333333335,1058.22,350,13
370,0.0,0.0,0.0,M6I2099,2.5,3876.0,1109.08,350,18
371,4800.0,12000.0,12000.0,M6I2102,2.5,3771.52,1019.7,350,15
372,9600.0,24000.0,21000.0,M6I2103,2.5,2577.4117647058824,1296.1,350,17
373,23750.0,10500.0,12000.0,M6I2107,2.845833333333333,3540.0,-195.48,350,15
374,3500.0,10500.0,15500.0,M6I2108,3.0529411764705885,3662.7884615384614,754.39,350,15
375,3600.0,10800.0,5400.0,M6I21100,3.1,4844.262295081967,595.45,350,19
376,0.0,0.0,0.0,M6I21101,2.5,2760.0,-131.89,350,15
377,2240.0,7840.0,4480.0,M6I21102,3.046875,2580.0,635.2,350,17
378,0.0,0.0,0.0,M6I21111,2,2638.4,1371.51,350,20
379,0.0,0.0,0.0,M6I21112,2.7,2640.3488372093025,-187.87,350,19
380,3200.0,11200.0,6400.0,M6I21113,2.5,3120.0,1291.91,350,19
381,1500.0,9000.0,3000.0,M6I21119,3.0355140186915888,2924.923076923077,-1190.97,350,15
382,3500.0,10500.0,3500.0,M6I2112,2.5821428571428573,3717.0,1094.21,350,15
383,1500.0,9000.0,3000.0,M6I21120,3.318181818181818,2620.769230769231,-1410.83,350,15
384,1500.0,9000.0,3000.0,M6I21121,3.0355140186915888,2925.0,-1190.97,350,15
385,1500.0,9000.0,3000.0,M6I21124,3.1419354838709674,3158.986928104575,-1262.25,350,15
386,3500.0,10500.0,0.0,M6I2113,3.1923076923076925,3540.0,631.06,350,15
387,0.0,0.0,0.0,M6I21130,2.1707317073170733,1464.5,1095.32,350,14
388,0.0,0.0,0.0,M6I21131,2.2285714285714286,2442.0,1047.35,350,11
389,0.0,0.0,0.0,M6I21132,2.18125,1989.6666666666667,1158.87,350,16
390,0.0,0.0,0.0,M6I21133,2.7125,3552.0,772.27,350,12
391,1000.0,9400.0,0.0,M6I21134,2.69875,2254.8571428571427,546.65,350,12
392,1000.0,9400.0,0.0,M6I21135,2.89,3772.1666666666665,643.77,350,19
393,1000.0,9400.0,0.0,M6I21136,2.635,2606.8571428571427,767.85,350,18
394,1000.0,9400.0,0.0,M6I21137,2.7625,3882.0,706.31,350,17
395,1000.0,9400.0,0.0,M6I21138,2.38,2730.5128205128203,950.91,350,17
396,1000.0,9400.0,0.0,M6I21139,4.4,2254.8,-2246.65,350,15
397,3500.0,10500.0,12000.0,M6I2114,2.6923076923076925,3268.409090909091,991.57,350,15
398,1000.0,9400.0,0.0,M6I21140,2.93,2254.7619047619046,-1154.65,350,15
399,0.0,0.0,0.0,M6I21142,2.5,3159.020979020979,-844.46,350,15
400,0.0,0.0,0.0,M6I21143,3.540625,4585.916666666667,105.64,350,9
401,0.0,0.0,0.0,M6I21144,2.8833333333333333,4023.304347826087,546.63,350,10
402,0.0,0.0,0.0,M6I21145,2.940625,4288.869565217391,436.83,350,12
403,0.0,0.0,0.0,M6I21146,2.95,3968.996710526316,367.54,350,12
404,0.0,0.0,0.0,M6I21147,2.9,3929.3650793650795,387.73,350,12
405,0.0,0.0,0.0,M6I21148,3.2,4631.329508605638,247.19,350,14
406,0.0,0.0,0.0,M6I21149,2.9,4212.562396006655,424.83,350,13
407,16400.0,12800.0,5600.0,M6I2116,2.66,2724.0163934426228,212.07,350,24
408,5600.0,12800.0,5600.0,M6I2117,2.25,2759.137931034483,525.88,350,23
409,1600.0,11840.0,12000.0,M6I21170,3.6208333333333336,2660.9473684210525,-109.83,350,11
410,1600.0,11840.0,12000.0,M6I21171,3.6583333333333337,4368.0,-113.96,350,14
411,1600.0,11840.0,12000.0,M6I21172,3.6125,5049.666666666667,4.76,350,11
412,1600.0,11840.0,12000.0,M6I21173,3.201639344262295,2661.0,201.58,350,11
413,1600.0,11840.0,12000.0,M6I21174,3.7786885245901636,4468.16,-199.84,350,14
414,1600.0,11840.0,12000.0,M6I21175,3.756666666666667,3978.0,-219.87,350,13
415,3800.0,9120.0,3800.0,M6I21178,2.8,5880.0,-768.13,350,15
416,11200.0,8640.0,7800.0,M6I21179,2.7,2776.6666666666665,-610.22,350,15
417,5600.0,12800.0,5600.0,M6I2118,2.45,2970.0,-501.85,350,20
418,3600.0,8640.0,3600.0,M6I21180,2.66,2940.0,-81.29,350,15
419,1400.0,15200.0,0.0,M6I21181,2.6153846153846154,2760.0,476.87,350,23
420,1400.0,15200.0,0.0,M6I21182,2.3625,2765.9615384615386,754.96,350,18
421,3600.0,10800.0,5400.0,M6I21183,2.5,2242.5641025641025,863.69,350,15
422,3600.0,10800.0,5400.0,M6I21184,3.1,2979.5833333333335,514.75,350,15
423,3600.0,10800.0,5400.0,M6I21185,3.1,4719.558823529412,580.45,350,15
424,0.0,0.0,0.0,M6I21186,2.2394736842105263,2995.25,1050.18,350,15
425,0.0,0.0,0.0,M6I21187,2.4363636363636365,2100.0,874.96,350,15
426,0.0,0.0,0.0,M6I21188,2.6045454545454545,1797.5833333333333,924.29,350,24
427,0.0,0.0,0.0,M6I21189,3.1,4108.75,563.59,350,15
428,5600.0,12800.0,5600.0,M6I2119,2.74,2072.8,-367.94,350,20
429,15000.0,0.0,10000.0,M6I21190,4.16,3116.176470588235,-648.15,350,18
430,15000.0,0.0,10000.0,M6I21191,2.5,3510.0,912.52,350,21
431,15000.0,0.0,10000.0,M6I21192,2.9099999999999997,1540.8064516129032,529.23,350,22
432,15000.0,0.0,10000.0,M6I21193,3.3466666666666667,3194.8837209302324,202.99,350,18
433,0.0,0.0,0.0,M6I21197,2.597850968320494,2592.0481927710844,-239.89,350,15
434,0.0,0.0,0.0,M6I21199,3.12,3725.967741935484,314.8,350,17
435,5600.0,12800.0,5600.0,M6I2120,2.88,2245.0,-447.93,350,20
436,0.0,0.0,0.0,M6I21200,2.93,3726.0,-312.82,350,19
437,0.0,0.0,0.0,M6I21201,3.2400000000000007,4002.0,485.73,350,17
438,0.0,0.0,0.0,M6I21202,4.25,3417.6153846153848,-522.49,350,18
439,0.0,0.0,0.0,M6I21205,2.7564102564102564,3240.0,945.5,350,17
440,3600.0,9000.0,8100.0,M6I21208,3.3,3533.521126760563,472.02,350,27
441,3840.0,9600.0,8640.0,M6I21209,2.5,3304.6875,823.01,350,15
442,16400.0,5600.0,12800.0,M6I2121,2.45,2969.879518072289,286.75,350,19
443,16400.0,12800.0,5600.0,M6I2122,2.41,3495.3968253968255,420.36,350,23
444,16400.0,5600.0,12800.0,M6I2123,2.45,2970.0,327.75,350,21
445,5600.0,12800.0,5600.0,M6I2124,2.5,1685.0,232.41,350,20
446,16400.0,5600.0,12800.0,M6I2125,2.55,2700.058241118229,74.28,350,13
447,16400.0,5600.0,13280.0,M6I2126,2.55,2719.196428571429,127.18,350,15
448,16400.0,5600.0,12800.0,M6I2127,2.46,2719.251336898396,193.44,350,15
449,16400.0,5600.0,12800.0,M6I2128,2.43,2719.310344827586,215.73,350,15
450,16400.0,5600.0,12800.0,M6I2129,2.375,2640.2966625463537,128.99,350,9
451,0.0,0.0,0.0,M6I2130,2.5,2700.0,830.74,350,12
452,0.0,0.0,0.0,M6I2133,3.0125,678.6666666666666,889.8,350,21
453,0.0,0.0,0.0,M6I2137,0.4,1080.0,2261.29,350,17
454,0.0,0.0,0.0,M6I2142,2.9875,5027.893497554791,874.36,350,21
455,0.0,0.0,0.0,M6I2145,3.1,4879.74987974988,493.64,350,21
456,3440.0,12040.0,6880.0,M6I2146,2.67,3662.777777777778,-780.0,350,15
457,3440.0,12040.0,6880.0,M6I2147,2.66,3060.0,-784.57,350,15
458,3440.0,12040.0,6880.0,M6I2148,2.66,1444.5,-878.14,350,15
459,3440.0,12040.0,6880.0,M6I2149,2.76,3923.0,-815.78,350,15
460,3440.0,12040.0,6880.0,M6I2150,2.62,2446.5,-806.41,350,15
461,3440.0,12040.0,6880.0,M6I2151,2.8,2946.4285714285716,-892.81,350,15
462,3440.0,12040.0,6880.0,M6I2152,2.22,2048.6666666666665,-526.57,350,15
463,0.0,0.0,0.0,M6I2155,2.750270276456266,2100.0,-1167.11,350,8
464,0.0,0.0,0.0,M6I2156,2.5,5872.166666666667,265.5,350,15
465,0.0,0.0,0.0,M6I2157,2.5,5700.0,250.86,350,15
466,0.0,0.0,0.0,M6I2161,3.330000000000003,3240.0,441.3,350,15
467,0.0,0.0,0.0,M6I2162,2.5,2400.0,155.08,350,15
468,0.0,0.0,0.0,M6I2164,2.5,3572.962962962963,2071.85,350,23
469,0.0,0.0,0.0,M6I2165,2.661904761904762,3240.0,928.75,350,13
470,0.0,0.0,0.0,M6I2166,2.6166666666666667,3240.0,326.57,350,16
471,6750.0,0.0,12000.0,M6I2167,2.5,3754.186046511628,572.75,350,25
472,0.0,0.0,0.0,M6I2168,2.7564102564102564,3401.9858156028367,1915.66,350,25
473,0.0,0.0,0.0,M6I2169,3,712.4418604651163,421.94,350,15
474,0.0,0.0,0.0,M6I2170,3,1535.844155844156,-436.46,350,16
475,0.0,0.0,0.0,M6I2172,2.7199999999999998,2700.0,-883.5,350,12
476,0.0,0.0,0.0,M6I2173,2.230769230769231,2820.0,1427.98,350,13
477,1500.0,9000.0,3000.0,M6I2174,2.293846153846154,3165.0561797752807,863.47,350,10
