,N_as_Nitrate_kg_per_Ha,P_as_Phosphorus_kg_per_Ha,K_as_Potassium_kg_per_Ha,Field_Name,Soil_Organic_Matter,Yield_Mass_kg_Per_Ha,CO2_kg_Emissions_per_Ha,Total_Water_Applied_mm,Crop_Protection_Application_Doses
478,1500.0,9000.0,3000.0,M6I2175,3.785454545454545,3847.222222222222,-254.38,350,13
479,1500.0,9000.0,3000.0,M6I2176,3.2555555555555555,1770.0,9.29,350,12
480,2240.0,7840.0,4480.0,M6I2183,2.5708333333333333,2580.0,1348.88,350,14
481,0.0,0.0,0.0,M6I2184,2.5278260869565217,2580.0,1061.97,350,16
482,4000.0,12000.0,16000.0,M6I2185,2.5,3180.0664451827242,1227.33,350,15
483,4000.0,12000.0,16000.0,M6I2186,2.5,3179.87012987013,1227.33,350,15
484,20800.0,13600.0,16800.0,M6I2187,2.5,4710.0,237.95,350,25
485,0.0,0.0,0.0,M6I2188,2.5,2484.032258064516,1077.47,350,19
486,3600.0,9000.0,8100.0,M6I2189,3.3,3304.705882352941,-1159.96,350,19
487,3600.0,9000.0,8100.0,M6I2190,3.3,3304.705882352941,-1180.46,350,18
488,3600.0,9000.0,8100.0,M6I2191,3.3,3338.8732394366198,369.19,350,23
489,3840.0,9600.0,8640.0,M6I2194,2.5,4148.536585365854,1048.2,350,22
490,3840.0,9600.0,8640.0,M6I2195,2.5,3275.3658536585367,978.31,350,23
491,3840.0,9600.0,8640.0,M6I2196,2.5,3338.9247311827958,1001.64,350,24
492,3840.0,9600.0,8640.0,M6I2198,2.5,4389.375,1050.3,350,21
493,3600.0,10800.0,5400.0,M6I2199,3.1,4913.333333333333,661.0,350,18
494,1625.0,12025.0,0.0,M6V2001,3.7599999999999993,3221.36,-1611.75,450,15
495,1625.0,12025.0,0.0,M6V2002,3.87,3202.923076923077,-1686.75,450,15
496,1625.0,12025.0,0.0,M6V2003,4.6,3490.75,-2218.8,450,15
497,2448.0,11968.0,0.0,M6V2005,2.68,4462.686567164179,647.47,450,20
498,2448.0,11968.0,0.0,M6V2006,2.68,3909.2819614711034,-370.11,450,14
499,9000.0,0.0,9000.0,M6V2007,2.2008333333333328,3521.714285714286,491.82,450,24
500,0.0,0.0,0.0,M6V2008,2.1412499999999994,5423.857142857143,1342.52,450,9
501,0.0,0.0,0.0,M6V2009,2.598846153846154,4325.2,1014.71,450,24
502,0.0,0.0,0.0,M6V2010,2.061562500000001,4297.578947368421,1068.16,450,30
503,2448.0,11968.0,0.0,M6V2011,3.9115384615384614,4377.4358974358975,-358.9,450,24
504,2448.0,11968.0,0.0,M6V2012,3.124137931034483,3544.74358974359,973.03,450,25
505,2448.0,11968.0,0.0,M6V2013,3.832,3543.2051282051284,-551.39,450,24
506,0.0,0.0,0.0,M6V2017,3.69,4096.560846560847,-246.74,450,14
507,0.0,0.0,0.0,M6V2018,3.38,3890.719696969697,219.02,450,20
508,0.0,0.0,0.0,M6V2019,2.5,2414.3809523809523,456.65,450,20
509,0.0,0.0,0.0,M6V2020,2.3,2586.5,585.01,450,18
510,0.0,0.0,0.0,M6V2021,2.7,959.2307692307693,158.27,450,17
511,0.0,0.0,0.0,M6V2022,2.2,1745.2083333333333,312.2,450,18
512,0.0,0.0,0.0,M6V2023,1.9,900.0,821.49,450,21
513,0.0,0.0,0.0,M6V2024,2.2,1893.6538461538462,550.49,450,15
514,0.0,0.0,0.0,M6V2025,2.63,2351.5555555555557,649.19,450,15
515,0.0,0.0,0.0,M6V2026,2.6480952380952383,3188.269230769231,674.23,450,15
516,0.0,0.0,0.0,M6V2027,3,2428.0526315789475,-936.41,450,19
517,0.0,0.0,0.0,M6V2028,2.11,3625.135135135135,1184.99,450,9
518,2640.0,24240.0,0.0,M6V2029,2.11,4447.5675675675675,-208.48,450,15
519,8100.0,0.0,0.0,M6V2030,1.98,4180.9876543209875,233.08,450,15
520,0.0,0.0,0.0,M6V2031,1.98,4938.780487804878,44.18,450,15
521,0.0,0.0,0.0,M6V2032,4.01,5091.395348837209,-1403.76,450,15
522,0.0,0.0,0.0,M6V2033,3.7,4792.5,-454.09,450,15
523,0.0,0.0,0.0,M6V2034,2.4,5074.878048780488,917.31,450,14
524,0.0,0.0,0.0,M6V2035,2.5,3308.181818181818,152.32,450,15
525,0.0,0.0,0.0,M6V2036,3.3,4370.566037735849,955.36,450,15
526,0.0,0.0,0.0,M6V2037,3.4050000000000002,6176.0,205.85,450,11
527,0.0,0.0,0.0,M6V2038,3.5666666666666673,5896.8,72.04,450,14
528,0.0,0.0,0.0,M6V2039,2.6814285714285715,5349.777777777777,860.73,450,18
529,0.0,0.0,0.0,M6V2040,2.6814285714285715,5162.888888888889,799.98,450,17
530,0.0,0.0,0.0,M6V2041,3.0591666666666666,6322.222222222223,363.87,450,10
531,0.0,0.0,0.0,M6V2042,2.575555555555556,5806.785714285715,827.28,450,10
532,22450.0,8750.0,13250.0,M6V2043,0.15,2368.6363636363635,1628.68,450,13
533,22450.0,8750.0,13250.0,M6V2044,1.6800000000000002,1887.2,394.27,450,11
534,22700.0,8750.0,13500.0,M6V2045,3.6100000000000003,2051.276595744681,-900.04,450,11
535,0.0,0.0,0.0,M6V2046,4.8,4937.333333333333,-558.69,450,10
536,0.0,0.0,0.0,M6V2047,4,4631.818181818182,-689.42,450,14
537,0.0,0.0,0.0,M6V2048,2.1,4756.938603868797,1114.17,450,12
538,9750.0,3500.0,11500.0,M6V2050,4.05,2070.0,-1724.9,450,9
539,9750.0,3500.0,11500.0,M6V2051,4.2,1793.0434782608695,-1769.89,450,12
540,15070.0,0.0,0.0,M6V2052,2.86,2778.832116788321,-82.91,450,9
541,3600.0,12600.0,7200.0,M6V2053,1.95,4166.615384615385,562.77,450,18
542,0.0,0.0,0.0,M6V2054,2.5,4194.358974358975,-311.7,450,15
543,0.0,0.0,0.0,M6V2055,3.2400000000000007,6193.333333333333,720.33,450,13
544,0.0,0.0,0.0,M6V2056,2.76,4264.428571428572,-244.31,450,12
545,0.0,0.0,0.0,M6V2057,3.3199999999999994,5246.444444444444,521.17,450,14
546,3600.0,12600.0,7200.0,M6V2061,2.66,4987.0,1236.15,450,12
547,3600.0,12600.0,7200.0,M6V2062,3.01,5456.4,-144.72,450,15
548,0.0,0.0,0.0,M6V2063,2.45,1763.0,52.6,450,19
549,0.0,0.0,0.0,M6V2064,2.6,2520.25,701.71,450,19
550,0.0,0.0,0.0,M6V2065,2.6,2022.25,652.23,450,17
551,2448.0,11968.0,0.0,M6V2066,2.007894736842105,3943.076923076923,748.4,450,24
552,0.0,0.0,0.0,M6V2067,3,4935.7,824.77,450,21
553,10120.0,0.0,0.0,M6V2068,2.47,4800.896551724138,194.58,450,15
554,0.0,0.0,0.0,M6V2069,3.3,4561.25,-679.33,450,12
555,0.0,0.0,0.0,M6V2070,3.7,4313.888888888889,240.19,450,18
556,0.0,0.0,0.0,M6V2071,4,3905.777777777778,-58.27,450,16
557,0.0,0.0,0.0,M6V2072,3.7,3202.5263157894738,113.04,450,16
558,1400.0,10500.0,5600.0,M6V2073,3.03695652173913,3549.423076923077,575.44,450,16
559,2300.0,7590.0,0.0,M6V2074,3.320000000000001,5116.571428571428,-1118.18,450,15
560,2300.0,7590.0,0.0,M6V2075,3.05,3283.1944444444443,-1069.08,450,15
561,2600.0,8580.0,0.0,M6V2076,2.620000000000001,5462.833333333333,-611.26,450,15
562,2350.0,7755.0,0.0,M6V2077,2.5842857142857145,5368.96,-562.59,450,15
563,0.0,0.0,0.0,M6V2078,2.9,3784.7311827956987,-181.11,450,21
564,0.0,0.0,0.0,M6V2079,2.91,3654.75,495.01,450,15
565,0.0,0.0,0.0,M6V2080,2.62,4036.6666666666665,-773.93,450,15
566,0.0,0.0,0.0,M6V2081,2.62,2085.0,61.57,450,24
567,7740.0,0.0,2580.0,M6V2082,1.9600000000000002,2112.328767123288,1437.37,450,34
568,0.0,0.0,0.0,M6V2083,2.9684210526315793,4811.1,-804.41,450,14
569,0.0,0.0,0.0,M6V2084,2.53,4952.2,-83.87,450,14
570,0.0,0.0,0.0,M6V2085,2.5,3375.3571428571427,-37.64,450,13
571,0.0,0.0,0.0,M6V2086,2.4699999999999998,3923.777777777778,58.13,450,15
572,0.0,0.0,0.0,M6V2091,3.41,1858.6363636363637,-624.06,450,8
573,10620.0,8820.0,12000.0,M6V2101,3.6100000000000003,2789.68085106383,-1270.38,450,15
574,1620.0,8820.0,0.0,M6V2102,1.9448275862068964,2780.5333333333333,-253.39,450,15
575,1620.0,8640.0,0.0,M6V2103,1.9448275862068964,3200.4545454545455,-198.31,450,15
576,0.0,0.0,0.0,M6V2104,2.8,2720.2105263157896,487.25,450,20
577,18000.0,0.0,18000.0,M6V21100,3.2,3057.021276595745,-643.96,450,15
578,20800.0,9800.0,5600.0,M6V21101,4.06,1974.7826086956522,-1221.14,450,17
579,20800.0,9800.0,5600.0,M6V21102,3.5,3251.4,-705.88,450,19
580,3600.0,6300.0,5400.0,M6V21107,2.3,3728.3333333333335,-434.81,450,15
581,1600.0,11840.0,0.0,M6V21108,4.241269841269841,5134.3,-302.4,450,16
582,0.0,0.0,0.0,M6V21109,2.5,4335.5,-0.97,450,15
583,0.0,0.0,12000.0,M6V21110,2.5,5764.333333333333,1107.97,450,15
584,0.0,0.0,0.0,M6V21111,2.5,5418.521739130435,-433.52,450,15
585,0.0,0.0,0.0,M6V2112,2,3128.5714285714284,-247.57,450,15
586,1620.0,8820.0,12000.0,M6V2114,1.5,4226.8421052631575,75.63,450,15
587,9200.0,0.0,12000.0,M6V2115,1.9,4521.5625,53.55,450,8
588,18200.0,0.0,12000.0,M6V2116,2,3201.714285714286,382.73,450,15
589,3200.0,9600.0,6400.0,M6V2117,2.2,3088.214285714286,-382.54,450,15
590,12600.0,12600.0,7200.0,M6V2134,3.01,5810.75,-615.47,450,15
591,9000.0,0.0,12000.0,M6V2136,3.7299999999999995,7611.724137931034,-1008.32,450,15
592,0.0,0.0,0.0,M6V2138,3.3,3031.3207547169814,-916.27,450,15
593,2330.0,7689.0,0.0,M6V2139,0.5903333333333334,4268.166666666667,802.59,450,15
594,2330.0,7689.0,0.0,M6V2140,1.453709677419355,5424.48,534.02,450,15
595,0.0,0.0,9000.0,M6V2143,0.5900000000000001,4062.5,744.04,450,15
596,0.0,0.0,0.0,M6V2144,2.4,2888.7804878048782,-454.38,450,15
597,10950.0,6750.0,11400.0,M6V2146,4.3,6826.818181818182,-1562.35,450,15
598,9060.0,8500.0,11100.0,M6V2147,4.25,6873.913043478261,-1590.2,450,15
599,0.0,0.0,0.0,M6V2151,1.95,3443.5384615384614,-1.24,450,15
600,1600.0,11840.0,0.0,M6V2152,2.501639344262295,2887.8688524590166,901.63,450,16
601,1600.0,11840.0,0.0,M6V2153,2.5,4369.538461538462,865.69,450,12
602,1350.0,9990.0,0.0,M6V2154,2.963235294117647,2043.851851851852,508.42,450,17
603,1600.0,11840.0,0.0,M6V2161,3.4420000076293946,2706.153846153846,108.08,450,14
604,1600.0,11840.0,0.0,M6V2162,3.3222221798366975,2663.913043478261,168.08,450,13
605,1600.0,11840.0,0.0,M6V2163,3.3119999980926513,2391.8571428571427,167.67,450,13
606,18000.0,0.0,0.0,M6V2164,3.07,3637.9310344827586,-454.58,450,15
607,1620.0,8820.0,12000.0,M6V2167,2,4201.111111111111,-251.63,450,15
608,18250.0,13000.0,12000.0,M6V2168,4,2042.0,-1210.33,450,20
609,19375.0,13000.0,12000.0,M6V2169,3.1,2919.090909090909,-401.61,450,23
610,29750.0,10400.0,0.0,M6V2170,3.4,3232.2916666666665,-60.97,450,26
611,18250.0,13000.0,12000.0,M6V2171,3.4,2627.2727272727275,-697.13,450,22
612,18250.0,13000.0,12000.0,M6V2172,3.3,2105.4430379746836,-636.59,450,23
613,0.0,0.0,0.0,M6V2173,2.95,2548.695652173913,-998.34,450,15
614,0.0,0.0,0.0,M6V2174,2.5708333333333333,4273.809523809524,-582.69,450,15
615,0.0,0.0,0.0,M6V2175,2.5278260869565217,3156.190476190476,-606.88,450,15
616,0.0,0.0,0.0,M6V2176,2.5,4076.4285714285716,-16.35,450,15
617,0.0,0.0,0.0,M6V2177,2.5,1604.7619047619048,-716.67,450,15
618,0.0,0.0,0.0,M6V2178,3.2221463414634144,3241.44,-1169.08,450,15
619,0.0,0.0,0.0,M6V2179,2.5,2083.157894736842,-695.83,450,15
620,30250.0,13000.0,0.0,M6V2183,3.4,2231.224127735068,-209.26,450,20
621,18250.0,13000.0,12000.0,M6V2189,3.3,3004.8,-609.78,450,22
622,3600.0,6300.0,15000.0,M6V2191,3.1,3630.8571428571427,-337.4,450,15
623,3600.0,12600.0,15000.0,M6V2195,2.1,4014.4,438.65,450,15
624,3600.0,6300.0,5400.0,M6V2196,2.5,4473.6,848.98,450,15
625,18000.0,0.0,18000.0,M6V2199,2.8,2390.566037735849,-399.78,450,15
626,0.0,0.0,0.0,M7I2001,2.5,3327.6,2098.82,350,22
627,1000.0,7000.0,2000.0,M7I2002,2.5,4268.4,1013.55,350,22
628,1000.0,7000.0,2000.0,M7I2003,2.5,2890.5,1099.29,350,17
629,1000.0,7000.0,2000.0,M7I2004,2.5,6631.208791208791,874.87,350,21
630,0.0,0.0,0.0,M7I2005,2.5,3343.246073298429,593.5,350,22
631,0.0,0.0,0.0,M7I2006,2.5,1999.1588785046729,361.95,350,14
632,0.0,0.0,0.0,M7I2007,2.5,2140.8333333333335,389.23,350,15
633,0.0,0.0,0.0,M7I2008,2.5,2811.090909090909,2634.56,350,46
634,0.0,0.0,0.0,M7I2009,2.5,2942.682926829268,536.26,350,18
635,0.0,0.0,0.0,M7I2010,2.5,2908.2,599.17,350,15
636,0.0,0.0,0.0,M7I20100,2.5,3388.6666666666665,555.93,350,15
637,0.0,0.0,0.0,M7I20101,2.5,3597.153846153846,536.12,350,13
638,0.0,0.0,0.0,M7I2011,2.5,2991.509433962264,609.35,350,16
639,0.0,0.0,0.0,M7I2012,2.5,4794.625,1102.21,350,20
640,0.0,0.0,0.0,M7I2013,2.5,4817.906976744186,1018.44,350,16
641,0.0,0.0,0.0,M7I2014,2.5,3685.222222222222,1009.29,350,16
642,0.0,0.0,0.0,M7I2015,2.5,3783.0,961.43,350,13
643,0.0,0.0,0.0,M7I2016,2.5,4267.2307692307695,1064.11,350,15
644,0.0,0.0,0.0,M7I2017,2.5,4260.0,1038.79,350,15
645,0.0,0.0,0.0,M7I2018,2.5,3112.769230769231,876.16,350,12
646,0.0,0.0,0.0,M7I2019,2.5,3073.779527559055,1107.87,350,24
647,0.0,0.0,0.0,M7I2020,2.5,3246.6176470588234,1094.84,350,24
648,0.0,0.0,0.0,M7I2021,2.5,3684.5833333333335,1150.63,350,24
649,0.0,0.0,0.0,M7I2022,2.5,3536.3414634146343,1119.66,350,24
650,0.0,0.0,0.0,M7I2024,2.5,2918.974358974359,870.74,350,20
651,0.0,0.0,0.0,M7I2025,2.5,3232.1428571428573,976.89,350,20
652,0.0,0.0,0.0,M7I2026,2.5,4033.2075471698113,881.41,350,18
653,0.0,0.0,0.0,M7I2027,2.5,3489.0243902439024,1238.38,350,23
654,0.0,0.0,0.0,M7I2028,2.5,2788.2291666666665,1107.38,350,19
655,0.0,0.0,0.0,M7I2029,2.5,3055.8,1084.94,350,19
656,0.0,0.0,0.0,M7I2030,2.5,3741.0227272727275,1048.51,350,15
657,0.0,0.0,0.0,M7I2031,2.5,2910.576923076923,965.63,350,17
658,3500.0,8500.0,0.0,M7I2032,2.5,3487.9411764705883,1019.04,350,20
659,0.0,0.0,0.0,M7I2033,2.5,3452.3333333333335,1034.53,350,19
660,0.0,0.0,0.0,M7I2034,2.5,3098.3333333333335,1211.95,350,16
661,0.0,0.0,0.0,M7I2035,2.5,4696.222222222223,1058.31,350,15
662,1100.0,8140.0,0.0,M7I2040,2.5,3546.0,334.79,350,21
663,1100.0,8140.0,0.0,M7I2041,2.5,2173.214285714286,352.49,350,25
664,1100.0,8140.0,0.0,M7I2042,2.5,986.6666666666666,358.37,350,21
665,1100.0,8140.0,0.0,M7I2043,2.5,1495.4285714285713,375.07,350,21
666,1400.0,10360.0,0.0,M7I2044,2.5,1485.531914893617,300.12,350,25
667,1560.0,11544.0,0.0,M7I2045,2.5,5816.346153846154,1069.84,350,20
668,1100.0,8140.0,0.0,M7I2046,2.5,1156.9565217391305,275.9,350,25
669,2000.0,10800.0,3200.0,M7I2047,2.5,2097.92,785.26,350,23
670,4000.0,10800.0,3200.0,M7I2048,2.5,3279.52,1050.97,350,19
671,4000.0,10800.0,3200.0,M7I2049,2.5,3314.4,1153.82,350,24
672,2000.0,10800.0,3200.0,M7I2050,2.5,3390.0,1549.26,350,24
673,2000.0,10800.0,3200.0,M7I2051,2.5,4465.52,1085.45,350,22
674,0.0,0.0,0.0,M7I2052,2.5,1805.4666666666667,910.12,350,17
675,0.0,0.0,0.0,M7I2053,2.5,3460.8333333333335,1076.07,350,18
676,0.0,0.0,0.0,M7I2054,2.5,3525.5833333333335,1060.16,350,17
677,0.0,0.0,0.0,M7I2055,2.5,3311.4285714285716,271.42,350,13
678,0.0,0.0,0.0,M7I2056,2.5,3047.3958333333335,243.16,350,12
679,0.0,0.0,0.0,M7I2057,2.5,3158.9622641509436,371.45,350,18
680,0.0,0.0,0.0,M7I2058,2.5,5675.272727272727,675.28,350,15
681,0.0,0.0,0.0,M7I2059,2.5,3871.818181818182,620.22,350,16
682,0.0,0.0,0.0,M7I2060,2.5,3647.3529411764707,602.91,350,16
683,0.0,0.0,0.0,M7I2061,2.5,3883.177570093458,564.37,350,13
684,0.0,0.0,0.0,M7I2066,2.5,4339.193548387097,1116.66,350,21
685,0.0,0.0,0.0,M7I2067,2.5,5818.813559322034,1040.41,350,15
686,0.0,0.0,0.0,M7I2068,2.5,3486.6111111111113,1217.99,350,23
687,1500.0,11100.0,0.0,M7I2069,2.5,3412.2184894861266,792.55,350,12
688,1400.0,10360.0,0.0,M7I2070,2.5,3276.563677467973,829.63,350,15
689,1400.0,10360.0,0.0,M7I2071,2.5,4065.565515157619,890.6,350,16
690,1550.0,11470.0,0.0,M7I2072,2.5,3510.6161841128437,969.56,350,20
691,1550.0,11470.0,0.0,M7I2073,2.5,3915.9245678365637,899.78,350,16
692,1400.0,10360.0,0.0,M7I2074,2.5,4225.208333333333,932.07,350,18
693,0.0,0.0,0.0,M7I2076,2.5,2054.3529411764707,866.61,350,15
694,0.0,0.0,0.0,M7I2077,2.5,2698.4745762711864,1129.61,350,19
695,0.0,0.0,0.0,M7I2078,2.5,4224.0,1070.73,350,21
696,0.0,0.0,0.0,M7I2079,2.5,3553.2183908045977,1057.6,350,21
697,0.0,0.0,0.0,M7I2080,2.5,3831.6,1134.51,350,23
698,0.0,0.0,0.0,M7I2084,2.5,2527.8,1057.15,350,20
699,0.0,0.0,0.0,M7I2085,2.5,2915.9848484848485,1036.88,350,19
700,0.0,0.0,0.0,M7I2086,2.5,2395.1063829787236,1011.75,350,23
701,1050.0,7350.0,0.0,M7I2087,2.5,3815.4,824.26,350,24
702,1050.0,7350.0,0.0,M7I2088,2.5,3974.375,865.97,350,26
703,1100.0,7700.0,0.0,M7I2089,2.5,3680.4,870.72,350,26
704,1050.0,7350.0,0.0,M7I2090,2.5,2612.5,727.1,350,21
705,0.0,0.0,0.0,M7I2091,2.5,3324.0,1001.87,350,20
706,0.0,0.0,0.0,M7I2092,2.5,3720.0,1038.38,350,20
707,0.0,0.0,0.0,M7I2093,2.5,2943.030303030303,1092.64,350,24
708,0.0,0.0,0.0,M7I2094,2.5,2694.607843137255,1070.82,350,21
709,0.0,0.0,0.0,M7I2095,2.5,3039.457831325301,1114.04,350,22
710,1450.0,10730.0,0.0,M7I2096,2.5,2464.8,960.06,350,26
711,0.0,0.0,0.0,M7I2097,2.5,2120.9523809523807,1072.26,350,22
712,3120.0,23088.0,0.0,M7I2098,2.5,4171.764705882353,1088.29,350,16
713,0.0,0.0,0.0,M7I2101,3.4,4957.25,486.58,350,17
714,0.0,0.0,0.0,M7I2102,1.6620000000000001,2400.0,67.82,350,22
715,0.0,0.0,0.0,M7I2103,3.7,3540.0,-677.41,350,20
716,0.0,0.0,0.0,M7I2104,2.5,3144.6511627906975,1029.05,350,15
717,0.0,0.0,0.0,M7I2105,3.6,3894.0,245.89,350,21
718,0.0,0.0,0.0,M7I2106,3.5,3720.0,216.15,350,17
719,0.0,0.0,0.0,M7I2107,2.0926829268292684,3256.75,1629.12,350,19
720,0.0,0.0,0.0,M7I2108,3.5,5315.384615384615,359.61,350,16
721,0.0,0.0,0.0,M7I2109,2.6,1680.0,306.89,350,19
722,0.0,0.0,0.0,M7I2110,2.7,1980.0,283.84,350,21
723,0.0,0.0,0.0,M7I21101,3.3333333333333335,3060.0,373.55,350,19
