,N_as_Nitrate_kg_per_Ha,P_as_Phosphorus_kg_per_Ha,K_as_Potassium_kg_per_Ha,Field_Name,Crop_Area_Ha,Soil_Organic_Matter,Yield_Mass_kg_Per_Ha,CO2_kg_Emissions_per_Ha
0,6000.0,0.0,6000.0,M2I2001,200,2.5,4786.9,349.85
1,6600.0,0.0,6600.0,M2I2002,210,2.5,5234.476190476191,488.41
2,6000.0,0.0,6000.0,M2I2003,210,2.5,4358.380952380952,462.26
3,2600.0,11960.0,0.0,M2I2008,90,2.5,4960.0,1060.97
4,2600.0,11960.0,0.0,M2I2009,109,2.5,4477.614678899083,490.6
5,2600.0,11960.0,0.0,M2I2010,113,2.5,4445.221238938053,-85.83
6,2600.0,11960.0,0.0,M2I2012,115,2.5,5228.347826086957,-534.9
7,16650.0,0.0,13200.0,M2I2025,70,2.5,4560.428571428572,950.38
8,16650.0,0.0,13200.0,M2I2026,80,2.5,3651.875,46.64
9,16650.0,0.0,13200.0,M2I2027,110,2.5,2936.818181818182,23.35
10,0.0,0.0,13200.0,M2I2039,153,2.5,4295.490196078431,459.49
11,8000.0,0.0,8000.0,M2I2041,117,2.5,2087.1794871794873,186.07
12,5400.0,0.0,5400.0,M2I2042,100,2.5,2780.1,243.67
13,8000.0,0.0,8000.0,M2I2043,46.5,2.5,1934.4086021505377,146.48
14,8000.0,0.0,8000.0,M2I2044,93,2.5,1948.279569892473,150.72
15,4000.0,0.0,3000.0,M2I2132,120,2.132941176470588,2870.9166666666665,-503.51
16,1850.0,12950.0,1850.0,M2I2145,92,2.5,2108.2608695652175,1081.32
17,4160.0,0.0,4160.0,M2I2150,196,2.33,4778.367346938776,581.15
18,4160.0,0.0,4160.0,M2I2151,200,2.1,4260.0,22.05
19,4224.0,0.0,1760.0,M2V2020,84,2.7,2494.7619047619046,261.41
20,2100.0,0.0,2100.0,M2V2030,83.5,2.5,4753.053892215569,-62.67
21,10400.0,11500.0,10400.0,M2V2101,70,2.5,4699.857142857143,575.77
22,10400.0,11500.0,4000.0,M2V2102,95,2.45,5028.315789473684,519.62
23,10400.0,11500.0,10400.0,M2V2103,116,2.9,5892.413793103448,258.82
24,10400.0,11500.0,10400.0,M2V2104,200,2.855,4361.6,95.45
25,10400.0,11500.0,10400.0,M2V2105,208,2.21,4832.9807692307695,682.7
26,10000.0,0.0,7500.0,M2V2107,155,3.0479629629629637,991.2258064516129,78.64
27,8250.0,0.0,3000.0,M4V2004,25,4.546842105263158,4076.4,-1323.71
28,18130.5,0.0,0.0,M4V2013,20.9,2.5,3914.354066985646,-75.24
29,19323.0,0.0,0.0,M4V2014,21.6,2.5,5539.351851851851,76.09
30,17694.0,0.0,0.0,M4V2015,62.5,2.5,3080.96,-3.68
31,18468.0,0.0,0.0,M4V2016,113,2.5,4692.566371681416,-16.24
32,18999.0,0.0,0.0,M4V2017,20.29,2.5,4433.218334154756,-42.83
33,18351.0,0.0,0.0,M4V2018,77.2,2.5,4414.5077720207255,-73.84
34,8250.0,0.0,3750.0,M4V2042,20,4.336,4763.5,-750.58
35,5000.0,0.0,5000.0,M4V2043,70.4,2.5,5194.744318181818,-325.26
36,14960.0,13860.0,9500.0,M4V2044,90,2.16,4845.555555555556,198.65
37,6156.0,0.0,2052.0,M4V2053,69,2.683333333333333,4500.0,134.81
38,19800.0,9000.0,3000.0,M4V2059,45.2,2.4435294117647057,3984.0707964601766,-107.58
39,19800.0,9000.0,3000.0,M4V2060,31.4,2.4866666666666672,4217.515923566879,-85.23
40,9240.0,12450.0,13150.0,M4V2069,92,2.5,6272.391304347826,-266.22
41,19740.0,12450.0,16900.0,M4V2070,58,2.5,6545.3448275862065,297.04
42,18171.0,0.0,0.0,M4V2071,105,2.5,3106.7619047619046,-71.95
43,17370.0,0.0,0.0,M4V2072,27,2.5,2893.3333333333335,-171.78
44,3250.0,8250.0,0.0,M4V2101,85,1.708695652173913,4380.588235294118,1716.36
45,23024.0,8184.0,0.0,M4V2102,69.3,2.5,4382.972582972583,242.86
46,7668.2,0.0,12000.0,M4V2103,30,2.3788,4126.333333333333,939.66
47,12640.0,9240.0,0.0,M4V2108,71.5,2.275,4942.797202797203,805.19
48,3614.0,9174.0,0.0,M4V2109,72.7,3,4295.598349381018,558.08
49,2100.0,10500.0,3500.0,M4V2110,36,1.4,4473.888888888889,771.61
50,2100.0,10500.0,3500.0,M4V2111,63,1.5,3805.873015873016,696.66
51,2100.0,10500.0,3500.0,M4V2112,92,2.45,2411.8478260869565,-753.31
52,3315.0,8415.0,0.0,M4V2113,63,2.040909090909091,5967.142857142857,1609.77
53,17200.0,9800.0,7200.0,M4V2114,20,2.5,2790.0,228.94
54,11800.0,9800.0,9600.0,M4V2115,49.7,3.6426352941176474,3827.5653923541245,-216.25
55,1800.0,9000.0,3000.0,M4V2116,57,3.436,4907.7192982456145,742.69
56,1596.0,7980.0,2660.0,M4V2117,34.18,2.5,5038.326506729081,1488.34
57,1688.16,7596.72,2813.6000000000004,M4V2118,108.36,2.602702702702703,4973.421926910299,1491.18
58,21175.0,9840.0,9900.0,M4V2119,95,2.8991624999999996,5075.684210526316,-172.76
59,20185.0,9840.0,7800.0,M4V2120,109,3.4415333333333336,5157.798165137615,-545.77
60,20950.0,9840.0,8520.0,M4V2121,75,2.0653,4042.8,403.06
61,21130.0,9840.0,9600.0,M4V2122,42,2.15,3245.4761904761904,372.01
62,14490.0,0.0,0.0,M4V2123,60,1.85,308.3333333333333,808.53
63,22030.0,9840.0,10500.0,M4V2128,31,3.2058823529411766,1650.967741935484,-403.45
64,1080.0,4860.0,1800.0,M4V2130,127,2.8476190476190473,5896.692913385827,963.51
65,2000.0,9000.0,0.0,M4V2132,113,3.5780769036366387,2957.16814159292,13.1
66,2000.0,9000.0,0.0,M4V2133,68,3.061363636363637,1538.9705882352941,-557.02
67,2000.0,9000.0,0.0,M4V2134,86,3.1815789436039172,1950.5813953488373,313.0
68,2400.0,7600.0,1200.0,M4V2142,140,5.282149600000002,3581.4285714285716,-1183.56
69,22300.0,12000.0,0.0,M4V2144,84.7,3.6976714285714287,3200.8264462809916,-717.18
70,8550.0,0.0,0.0,M4V2145,90,2.543229166666667,2474.8888888888887,864.86
71,0.0,0.0,12240.0,M4V2146,48.8,3.5431200000000005,3339.549180327869,291.22
72,0.0,0.0,12300.0,M4V2147,40,1.9209,2914.75,1522.96
73,22600.0,9984.0,11580.0,M4V2149,42,2.450136363636364,3373.809523809524,266.99
74,11150.0,12480.0,0.0,M4V2150,38.7,3.6284571428571426,4074.9354005167957,911.44
75,19350.0,0.0,8400.0,M4V2151,100,3.068792307692308,5603.1,-269.84
76,17800.0,9600.0,6900.0,M4V2152,59,2.9,1122.7118644067796,-527.09
77,3920.0,9520.0,0.0,M4V2153,223.6,2.3346938775510204,801.6100178890877,150.95
78,3920.0,9520.0,0.0,M4V2154,117.64,3.107407407407407,808.9085345120707,-356.27
79,5625.0,0.0,0.0,M4V2155,64,2.382758620689655,1434.53125,-242.63
80,2177.76,7622.160000000001,3266.6400000000003,M4V2156,90,2.5964285714285715,4217.444444444444,1296.0
81,1636.3200000000002,7363.4400000000005,1636.3200000000002,M4V2157,110,2.745945945945946,3014.0,1704.04
82,2086.56,7302.96,3129.84,M4V2158,115,2.371052631578947,2882.695652173913,931.08
83,1110.0,4995.0,1110.0,M4V2159,65,3.196551724137931,5395.076923076923,587.82
84,1740.0,7830.0,2900.0,M4V2160,50,2.0100000000000002,5373.0,1700.85
85,2193.28,7676.4800000000005,3289.92,M4V2161,38.3,2.4,3280.156657963447,1650.92
86,21175.0,8680.0,9080.0,M4V2162,24,2.3,4712.5,406.01
87,21940.0,8680.0,8480.0,M4V2163,25,2.4,4449.6,346.03
88,21960.0,8820.0,9360.0,M4V2164,44,1.8,4859.545454545455,779.56
89,23850.0,12600.0,11100.0,M4V2165,16,1.7,3353.75,710.23
90,22565.0,9455.0,9960.0,M4V2166,21.71,2.45,3145.5550437586367,201.1
91,21538.0,9016.0,8876.0,M4V2167,48,1.6,3773.75,830.19
92,3600.0,12600.0,5400.0,M4V2168,40,3.922118181818182,5715.0,-131.55
93,7000.0,0.0,0.0,M4V2169,160,2.809,2734.8125,802.7
94,7000.0,7000.0,0.0,M4V2170,72,2.7447368421052625,4618.194444444444,897.13
95,21715.0,8680.0,8480.0,M4V2171,30,2.1,4738.333333333333,499.34
96,2000.0,9000.0,0.0,M4V2175,99.86,0.38688888888888895,2688.36370919287,2381.35
97,3920.0,9520.0,0.0,M4V2176,60,2.3,397.8333333333333,134.33
98,10980.0,10120.0,0.0,M6I2001,120,2.5,4464.583333333333,-400.21
99,20200.0,11000.0,0.0,M6I2002,100,2.5,4412.5,-80.93
100,1800.0,9000.0,9600.0,M6I2009,90,2.5,3732.777777777778,724.51
101,1800.0,9000.0,9000.0,M6I2010,55,2.5,3919.2727272727275,502.1
102,5400.0,0.0,0.0,M6I20103,32,2.5,2226.875,-469.06
103,5400.0,0.0,0.0,M6I20104,72.5,2.5,2600.689655172414,-714.94
104,5400.0,0.0,0.0,M6I20105,40,2.5,2695.5,-679.61
105,5400.0,0.0,0.0,M6I20106,31,2.5,2625.1612903225805,-619.52
106,1500.0,11100.0,0.0,M6I20108,37,2.5,2494.864864864865,876.85
107,1500.0,11100.0,0.0,M6I20109,75,2.5,4044.266666666667,864.07
108,1800.0,9000.0,10200.0,M6I2011,50,2.5,4142.4,539.27
109,12480.0,0.0,2400.0,M6I20114,40,2.5,2285.0,1256.85
110,1500.0,9000.0,3000.0,M6I20115,89,2.5,3834.494382022472,750.63
111,1500.0,9000.0,3000.0,M6I20116,118,2.5,4153.220338983051,854.15
112,1330.0,7980.0,2660.0,M6I20117,108,2.5,3612.962962962963,814.24
113,9000.0,0.0,0.0,M6I20118,65,2.5,3366.4615384615386,-289.27
114,1500.0,11100.0,0.0,M6I20119,21,2.5,2739.5238095238096,932.34
115,0.0,0.0,7200.0,M6I2012,104,2.5,3829.1346153846152,-577.94
116,2240.0,11200.0,0.0,M6I20122,42,2.5,3190.2380952380954,855.43
117,2320.0,12760.0,0.0,M6I20123,60,2.5,2971.3333333333335,876.99
118,4640.0,25520.0,0.0,M6I20125,50,2.5,4087.2,338.27
119,2240.0,11200.0,0.0,M6I20126,105,2.5,3451.809523809524,1088.88
120,0.0,0.0,7200.0,M6I2013,104,2.5,4292.692307692308,163.09
121,1000.0,7500.0,5000.0,M6I20134,100,2.5,4164.7,730.99
122,1620.0,11988.0,0.0,M6I20135,85,2.5,4362.705882352941,905.4
123,9000.0,0.0,7200.0,M6I2014,89,2.5,4125.393258426966,496.51
124,0.0,0.0,9000.0,M6I20140,70,2.5,1828.0,238.65
125,5600.0,5600.0,5600.0,M6I20142,18,2.5,3447.222222222222,-153.03
126,5600.0,5600.0,5600.0,M6I20143,18,2.5,3261.6666666666665,-170.33
127,5600.0,5600.0,5600.0,M6I20144,25,2.5,4075.6,-125.84
128,5600.0,5600.0,5600.0,M6I20145,25,2.5,3445.6,167.6
129,14000.0,12000.0,3200.0,M6I20147,40,2.5,6275.5,-33.22
130,4000.0,12000.0,6000.0,M6I20149,50,2.5,4389.6,948.73
131,4000.0,12000.0,6000.0,M6I20150,50,2.5,3754.2,980.97
132,500.0,5000.0,5000.0,M6I20163,60,2.5,4065.5,1163.01
133,10486.0,8664.0,7707.0,M6I20164,96,2.5,3099.6875,-490.81
134,1800.0,10800.0,5400.0,M6I20165,32.5,2.5,2390.153846153846,811.5
135,1800.0,10800.0,5400.0,M6I20166,47.5,2.5,2664.4210526315787,783.94
136,3600.0,10800.0,5400.0,M6I20167,35,2.5,1846.0,791.93
137,3600.0,10800.0,5400.0,M6I20168,37.5,2.5,3111.2,1052.09
138,10880.0,11040.0,8520.0,M6I20170,40,2.5,2028.5,-493.5
139,3300.0,9900.0,0.0,M6I20174,88,2.5,3452.3863636363635,-623.14
140,2400.0,12000.0,0.0,M6I20175,25,2.5,4123.2,814.34
141,6100.0,12000.0,7000.0,M6I20177,40,2.5,6247.75,472.93
142,2400.0,12000.0,0.0,M6I20178,25,2.5,7152.0,876.91
143,6100.0,12000.0,7000.0,M6I20179,45,2.5,5480.666666666667,456.07
144,1550.0,11470.0,0.0,M6I2018,125,2.5,3871.28,61.97
145,2400.0,12000.0,0.0,M6I20180,75,2.5,1951.8666666666666,557.01
146,1550.0,11470.0,0.0,M6I2019,125,2.5,3964.72,59.15
147,1625.0,12025.0,0.0,M6I2021,120,2.5,4822.833333333333,796.11
148,1800.0,9000.0,0.0,M6I2022,95,2.5,3857.684210526316,549.46
149,20600.0,7800.0,9000.0,M6I2025,52,2.5,3364.6153846153848,-59.9
150,3500.0,10500.0,0.0,M6I2026,90,2.5,2826.6666666666665,-666.04
151,3300.0,9900.0,0.0,M6I2027,104,2.5,3543.846153846154,-621.57
152,3300.0,9900.0,0.0,M6I2028,122,2.5,3157.7049180327867,-631.81
153,3300.0,9900.0,0.0,M6I2029,56,2.5,3660.714285714286,-649.24
154,3300.0,9900.0,0.0,M6I2030,75,2.5,3166.0,-645.24
155,20550.0,4800.0,4800.0,M6I2035,60,2.5,3003.3333333333335,-220.35
156,21600.0,21600.0,21600.0,M6I2036,180,2.5,2327.722222222222,3847.21
157,6000.0,6000.0,6000.0,M6I2037,100,2.5,3051.8,415.52
158,5600.0,5600.0,5600.0,M6I2059,29,2.5,3782.4137931034484,-130.78
159,5600.0,5600.0,5600.0,M6I2060,48,2.5,4185.833333333333,-124.07
160,5600.0,5600.0,12800.0,M6I2061,70.18,2.5,4595.896266742661,1961.23
161,5600.0,5600.0,5600.0,M6I2062,75,2.5,4851.866666666667,761.95
162,5600.0,5600.0,12800.0,M6I2063,36,2.5,4938.333333333333,807.55
163,5600.0,5600.0,5600.0,M6I2064,36,2.5,3663.8888888888887,-133.61
164,5600.0,5600.0,5600.0,M6I2065,19,2.5,3012.6315789473683,-175.62
165,5600.0,5600.0,5600.0,M6I2066,41,2.5,4163.414634146341,-276.05
166,5600.0,5600.0,5600.0,M6I2067,72,2.5,4289.583333333333,-122.66
167,1550.0,11470.0,0.0,M6I2075,95,2.5,3593.0526315789475,731.08
168,19980.0,10120.0,0.0,M6I2077,50,2.5,4197.8,-61.75
169,10980.0,10120.0,0.0,M6I2078,50,2.5,5153.4,-393.52
170,6100.0,12000.0,7000.0,M6I2085,27.5,2.5,6101.818181818182,512.23
171,3600.0,10800.0,5400.0,M6I2088,18,2.5,3862.222222222222,1025.8
172,3600.0,10800.0,5400.0,M6I2089,27,2.5,3383.3333333333335,1027.58
173,3600.0,10800.0,5400.0,M6I2090,30.5,2.5,2983.934426229508,1002.87
174,4800.0,12000.0,12000.0,M6I2102,125,2.5,3771.52,1019.7
175,9600.0,24000.0,21000.0,M6I2103,85,2.5,2577.4117647058824,1296.1
176,23750.0,10500.0,12000.0,M6I2107,75,2.845833333333333,3540.0,-195.48
177,3500.0,10500.0,15500.0,M6I2108,104,3.0529411764705885,3662.7884615384614,754.39
178,3600.0,10800.0,5400.0,M6I21100,30.5,3.1,4844.262295081967,595.45
179,2240.0,7840.0,4480.0,M6I21102,61,3.046875,2580.0,635.2
180,3200.0,11200.0,6400.0,M6I21113,78,2.5,3120.0,1291.91
181,1500.0,9000.0,3000.0,M6I21119,65,3.0355140186915888,2924.923076923077,-1190.97
182,3500.0,10500.0,3500.0,M6I2112,90,2.5821428571428573,3717.0,1094.21
183,1500.0,9000.0,3000.0,M6I21120,65,3.318181818181818,2620.769230769231,-1410.83
184,1500.0,9000.0,3000.0,M6I21121,70,3.0355140186915888,2925.0,-1190.97
185,1500.0,9000.0,3000.0,M6I21124,122.4,3.1419354838709674,3158.986928104575,-1262.25
186,3500.0,10500.0,0.0,M6I2113,122,3.1923076923076925,3540.0,631.06
187,1000.0,9400.0,0.0,M6I21134,105,2.69875,2254.8571428571427,546.65
188,1000.0,9400.0,0.0,M6I21135,60,2.89,3772.1666666666665,643.77
189,1000.0,9400.0,0.0,M6I21136,105,2.635,2606.8571428571427,767.85
