,N_as_Nitrate_kg_per_Ha,P_as_Phosphorus_kg_per_Ha,K_as_Potassium_kg_per_Ha,Field_Name,Crop_Area_Ha,Soil_Organic_Matter,Yield_Mass_kg_Per_Ha,CO2_kg_Emissions_per_Ha
190,1000.0,9400.0,0.0,M6I21137,110,2.7625,3882.0,706.31
191,1000.0,9400.0,0.0,M6I21138,39,2.38,2730.5128205128203,950.91
192,1000.0,9400.0,0.0,M6I21139,50,4.4,2254.8,-2246.65
193,3500.0,10500.0,12000.0,M6I2114,88,2.6923076923076925,3268.409090909091,991.57
194,1000.0,9400.0,0.0,M6I21140,42,2.93,2254.7619047619046,-1154.65
195,16400.0,12800.0,5600.0,M6I2116,122,2.66,2724.0163934426228,212.07
196,5600.0,12800.0,5600.0,M6I2117,58,2.25,2759.137931034483,525.88
197,1600.0,11840.0,12000.0,M6I21170,95,3.6208333333333336,2660.9473684210525,-109.83
198,1600.0,11840.0,12000.0,M6I21171,120,3.6583333333333337,4368.0,-113.96
199,1600.0,11840.0,12000.0,M6I21172,120,3.6125,5049.666666666667,4.76
200,1600.0,11840.0,12000.0,M6I21173,120,3.201639344262295,2661.0,201.58
201,1600.0,11840.0,12000.0,M6I21174,125,3.7786885245901636,4468.16,-199.84
202,1600.0,11840.0,12000.0,M6I21175,125,3.756666666666667,3978.0,-219.87
203,3800.0,9120.0,3800.0,M6I21178,35,2.8,5880.0,-768.13
204,11200.0,8640.0,7800.0,M6I21179,75,2.7,2776.6666666666665,-610.22
205,5600.0,12800.0,5600.0,M6I2118,25,2.45,2970.0,-501.85
206,3600.0,8640.0,3600.0,M6I21180,86,2.66,2940.0,-81.29
207,1400.0,15200.0,0.0,M6I21181,104,2.6153846153846154,2760.0,476.87
208,1400.0,15200.0,0.0,M6I21182,104,2.3625,2765.9615384615386,754.96
209,3600.0,10800.0,5400.0,M6I21183,19.5,2.5,2242.5641025641025,863.69
210,3600.0,10800.0,5400.0,M6I21184,48,3.1,2979.5833333333335,514.75
211,3600.0,10800.0,5400.0,M6I21185,68,3.1,4719.558823529412,580.45
212,5600.0,12800.0,5600.0,M6I2119,25,2.74,2072.8,-367.94
213,15000.0,0.0,10000.0,M6I21190,34,4.16,3116.176470588235,-648.15
214,15000.0,0.0,10000.0,M6I21191,50,2.5,3510.0,912.52
215,15000.0,0.0,10000.0,M6I21192,62,2.9099999999999997,1540.8064516129032,529.23
216,15000.0,0.0,10000.0,M6I21193,86,3.3466666666666667,3194.8837209302324,202.99
217,5600.0,12800.0,5600.0,M6I2120,16,2.88,2245.0,-447.93
218,16400.0,5600.0,12800.0,M6I2121,16.6,2.45,2969.879518072289,286.75
219,16400.0,12800.0,5600.0,M6I2122,126,2.41,3495.3968253968255,420.36
220,16400.0,5600.0,12800.0,M6I2123,11,2.45,2970.0,327.75
221,5600.0,12800.0,5600.0,M6I2124,14,2.5,1685.0,232.41
222,16400.0,5600.0,12800.0,M6I2125,34.34,2.55,2700.058241118229,74.28
223,16400.0,5600.0,13280.0,M6I2126,89.6,2.55,2719.196428571429,127.18
224,16400.0,5600.0,12800.0,M6I2127,33.66,2.46,2719.251336898396,193.44
225,16400.0,5600.0,12800.0,M6I2128,14.5,2.43,2719.310344827586,215.73
226,16400.0,5600.0,12800.0,M6I2129,16.18,2.375,2640.2966625463537,128.99
227,3440.0,12040.0,6880.0,M6I2146,54,2.67,3662.777777777778,-780.0
228,3440.0,12040.0,6880.0,M6I2147,30,2.66,3060.0,-784.57
229,3440.0,12040.0,6880.0,M6I2148,20,2.66,1444.5,-878.14
230,3440.0,12040.0,6880.0,M6I2149,20,2.76,3923.0,-815.78
231,3440.0,12040.0,6880.0,M6I2150,20,2.62,2446.5,-806.41
232,3440.0,12040.0,6880.0,M6I2151,42,2.8,2946.4285714285716,-892.81
233,3440.0,12040.0,6880.0,M6I2152,30,2.22,2048.6666666666665,-526.57
234,6750.0,0.0,12000.0,M6I2167,86,2.5,3754.186046511628,572.75
235,1500.0,9000.0,3000.0,M6I2174,89,2.293846153846154,3165.0561797752807,863.47
236,1500.0,9000.0,3000.0,M6I2175,108,3.785454545454545,3847.222222222222,-254.38
237,1500.0,9000.0,3000.0,M6I2176,118,3.2555555555555555,1770.0,9.29
238,2240.0,7840.0,4480.0,M6I2183,42,2.5708333333333333,2580.0,1348.88
239,4000.0,12000.0,16000.0,M6I2185,30.1,2.5,3180.0664451827242,1227.33
240,4000.0,12000.0,16000.0,M6I2186,30.8,2.5,3179.87012987013,1227.33
241,20800.0,13600.0,16800.0,M6I2187,54,2.5,4710.0,237.95
242,3600.0,10800.0,5400.0,M6I2199,18,3.1,4913.333333333333,661.0
243,1625.0,12025.0,0.0,M6V2001,125,3.7599999999999993,3221.36,-1611.75
244,1625.0,12025.0,0.0,M6V2002,130,3.87,3202.923076923077,-1686.75
245,1625.0,12025.0,0.0,M6V2003,120,4.6,3490.75,-2218.8
246,2448.0,11968.0,0.0,M6V2005,113.9,2.68,4462.686567164179,647.47
247,2448.0,11968.0,0.0,M6V2006,114.2,2.68,3909.2819614711034,-370.11
248,9000.0,0.0,9000.0,M6V2007,35,2.2008333333333328,3521.714285714286,491.82
249,2448.0,11968.0,0.0,M6V2011,78,3.9115384615384614,4377.4358974358975,-358.9
250,2448.0,11968.0,0.0,M6V2012,78,3.124137931034483,3544.74358974359,973.03
251,2448.0,11968.0,0.0,M6V2013,78,3.832,3543.2051282051284,-551.39
252,2640.0,24240.0,0.0,M6V2029,37,2.11,4447.5675675675675,-208.48
253,8100.0,0.0,0.0,M6V2030,81,1.98,4180.9876543209875,233.08
254,22450.0,8750.0,13250.0,M6V2043,44,0.15,2368.6363636363635,1628.68
255,22450.0,8750.0,13250.0,M6V2044,75,1.6800000000000002,1887.2,394.27
256,22700.0,8750.0,13500.0,M6V2045,94,3.6100000000000003,2051.276595744681,-900.04
257,9750.0,3500.0,11500.0,M6V2050,22,4.05,2070.0,-1724.9
258,9750.0,3500.0,11500.0,M6V2051,23,4.2,1793.0434782608695,-1769.89
259,15070.0,0.0,0.0,M6V2052,137,2.86,2778.832116788321,-82.91
260,3600.0,12600.0,7200.0,M6V2053,65,1.95,4166.615384615385,562.77
261,3600.0,12600.0,7200.0,M6V2061,40,2.66,4987.0,1236.15
262,3600.0,12600.0,7200.0,M6V2062,50,3.01,5456.4,-144.72
263,2448.0,11968.0,0.0,M6V2066,78,2.007894736842105,3943.076923076923,748.4
264,10120.0,0.0,0.0,M6V2068,145,2.47,4800.896551724138,194.58
265,1400.0,10500.0,5600.0,M6V2073,52,3.03695652173913,3549.423076923077,575.44
266,2300.0,7590.0,0.0,M6V2074,70,3.320000000000001,5116.571428571428,-1118.18
267,2300.0,7590.0,0.0,M6V2075,72,3.05,3283.1944444444443,-1069.08
268,2600.0,8580.0,0.0,M6V2076,60,2.620000000000001,5462.833333333333,-611.26
269,2350.0,7755.0,0.0,M6V2077,62.5,2.5842857142857145,5368.96,-562.59
270,10620.0,8820.0,12000.0,M6V2101,94,3.6100000000000003,2789.68085106383,-1270.38
271,1620.0,8820.0,0.0,M6V2102,75,1.9448275862068964,2780.5333333333333,-253.39
272,1620.0,8640.0,0.0,M6V2103,44,1.9448275862068964,3200.4545454545455,-198.31
273,18000.0,0.0,18000.0,M6V21100,47,3.2,3057.021276595745,-643.96
274,20800.0,9800.0,5600.0,M6V21101,46,4.06,1974.7826086956522,-1221.14
275,20800.0,9800.0,5600.0,M6V21102,50,3.5,3251.4,-705.88
276,3600.0,6300.0,5400.0,M6V21107,18,2.3,3728.3333333333335,-434.81
277,1600.0,11840.0,0.0,M6V21108,100,4.241269841269841,5134.3,-302.4
278,0.0,0.0,12000.0,M6V21110,60,2.5,5764.333333333333,1107.97
279,1620.0,8820.0,12000.0,M6V2114,19,1.5,4226.8421052631575,75.63
280,9200.0,0.0,12000.0,M6V2115,32,1.9,4521.5625,53.55
281,18200.0,0.0,12000.0,M6V2116,70,2,3201.714285714286,382.73
282,3200.0,9600.0,6400.0,M6V2117,56,2.2,3088.214285714286,-382.54
283,12600.0,12600.0,7200.0,M6V2134,40,3.01,5810.75,-615.47
284,9000.0,0.0,12000.0,M6V2136,29,3.7299999999999995,7611.724137931034,-1008.32
285,2330.0,7689.0,0.0,M6V2139,60,0.5903333333333334,4268.166666666667,802.59
286,2330.0,7689.0,0.0,M6V2140,62.5,1.453709677419355,5424.48,534.02
287,0.0,0.0,9000.0,M6V2143,72,0.5900000000000001,4062.5,744.04
288,10950.0,6750.0,11400.0,M6V2146,22,4.3,6826.818181818182,-1562.35
289,9060.0,8500.0,11100.0,M6V2147,23,4.25,6873.913043478261,-1590.2
290,1600.0,11840.0,0.0,M6V2152,122,2.501639344262295,2887.8688524590166,901.63
291,1600.0,11840.0,0.0,M6V2153,130,2.5,4369.538461538462,865.69
292,1350.0,9990.0,0.0,M6V2154,135,2.963235294117647,2043.851851851852,508.42
293,1600.0,11840.0,0.0,M6V2161,13,3.4420000076293946,2706.153846153846,108.08
294,1600.0,11840.0,0.0,M6V2162,23,3.3222221798366975,2663.913043478261,168.08
295,1600.0,11840.0,0.0,M6V2163,70,3.3119999980926513,2391.8571428571427,167.67
296,1620.0,8820.0,12000.0,M6V2167,45,2,4201.111111111111,-251.63
297,18250.0,13000.0,12000.0,M6V2168,25,4,2042.0,-1210.33
298,19375.0,13000.0,12000.0,M6V2169,44,3.1,2919.090909090909,-401.61
299,29750.0,10400.0,0.0,M6V2170,48,3.4,3232.2916666666665,-60.97
300,18250.0,13000.0,12000.0,M6V2171,38.5,3.4,2627.2727272727275,-697.13
301,18250.0,13000.0,12000.0,M6V2172,79,3.3,2105.4430379746836,-636.59
302,30250.0,13000.0,0.0,M6V2183,33.82,3.4,2231.224127735068,-209.26
303,18250.0,13000.0,12000.0,M6V2189,25,3.3,3004.8,-609.78
304,3600.0,6300.0,15000.0,M6V2191,35,3.1,3630.8571428571427,-337.4
305,3600.0,12600.0,15000.0,M6V2195,25,2.1,4014.4,438.65
306,3600.0,6300.0,5400.0,M6V2196,37.5,2.5,4473.6,848.98
307,18000.0,0.0,18000.0,M6V2199,53,2.8,2390.566037735849,-399.78
308,1000.0,7000.0,2000.0,M7I2002,100,2.5,4268.4,1013.55
309,1000.0,7000.0,2000.0,M7I2003,80,2.5,2890.5,1099.29
310,1000.0,7000.0,2000.0,M7I2004,91,2.5,6631.208791208791,874.87
311,3500.0,8500.0,0.0,M7I2032,34,2.5,3487.9411764705883,1019.04
312,1100.0,8140.0,0.0,M7I2040,200,2.5,3546.0,334.79
313,1100.0,8140.0,0.0,M7I2041,56,2.5,2173.214285714286,352.49
314,1100.0,8140.0,0.0,M7I2042,27,2.5,986.6666666666666,358.37
315,1100.0,8140.0,0.0,M7I2043,70,2.5,1495.4285714285713,375.07
316,1400.0,10360.0,0.0,M7I2044,47,2.5,1485.531914893617,300.12
317,1560.0,11544.0,0.0,M7I2045,104,2.5,5816.346153846154,1069.84
318,1100.0,8140.0,0.0,M7I2046,23,2.5,1156.9565217391305,275.9
319,2000.0,10800.0,3200.0,M7I2047,125,2.5,2097.92,785.26
320,4000.0,10800.0,3200.0,M7I2048,125,2.5,3279.52,1050.97
321,4000.0,10800.0,3200.0,M7I2049,125,2.5,3314.4,1153.82
322,2000.0,10800.0,3200.0,M7I2050,125,2.5,3390.0,1549.26
323,2000.0,10800.0,3200.0,M7I2051,125,2.5,4465.52,1085.45
324,1500.0,11100.0,0.0,M7I2069,80.37,2.5,3412.2184894861266,792.55
325,1400.0,10360.0,0.0,M7I2070,79.62,2.5,3276.563677467973,829.63
326,1400.0,10360.0,0.0,M7I2071,99.29,2.5,4065.565515157619,890.6
327,1550.0,11470.0,0.0,M7I2072,134.7,2.5,3510.6161841128437,969.56
328,1550.0,11470.0,0.0,M7I2073,152.72,2.5,3915.9245678365637,899.78
329,1400.0,10360.0,0.0,M7I2074,96,2.5,4225.208333333333,932.07
330,1050.0,7350.0,0.0,M7I2087,100,2.5,3815.4,824.26
331,1050.0,7350.0,0.0,M7I2088,80,2.5,3974.375,865.97
332,1100.0,7700.0,0.0,M7I2089,75,2.5,3680.4,870.72
333,1050.0,7350.0,0.0,M7I2090,52,2.5,2612.5,727.1
334,1450.0,10730.0,0.0,M7I2096,50,2.5,2464.8,960.06
335,3120.0,23088.0,0.0,M7I2098,68,2.5,4171.764705882353,1088.29
336,2420.0,11220.0,0.0,M7I21107,140,3.574647887323944,3660.0,-140.26
337,2500.0,7000.0,2500.0,M7I21124,20,1.8857142857142857,1980.0,1363.32
338,2500.0,7000.0,2500.0,M7I21125,62,1.7,1500.0,1199.44
339,1265.0,7084.0,0.0,M7I21126,92,2.20625,1206.0869565217392,949.9
340,1265.0,9361.0,0.0,M7I21127,107,1.586111111111111,1740.0,1283.56
341,2500.0,7000.0,2500.0,M7I21128,136,1.9933333333333334,1980.0,1303.87
342,2500.0,7000.0,2500.0,M7I21129,150,2.225,2100.0,890.51
343,2500.0,7000.0,2500.0,M7I21130,94,1.5,2100.0,1306.64
344,2205.0,9800.0,0.0,M7I2124,202.51,2.2,2904.0047405066416,1256.69
345,2205.0,9800.0,0.0,M7I2125,35.65,3.1,2729.873772791024,525.31
346,2205.0,9800.0,0.0,M7I2126,56.9,2.6,2730.0527240773285,917.24
347,2240.0,11200.0,0.0,M7I2129,38,3.2,2963.9473684210525,354.92
348,1920.0,9600.0,0.0,M7I2130,80,4.2,3840.0,-355.63
349,1920.0,9600.0,0.0,M7I2131,48,3.5,3312.0833333333335,131.19
350,1920.0,9600.0,0.0,M7I2132,91,3.6,3311.978021978022,109.16
351,1920.0,9600.0,0.0,M7I2133,100,4.4,3834.0,-504.55
352,1920.0,9600.0,0.0,M7I2134,100,2.3,3834.0,1055.45
353,1920.0,9600.0,0.0,M7I2135,111,2.7071428571428573,3140.990990990991,848.81
354,1920.0,9600.0,0.0,M7I2136,112,2.4,2915.3571428571427,995.0
355,1050.0,7770.0,0.0,M7I2150,104,3.3,2400.0,83.5
356,1050.0,7770.0,0.0,M7I2151,100,3.1,3717.0,349.32
357,1050.0,7770.0,0.0,M7I2152,82,3.35,3540.0,116.95
358,1050.0,7770.0,0.0,M7I2153,73,3.05,3540.0,401.31
359,1050.0,7770.0,0.0,M7I2154,110,2.8,2400.0,567.91
360,1050.0,7770.0,0.0,M7I2155,110,3.5,2340.0,56.43
361,2000.0,9200.0,0.0,M7I2162,125,2.542222222222222,2640.0,571.3
362,1400.0,10360.0,0.0,M7I2166,104.5,2.5,4200.0,1038.11
363,1400.0,10360.0,0.0,M7I2167,106,2.5,4410.0,205.61
364,1175.0,8695.0,0.0,M7I2168,79.63,2.1875,3779.982418686425,1210.74
365,1175.0,8695.0,0.0,M7I2169,80.37,1.8125,3780.0174194351125,1448.31
366,1400.0,10360.0,0.0,M7I2170,96,2.2399999999999998,2700.0,1373.13
367,1175.0,8695.0,0.0,M7I2171,99.29,1.988888888888889,3780.0382717292778,1351.55
368,1175.0,8695.0,0.0,M7I2172,134.7,1.776923076923077,3959.9851521900523,1638.82
369,1300.0,9620.0,0.0,M7I2173,152.71,1.6933333333333334,3959.989522624582,1721.33
370,2400.0,12000.0,0.0,M7V2110,102,2.3,3888.235294117647,1379.92
371,4000.0,10800.0,3200.0,M7V2111,125,2.5,3704.0,995.51
372,4000.0,10800.0,3200.0,M7V2112,125,2.5,3497.28,932.95
373,1028.0,7710.0,11150.0,M8V2101,56.5,2.006896551724138,3013.9823008849557,1563.34
374,1028.0,7710.0,11150.0,M8V2102,82,1.9853658536585368,2443.9024390243903,1375.42
375,1700.0,12580.0,0.0,M8V2131,102,4.611764705882353,5823.725490196079,-148.62
376,2400.0,12000.0,0.0,M8V2138,100,4.1125,3032.3,-1866.87
377,1700.0,12580.0,0.0,M8V2146,48,3.7,3327.5,456.16
378,1700.0,12580.0,0.0,M8V2148,40,4.88125,2681.75,-350.22
379,1700.0,12580.0,0.0,M8V2150,38.5,5.9074074074074066,2829.6103896103896,-233.82
380,1600.0,12800.0,0.0,M8V2151,56,2.5,3215.714285714286,-665.62
381,9000.0,0.0,6000.0,M8V2152,28,2.5,1100.0,429.34
382,9000.0,0.0,6000.0,M8V2153,25,2.5,628.0,406.39
